=================================================
            Trace Event Information              
=================================================
  Total records                     :     530639
  Locked Load/Store Operations      :       5192
  Load Operations                   :     107681
  Loads - uncacheable               :        255
  Loads - IO                        :          0
  Loads - Miss                      :         10
  Loads - no mapping                :         54
  Load Fill Buffer Hit              :      21239
  Load L1D hit                      :      62007
  Load L2D hit                      :       1839
  Load LLC hit                      :      19897
  Load Local HITM                   :        681
  Load Remote HITM                  :        287
  Load Remote HIT                   :         61
  Load Local DRAM                   :       1439
  Load Remote DRAM                  :        941
  Load MESI State Exclusive         :       2319
  Load MESI State Shared            :         61
  Load LLC Misses                   :       2728
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       52.7%
  LLC Misses to Remote DRAM         :       34.5%
  LLC Misses to Remote cache (HIT)  :        2.2%
  LLC Misses to Remote cache (HITM) :       10.5%
  Store Operations                  :     422958
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     422958
  No Page Map Rejects               :     516784
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        704
  Load HITs on shared lines         :       3336
  Fill Buffer Hits on shared lines  :       1249
  L1D hits on shared lines          :        601
  L2D hits on shared lines          :        111
  LLC hits on shared lines          :       1078
  Locked Access on shared lines     :        354
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        968

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92edffc71500     1       2    0.52%        5        4        1       11       11        0        0        0        5        0        0         0        4         0        1         0         1
     20  0xffffffffa957fa40     1       6    0.41%        4        3        1       16       16        0        0        0        4        3        2         1        3         0        1         0         2
     21  0xffff92ddffcf0c00     0       7    0.41%        4        4        0        8        8        0        0        0        4        0        0         0        4         0        0         0         0
     22  0xffff92de40091000     1      13    0.41%        4        0        4       25       25        0        0        0        0        0        1        16        0         0        4         0         4
     23  0xffff92de44b1d5c0     1       7    0.41%        4        1        3       19       19        0        0        0        8        1        1         2        1         0        3         0         3
     24  0xffff92de46b19940     1       4    0.41%        4        4        0        6        6        0        0        0        1        1        0         0        4         0        0         0         0
     25  0xffff92de4f842280     1       7    0.41%        4        3        1        9        9        0        0        0        2        1        1         0        3         0        1         0         1
     26  0xffff92df01f15400     1       8    0.41%        4        4        0        9        9        0        0        0        4        0        0         1        4         0        0         0         0
     27  0xffff92edffbe0500     1      43    0.41%        4        4        0       49       49        0        0        0       44        0        0         1        4         0        0         0         0
     28  0xffff92edffbf1540     1       1    0.41%        4        4        0        6        6        0        0        0        0        0        1         1        4         0        0         0         0
     29  0xffff92edffc70c80     1      15    0.41%        4        4        0       17       17        0        0        0       10        1        0         2        4         0        0         0         0
     30  0xffffffffa9c0f540     1      24    0.31%        3        1        2       44       44        0        0        0        1       16       10        12        1         0        2         0         2
     31  0xffff92cec40534c0     0      10    0.31%        3        3        0       17       17        0        0        0        1       13        0         0        3         0        0         0         0
     32  0xffff92cec45baa00     0       8    0.31%        3        3        0       13       13        0        0        0        8        0        1         1        3         0        0         0         0
     33  0xffff92cecb2ce640     0       3    0.31%        3        2        1        5        5        0        0        0        1        0        0         0        2         0        1         0         1
     34  0xffff92ddffb714c0     0       6    0.31%        3        2        1       12       12        0        0        0        5        2        1         0        2         0        1         0         1
     35  0xffff92ddffc30c00     0       4    0.31%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     36  0xffff92ddffca0500     0      18    0.31%        3        3        0       21       21        0        0        0       15        1        0         2        3         0        0         0         0
     37  0xffff92ddffd30c40     0       6    0.31%        3        3        0        7        7        0        0        0        4        0        0         0        3         0        0         0         0
     38  0xffff92de46b19b40     1      11    0.31%        3        3        0       14       14        0        0        0       11        0        0         0        3         0        0         0         0
     39  0xffff92de4a78ae80     1       4    0.31%        3        3        0        5        5        0        0        0        1        1        0         0        3         0        0         0         0
     40  0xffff92de4f841b80     1      17    0.31%        3        2        1       33       33        0        0        0       14       11        1         3        2         0        1         0         1
     41  0xffff92de4f842080     1       1    0.31%        3        2        1        8        8        0        0        0        2        0        0         2        2         0        1         0         1
     42  0xffff92ded204e4c0     1       9    0.31%        3        3        0       11       11        0        0        0        8        0        0         0        3         0        0         0         0
     43  0xffff92edffbf0c80     1      14    0.31%        3        3        0       17       17        0        0        0        7        3        1         3        3         0        0         0         0
     44  0xffff92edffc71540     1       1    0.31%        3        3        0        5        5        0        0        0        0        2        0         0        3         0        0         0         0
     45      0x7f0ce8f9ab00     1       3    0.31%        3        1        2        9        9        0        0        0        0        2        0         2        1         0        2         0         2
     46  0xffffffffa9c7d1c0     1       1    0.21%        2        0        2       12       12        0        0        0        0        0        0         8        0         0        2         0         2
     47  0xffffffffa9c7f200     1       1    0.21%        2        1        1       25       25        0        0        0        1        1        1        19        1         0        1         0         1
     48  0xffffffffa9e12d40     1       1    0.21%        2        0        2       28       28        0        0        0        0        6        5        13        0         0        2         0         2
     49  0xffff92cec0054800     0      28    0.21%        2        2        0       42       42        0        0        0       23       16        1         0        2         0        0         0         0
     50  0xffff92cec4053000     0       4    0.21%        2        2        0        6        6        0        0        0        0        2        0         2        2         0        0         0         0
     51  0xffff92cec4053500     0       1    0.21%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     52  0xffff92cec4053540     0       2    0.21%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     53  0xffff92cec4053600     0      11    0.21%        2        2        0       12       12        0        0        0        8        2        0         0        2         0        0         0         0
     54  0xffff92cec4053680     0       7    0.21%        2        2        0       20       20        0        0        0        8        9        0         1        2         0        0         0         0
     55  0xffff92cec42e0000     0       3    0.21%        2        2        0        5        5        0        0        0        0        3        0         0        2         0        0         0         0
     56  0xffff92cec42e0040     0       1    0.21%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     57  0xffff92cecb3cb2c0     0       2    0.21%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     58  0xffff92cecd6f2dc0     0       1    0.21%        2        2        0        6        6        0        0        0        0        1        1         2        2         0        0         0         0
     59  0xffff92ced4281580     0       3    0.21%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
     60  0xffff92ced4283200     0       3    0.21%        2        2        0        4        4        0        0        0        1        0        1         0        2         0        0         0         0
     61  0xffff92ced4850240     0       2    0.21%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     62  0xffff92cee4984b00     0       2    0.21%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     63  0xffff92cf077119c0     0       5    0.21%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
     64  0xffff92cf077125c0     0       1    0.21%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     65  0xffff92cf0e829c80     0      16    0.21%        2        2        0       29       29        0        0        0       18        8        0         1        2         0        0         0         0
     66  0xffff92cf9f595340     0       1    0.21%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     67  0xffff92cf9f595400     0       4    0.21%        2        2        0        4        4        0        0        0        1        0        0         0        2         0        0         1         0
     68  0xffff92d07fc20040     0       4    0.21%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
     69  0xffff92d07fc20100     0       5    0.21%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
     70  0xffff92d07fc20800     0       2    0.21%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     71  0xffff92d07fc20840     0       1    0.21%        2        2        0        4        4        0        0        0        0        0        1         1        2         0        0         0         0
     72  0xffff92d227e7d340     0       1    0.21%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     73  0xffff92ddffa30c40     0       3    0.21%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
     74  0xffff92ddffa30c80     0       7    0.21%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
     75  0xffff92ddffa31500     0       1    0.21%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     76  0xffff92ddffa71a00     0       4    0.21%        2        2        0       14       14        0        0        0        2       10        0         0        2         0        0         0         0
     77  0xffff92ddffab0b00     0       7    0.21%        2        2        0       12       12        0        0        0        4        3        2         1        2         0        0         0         0
     78  0xffff92ddffab1500     0       3    0.21%        2        2        0        7        7        0        0        0        3        0        0         2        2         0        0         0         0
     79  0xffff92ddffab1680     0       5    0.21%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
     80  0xffff92ddffae0480     0       2    0.21%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     81  0xffff92ddffb30b00     0      10    0.21%        2        2        0       14       14        0        0        0        2        6        1         3        2         0        0         0         0
     82  0xffff92ddffb30c80     0      18    0.21%        2        2        0       21       21        0        0        0       14        1        0         4        2         0        0         0         0
     83  0xffff92ddffb314c0     0       4    0.21%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
     84  0xffff92ddffb31680     0       3    0.21%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     85  0xffff92ddffbf0b40     0       1    0.21%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     86  0xffff92ddffbf1500     0       1    0.21%        2        2        0        6        6        0        0        0        2        0        0         2        2         0        0         0         0
     87  0xffff92ddffbf1680     0       5    0.21%        2        2        0        8        8        0        0        0        5        1        0         0        2         0        0         0         0
     88  0xffff92ddffc30c80     0      14    0.21%        2        1        1       18       18        0        0        0        9        0        2         4        1         0        1         0         1
     89  0xffff92ddffc60500     0       7    0.21%        2        2        0        8        8        0        0        0        4        0        1         1        2         0        0         0         0
     90  0xffff92ddffc70c40     0       5    0.21%        2        2        0        7        7        0        0        0        3        0        0         2        2         0        0         0         0
     91  0xffff92ddffce0480     0       3    0.21%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     92  0xffff92ddffcf0b00     0       5    0.21%        2        0        2       10       10        0        0        0        3        1        1         1        0         0        2         0         2
     93  0xffff92ddffd30b00     0       6    0.21%        2        1        1       11       11        0        0        0        3        2        0         3        1         0        1         0         1
     94  0xffff92ddffd30c80     0      11    0.21%        2        2        0       13       13        0        0        0        7        1        1         2        2         0        0         0         0
     95  0xffff92de400b0000     1       6    0.21%        2        2        0       14       14        0        0        0        2        9        0         1        2         0        0         0         0
     96  0xffff92de445e1940     1       3    0.21%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
     97  0xffff92de46b1a100     1       5    0.21%        2        2        0        8        8        0        0        0        2        0        0         4        2         0        0         0         0
     98  0xffff92de4ee82a00     1       7    0.21%        2        1        1        8        8        0        0        0        2        1        0         2        1         0        1         0         1
     99  0xffff92de4ee82fc0     1       2    0.21%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    100  0xffff92de4f841a80     1       6    0.21%        2        1        1        8        8        0        0        0        0        0        0         4        1         0        1         0         2
    101  0xffff92de4f841c00     1       4    0.21%        2        1        1        7        7        0        0        0        4        0        0         0        1         0        1         0         1
    102  0xffff92de4f842140     1       5    0.21%        2        1        1        8        8        0        0        0        4        0        0         1        1         0        1         0         1
    103  0xffff92de50636c40     1       1    0.21%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    104  0xffff92dedcc89900     1       3    0.21%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    105  0xffff92df01f15300     1       3    0.21%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    106  0xffff92df01f15340     1       1    0.21%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    107  0xffff92e882e9e680     1       1    0.21%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    108  0xffff92edffa30b00     1       8    0.21%        2        1        1       17       17        0        0        0        2       11        1         0        1         0        1         0         1
    109  0xffff92edffa31680     1       4    0.21%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    110  0xffff92edffab1580     1       1    0.21%        2        0        2        7        7        0        0        0        1        0        1         1        0         0        2         0         2
    111  0xffff92edffaf0b00     1       5    0.21%        2        1        1        8        8        0        0        0        1        2        2         0        1         0        1         0         1
    112  0xffff92edffb715c0     1       1    0.21%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    113  0xffff92edffbf0b00     1       9    0.21%        2        2        0       13       13        0        0        0        3        5        1         2        2         0        0         0         0
    114  0xffff92edffbf1500     1       1    0.21%        2        2        0        5        5        0        0        0        2        0        1         0        2         0        0         0         0
    115  0xffff92edffc70b00     1       3    0.21%        2        0        2       10       10        0        0        0        1        5        0         0        0         0        2         0         2
    116  0xffff92edffc71680     1       1    0.21%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    117  0xffff92edffcf0b00     1       5    0.21%        2        1        1        9        9        0        0        0        4        1        0         1        1         0        1         0         1
    118  0xffff92edffd70b00     1       7    0.21%        2        2        0       10       10        0        0        0        4        4        0         0        2         0        0         0         0
    119  0xffff92edffd71540     1       2    0.21%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    120  0xffff92edffda0500     1      19    0.21%        2        2        0       19       19        0        0        0       17        0        0         0        2         0        0         0         0
    121  0xffff92edffdb1680     1       2    0.21%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
    122  0xffff92edffdf1680     1       1    0.21%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    123  0xffffd7317f4845c0   N/A       0    0.21%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    124  0xffffd85f04110a00   N/A       0    0.21%        2        2        0        4        4        0        0        0        0        2        0         0        2         0        0         0         0
    125  0xffffd85f05e5f600   N/A       0    0.21%        2        2        0        7        7        0        0        0        3        2        0         0        2         0        0         0         0
    126           0x5eede00     0       1    0.21%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    127  0xffffffffa9406800     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    128  0xffffffffa94069c0     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    129  0xffffffffa9407340     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    130  0xffffffffa957fc40     1       9    0.10%        1        1        0       18       18        0        0        0        5        7        3         2        1         0        0         0         0
    131  0xffffffffa9706600     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    132  0xffffffffa9c0f580     1       8    0.10%        1        1        0       12       12        0        0        0        6        1        0         4        1         0        0         0         0
    133  0xffffffffa9c7d180     1       1    0.10%        1        0        1        5        5        0        0        0        0        0        0         3        0         0        1         0         1
    134  0xffffffffa9e0ac40     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    135  0xffffffffa9e0ad80     1       1    0.10%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    136  0xffff92cec0180f00     0       3    0.10%        1        1        0        5        5        0        0        0        3        0        1         0        1         0        0         0         0
    137  0xffff92cec02db440     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    138  0xffff92cec3b5b200     0       3    0.10%        1        0        1        5        5        0        0        0        0        2        0         1        0         0        1         0         1
    139  0xffff92cec3b5cb00     0       8    0.10%        1        1        0       21       21        0        0        0        4       16        0         0        1         0        0         0         0
    140  0xffff92cec3b70a40     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    141  0xffff92cec3b79900     0       6    0.10%        1        1        0        9        9        0        0        0        0        6        0         1        1         0        0         0         1
    142  0xffff92cec3b7b200     0       9    0.10%        1        1        0       16       16        0        0        0        4       10        0         1        1         0        0         0         0
    143  0xffff92cec40531c0     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    144  0xffff92cec4053280     0       4    0.10%        1        0        1        7        7        0        0        0        2        2        1         0        0         0        1         0         1
    145  0xffff92cec40533c0     0       2    0.10%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    146  0xffff92cec4053400     0       7    0.10%        1        1        0       11       11        0        0        0        2        7        0         1        1         0        0         0         0
    147  0xffff92cec4053440     0       1    0.10%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    148  0xffff92cec40536c0     0       3    0.10%        1        1        0        5        5        0        0        0        1        3        0         0        1         0        0         0         0
    149  0xffff92cec42e0240     0       2    0.10%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    150  0xffff92cec42e0800     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    151  0xffff92cec42e0840     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    152  0xffff92cec42ebe00     0       1    0.10%        1        1        0        4        4        0        0        0        0        0        1         2        1         0        0         0         0
    153  0xffff92cec4550ec0     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    154  0xffff92cec45719c0     0       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    155  0xffff92cec45ba140     0       6    0.10%        1        1        0        6        6        0        0        0        4        0        0         1        1         0        0         0         0
    156  0xffff92cec512a140     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    157  0xffff92cec68b9140     0       1    0.10%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    158  0xffff92cec6dd6980     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    159  0xffff92cec7ce6cc0     0       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    160  0xffff92cecb2ce600     0       8    0.10%        1        0        1       15       15        0        0        0        9        2        0         2        0         0        1         0         1
    161  0xffff92cecc2d6c00     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    162  0xffff92cecd6f2c00     0       3    0.10%        1        1        0       21       21        0        0        0        0       17        0         3        1         0        0         0         0
    163  0xffff92cecddf4d40     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    164  0xffff92cecdfe7c80     0       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    165  0xffff92cecf655d00     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    166  0xffff92cecfa400c0     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    167  0xffff92cecfa40240     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    168  0xffff92cecfa5de40     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    169  0xffff92cecfca54c0     0       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    170  0xffff92cecfd55200     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    171  0xffff92cecfd56200     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    172  0xffff92ced2319f00     0       1    0.10%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    173  0xffff92ced35a4280     0       1    0.10%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    174  0xffff92ced427e440     0       2    0.10%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    175  0xffff92ced427ea00     0       2    0.10%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    176  0xffff92ced427ec00     0       2    0.10%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    177  0xffff92ced4280b00     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    178  0xffff92ced4281000     0       1    0.10%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    179  0xffff92ced4281340     0       1    0.10%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    180  0xffff92ced4281400     0       2    0.10%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    181  0xffff92ced4281440     0       5    0.10%        1        1        0        7        7        0        0        0        2        1        2         1        1         0        0         0         0
    182  0xffff92ced4281740     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    183  0xffff92ced4281880     0       1    0.10%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    184  0xffff92ced4282040     0       4    0.10%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    185  0xffff92ced4282840     0       3    0.10%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    186  0xffff92ced4282e00     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    187  0xffff92ced4282e40     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    188  0xffff92ced4283400     0       2    0.10%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    189  0xffff92ced4283800     0       2    0.10%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    190  0xffff92ced4283980     0       1    0.10%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    191  0xffff92ced4adebc0     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    192  0xffff92ced4bca7c0     0       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    193  0xffff92ced4de1d80     0       4    0.10%        1        0        1        5        5        0        0        0        1        1        0         1        0         0        1         0         1
    194  0xffff92ced4dfd8c0     0       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    195  0xffff92ced5518980     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    196  0xffff92ced57a2b00     0       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    197  0xffff92ced6029ec0     0       1    0.10%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
    198  0xffff92ced6035740     0       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    199  0xffff92ced64f5f80     0       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    200  0xffff92ced665eec0     0       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
