=================================================
            Trace Event Information              
=================================================
  Total records                     :   13446018
  Locked Load/Store Operations      :      45859
  Load Operations                   :    2249209
  Loads - uncacheable               :       3500
  Loads - IO                        :          2
  Loads - Miss                      :        131
  Loads - no mapping                :        151
  Load Fill Buffer Hit              :     242572
  Load L1D hit                      :    1633529
  Load L2D hit                      :      79498
  Load LLC hit                      :     271976
  Load Local HITM                   :       1621
  Load Remote HITM                  :       1405
  Load Remote HIT                   :        482
  Load Local DRAM                   :      10327
  Load Remote DRAM                  :       7523
  Load MESI State Exclusive         :      17368
  Load MESI State Shared            :        482
  Load LLC Misses                   :      19737
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       52.3%
  LLC Misses to Remote DRAM         :       38.1%
  LLC Misses to Remote cache (HIT)  :        2.4%
  LLC Misses to Remote cache (HITM) :        7.1%
  Store Operations                  :   11196809
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11196809
  No Page Map Rejects               :   12530517
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1677
  Load HITs on shared lines         :      54239
  Fill Buffer Hits on shared lines  :       7366
  L1D hits on shared lines          :      36720
  L2D hits on shared lines          :       2514
  LLC hits on shared lines          :       5442
  Locked Access on shared lines     :       9920
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3026

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df82642680     1    2248    8.06%      244       87      157     6818     6818        0        0        0      127     5389      612       192       87         1      157        63       190
     49  0xffff92cecb2ce580     0     123    0.17%        5        4        1      142      142        0        0        0       78       51        4         3        4         0        1         0         1
     50  0xffff92ceedaab500     0       9    0.17%        5        5        0       13       13        0        0        0        1        6        0         1        5         0        0         0         0
     51  0xffff92cefae8b200     0      39    0.17%        5        3        2       64       64        0        0        0       18       36        1         2        3         0        2         0         2
     52  0xffff92cefae8b240     0      20    0.17%        5        3        2       27       27        0        0        0       13        3        1         3        3         0        2         0         2
     53  0xffff92ddffaf14c0     0      22    0.17%        5        4        1       31       31        0        0        0       12        2        1        10        4         0        1         0         1
     54  0xffff92ddffbf14c0     0      22    0.17%        5        3        2       42       42        0        0        0       18        2        1        14        3         0        2         0         2
     55  0xffff92ddffdf14c0     0      14    0.17%        5        2        3       28       28        0        0        0        8        3        2         7        2         0        3         0         3
     56  0xffff92edffbb7f80     1      10    0.17%        5        0        5       19       19        0        0        0        6        3        0         0        0         0        5         0         5
     57  0xffff92edffd714c0     1      11    0.17%        5        0        5       30       30        0        0        0       12        1        1         6        0         0        5         0         5
     58  0xffff92edffdf14c0     1      11    0.17%        5        2        3       28       28        0        0        0       12        1        1         4        2         1        3         0         4
     59      0x7ff8b926a400   0-1     196    0.17%        5        4        1      207      207        0        0        0      111       46       34         8        4         0        1         0         3
     60  0xffffffffa9da9380     1       1    0.13%        4        4        0      516      516        0        0        0        0      509        0         2        4         0        0         0         1
     61  0xffff92cec4053000     0      16    0.13%        4        1        3       53       53        0        0        0        5       26        3         9        1         1        3         1         4
     62  0xffff92cec4053480     0      29    0.13%        4        3        1       42       42        0        0        0        0       36        0         0        3         0        1         0         2
     63  0xffff92cecb2ce640     0       7    0.13%        4        4        0       13       13        0        0        0        4        3        1         1        4         0        0         0         0
     64  0xffff92cecc6f9180     0       7    0.13%        4        1        3       15       15        0        0        0        0        6        0         2        1         0        3         0         3
     65  0xffff92cefae8b440     0       6    0.13%        4        4        0       16       16        0        0        0        6        2        1         3        4         0        0         0         0
     66  0xffff92ddffa30b00     0      22    0.13%        4        3        1       33       33        0        0        0        7       10        1         8        3         1        1         0         2
     67  0xffff92ddffab0b00     0      27    0.13%        4        1        3       42       42        0        0        0       11       12        4         8        1         0        3         0         3
     68  0xffff92ddffae0480     0       8    0.13%        4        4        0       10       10        0        0        0        0        1        2         3        4         0        0         0         0
     69  0xffff92ddffb314c0     0      17    0.13%        4        4        0       31       31        0        0        0       12        4        2         9        4         0        0         0         0
     70  0xffff92ddffc714c0     0      16    0.13%        4        3        1       35       35        0        0        0       12        4        5         9        3         0        1         0         1
     71  0xffff92de3ffd6c40     0       1    0.13%        4        4        0       29       29        0        0        0        0       24        1         0        4         0        0         0         0
     72  0xffff92de3ffd7080     0      17    0.13%        4        4        0       93       93        0        0        0        7       30       17        34        4         0        0         0         1
     73  0xffff92de3ffffe80     0      18    0.13%        4        2        2       85       85        0        0        0        0       21       26        29        2         1        2         1         3
     74  0xffff92de44b1d5c0     1      17    0.13%        4        2        2       42       42        0        0        0       31        2        1         2        2         0        2         0         2
     75  0xffff92de4bab3840     1      12    0.13%        4        3        1       16       16        0        0        0        1        5        2         3        3         0        1         0         1
     76  0xffff92de4f841e80     1      32    0.13%        4        1        3       44       44        0        0        0       30        3        3         1        1         0        3         0         3
     77  0xffff92de4f841ec0     1       9    0.13%        4        3        1       14       14        0        0        0        1        4        3         1        3         0        1         0         1
     78  0xffff92de4f842000     1       4    0.13%        4        4        0        8        8        0        0        0        0        1        1         1        4         0        0         1         0
     79  0xffff92df82642940     1       8    0.13%        4        3        1       78       78        0        0        0        4       17       12        36        3         1        1         0         4
     80  0xffff92edffc71b00     1       1    0.13%        4        1        3       26       26        0        0        0        1       16        1         1        1         0        3         0         3
     81  0xffff92ee3ffd5c80     1       8    0.13%        4        4        0       14       14        0        0        0        3        4        2         1        4         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                            Shared                                     
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                         Symbol             Object                    Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .............................  .................  .............................  ....
#
  -------------------------------------------------------------
      0      157       87        0        0  0xffff92df82642680
  -------------------------------------------------------------
          24.20%   37.93%    0.00%    0.00%                0x10     1       1  4073920  0xffffffffa78fb65e      1957       255      2035     1202        32  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-23}  1{8-15,24-31}
          15.29%   28.74%    0.00%    0.00%                0x10     1       1  4073920  0xffffffffa790aa51       283       116       396      237        30  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-7,16-23}  1{8-13,15,24-29,31}
           0.00%    1.15%    0.00%    0.00%                0x10     1       1  4073919  0xffffffffa76a1c17         0       196         0        1         1  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          1{15}
           0.00%    1.15%    0.00%    0.00%                0x10     1       1  3495413  0xffffffffa76a1c17         0        89         0        1         1  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          1{11}
          50.32%   28.74%    0.00%    0.00%                0x38     1       1  4073920  0xffffffffa7736c2c      4886      1586      2773     3611        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           9.55%    2.30%    0.00%    0.00%                0x38     1       1  4073920  0xffffffffa773709c      3098       599      1758     1526        32  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-15,24-31}
           0.64%    0.00%    0.00%    0.00%                0x38     1       1  4073920  0xffffffffa7737202      4191         0         0        2         1  [k] rwsem_optimistic_spin      [kernel.kallsyms]  rwsem_optimistic_spin+82        1{15}

  -------------------------------------------------------------
      1      140       85        0        0  0xffff92df826426c0
  -------------------------------------------------------------
          94.29%   89.41%    0.00%    0.00%                 0x0     1       1  4073920  0xffffffffa7736c33       312       117       470     1313        32  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                          0{0-7,16-23}  1{8-15,24-31}
           0.71%    0.00%    0.00%    0.00%                 0x0     1       1  4073920  0xffffffffa83a7b3d       209         0       223        3         2  [k] down_read                                [kernel.kallsyms]  down_read+77                                  0{17,20}
           5.00%   10.59%    0.00%    0.00%                0x30     1       1  4073920  0xffffffffa790eddb       233       112       300       79        31  [k] try_to_migrate_one                       [kernel.kallsyms]  try_to_migrate_one+491                        0{0-7,16-23}  1{8-10,12-15,24-31}

  -------------------------------------------------------------
      2       27       57        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          18.52%   43.86%    0.00%    0.00%                 0xc     1       1  4073920  0xffffffffa76a0f2a       253       113       206      111        32  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24-31}
          48.15%   28.07%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       268       157       258       53        22  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-2,4-5,7,17-20}  1{8-10,12-15,24,27-28,30-31}
           7.41%    8.77%    0.00%    0.00%                 0xc     1       1  4059748  0xffffffffa76a0f2a       302       166         0        9         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,4-5,16,18,20}
          11.11%    1.75%    0.00%    0.00%                 0xc     1       1  3866368  0xffffffffa76a0f2a       214       117       227        9         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8,12}
           3.70%    3.51%    0.00%    0.00%                 0xc     1       1  3495413  0xffffffffa76a0f2a       168       202         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,7}  1{26}
           0.00%    1.75%    0.00%    0.00%                 0xc     1       1  4078894  0xffffffffa76a0f2a         0       100         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1  4078495  0xffffffffa76a0f2a       285         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1  4077295  0xffffffffa76a0f2a       240         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    1.75%    0.00%    0.00%                 0xc     1       1  4077128  0xffffffffa76a0f2a         0       155         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    1.75%    0.00%    0.00%                 0xc     1       1  4076964  0xffffffffa76a0f2a         0       148         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    1.75%    0.00%    0.00%                 0xc     1       1  4074158  0xffffffffa76a0f2a         0        91         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    1.75%    0.00%    0.00%                 0xc     1       1  4036831  0xffffffffa76a0f2a         0       146         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1  3997975  0xffffffffa76a0f2a       226         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    1.75%    0.00%    0.00%                 0xc     1       1  3890383  0xffffffffa76a0f2a         0        97         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    1.75%    0.00%    0.00%                 0xc     1       1  3495402  0xffffffffa76a0f2a         0       108         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           0.00%    1.75%    0.00%    0.00%                 0xc     1       1       14  0xffffffffa76a0f2a         0       130         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}

  -------------------------------------------------------------
      3        4       33        0        0  0xffff92de7655bb40
  -------------------------------------------------------------
          50.00%   45.45%    0.00%    0.00%                0x18     1       1  4073920  0xffffffffa797276c       230       103       144       33        16  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{8-15,24-31}
          25.00%   12.12%    0.00%    0.00%                0x18     1       1  4073920  0xffffffffa797279f       263       100        93        9         7  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{1-2,4,7,21,23}  1{14}
           0.00%    6.06%    0.00%    0.00%                0x28     1       1  4073920  0xffffffffa797279f         0       122         0        2         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{21}
          25.00%   36.36%    0.00%    0.00%                0x30     1       1  4073920  0xffffffffa797279f       244       102       128       36        12  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{0-1,3-7,16-18,22-23}

  -------------------------------------------------------------
      4        0       26        0        0  0xffff92ceca343340
  -------------------------------------------------------------
           0.00%   42.31%    0.00%    0.00%                0x18     0       1  4073920  0xffffffffa797276c         0       100       120       22        13  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{2-6,16-23}
           0.00%   11.54%    0.00%    0.00%                0x18     0       1  4073920  0xffffffffa797279f         0       106       351        6         6  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{15,24-27,31}
           0.00%    3.85%    0.00%    0.00%                0x28     0       1  4073920  0xffffffffa797276c         0       177         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{20}
           0.00%   38.46%    0.00%    0.00%                0x30     0       1  4073920  0xffffffffa797279f         0       103       127       25        14  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8-14,25-31}
           0.00%    3.85%    0.00%    0.00%                0x30     0       1  4073920  0xffffffffa797276c         0       105       215        6         5  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{1,4-5,18,21}

  -------------------------------------------------------------
      5       19        5        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
         100.00%   80.00%    0.00%    0.00%                 0x0   N/A       0  4073920  0xffffffffa7681e39        66        42        56      285        32  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{0-7,16-23}  1{8-15,24-31}
           0.00%   20.00%    0.00%    0.00%                 0x0   N/A       0  3890383  0xffffffffa7681e39         0        61       116        2         2  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{20,22}

  -------------------------------------------------------------
      6       13        8        0        0  0xffff92de8c3f1e40
  -------------------------------------------------------------
         100.00%   75.00%    0.00%    0.00%                 0x0     1       1  4073920  0xffffffffa78fb60f       279       119       147      240        32  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-7,16-23}  1{8-15,24-31}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  4073920  0xffffffffa773709c         0       158       271       93        25  [k] up_read                       [kernel.kallsyms]  up_read+12                        0{1-7,16-23}  1{8-11,13,25,27-29,31}
           0.00%   12.50%    0.00%    0.00%                0x20     1       1  4073920  0xffffffffa83a7b3d         0       106       200      108        27  [k] down_read                     [kernel.kallsyms]  down_read+77                      0{1,3-7,16-23}  1{8-11,13-14,24-29,31}

  -------------------------------------------------------------
      7       10        8        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          40.00%   12.50%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       196        98      1721       18        10  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0-1,4,6,18,21-22}  1{10,14,31}
          40.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       150         0       119       36        17  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0-2,6-7,16-17,21-22}  1{9-10,14-15,25-27,29}
          20.00%   87.50%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       171        88       186       31        17  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-2,5,7,16-17,22}  1{8-10,13-15,25,27,30}

  -------------------------------------------------------------
      8        9        8        0        0  0xffff92de4f44b0c0
  -------------------------------------------------------------
          33.33%   12.50%    0.00%    0.00%                0x10     1       1  4073920  0xffffffffa79690dc       827       284       259      169        32  [k] page_counter_charge        [kernel.kallsyms]  page_counter_charge+28         0{0-7,16-23}  1{8-15,24-31}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1  4073920  0xffffffffa796916d         0       279       802       28        19  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+77     0{1,3,5,7,19,21-23}  1{9-15,26,28-30}
          44.44%   62.50%    0.00%    0.00%                0x18     1       1  4073920  0xffffffffa7968fd0       286       116       205      147        30  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0-5,7,16-23}  1{8-12,14-15,24-31}
          11.11%   12.50%    0.00%    0.00%                0x20     1       1  4073920  0xffffffffa7968ff8       291       107       189      140        31  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+56   0{0-7,16-23}  1{8-14,24-31}
          11.11%    0.00%    0.00%    0.00%                0x30     1       1  4073920  0xffffffffa796917a       359         0       206       22        15  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+90     0{0-3,5-6,16,21-22}  1{11,13,15,25-27}

  -------------------------------------------------------------
      9        2       15        0        0  0xffff92de7655b840
  -------------------------------------------------------------
          50.00%   46.67%    0.00%    0.00%                0x10     1       1  4073920  0xffffffffa7737fcf       388       150       108       41        19  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,16-18,21}  1{8-12,14-15,24-29,31}
           0.00%   40.00%    0.00%    0.00%                0x10     1       1  4073920  0xffffffffa7738105         0       153       156       51        20  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4-5,18,22}  1{8-15,24-31}
           0.00%    6.67%    0.00%    0.00%                0x10     1       1  4073920  0xffffffffa7737fec         0       109         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{23}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  4073920  0xffffffffa7737ffd       585         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{25}
           0.00%    6.67%    0.00%    0.00%                0x10     1       1  4073920  0xffffffffa83aac93         0       139       262       38        17  [k] _raw_spin_lock_irqsave                   [kernel.kallsyms]  _raw_spin_lock_irqsave+35                     0{3}  1{8-15,24-31}

  -------------------------------------------------------------
     10       11        5        0        0  0xffff92de75cb5f80
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  4073920  0xffffffffa790ab39         0       107        48        2         2  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{19-20}
