=================================================
            Trace Event Information              
=================================================
  Total records                     :   16020589
  Locked Load/Store Operations      :     253875
  Load Operations                   :    4687201
  Loads - uncacheable               :       5484
  Loads - IO                        :         20
  Loads - Miss                      :        480
  Loads - no mapping                :        540
  Load Fill Buffer Hit              :     816992
  Load L1D hit                      :    3196408
  Load L2D hit                      :      77086
  Load LLC hit                      :     542657
  Load Local HITM                   :      19490
  Load Remote HITM                  :       8114
  Load Remote HIT                   :       1756
  Load Local DRAM                   :      20284
  Load Remote DRAM                  :      27250
  Load MESI State Exclusive         :      45778
  Load MESI State Shared            :       1756
  Load LLC Misses                   :      57404
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.3%
  LLC Misses to Remote DRAM         :       47.5%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       14.1%
  Store Operations                  :   11333388
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11333388
  No Page Map Rejects               :    7049947
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      10031
  Load HITs on shared lines         :     223063
  Fill Buffer Hits on shared lines  :      76625
  L1D hits on shared lines          :      65710
  L2D hits on shared lines          :       5279
  LLC hits on shared lines          :      65799
  Locked Access on shared lines     :      32406
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      27604

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     68  0xffff92ced7874bc0     0     111    0.17%       48       48        0      171      171        0        0        0       90        3        0        30       48         0        0         0         0
     69  0xffff92ced78757c0     0       1    0.17%       48       48        0       98       98        0        0        0       25        0        1        24       48         0        0         0         0
     70  0xffff92de4f842280     1     220    0.17%       48       45        3      300      300        0        0        0       94        3       22       130       45         0        3         0         3
     71  0xffff92cee85eb440     0     148    0.17%       47       47        0      194      194        0        0        0       92       11        4        40       47         0        0         0         0
     72  0xffff92cee85ebec0     0       1    0.17%       47       47        0      102      102        0        0        0       25        1        2        27       47         0        0         0         0
     73  0xffff92cecc25d340     0       1    0.17%       46       46        0       56       56        0        0        0        0        0        1         9       46         0        0         0         0
     74  0xffff92ddffae0500     0     603    0.17%       46       46        0      670      670        0        0        0      619        2        0         3       46         0        0         0         0
     75  0xffff92cec70bb240     0      58    0.16%       44       43        1       96       96        0        0        0       42        1        1         7       43         0        1         0         1
     76  0xffff92ddffaf0c40     0     207    0.16%       44       44        0      267      267        0        0        0      209        6        1         7       44         0        0         0         0
     77  0xffff92de4bab39c0     1     129    0.16%       44       33       11      214      214        0        0        0       67        7        3        82       33         0       11         0        11
     78  0xffff92ddffab15c0     0       9    0.16%       43       42        1      108      108        0        0        0       15        2        3        44       42         0        1         0         1
     79  0xffff92ddffaf1680     0      61    0.16%       43       43        0      117      117        0        0        0       69        1        1         3       43         0        0         0         0
     80  0xffff92ddffbb0c00     0      99    0.16%       43       41        2      179      179        0        0        0       71        5        3        55       41         0        2         0         2
     81  0xffff92cf40d500c0     0     119    0.15%       42       42        0      176      176        0        0        0       99        2        0        33       42         0        0         0         0
     82  0xffff92cf40d50cc0     0       1    0.15%       42       42        0       93       93        0        0        0       18        0        1        32       42         0        0         0         0
     83  0xffff92cf476e80c0     0     120    0.15%       42       42        0      193      193        0        0        0      110        2        2        37       42         0        0         0         0
     84  0xffffffffa9c7f200     1       1    0.15%       41        7       34      569      569        0        0        0        6       31       35       418        7         2       34         0        36
     85  0xffff92ced6c48f00     0     335    0.15%       41       41        0      444      444        0        0        0      290       26        8        79       41         0        0         0         0
     86  0xffff92de4bab3980     1       1    0.15%       41        9       32      205      205        0        0        0       52       32        2        45        9         0       32         0        33
     87  0xffff92cec4053540     0      81    0.14%       39       32        7      114      114        0        0        0       35        3        3        27       32         0        7         0         7
     88  0xffff92ddffb30c00     0     104    0.14%       39       35        4      185      185        0        0        0       73        7        6        56       35         0        4         0         4
     89  0xffff92cec70bba00     0      64    0.14%       38       38        0       99       99        0        0        0       27        1        5        27       38         0        0         1         0
     90  0xffff92cf2049b240     0      62    0.14%       38       37        1      107      107        0        0        0       53        2        0        13       37         0        1         0         1
     91  0xffff92cf2049ba00     0      80    0.14%       38       38        0      120      120        0        0        0       33        3        2        44       38         0        0         0         0
     92  0xffff92de3ffffe80     0      49    0.14%       38       11       27      221      221        0        0        0        0       53       18        83       11         0       27         0        29
     93  0xffffffffa9c7d140     1    1579    0.13%       37       13       24     2353     2353        0        0        0     1482      113      132       561       13         2       24         0        26
     94  0xffff92cf40d50840     0       1    0.13%       37       37        0       66       66        0        0        0        6        0        1        22       37         0        0         0         0
     95  0xffff92ddffa30c00     0     130    0.13%       37       33        4      203      203        0        0        0       95        7        4        55       33         0        4         1         4
     96  0xffff92de43e283c0     1     543    0.13%       37       13       24      895      895        0        0        0      530       94       56       146       13         4       24         0        28
     97  0xffff92cf2049b200     0     213    0.13%       36       35        1      353      353        0        0        0      120      181        2        13       35         0        1         0         1
     98  0xffff92ddffbb1500     0      11    0.13%       36       36        0      101      101        0        0        0       33        1        3        28       36         0        0         0         0
     99  0xffff92de4f841e80     1     426    0.13%       36       24       12      529      529        0        0        0      401        8        2        64       24         3       12         0        15
    100  0xffff92de4f841ec0     1     126    0.13%       36       31        5      232      232        0        0        0       34       77        3        75       31         1        5         0         6
    101  0xffff92cecc25cb00     0     187    0.13%       35       35        0      283      283        0        0        0       95      139        2        12       35         0        0         0         0
    102  0xffff92cf3a5fb2c0     0     127    0.13%       35       35        0      185      185        0        0        0      116        4        2        28       35         0        0         0         0
    103  0xffff92cf476e8840     0       3    0.13%       35       35        0       77       77        0        0        0        8        1        7        25       35         0        0         1         0
    104  0xffff92ddffaf0c00     0     123    0.13%       35       33        2      176      176        0        0        0       97        3        3        36       33         0        2         0         2
    105  0xffff92ddffbb1540     0      38    0.13%       35       33        2       68       68        0        0        0        5        3        2        21       33         0        2         0         2
    106  0xffff92de4bab3900     1     141    0.13%       35       15       20      300      300        0        0        0       73       88        1        83       15         0       20         0        20
    107  0xffff92ceccd1c040     0       9    0.12%       34       21       13      370      370        0        0        0       19      284       14         4       21         1       13         0        14
    108  0xffff92cec4053500     0       1    0.12%       33       25        8      156      156        0        0        0        8        9        7        91       25         0        8         0         8
    109  0xffff92cf476e8240     0     150    0.12%       33       33        0      213      213        0        0        0      112       10        2        56       33         0        0         0         0
    110  0xffff92ddffa31500     0      11    0.12%       33       32        1      102      102        0        0        0       33        3        1        31       32         0        1         0         1
    111  0xffff92ddffd71540     0      44    0.12%       33       31        2       85       85        0        0        0        8        4        6        32       31         0        2         0         2
    112  0xffff92cec70bb200     0     184    0.12%       32       32        0      286      286        0        0        0       98      143        3         8       32         1        0         0         1
    113  0xffff92cecc25cb40     0      77    0.12%       32       32        0      105      105        0        0        0       64        1        1         5       32         1        0         0         1
    114  0xffff92cf3a5fba40     0       1    0.12%       32       32        0       73       73        0        0        0       10        0        2        29       32         0        0         0         0
    115  0xffff92ddffaf0c80     0     212    0.12%       32       29        3      283      283        0        0        0      191        5        5        47       29         0        3         0         3
    116  0xffff92ddffaf1500     0      30    0.12%       32       32        0      102      102        0        0        0       61        1        1         7       32         0        0         0         0
    117  0xffff92ddffaf1540     0      41    0.12%       32       32        0       73       73        0        0        0       12        7        5        17       32         0        0         0         0
    118  0xffff92ddffb31540     0      58    0.12%       32       31        1       87       87        0        0        0        8        7        5        33       31         0        1         1         1
    119  0xffff92ddffb70c00     0      81    0.12%       32       30        2      154      154        0        0        0       50       16        5        48       30         0        2         1         2
    120  0xffff92cf40d50240     0     146    0.11%       31       31        0      190      190        0        0        0      112        4        1        42       31         0        0         0         0
    121  0xffff92ddffa314c0     0     112    0.11%       31       23        8      242      242        0        0        0      112        9        5        76       23         0        8         1         8
    122  0xffff92ddffb30c40     0     162    0.11%       31       30        1      217      217        0        0        0      152        1        2        30       30         0        1         0         1
    123  0xffff92ddffd20500     0     356    0.11%       31       31        0      394      394        0        0        0      338        1        1        23       31         0        0         0         0
    124  0xffff92ced7875340     0       1    0.11%       30       30        0       59       59        0        0        0        9        1        1        18       30         0        0         0         0
    125  0xffff92cedb81ec80     0       1    0.11%       30        9       21      281      281        0        0        0       11      170        4        43        9         1       21         0        22
    126  0xffff92ddffa30b00     0     185    0.11%       30       22        8      303      303        0        0        0       76      112        8        69       22         0        8         0         8
    127  0xffff92ddffd70c00     0     121    0.11%       30       27        3      196      196        0        0        0       95       10        1        57       27         0        3         0         3
    128  0xffffffffa9c7d1c0     1      54    0.11%       29        8       21      224      224        0        0        0        8        5        6       152        8         1       21         1        22
    129  0xffff92cee85eba40     0       1    0.11%       29       29        0       57       57        0        0        0        7        2        2        17       29         0        0         0         0
    130  0xffff92ddffb71500     0       7    0.11%       29       28        1       88       88        0        0        0       31        2        3        22       28         0        1         0         1
    131  0xffff92ddffbb0c40     0     149    0.11%       29       28        1      213      213        0        0        0      151        3        3        26       28         0        1         0         1
    132  0xffff92de4f842240     1      44    0.11%       29       24        5      108      108        0        0        0        5        2        5        60       24         0        5         1         6
    133  0xffffd85f04666200   N/A       0    0.11%       29       29        0       89       89        0        0        0       44       10        0         6       29         0        0         0         0
    134  0xffffd85f04c57000   N/A       0    0.11%       29       29        0       69       69        0        0        0       19       10        1        10       29         0        0         0         0
    135  0xffff92cec0054800     0    1425    0.10%       28       28        0     1956     1956        0        0        0     1290      615        0        23       28         0        0         0         0
    136  0xffff92cec70bb300     0      38    0.10%       28       28        0      104      104        0        0        0       59        2        0        15       28         0        0         0         0
    137  0xffff92cecc25cd40     0     218    0.10%       28       28        0      320      320        0        0        0      273        1        2        16       28         0        0         0         0
    138  0xffff92cf9fc75600     0      10    0.10%       28       28        0       43       43        0        0        0        2        4        2         7       28         0        0         0         0
    139  0xffff92ddffa30c80     0     234    0.10%       28       26        2      302      302        0        0        0      187       11        7        67       26         0        2         0         2
    140  0xffff92ddffb71540     0      38    0.10%       28       28        0       72       72        0        0        0        5        4        2        33       28         0        0         0         0
    141  0xffff92ddffba0500     0     376    0.10%       28       28        0      427      427        0        0        0      380        2        0        17       28         0        0         0         0
    142  0xffff92ddffc31540     0      36    0.10%       28       26        2       63       63        0        0        0        7        4        2        20       26         0        2         0         2
    143  0xffff92ddffcf1680     0      45    0.10%       28       28        0       89       89        0        0        0       49        0        3         8       28         0        0         1         0
    144  0xffff92ddffd30c00     0     123    0.10%       28       25        3      187      187        0        0        0       79        8        4        65       25         0        3         0         3
    145  0xffff92ddffd31500     0      15    0.10%       28       27        1      104      104        0        0        0       36        3        4        32       27         0        1         0         1
    146  0xffffffffff5fd300   N/A       0    0.10%       28        5       23      541      541        0        0        0        0        0        0       424        5         3       23        29        57

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0      193      305        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          55.44%   61.64%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       262       175       189      450        32  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24-31}
           7.77%    9.51%    0.00%    0.00%                 0xc     1       1  2749652  0xffffffffa76a0f2a       257       125       629      109        29  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-4,6-7,16-23}  1{8-15,24-29}
           6.22%    3.93%    0.00%    0.00%                 0xc     1       1  2700306  0xffffffffa76a0f2a       197       121        69       42         8  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-3,5,17-18,20,22}
           6.22%    2.30%    0.00%    0.00%                 0xc     1       1  2712998  0xffffffffa76a0f2a       206       117       108       33        10  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-7,17,21-22}
           4.66%    2.62%    0.00%    0.00%                 0xc     1       1  2647901  0xffffffffa76a0f2a       183       116         0       26         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-4,17-18,21}
           1.55%    3.28%    0.00%    0.00%                 0xc     1       1  2660995  0xffffffffa76a0f2a       227       146       140       18         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,5,7,17,19,21,23}
           0.52%    3.61%    0.00%    0.00%                 0xc     1       1  2688109  0xffffffffa76a0f2a       268       157       135       14         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2,6,20-23}
           2.07%    2.30%    0.00%    0.00%                 0xc     1       1  2294143  0xffffffffa76a0f2a       242       127       149       18         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,5,16,18-21}
           0.52%    2.62%    0.00%    0.00%                 0xc     1       1  2745017  0xffffffffa76a0f2a       123       135       146       11         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4-5,16-17,21-22}
           0.52%    1.97%    0.00%    0.00%                 0xc     1       1  2743795  0xffffffffa76a0f2a       128       142         0        8         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,5,17,20-22}
           1.55%    1.31%    0.00%    0.00%                 0xc     1       1  2559149  0xffffffffa76a0f2a       264       182         0       10         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,7,21-22}
           0.52%    0.66%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       222       178       210        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,6}  1{9,24}
           1.04%    0.00%    0.00%    0.00%                 0xc     1       1  2749650  0xffffffffa76a0f2a       146         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11,15}
           0.52%    0.33%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       244       167       342        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25-26}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  2756179  0xffffffffa76a0f2a         0       100         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.52%    0.00%    0.00%    0.00%                 0xc     1       1  2756069  0xffffffffa76a0f2a       301         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.52%    0.00%    0.00%    0.00%                 0xc     1       1  2755837  0xffffffffa76a0f2a       276         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.52%    0.00%    0.00%    0.00%                 0xc     1       1  2755628  0xffffffffa76a0f2a       272         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  2754730  0xffffffffa76a0f2a         0       122       120        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,7}
           0.52%    0.00%    0.00%    0.00%                 0xc     1       1  2754677  0xffffffffa76a0f2a       361         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  2753908  0xffffffffa76a0f2a         0       140         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  2752973  0xffffffffa76a0f2a         0       136         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.52%    0.00%    0.00%    0.00%                 0xc     1       1  2752932  0xffffffffa76a0f2a       380         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.52%    0.00%    0.00%    0.00%                 0xc     1       1  2752913  0xffffffffa76a0f2a       251         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.52%    0.00%    0.00%    0.00%                 0xc     1       1  2752555  0xffffffffa76a0f2a       330         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.52%    0.00%    0.00%    0.00%                 0xc     1       1  2752373  0xffffffffa76a0f2a       478         0        74        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13,24}
