=================================================
            Trace Event Information              
=================================================
  Total records                     :    1240369
  Locked Load/Store Operations      :       7372
  Load Operations                   :     177824
  Loads - uncacheable               :        286
  Loads - IO                        :          1
  Loads - Miss                      :         27
  Loads - no mapping                :         59
  Load Fill Buffer Hit              :      33721
  Load L1D hit                      :     116349
  Load L2D hit                      :       2804
  Load LLC hit                      :      21545
  Load Local HITM                   :        700
  Load Remote HITM                  :        615
  Load Remote HIT                   :        142
  Load Local DRAM                   :       1261
  Load Remote DRAM                  :       1771
  Load MESI State Exclusive         :       2890
  Load MESI State Shared            :        142
  Load LLC Misses                   :       3789
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.3%
  LLC Misses to Remote DRAM         :       46.7%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       16.2%
  Store Operations                  :    1062545
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1062545
  No Page Map Rejects               :    1205013
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        977
  Load HITs on shared lines         :       5426
  Fill Buffer Hits on shared lines  :       1807
  L1D hits on shared lines          :       1190
  L2D hits on shared lines          :        184
  LLC hits on shared lines          :       1565
  Locked Access on shared lines     :        780
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1315

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     48  0xffff92ddffaa0500     0      17    0.23%        3        3        0       22       22        0        0        0       19        0        0         0        3         0        0         0         0
     49  0xffff92ddffab0b40     0       3    0.23%        3        2        1        6        6        0        0        0        1        1        0         0        2         0        1         0         1
     50  0xffff92ddffaf0c00     0      13    0.23%        3        3        0       17       17        0        0        0       11        0        0         3        3         0        0         0         0
     51  0xffff92ddffb314c0     0       4    0.23%        3        1        2        8        8        0        0        0        2        0        0         1        1         0        2         0         2
     52  0xffff92ddffb71540     0       1    0.23%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     53  0xffff92ddffba0480     0       3    0.23%        3        2        1        5        5        0        0        0        0        0        0         1        2         0        1         0         1
     54  0xffff92ddffd30c80     0      16    0.23%        3        2        1       23       23        0        0        0       12        0        0         7        2         0        1         0         1
     55  0xffff92ddffdb14c0     0       4    0.23%        3        3        0        9        9        0        0        0        5        0        0         1        3         0        0         0         0
     56  0xffff92de47c80240     1       5    0.23%        3        3        0        5        5        0        0        0        0        2        0         0        3         0        0         0         0
     57  0xffff92de4bab3980     1       1    0.23%        3        0        3       12       12        0        0        0        1        2        0         3        0         0        3         0         3
     58  0xffff92de4bab39c0     1       6    0.23%        3        2        1       11       11        0        0        0        2        1        1         3        2         0        1         0         1
     59  0xffff92de4f8420c0     1      11    0.23%        3        2        1       15       15        0        0        0        7        1        1         2        2         0        1         0         1
     60  0xffff92de4f842280     1       4    0.23%        3        1        2       10       10        0        0        0        2        1        1         1        1         0        2         0         2
     61  0xffff92de8b446340     1       5    0.23%        3        3        0       10       10        0        0        0        0        3        4         0        3         0        0         0         0
     62  0xffff92edffc70b00     1       7    0.23%        3        0        3       15       15        0        0        0        6        1        0         2        0         0        3         0         3
     63  0xffff92edffcf14c0     1       2    0.23%        3        0        3       13       13        0        0        0        4        0        0         3        0         0        3         0         3
     64  0xffffffffff5fd300   N/A       0    0.23%        3        0        3       28       28        0        0        0        0        0        0        18        0         1        3         1         5
     65  0xffffffffa957fc40     1       5    0.15%        2        1        1       12       12        0        0        0        4        2        1         2        1         0        1         0         1
     66  0xffffffffa95c5e80     1       1    0.15%        2        0        2        6        6        0        0        0        0        0        0         2        0         0        2         0         2
     67  0xffffffffa9c7d140     1      73    0.15%        2        1        1      116      116        0        0        0       70        7        3        33        1         0        1         0         1
     68  0xffffffffa9c7d1c0     1      14    0.15%        2        1        1       19       19        0        0        0        3        2        1        10        1         0        1         0         1
     69  0xffffffffa9c7f200     1       1    0.15%        2        1        1       25       25        0        0        0        0        2        2        18        1         0        1         0         1
     70  0xffffffffa9df6c00     1      11    0.15%        2        1        1       39       39        0        0        0        0       31        1         4        1         0        1         0         1
     71  0xffffffffa9e12d40     1       7    0.15%        2        1        1       37       37        0        0        0        1        4        2        27        1         0        1         0         1
     72  0xffff92cec40532c0     0       9    0.15%        2        1        1       11       11        0        0        0        6        2        0         0        1         0        1         0         1
     73  0xffff92cec4536800     0       3    0.15%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     74  0xffff92cec45ba100     0      15    0.15%        2        2        0       22       22        0        0        0       16        0        0         4        2         0        0         0         0
     75  0xffff92cec46c5000     0       3    0.15%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
     76  0xffff92cecaf4f180     0       1    0.15%        2        0        2       29       29        0        0        0        0       24        0         1        0         0        2         0         2
     77  0xffff92cecb2ce600     0       8    0.15%        2        2        0       15       15        0        0        0       12        1        0         0        2         0        0         0         0
     78  0xffff92cecb2ce640     0       3    0.15%        2        2        0        6        6        0        0        0        3        1        0         0        2         0        0         0         0
     79  0xffff92ced4282e40     0       5    0.15%        2        2        0        8        8        0        0        0        3        0        0         3        2         0        0         0         0
     80  0xffff92ced4850000     0      16    0.15%        2        2        0       19       19        0        0        0        7        8        0         2        2         0        0         0         0
     81  0xffff92ced4850040     0       2    0.15%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     82  0xffff92ced4850840     0       1    0.15%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     83  0xffff92ced4850900     0       5    0.15%        2        2        0       10       10        0        0        0        6        0        0         2        2         0        0         0         0
     84  0xffff92ced73fb240     0       3    0.15%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
     85  0xffff92ced73fbb00     0       8    0.15%        2        2        0       14       14        0        0        0        9        0        0         3        2         0        0         0         0
     86  0xffff92ced73fbec0     0       1    0.15%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     87  0xffff92ced969e700     0       1    0.15%        2        1        1       20       20        0        0        0        0       15        0         2        1         0        1         0         1
     88  0xffff92cedb81ec80     0       1    0.15%        2        1        1       25       25        0        0        0        3       15        1         3        1         0        1         0         1
     89  0xffff92cedb8250c0     0      36    0.15%        2        1        1       62       62        0        0        0       30       26        2         1        1         0        1         0         1
     90  0xffff92cee8716640     0       5    0.15%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
     91  0xffff92cee8716c40     0       1    0.15%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     92  0xffff92cef39e5400     0       1    0.15%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     93  0xffff92ddffa30b40     0       3    0.15%        2        1        1        9        9        0        0        0        1        0        0         5        1         0        1         0         1
     94  0xffff92ddffa30c00     0       8    0.15%        2        2        0       11       11        0        0        0        5        0        1         3        2         0        0         0         0
     95  0xffff92ddffa31500     0       1    0.15%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     96  0xffff92ddffa31540     0       1    0.15%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
     97  0xffff92ddffa31b00     0       1    0.15%        2        1        1        8        8        0        0        0        0        4        0         1        1         0        1         0         1
     98  0xffff92ddffa70b00     0      12    0.15%        2        0        2       18       18        0        0        0        4        4        1         5        0         0        2         0         2
     99  0xffff92ddffa714c0     0       7    0.15%        2        2        0       12       12        0        0        0        6        0        2         2        2         0        0         0         0
    100  0xffff92ddffaa0480     0       5    0.15%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
    101  0xffff92ddffab0b00     0      11    0.15%        2        1        1       15       15        0        0        0        5        5        1         1        1         0        1         0         1
    102  0xffff92ddffab0c40     0      11    0.15%        2        2        0       12       12        0        0        0        9        0        0         1        2         0        0         0         0
    103  0xffff92ddffab14c0     0       7    0.15%        2        1        1       14       14        0        0        0        3        1        0         7        1         0        1         0         1
    104  0xffff92ddffaf0b40     0       5    0.15%        2        1        1        7        7        0        0        0        0        0        0         4        1         0        1         0         1
    105  0xffff92ddffaf14c0     0       8    0.15%        2        1        1       15       15        0        0        0        8        1        0         3        1         0        1         0         1
    106  0xffff92ddffbb0c40     0       3    0.15%        2        1        1        8        8        0        0        0        4        0        0         1        1         0        1         0         1
    107  0xffff92ddffbf1540     0       1    0.15%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    108  0xffff92ddffc60480     0       1    0.15%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    109  0xffff92ddffc70b00     0      10    0.15%        2        1        1       20       20        0        0        0        6        6        2         3        1         0        1         0         1
    110  0xffff92ddffc70c00     0       4    0.15%        2        2        0        6        6        0        0        0        2        0        0         2        2         0        0         0         0
    111  0xffff92ddffcb0c40     0       4    0.15%        2        2        0        6        6        0        0        0        2        0        1         1        2         0        0         0         0
    112  0xffff92ddffcb0c80     0      17    0.15%        2        1        1       20       20        0        0        0       16        0        1         0        1         0        1         0         1
    113  0xffff92ddffcf1500     0       2    0.15%        2        1        1        6        6        0        0        0        2        0        0         1        1         0        1         0         1
    114  0xffff92ddffd70c80     0      16    0.15%        2        1        1       27       27        0        0        0       18        0        0         6        1         0        1         0         1
    115  0xffff92ddffdf0b00     0      15    0.15%        2        2        0       17       17        0        0        0        8        5        0         2        2         0        0         0         0
    116  0xffff92ddffdf1500     0       1    0.15%        2        2        0        7        7        0        0        0        1        1        1         2        2         0        0         0         0
    117  0xffff92de43938980     1       1    0.15%        2        2        0        4        4        0        0        0        0        1        0         1        2         0        0         0         0
    118  0xffff92de43ff8c00     1       8    0.15%        2        2        0        9        9        0        0        0        5        0        0         2        2         0        0         0         0
    119  0xffff92de44b1d340     1      12    0.15%        2        1        1       20       20        0        0        0       16        1        0         0        1         0        1         0         1
    120  0xffff92de4bab3840     1       5    0.15%        2        1        1       10       10        0        0        0        2        0        1         4        1         0        1         0         1
    121  0xffff92de4bab3900     1       4    0.15%        2        1        1        7        7        0        0        0        2        1        0         1        1         0        1         0         1
    122  0xffff92de4f54ab00     1      32    0.15%        2        0        2       72       72        0        0        0       45       10        8         5        0         0        2         0         2
    123  0xffff92de4f841c00     1       5    0.15%        2        0        2       11       11        0        0        0        5        0        0         2        0         0        2         0         2
    124  0xffff92de4f842000     1       7    0.15%        2        0        2       12       12        0        0        0        0        1        0         7        0         0        2         0         2
    125  0xffff92de50633200     1       2    0.15%        2        1        1        4        4        0        0        0        0        1        0         0        1         0        1         0         1
    126  0xffff92de75625cc0     1       2    0.15%        2        0        2       11       11        0        0        0        0        7        0         0        0         0        2         0         2
    127  0xffff92de816ad0c0     1       2    0.15%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    128  0xffff92de90cae0c0     1      47    0.15%        2        1        1       65       65        0        0        0       38       24        0         0        1         0        1         0         1
    129  0xffff92def7069500     1       5    0.15%        2        0        2        8        8        0        0        0        1        2        0         1        0         0        2         0         2
    130  0xffff92deff506e40     1       2    0.15%        2        2        0        5        5        0        0        0        0        1        2         0        2         0        0         0         0
    131  0xffff92edffa31500     1       1    0.15%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
    132  0xffff92edffa70b00     1       6    0.15%        2        0        2       13       13        0        0        0        6        0        1         2        0         0        2         0         2
    133  0xffff92edffa71580     1       8    0.15%        2        0        2       13       13        0        0        0        7        1        0         1        0         0        2         0         2
    134  0xffff92edffaa0480     1       2    0.15%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    135  0xffff92edffaf0c00     1       4    0.15%        2        0        2        7        7        0        0        0        1        0        0         2        0         0        2         0         2
    136  0xffff92edffb30b40     1       2    0.15%        2        0        2        6        6        0        0        0        0        1        1         0        0         0        2         0         2
    137  0xffff92edffb70b00     1       9    0.15%        2        0        2       14       14        0        0        0        4        3        0         2        0         0        2         1         2
    138  0xffff92edffbf14c0     1       5    0.15%        2        0        2       12       12        0        0        0        0        0        0         8        0         0        2         0         2
    139  0xffff92edffd314c0     1       5    0.15%        2        0        2       13       13        0        0        0        5        0        0         4        0         0        2         0         2
    140  0xffff92edffd31540     1       1    0.15%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    141  0xffff92edffd31580     1       7    0.15%        2        1        1       14       14        0        0        0        7        0        1         3        1         0        1         0         1
    142  0xffff92edffd60480     1       2    0.15%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
    143  0xffff92edffdb14c0     1      11    0.15%        2        1        1       15       15        0        0        0        7        0        0         5        1         0        1         0         1
    144  0xffff92ee3fffee80     1       4    0.15%        2        0        2       16       16        0        0        0        0        4        1         7        0         0        2         0         2
    145  0xffffd7317f28e140   N/A       0    0.15%        2        2        0        8        8        0        0        0        5        1        0         0        2         0        0         0         0
    146  0xffffd7317fc5f380   N/A       0    0.15%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    147  0xffffd85f043f8200   N/A       0    0.15%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       12       12        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          75.00%   66.67%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       271       168       211       30        14  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-2,6-7,18,21-22}  1{9,12,27-29,31}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1  4153988  0xffffffffa76a0f2a         0       135       112        6         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,16,22}  1{11,13}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1  4154809  0xffffffffa76a0f2a       299         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1  4154119  0xffffffffa76a0f2a       270         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1  4154111  0xffffffffa76a0f2a       295         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    8.33%    0.00%    0.00%                 0xc     1       1  4145142  0xffffffffa76a0f2a         0        94         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    8.33%    0.00%    0.00%                 0xc     1       1  4115198  0xffffffffa76a0f2a         0       226       158        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}

  -------------------------------------------------------------
      1        3       12        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          33.33%   33.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       236       130        56        8         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  4136791  0xffffffffa81a96f2         0        82         0        2         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{5,7}
           0.00%    8.33%    0.00%    0.00%                0x28     1       1  4145211  0xffffffffa80c1fcf         0       514       300        3         2  [k] sock_rfree           [kernel.kallsyms]  sock_rfree+15             0{0,6}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  4155015  0xffffffffa80c472e       284         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{14}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1  4154639  0xffffffffa80c472e         0       100         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1  4142765  0xffffffffa80c472e         0       104         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{3}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1  4125977  0xffffffffa80c472e         0       112         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  4123477  0xffffffffa80c472e       224         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{28}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1  4120253  0xffffffffa80c472e         0       105         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{20}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1  4115198  0xffffffffa80c472e         0       123         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{22}

  -------------------------------------------------------------
      2        7        2        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          28.57%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       186         0       153       10         7  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{5,18-19}  1{8,13,26,28}
          14.29%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       185         0       102        7         5  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{5,16-17}  1{10,31}
          42.86%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       206       102       110       12         8  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,2,4,7,21}  1{24,27,31}
          14.29%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4       369         0       250       22        13  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{0-4,17-18,21-23}  1{13,25,27}

  -------------------------------------------------------------
      3        2        7        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4154639  0xffffffffa7737fcf         0       319         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  4154639  0xffffffffa7737ffd       172         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{28}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc08837d3         0       124        37        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,7,20}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc08837d3         0       114         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16,20}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  4153988  0xffffffffc08837d3       262         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{30}
