=================================================
            Trace Event Information              
=================================================
  Total records                     :   31062239
  Locked Load/Store Operations      :     708897
  Load Operations                   :    8992483
  Loads - uncacheable               :      28147
  Loads - IO                        :         15
  Loads - Miss                      :       1028
  Loads - no mapping                :       5000
  Load Fill Buffer Hit              :    1877379
  Load L1D hit                      :    5511647
  Load L2D hit                      :     121448
  Load LLC hit                      :    1308535
  Load Local HITM                   :      82970
  Load Remote HITM                  :      21932
  Load Remote HIT                   :       5324
  Load Local DRAM                   :      68895
  Load Remote DRAM                  :      70389
  Load MESI State Exclusive         :     133960
  Load MESI State Shared            :       5324
  Load LLC Misses                   :     166540
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.4%
  LLC Misses to Remote DRAM         :       42.3%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       13.2%
  Store Operations                  :   22069756
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   22069756
  No Page Map Rejects               :   11427800
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      26357
  Load HITs on shared lines         :     912524
  Fill Buffer Hits on shared lines  :     321587
  L1D hits on shared lines          :     234103
  L2D hits on shared lines          :      31970
  LLC hits on shared lines          :     297101
  Locked Access on shared lines     :     150801
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     104902

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0   16468    1.67%     1751     1705       46    19768    19768        0        0        0    10997     6641       70       263     1705         0       46         0        46
     52  0xffff92cefb2be1c0     0      17    0.28%      292      291        1      344      344        0        0        0        7       11        6        27      291         0        1         0         1
     53  0xffff92ddffaa0480     0     266    0.28%      289      287        2      525      525        0        0        0       18       14       12       189      287         0        2         1         2
     54  0xffff92ced4864400     0    5243    0.27%      284      272       12     6800     6800        0        0        0     4613     1586        8       297      272         0       12         0        12
     55  0xffff92cefba2b440     0    1049    0.27%      284      284        0     1575     1575        0        0        0     1113       48        7       122      284         0        0         1         0
     56  0xffff92ced73fb440     0     992    0.26%      276      276        0     1545     1545        0        0        0     1128       23       10       108      276         0        0         0         0
     57  0xffff92ced73fb2c0     0     718    0.26%      272      272        0     1195     1195        0        0        0      810       17       10        86      272         0        0         0         0
     58  0xffff92cefba2ba40     0       1    0.26%      271      270        1      351      351        0        0        0        1       16        5        57      270         0        1         0         1
     59  0xffff92cec40534c0     0     940    0.26%      268      237       31     2274     2274        0        0        0       55     1852       13        50      237         2       31         1        33
     60  0xffff92de4f841c40     1    1339    0.25%      262      258        4     3839     3839        0        0        0      278     3137       25       130      258         1        4         0         6
     61  0xffff92cefba2b300     0      76    0.25%      261      259        2      747      747        0        0        0      370       14        6        93      259         0        2         0         3
     62  0xffff92ddffaf0b00     0     566    0.24%      257      238       19     1210     1210        0        0        0      256      216       20       440      238         1       19         0        20
     63  0xffff92ced4de1d80     0     681    0.23%      243      216       27     1093     1093        0        0        0      407      219       23       172      216         0       27         1        28
     64  0xffff92ced73fba40     0       1    0.23%      240      240        0      301      301        0        0        0        0        6        9        46      240         0        0         0         0
     65  0xffff92ddffaf0b40     0       5    0.23%      240      217       23      999      999        0        0        0       88        5       18       617      217         3       23         1        27
     66  0xffff92cec4053680     0     724    0.23%      239      239        0     3868     3868        0        0        0     1887     1727        4        10      239         0        0         1         0
     67  0xffff92ced73fb300     0     118    0.23%      237      237        0      682      682        0        0        0      359       24        5        56      237         0        0         0         1
     68  0xffff92ddffaf14c0     0     898    0.22%      231      212       19     1888     1888        0        0        0     1004        9       19       602      212         2       19         0        21
     69  0xffff92ced73fbb00     0     811    0.22%      230      228        2     1269     1269        0        0        0      926       11        8        92      228         0        2         0         2
     70  0xffff92cecb38e940     0      38    0.21%      224      222        2      293      293        0        0        0       11       20        7        29      222         0        2         0         2
     71  0xffff92cefba2bb00     0     865    0.21%      221      220        1     1354     1354        0        0        0     1030       18        5        79      220         0        1         0         1
     72  0xffff92ddffae0500     0    2109    0.21%      220      220        0     2506     2506        0        0        0     2254        7        6        19      220         0        0         0         0
     73  0xffff92cec40536c0     0     332    0.20%      211      211        0      827      827        0        0        0       17      586        6         7      211         0        0         0         0
     74  0xffff92ddffaf0c80     0     805    0.19%      199      187       12     1126     1126        0        0        0      762       10       30       113      187         0       12         0        12
     75  0xffff92cecc6f9180     0     291    0.18%      194      136       58      682      682        0        0        0        0      383        7        40      136         0       58         0        58
     76  0xffff92ddffaf15c0     0       1    0.18%      191      188        3      271      271        0        0        0       26        6        4        38      188         1        3         1         4
     77  0xffff92ddffaf0c40     0       2    0.18%      185      183        2      717      717        0        0        0      449        9       12        60      183         0        2         0         2
     78  0xffffffffa9489880     1     385    0.17%      177       28      149     1207     1207        0        0        0        1      439       23       418       28         0      149         0       149
     79  0xffff92ddffae0480     0       2    0.17%      174      170        4      215      215        0        0        0        0        6        2        29      170         0        4         0         4
     80  0xffff92ceec11bec0     0       1    0.16%      172      171        1      247      247        0        0        0       53        5        2        14      171         0        1         0         1
     81  0xffff92de4f842240     1     239    0.15%      161      121       40      532      532        0        0        0       22       11       16       282      121         0       40         0        40
     82  0xffffffffa957fa40     1     574    0.15%      157       81       76     1299     1299        0        0        0      289      304      146       309       81         6       76         4        84
     83  0xffff92ddffb30b00     0     463    0.14%      152      128       24     1046     1046        0        0        0      262      135       23       450      128         0       24         0        24
     84  0xffff92cecb2ce600     0    1317    0.14%      150      107       43     3092     3092        0        0        0     1804      990        5        98      107         1       43         0        44
     85  0xffff92ceccd1c340     0     125    0.14%      150      141        9      461      461        0        0        0      148       38       65        49      141         1        9         0        10
     86  0xffff92ddffbe0500     0    1790    0.14%      150      150        0     2032     2032        0        0        0     1816       10       11        45      150         0        0         0         0
     87  0xffff92de5121cb40     1     146    0.14%      149       29      120     1439     1439        0        0        0       89      587      104       336       29        27      120         0       147
     88  0xffff92ddffcf0c00     0     414    0.14%      146      138        8      660      660        0        0        0      324       35       16       131      138         0        8         0         8
     89  0xffff92ceec11ba40     0       1    0.14%      143      143        0      181      181        0        0        0        1        4        5        28      143         0        0         0         0
     90  0xffff92ddffcf0b00     0     695    0.13%      141      123       18     1417     1417        0        0        0      250      436       26       545      123         0       18         1        18
     91  0xffff92de4f841ec0     1     829    0.13%      140      118       22     1219     1219        0        0        0      256      194       29       556      118         9       22         0        35
     92  0xffff92ddffce0500     0    2020    0.13%      137      137        0     2319     2319        0        0        0     2102       12       10        58      137         0        0         0         0
     93  0xffff92ddffd30c00     0     478    0.13%      137      129        8      719      719        0        0        0      384       36       22       132      129         0        8         0         8
     94  0xffff92cec4053280     0     358    0.13%      135       91       44      629      629        0        0        0      213      145        8        82       91         1       44         0        45
     95  0xffff92ddffaf1680     0     409    0.13%      135      135        0      661      661        0        0        0      485        3        8        30      135         0        0         0         0
     96  0xffff92de4ce248c0     1     668    0.13%      135      123       12     1874     1874        0        0        0      882      690       13       140      123         0       12         0        14
     97  0xffff92cedb81ec80     0      27    0.13%      132       37       95     1096     1096        0        0        0       90      554       29       189       37         3       95         1        98
     98  0xffff92ddffb314c0     0     731    0.13%      132      115       17     1526     1526        0        0        0      772        7       12       584      115         1       17         0        18
     99  0xffff92ddffbf0c00     0     448    0.12%      130      124        6      679      679        0        0        0      350       41       17       135      124         0        6         0         6
    100  0xffff92ddffd20500     0    1680    0.12%      129      129        0     1900     1900        0        0        0     1722        7        5        37      129         0        0         0         0
    101  0xffff92ddffaf0c00     0     428    0.12%      128      118       10      687      687        0        0        0      378       18       23       127      118         1       10         0        12
    102  0xffff92ceec11ba00     0      71    0.12%      127      127        0      201      201        0        0        0       20        8        6        40      127         0        0         0         0
    103  0xffff92ceec11b2c0     0     339    0.12%      126      126        0      556      556        0        0        0      377        8        2        43      126         0        0         0         0
    104  0xffff92ddffcf14c0     0     625    0.12%      126      104       22     1309     1309        0        0        0      706       22       24       407      104         1       22         0        23
    105  0xffff92ceec11b200     0     425    0.12%      123      123        0      684      684        0        0        0      336      194        6        25      123         0        0         0         0
    106  0xffff92ceec11b240     0     164    0.12%      122      122        0      320      320        0        0        0      168        3       13        14      122         0        0         0         0
    107  0xffff92cf1d36b240     0     138    0.12%      121      120        1      267      267        0        0        0      121        3        4        17      120         0        1         0         1
    108  0xffff92ddffbb0b00     0     547    0.12%      121      105       16     1038     1038        0        0        0      202      307       22       367      105         1       16         1        17
    109  0xffff92ddffcf0c40     0     712    0.11%      119      119        0      954      954        0        0        0      719       12       13        91      119         0        0         0         0
    110  0xffff92ddffd70b00     0     553    0.11%      119       98       21     1186     1186        0        0        0      192      325       33       494       98         1       21         0        22
    111  0xffff92ddffb30b40     0       5    0.11%      118      108       10      787      787        0        0        0       38        2       10       602      108         3       10         1        13
    112  0xffff92ddffbb0c00     0     379    0.11%      118      110        8      599      599        0        0        0      283       27       19       141      110         1        8         1         9
    113  0xffffffffff5fd300   N/A       0    0.11%      118       33       85     2073     2073        0        0        0        0        0        0      1592       33        15       85        62       286
    114  0xffff92ddffba0500     0    1448    0.11%      117      116        1     1671     1671        0        0        0     1505        9        5        34      116         0        1         0         1
    115  0xffff92ddffd314c0     0     633    0.11%      115      106        9     1265     1265        0        0        0      664       15       22       436      106         2        9         0        11
    116  0xffff92ddffd70c40     0     590    0.11%      115      115        0      754      754        0        0        0      561       12       10        56      115         0        0         0         0
    117  0xffff92ddffd31540     0     149    0.11%      114      113        1      306      306        0        0        0       16       26       11       136      113         1        1         0         2
    118  0xffff92ddffd60500     0    1547    0.11%      112      112        0     1765     1765        0        0        0     1601        8       10        33      112         0        0         1         0
    119  0xffff92ddffb714c0     0     593    0.11%      111       93       18     1203     1203        0        0        0      682       26       19       347       93         0       18         0        18
    120  0xffff92ddffbb14c0     0     727    0.11%      111       93       18     1496     1496        0        0        0      781       15       18       553       93         0       18         0        18
    121  0xffff92ddffc31540     0     113    0.11%      111      106        5      275      275        0        0        0        9       19       12       115      106         1        5         2         6
    122  0xffffffffa9c7d140     1    7016    0.10%      110       35       75    10318    10318        0        0        0     6427      923      586      2193       35         2       75         0        77
    123  0xffff92ddffcf1540     0     151    0.10%      110      109        1      304      304        0        0        0       11       34       13       134      109         0        1         1         1
    124  0xffff92ddffd71540     0     120    0.10%      110      108        2      243      243        0        0        0       15       34       17        65      108         0        2         0         2
    125  0xffffffffa9c7f200     1       1    0.10%      109       30       79     2464     2464        0        0        0       90      336      303      1534       30         5       79         2        85
    126  0xffff92ceec11bb00     0     345    0.10%      109      108        1      546      546        0        0        0      396        4        3        33      108         0        1         0         1
    127  0xffff92ddffbf0c40     0     670    0.10%      109      109        0      847      847        0        0        0      612       13       15        97      109         0        0         1         0
    128  0xffff92cf1d36bec0     0       1    0.10%      108      108        0      157      157        0        0        0       25        7        0        17      108         0        0         0         0
    129  0xffff92ddffc30c00     0     364    0.10%      108      101        7      566      566        0        0        0      236       33       24       156      101         1        7         0         8
    130  0xffff92ddffaf1540     0      17    0.10%      107      105        2      145      145        0        0        0        3       10        4        19      105         0        2         0         2
    131  0xffff92ddffb70b00     0     542    0.10%      107       89       18     1127     1127        0        0        0      247      233       21       500       89         0       18         0        19
    132  0xffff92ddffbf14c0     0     582    0.10%      107       94       13     1193     1193        0        0        0      642       18       21       390       94         0       13         2        13
    133  0xffff92de4056f280     1     861    0.10%      107       62       45     1259     1259        0        0        0      479      384      120       116       62         4       45         0        49
    134  0xffff92ddffcf1680     0     300    0.10%      106      106        0      550      550        0        0        0      332       15       20        75      106         1        0         0         1
    135  0xffff92ddffa30b00     0     353    0.10%      105       78       27     1091     1091        0        0        0      214       65       29       651       78         0       27         0        27
    136  0xffff92de40091000     1     637    0.10%      105       49       56     2241     2241        0        0        0       23       78       83      1892       49         2       56         0        58

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                                          Shared                                                  
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                                       Symbol             Object                                 Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................................  .................  ..........................................  ....
#
  -------------------------------------------------------------
      0       46     1705        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    0.35%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa80ca875         0       345       191     1075         1  [k] skb_release_head_state                   [kernel.kallsyms]  skb_release_head_state+69                    0{5}
           0.00%    0.06%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa81ca856         0       180       116      965         1  [k] tcp_v4_rcv                               [kernel.kallsyms]  tcp_v4_rcv+3190                              0{1}
           0.00%    0.06%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e893bf         0       295       157     1479         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1,5}
           0.00%    0.06%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7737fcf         0       146         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{1}
           0.00%    0.06%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa83aade7         0       189        48     1977         2  [k] _raw_spin_lock_bh                        [kernel.kallsyms]  _raw_spin_lock_bh+23                         0{1,5}
           6.52%   75.13%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d      5972        88        75     1408         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1}
           0.00%    0.70%    0.00%    0.00%                 0x8     0       1  2888510  0xffffffffc0e8928d         0        85        66       19         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1}
           8.70%    0.12%    0.00%    0.00%                 0x8     0       1  2789413  0xffffffffc0e8928d       162        72        47       11         5  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{7,19}  1{10,14-15}
           0.00%    0.23%    0.00%    0.00%                 0x8     0       1  2939347  0xffffffffc0e8928d         0        87        72        6         4  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{6-7,16,19}
           0.00%    0.23%    0.00%    0.00%                 0x8     0       1  2898809  0xffffffffc0e8928d         0       108        74        8         4  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2,6,16,20}
           8.70%    0.00%    0.00%    0.00%                 0x8     0       1  2867091  0xffffffffc0e8928d       227         0         0        8         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{14-15,25}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  2936111  0xffffffffc0e8928d         0        91        63        8         6  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1,6-7,19-21}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  2916350  0xffffffffc0e8928d         0        99        87        6         4  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2,6,16,19}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  2916347  0xffffffffc0e8928d         0        87         0        3         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{7,20}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  2916345  0xffffffffc0e8928d         0        96        58        5         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{6-7,20}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  2900697  0xffffffffc0e8928d         0        81        76        4         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{6-7,16}
           6.52%    0.00%    0.00%    0.00%                 0x8     0       1  2853441  0xffffffffc0e8928d       190         0         0        6         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{11-12,29}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  2813584  0xffffffffc0e8928d         0       106        92        7         6  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2,6-7,16,19-20}
           0.00%    0.18%    0.00%    0.00%                 0x8     0       1  2789556  0xffffffffc0e8928d         0       107        63        6         5  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2,6-7,16,20}
           6.52%    0.00%    0.00%    0.00%                 0x8     0       1  2389236  0xffffffffc0e8928d       272         0       256        7         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{10,12}
           0.00%    0.12%    0.00%    0.00%                 0x8     0       1  2939349  0xffffffffc0e8928d         0        95        81        3         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1,7,19}
           4.35%    0.00%    0.00%    0.00%                 0x8     0       1  2932827  0xffffffffc0e8928d       246         0         0        4         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{15,28}
           0.00%    0.12%    0.00%    0.00%                 0x8     0       1  2916349  0xffffffffc0e8928d         0        98        77        5         4  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{6-7,16,20}
           4.35%    0.00%    0.00%    0.00%                 0x8     0       1  2907742  0xffffffffc0e8928d       268         0       258        5         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{25-26,29}
           0.00%    0.12%    0.00%    0.00%                 0x8     0       1  2887364  0xffffffffc0e8928d         0        94        70        6         4  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{7,16,19-20}
           4.35%    0.00%    0.00%    0.00%                 0x8     0       1  2885526  0xffffffffc0e8928d       262         0         0        4         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{11,15}
           0.00%    0.12%    0.00%    0.00%                 0x8     0       1  2822245  0xffffffffc0e8928d         0        98        83        4         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{6,19-20}
           4.35%    0.00%    0.00%    0.00%                 0x8     0       1  2791570  0xffffffffc0e8928d       260         0         0        4         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{12,26}
           4.35%    0.00%    0.00%    0.00%                 0x8     0       1  2789370  0xffffffffc0e8928d       192         0         0        4         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{15,25}
