=================================================
            Trace Event Information              
=================================================
  Total records                     :    2073720
  Locked Load/Store Operations      :      13202
  Load Operations                   :     289073
  Loads - uncacheable               :        459
  Loads - IO                        :          1
  Loads - Miss                      :         47
  Loads - no mapping                :         68
  Load Fill Buffer Hit              :      55941
  Load L1D hit                      :     186518
  Load L2D hit                      :       5009
  Load LLC hit                      :      36911
  Load Local HITM                   :       1374
  Load Remote HITM                  :        828
  Load Remote HIT                   :        200
  Load Local DRAM                   :       1834
  Load Remote DRAM                  :       2285
  Load MESI State Exclusive         :       3919
  Load MESI State Shared            :        200
  Load LLC Misses                   :       5147
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.6%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       16.1%
  Store Operations                  :    1784647
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1784647
  No Page Map Rejects               :    1502310
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1390
  Load HITs on shared lines         :      10564
  Fill Buffer Hits on shared lines  :       4089
  L1D hits on shared lines          :       2080
  L2D hits on shared lines          :        345
  LLC hits on shared lines          :       3145
  Locked Access on shared lines     :       1594
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2202

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cec4053680     0       7    0.50%       11       11        0       42       42        0        0        0       19       11        1         0       11         0        0         0         0
     20  0xffff92de44b1d340     1      21    0.50%       11        9        2       45       45        0        0        0       27        2        2         1        9         0        2         0         2
     21  0xffff92de4f841f00     1      32    0.50%       11        9        2       45       45        0        0        0       28        1        2         1        9         0        2         0         2
     22  0xffff92de4f842100     1      33    0.50%       11       10        1       55       55        0        0        0       32        0        0        11       10         0        1         0         1
     23  0xffff92cec4053400     0      29    0.41%        9        7        2       38       38        0        0        0        6       13        2         6        7         0        2         0         2
     24  0xffff92cec45ba100     0      53    0.41%        9        9        0       63       63        0        0        0       43        1        0        10        9         0        0         0         0
     25  0xffff92ced4850840     0       1    0.41%        9        9        0        9        9        0        0        0        0        0        0         0        9         0        0         0         0
     26  0xffff92ddffaa0500     0      77    0.41%        9        9        0       81       81        0        0        0       71        0        0         1        9         0        0         0         0
     27  0xffff92cf47be6c40     0       1    0.36%        8        8        0       15       15        0        0        0        0        0        0         7        8         0        0         0         0
     28  0xffff92de4f841b80     1      32    0.36%        8        7        1       48       48        0        0        0        8       22        0         9        7         0        1         0         1
     29  0xffffffffa9df6c00     1      16    0.32%        7        5        2       46       46        0        0        0        0       36        0         1        5         0        2         0         2
     30  0xffff92cec45ba140     0      19    0.32%        7        7        0       35       35        0        0        0       24        2        0         2        7         0        0         0         0
     31  0xffff92cecc518840     0       1    0.32%        7        7        0       10       10        0        0        0        1        0        0         2        7         0        0         0         0
     32  0xffff92cf47be6640     0      17    0.32%        7        7        0       30       30        0        0        0       17        0        0         6        7         0        0         0         0
     33  0xffff92ddffb20500     0      49    0.32%        7        7        0       60       60        0        0        0       53        0        0         0        7         0        0         0         0
     34  0xffff92de4f8420c0     1      30    0.32%        7        6        1       38       38        0        0        0       18        0        2        10        6         0        1         0         1
     35  0xffffffffa9c0f580     1      20    0.27%        6        3        3       32       32        0        0        0       13        2        1         7        3         0        3         0         3
     36  0xffff92cec4053500     0       1    0.27%        6        6        0       13       13        0        0        0        3        1        0         3        6         0        0         0         0
     37  0xffff92cecc5180c0     0      12    0.27%        6        6        0       19       19        0        0        0       10        0        0         3        6         0        0         0         0
     38  0xffff92ddffb31540     0       5    0.27%        6        5        1       11       11        0        0        0        0        0        0         4        5         0        1         0         1
     39  0xffff92ddffbf0c00     0      15    0.27%        6        6        0       24       24        0        0        0        7        2        2         7        6         0        0         0         0
     40  0xffff92de3ffffe80     0       8    0.27%        6        2        4       26       26        0        0        0        0        5        1         9        2         0        4         1         4
     41  0xffff92cec4053540     0      10    0.23%        5        5        0       12       12        0        0        0        6        0        0         1        5         0        0         0         0
     42  0xffff92cecb2ce640     0      14    0.23%        5        4        1       17       17        0        0        0        9        0        2         0        4         0        1         0         1
     43  0xffff92ced48500c0     0      16    0.23%        5        5        0       25       25        0        0        0       16        0        1         3        5         0        0         0         0
     44  0xffff92ced4850cc0     0       1    0.23%        5        5        0        7        7        0        0        0        1        0        0         1        5         0        0         0         0
     45  0xffff92ced79c25c0     0       1    0.23%        5        5        0        8        8        0        0        0        1        0        0         2        5         0        0         0         0
     46  0xffff92cee65d6c40     0       1    0.23%        5        5        0        6        6        0        0        0        0        0        0         1        5         0        0         0         0
     47  0xffff92cf2b9d6640     0      14    0.23%        5        5        0       16       16        0        0        0        7        0        0         4        5         0        0         0         0
     48  0xffff92cf47be6500     0       7    0.23%        5        5        0       15       15        0        0        0        4        0        0         6        5         0        0         0         0
     49  0xffff92ddffab1500     0       3    0.23%        5        5        0       14       14        0        0        0        7        0        0         2        5         0        0         0         0
     50  0xffff92ddffaf14c0     0      12    0.23%        5        5        0       25       25        0        0        0       15        0        2         3        5         0        0         0         0
     51  0xffff92ddffb60500     0      25    0.23%        5        5        0       28       28        0        0        0       22        0        0         1        5         0        0         0         0
     52  0xffff92ddffbb0c00     0      14    0.23%        5        5        0       18       18        0        0        0        8        0        2         3        5         0        0         0         0
     53  0xffff92ddffd31500     0       1    0.23%        5        4        1       13       13        0        0        0        2        1        1         3        4         0        1         0         1
     54  0xffff92ddffd31680     0       8    0.23%        5        5        0       17       17        0        0        0        8        0        1         3        5         0        0         0         0
     55  0xffff92edffdb0b00     1      13    0.23%        5        1        4       22       22        0        0        0        5        4        1         3        1         0        4         0         4
     56  0xffffffffa9c7f200     1       1    0.18%        4        0        4       45       45        0        0        0        0        1        2        34        0         0        4         0         4
     57  0xffff92cec0180f00     0       3    0.18%        4        4        0        7        7        0        0        0        3        0        0         0        4         0        0         0         0
     58  0xffff92cec4053280     0      10    0.18%        4        2        2       20       20        0        0        0        7        4        0         3        2         0        2         0         2
     59  0xffff92cecc6f9180     0       7    0.18%        4        0        4       16       16        0        0        0        0        7        1         0        0         0        4         0         4
     60  0xffff92ced79c19c0     0       9    0.18%        4        4        0       12       12        0        0        0        6        0        0         2        4         0        0         0         0
     61  0xffff92ced79c1a00     0       3    0.18%        4        4        0        8        8        0        0        0        3        0        1         0        4         0        0         0         0
     62  0xffff92ced79c1b40     0       9    0.18%        4        4        0       15       15        0        0        0        8        0        0         3        4         0        0         0         0
     63  0xffff92ced79c2140     0       1    0.18%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
     64  0xffff92cf1ba5a340     0       8    0.18%        4        3        1       17       17        0        0        0        2        5        2         3        3         0        1         0         1
     65  0xffff92cf2b9d70c0     0       1    0.18%        4        4        0        8        8        0        0        0        1        0        0         3        4         0        0         0         0
     66  0xffff92cf4ad43440     0       8    0.18%        4        4        0       11       11        0        0        0        5        1        0         1        4         0        0         0         0
     67  0xffff92cf8c8019c0     0       9    0.18%        4        4        0       10       10        0        0        0        6        0        0         0        4         0        0         0         0
     68  0xffff92ddffab0b00     0      20    0.18%        4        3        1       30       30        0        0        0        9       12        0         4        3         0        1         0         1
     69  0xffff92ddffab0c80     0      28    0.18%        4        4        0       42       42        0        0        0       33        1        1         3        4         0        0         0         0
     70  0xffff92ddffab14c0     0      14    0.18%        4        4        0       23       23        0        0        0       12        1        1         5        4         0        0         0         0
     71  0xffff92ddffab1680     0      10    0.18%        4        4        0       21       21        0        0        0       15        0        1         1        4         0        0         0         0
     72  0xffff92ddffaf0c40     0      18    0.18%        4        4        0       24       24        0        0        0       15        2        0         3        4         0        0         0         0
     73  0xffff92ddffb30c40     0      24    0.18%        4        4        0       33       33        0        0        0       29        0        0         0        4         0        0         0         0
     74  0xffff92ddffb70b00     0      20    0.18%        4        3        1       31       31        0        0        0        9        8        1         8        3         0        1         0         1
     75  0xffff92ddffb70c00     0      12    0.18%        4        4        0       16       16        0        0        0        4        4        0         4        4         0        0         0         0
     76  0xffff92ddffb71680     0      11    0.18%        4        4        0       13       13        0        0        0        6        0        0         3        4         0        0         0         0
     77  0xffff92ddffcb14c0     0      12    0.18%        4        3        1       18       18        0        0        0        6        0        0         7        3         0        1         0         1
     78  0xffff92ddffcf0c00     0      10    0.18%        4        3        1       16       16        0        0        0        6        1        0         4        3         0        1         0         1
     79  0xffff92ddffd30c00     0      12    0.18%        4        4        0       17       17        0        0        0        8        0        0         5        4         0        0         0         0
     80  0xffff92ddffd30c40     0      16    0.18%        4        4        0       18       18        0        0        0       14        0        0         0        4         0        0         0         0
     81  0xffff92ddffd31540     0       9    0.18%        4        4        0       11       11        0        0        0        2        1        0         4        4         0        0         0         0
     82  0xffff92de40091000     1      24    0.18%        4        3        1       47       47        0        0        0        1        1        1        39        3         0        1         0         1
     83  0xffff92de4ce27ec0     1      20    0.18%        4        4        0       32       32        0        0        0       20        2        1         5        4         0        0         0         0
     84  0xffff92de4f841c40     1      21    0.18%        4        3        1       28       28        0        0        0        3       13        0         7        3         0        1         0         1
     85  0xffff92de4f842240     1       7    0.18%        4        3        1       12       12        0        0        0        0        0        0         7        3         0        1         0         1
     86  0xffff92de4f842280     1      15    0.18%        4        1        3       24       24        0        0        0        4        1        4         8        1         0        3         0         3
     87  0xffff92edffbf1580     1      14    0.18%        4        1        3       20       20        0        0        0       10        2        0         1        1         0        3         0         3
     88  0xffff92edffc314c0     1       8    0.18%        4        2        2       20       20        0        0        0       10        0        0         4        2         0        2         0         2
     89  0xffffffffc08d6bc0   N/A       0    0.14%        3        2        1        5        5        0        0        0        0        0        1         0        2         0        1         0         1
     90  0xffffffffa9407980     1       1    0.14%        3        2        1       51       51        0        0        0        3       15        3        24        2         1        1         0         2
     91  0xffffffffa957fa40     1      18    0.14%        3        2        1       22       22        0        0        0        9        4        0         5        2         0        1         0         1
     92  0xffffffffa957fc40     1      18    0.14%        3        1        2       28       28        0        0        0        7        7        6         2        1         0        2         0         3
     93  0xffff92cec40532c0     0       1    0.14%        3        2        1        9        9        0        0        0        3        0        0         2        2         0        1         0         1
     94  0xffff92cec40536c0     0       6    0.14%        3        3        0       15       15        0        0        0        3        9        0         0        3         0        0         0         0
     95  0xffff92cec45baa40     0      20    0.14%        3        3        0       29       29        0        0        0       18        1        2         5        3         0        0         0         0
     96  0xffff92cec5ea60c0     0      15    0.14%        3        1        2       25       25        0        0        0       12        6        1         1        1         0        2         0         2
     97  0xffff92cecaf4f180     0       1    0.14%        3        0        3       46       46        0        0        0        0       40        0         0        0         0        3         0         3
     98  0xffff92cecc518cc0     0       1    0.14%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
     99  0xffff92ced4282e40     0       4    0.14%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
    100  0xffff92ced4850040     0       6    0.14%        3        3        0        7        7        0        0        0        2        1        0         1        3         0        0         0         0
    101  0xffff92ced4de1d80     0      11    0.14%        3        3        0       14       14        0        0        0        1        8        0         2        3         0        0         0         0
    102  0xffff92cedb81ec80     0       1    0.14%        3        1        2       35       35        0        0        0        2       24        0         4        1         0        2         0         2
    103  0xffff92cf1ba5a040     0       1    0.14%        3        1        2       29       29        0        0        0        1       23        0         0        1         0        2         0         2
    104  0xffff92cf2b9d64c0     0      10    0.14%        3        3        0       14       14        0        0        0       10        0        0         1        3         0        0         0         0
    105  0xffff92cf3a6b6100     0       4    0.14%        3        3        0        8        8        0        0        0        2        3        0         0        3         0        0         0         0
    106  0xffff92cf47be6400     0      13    0.14%        3        3        0       24       24        0        0        0       11        9        0         1        3         0        0         0         0
    107  0xffff92cf47be6c00     0       3    0.14%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
    108  0xffff92cf47be6d00     0      13    0.14%        3        3        0       18       18        0        0        0       11        0        0         4        3         0        0         0         0
    109  0xffff92cf8c801b40     0       6    0.14%        3        3        0        9        9        0        0        0        5        0        0         1        3         0        0         0         0
    110  0xffff92ddffa30b00     0      17    0.14%        3        2        1       29       29        0        0        0        9        6        0        10        2         0        1         0         1
    111  0xffff92ddffab15c0     0       2    0.14%        3        3        0        4        4        0        0        0        0        1        0         0        3         0        0         0         0
    112  0xffff92ddffaf1500     0       4    0.14%        3        3        0       12       12        0        0        0        5        1        1         2        3         0        0         0         0
    113  0xffff92ddffaf1540     0       5    0.14%        3        2        1       10       10        0        0        0        3        1        1         1        2         0        1         0         1
    114  0xffff92ddffb71500     0       1    0.14%        3        3        0       10       10        0        0        0        5        0        0         2        3         0        0         0         0
    115  0xffff92ddffba0480     0       6    0.14%        3        2        1       10       10        0        0        0        0        0        0         6        2         0        1         0         1
    116  0xffff92ddffbe0500     0      39    0.14%        3        3        0       47       47        0        0        0       42        0        0         2        3         0        0         0         0
    117  0xffff92ddffbf1500     0       1    0.14%        3        3        0        9        9        0        0        0        2        0        0         4        3         0        0         0         0
    118  0xffff92ddffbf1540     0       5    0.14%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
    119  0xffff92ddffbf1680     0       8    0.14%        3        3        0       13       13        0        0        0        8        0        0         2        3         0        0         0         0
    120  0xffff92ddffc70b00     0      20    0.14%        3        3        0       33       33        0        0        0        8       12        1         9        3         0        0         0         0
    121  0xffff92ddffc70c00     0       9    0.14%        3        2        1       16       16        0        0        0        6        1        2         3        2         0        1         0         1
    122  0xffff92ddffc70c80     0      21    0.14%        3        3        0       28       28        0        0        0       20        1        0         4        3         0        0         0         0
    123  0xffff92ddffc71540     0       4    0.14%        3        3        0        7        7        0        0        0        1        0        0         3        3         0        0         0         0
    124  0xffff92ddffcb0b00     0      10    0.14%        3        2        1       18       18        0        0        0        5        6        0         3        2         0        1         0         1
    125  0xffff92ddffcf1540     0       2    0.14%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
    126  0xffff92de43ff8c00     1       5    0.14%        3        3        0        9        9        0        0        0        5        0        0         1        3         0        0         0         0
    127  0xffff92de4bab3900     1      13    0.14%        3        0        3       25       25        0        0        0        7        5        0         7        0         0        3         0         3
    128  0xffff92de4f841ac0     1      57    0.14%        3        3        0       96       96        0        0        0       31       62        0         0        3         0        0         0         0
    129  0xffff92de4f841d40     1       8    0.14%        3        3        0       10       10        0        0        0        0        0        1         6        3         0        0         0         0
    130  0xffff92de4f842000     1       6    0.14%        3        2        1       15       15        0        0        0        0        1        0        10        2         0        1         0         1
    131  0xffff92de8b446340     1       2    0.14%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
    132  0xffff92e645adf240     1      18    0.14%        3        3        0       26       26        0        0        0        6       17        0         0        3         0        0         0         0
    133  0xffff92edffa70b00     1       8    0.14%        3        0        3       18       18        0        0        0        5        3        1         3        0         0        3         0         3
    134  0xffff92edffdf14c0     1       5    0.14%        3        1        2       16       16        0        0        0        8        0        0         3        1         0        2         0         2
    135  0xffffd85f206c3800   N/A       0    0.14%        3        3        0       15       15        0        0        0        5        3        0         4        3         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       18       28        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          66.67%   60.71%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       285       192       292       48        16  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,3-7,16,18}  1{10-12,24,26,28-30}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1  4162117  0xffffffffa76a0f2a         0       123       180       12        11  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2,5,16-18,23}  1{8-9,11,31}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1  4159916  0xffffffffa76a0f2a         0       164         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,17}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  4163477  0xffffffffa76a0f2a       235         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  4163279  0xffffffffa76a0f2a       386         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    3.57%    0.00%    0.00%                 0xc     1       1  4162680  0xffffffffa76a0f2a         0        86         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    3.57%    0.00%    0.00%                 0xc     1       1  4162437  0xffffffffa76a0f2a         0       157         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    3.57%    0.00%    0.00%                 0xc     1       1  4162328  0xffffffffa76a0f2a         0       132         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%    3.57%    0.00%    0.00%                 0xc     1       1  4162180  0xffffffffa76a0f2a         0       120         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  4145309  0xffffffffa76a0f2a       361         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  4120253  0xffffffffa76a0f2a       171         0        51        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,21}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1      119  0xffffffffa76a0f2a       526         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       314         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    3.57%    0.00%    0.00%                 0xc     1       1        1  0xffffffffa76a0f2a         0        95         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}

  -------------------------------------------------------------
      1       15        8        0        0  0xffff92de45c16a80
  -------------------------------------------------------------
          46.67%   50.00%    0.00%    0.00%                0x10     1       1  4162117  0xffffffffa78fb65e       441        98       748       75        28  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-1,3-5,7,16-18,20-22}  1{8-15,24-31}
          26.67%   12.50%    0.00%    0.00%                0x10     1       1  4162117  0xffffffffa790aa51       238       635       293       33        20  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0,2,5-6,16-19,21}  1{8,10-14,24-27,31}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1d22         0        55       124        2         3  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          0{21}  1{12,29}
          13.33%    0.00%    0.00%    0.00%                0x18     1       1  4162117  0xffffffffa76fb63e       164         0        49        6         4  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{1,16}  1{24,29}
          13.33%   25.00%    0.00%    0.00%                0x38     1       1  4162117  0xffffffffa7736c2c      2798       906       749      224        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
      2        3       16        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  4106639  0xffffffffa81a7e9e       331         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+1342   1{9}
           0.00%   43.75%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81aab91         0        98         0        7         3  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{2-4}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  4145211  0xffffffffa81aab91         0       107         0        4         4  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{3,5,18,23}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  4115198  0xffffffffa81a7a6a         0       130         0        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{6,23}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1  4162353  0xffffffffa81a7a6a         0       120         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{3}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1  4120253  0xffffffffa81a7a6a         0       136         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{7}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  4106639  0xffffffffa81a7a6a       126         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    1{9}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa81a7a6a         0       157         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{5}
          33.33%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       246         0        71        3         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}

  -------------------------------------------------------------
      3       13        5        0        0  0xffff92de45c16ac0
  -------------------------------------------------------------
          53.85%   80.00%    0.00%    0.00%                 0x0     1       1  4162117  0xffffffffa7736c33       232       102       345       74        27  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                         0{0,2-7,16-23}  1{8-11,13,15,25-28,30-31}
          30.77%    0.00%    0.00%    0.00%                 0x0     1       1  4162117  0xffffffffa83a7b3d       184         0        90        9         4  [k] down_read                                [kernel.kallsyms]  down_read+77                                 0{0-1,16}  1{24}
