=================================================
            Trace Event Information              
=================================================
  Total records                     :     561431
  Locked Load/Store Operations      :       5579
  Load Operations                   :     104741
  Loads - uncacheable               :        306
  Loads - IO                        :          0
  Loads - Miss                      :         25
  Loads - no mapping                :         70
  Load Fill Buffer Hit              :      21247
  Load L1D hit                      :      62501
  Load L2D hit                      :       1581
  Load LLC hit                      :      17111
  Load Local HITM                   :        985
  Load Remote HITM                  :        618
  Load Remote HIT                   :         82
  Load Local DRAM                   :        776
  Load Remote DRAM                  :       1124
  Load MESI State Exclusive         :       1818
  Load MESI State Shared            :         82
  Load LLC Misses                   :       2600
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.8%
  LLC Misses to Remote DRAM         :       43.2%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       23.8%
  Store Operations                  :     456690
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     456690
  No Page Map Rejects               :     514236
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1125
  Load HITs on shared lines         :       5372
  Fill Buffer Hits on shared lines  :       1909
  L1D hits on shared lines          :       1002
  L2D hits on shared lines          :        123
  LLC hits on shared lines          :       1704
  Locked Access on shared lines     :        755
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1603

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     55  0xffff92edffbb1680     1       4    0.25%        4        4        0        7        7        0        0        0        1        0        0         2        4         0        0         0         0
     56  0xffff92edffbe0500     1      28    0.25%        4        4        0       32       32        0        0        0       27        0        1         0        4         0        0         0         0
     57  0xffff92edffd30c00     1       9    0.25%        4        4        0       12       12        0        0        0        5        0        1         2        4         0        0         0         0
     58  0xffff92edffd31680     1       8    0.25%        4        4        0       13       13        0        0        0        7        0        0         2        4         0        0         0         0
     59  0xffff92edffd70b00     1      12    0.25%        4        2        2       21       21        0        0        0        4        9        0         2        2         0        2         0         2
     60  0xffffffffa9665340     1       1    0.19%        3        1        2       13       13        0        0        0        0        8        0         0        1         0        2         0         2
     61  0xffff92cec4053540     0      10    0.19%        3        3        0       10       10        0        0        0        6        0        1         0        3         0        0         0         0
     62  0xffff92cec4053680     0       1    0.19%        3        3        0       25       25        0        0        0       15        7        0         0        3         0        0         0         0
     63  0xffff92cec70bb440     0       7    0.19%        3        3        0       12       12        0        0        0        5        0        0         4        3         0        0         0         0
     64  0xffff92cecb2ce600     0      19    0.19%        3        3        0       28       28        0        0        0       22        2        0         1        3         0        0         0         0
     65  0xffff92ced35a4280     0       5    0.19%        3        3        0        7        7        0        0        0        1        0        0         3        3         0        0         0         0
     66  0xffff92ced4de1d80     0       6    0.19%        3        0        3       11       11        0        0        0        0        3        0         2        0         0        3         0         3
     67  0xffff92d07fc20800     0       7    0.19%        3        3        0        8        8        0        0        0        2        0        0         3        3         0        0         0         0
     68  0xffff92ddffa60500     0       8    0.19%        3        3        0        9        9        0        0        0        6        0        0         0        3         0        0         0         0
     69  0xffff92ddffab1680     0       7    0.19%        3        3        0       12       12        0        0        0        8        0        0         1        3         0        0         0         0
     70  0xffff92ddffb30b40     0       3    0.19%        3        3        0        7        7        0        0        0        1        0        0         3        3         0        0         0         0
     71  0xffff92ddffbb0c00     0      10    0.19%        3        3        0       12       12        0        0        0        6        1        0         2        3         0        0         0         0
     72  0xffff92ddffbb0c40     0       7    0.19%        3        3        0        8        8        0        0        0        5        0        0         0        3         0        0         0         0
     73  0xffff92ddffbb0c80     0       9    0.19%        3        3        0       12       12        0        0        0        6        1        1         1        3         0        0         0         0
     74  0xffff92ddffbe0480     0       2    0.19%        3        2        1        5        5        0        0        0        0        0        0         1        2         0        1         0         1
     75  0xffff92ddffbf14c0     0       6    0.19%        3        2        1       11       11        0        0        0        5        0        1         1        2         0        1         0         1
     76  0xffff92ddffc314c0     0       7    0.19%        3        3        0       10       10        0        0        0        3        0        0         4        3         0        0         0         0
     77  0xffff92ddffc60500     0      12    0.19%        3        3        0       15       15        0        0        0       10        1        0         1        3         0        0         0         0
     78  0xffff92ddffd20500     0      24    0.19%        3        3        0       27       27        0        0        0       24        0        0         0        3         0        0         0         0
     79  0xffff92ddffd314c0     0       6    0.19%        3        3        0        9        9        0        0        0        3        0        0         3        3         0        0         0         0
     80  0xffff92ddffd31500     0       1    0.19%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
     81  0xffff92ddffdf0c00     0       3    0.19%        3        3        0        7        7        0        0        0        0        2        0         2        3         0        0         0         0
     82  0xffff92de439da400     1      77    0.19%        3        3        0      101      101        0        0        0       63       33        2         0        3         0        0         0         0
     83  0xffff92de4bab3840     1       5    0.19%        3        1        2        7        7        0        0        0        1        0        0         1        1         0        2         0         2
     84  0xffff92de4bab38c0     1      10    0.19%        3        2        1       19       19        0        0        0        3       12        0         0        2         0        1         0         1
     85  0xffff92de4f841ac0     1      41    0.19%        3        1        2       66       66        0        0        0       16       43        0         2        1         0        2         0         2
     86  0xffff92de4f841f00     1      19    0.19%        3        3        0       21       21        0        0        0       18        0        0         0        3         0        0         0         0
     87  0xffff92ded204e4c0     1      10    0.19%        3        3        0       11       11        0        0        0        8        0        0         0        3         0        0         0         0
     88  0xffff92df01716400     1       2    0.19%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     89  0xffff92df01f14bc0     1       7    0.19%        3        3        0        8        8        0        0        0        5        0        0         0        3         0        0         0         0
     90  0xffff92df01f157c0     1       1    0.19%        3        3        0        5        5        0        0        0        0        0        1         1        3         0        0         0         0
     91  0xffff92df039b6c00     1       3    0.19%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     92  0xffff92df039b70c0     1       1    0.19%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
     93  0xffff92edffbf0b40     1       1    0.19%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     94  0xffff92edffbf1680     1       5    0.19%        3        3        0        9        9        0        0        0        6        0        0         0        3         0        0         0         0
     95  0xffff92edffd20480     1       1    0.19%        3        2        1        5        5        0        0        0        0        1        0         0        2         0        1         0         1
     96  0xffff92edffd20500     1      33    0.19%        3        3        0       40       40        0        0        0       36        0        0         1        3         0        0         0         0
     97  0xffff92edffd30b40     1       1    0.19%        3        3        0       10       10        0        0        0        0        0        1         6        3         0        0         0         0
     98  0xffff92edffd30c80     1      10    0.19%        3        2        1       12       12        0        0        0        7        0        1         0        2         0        1         0         1
     99  0xffff92edffdf0b00     1       7    0.19%        3        2        1       12       12        0        0        0        7        1        0         0        2         0        1         0         1
    100  0xffff92edffdf1680     1       5    0.19%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
    101  0xffffd85f05e5f600   N/A       0    0.19%        3        3        0        4        4        0        0        0        0        1        0         0        3         0        0         0         0
    102  0xffffffffc1205080   N/A       0    0.12%        2        1        1        6        6        0        0        0        1        0        0         2        1         0        1         0         1
    103  0xffffffffc12d3ec0   N/A       0    0.12%        2        1        1        5        5        0        0        0        0        0        0         1        1         0        1         1         1
    104  0xffffffffa9489880     1       8    0.12%        2        0        2       13       13        0        0        0        0        6        0         3        0         0        2         0         2
    105  0xffffffffa9df6c00     1       3    0.12%        2        1        1       11       11        0        0        0        1        7        0         0        1         0        1         0         1
    106  0xffff92cec4053300     0      10    0.12%        2        2        0       12       12        0        0        0        5        4        0         1        2         0        0         0         0
    107  0xffff92cec40533c0     0       3    0.12%        2        1        1        7        7        0        0        0        0        0        0         4        1         0        1         0         1
    108  0xffff92cec45baa40     0       2    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    109  0xffff92cec70bb200     0       8    0.12%        2        2        0        8        8        0        0        0        2        3        0         1        2         0        0         0         0
    110  0xffff92cec70bb300     0       1    0.12%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    111  0xffff92cec70bba00     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    112  0xffff92cec7b6ed00     0       1    0.12%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    113  0xffff92cecb3cbb00     0       3    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    114  0xffff92cecc6f9180     0       5    0.12%        2        0        2        8        8        0        0        0        0        4        0         0        0         0        2         0         2
    115  0xffff92cecf168cc0     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    116  0xffff92ced0e09600     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    117  0xffff92ced4281540     0       2    0.12%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    118  0xffff92ced4281780     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    119  0xffff92ced4281e40     0       2    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    120  0xffff92cefb398600     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    121  0xffff92cf2fc52f00     0       5    0.12%        2        2        0        5        5        0        0        0        1        2        0         0        2         0        0         0         0
    122  0xffff92cf3e38eb00     0       3    0.12%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
    123  0xffff92ddffa20500     0      17    0.12%        2        2        0       19       19        0        0        0       16        1        0         0        2         0        0         0         0
    124  0xffff92ddffa30c40     0       7    0.12%        2        2        0        9        9        0        0        0        5        0        0         2        2         0        0         0         0
    125  0xffff92ddffa31580     0       9    0.12%        2        2        0       12       12        0        0        0        5        0        1         4        2         0        0         0         0
    126  0xffff92ddffa714c0     0       8    0.12%        2        1        1       12       12        0        0        0        4        0        0         5        1         0        1         0         1
    127  0xffff92ddffa71500     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    128  0xffff92ddffa715c0     0       1    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    129  0xffff92ddffab14c0     0       6    0.12%        2        2        0       11       11        0        0        0        6        0        0         3        2         0        0         0         0
    130  0xffff92ddffaf0c00     0       4    0.12%        2        1        1        9        9        0        0        0        4        0        1         1        1         0        1         0         1
    131  0xffff92ddffb30b00     0       7    0.12%        2        1        1       11       11        0        0        0        4        1        0         3        1         0        1         0         1
    132  0xffff92ddffb70c00     0       2    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    133  0xffff92ddffb71500     0       1    0.12%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    134  0xffff92ddffbb1540     0       1    0.12%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    135  0xffff92ddffbb1580     0       1    0.12%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
    136  0xffff92ddffbb1680     0       3    0.12%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    137  0xffff92ddffbb1b00     0       1    0.12%        2        0        2        6        6        0        0        0        0        1        0         1        0         0        2         0         2
    138  0xffff92ddffbf0c00     0       4    0.12%        2        2        0        8        8        0        0        0        0        0        1         5        2         0        0         0         0
    139  0xffff92ddffbf0c80     0      14    0.12%        2        2        0       16       16        0        0        0       11        0        0         3        2         0        0         0         0
    140  0xffff92ddffbf1500     0       1    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    141  0xffff92ddffc20500     0       9    0.12%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
    142  0xffff92ddffc30b00     0      12    0.12%        2        2        0       13       13        0        0        0        7        1        1         2        2         0        0         0         0
    143  0xffff92ddffc30c00     0       3    0.12%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    144  0xffff92ddffc70b00     0      11    0.12%        2        2        0       13       13        0        0        0        6        3        0         2        2         0        0         0         0
    145  0xffff92ddffd30b40     0       1    0.12%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
    146  0xffff92ddffd30c40     0       7    0.12%        2        2        0       10       10        0        0        0        6        0        0         2        2         0        0         0         0
    147  0xffff92ddffd71680     0       3    0.12%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
    148  0xffff92ddffdb0b40     0       1    0.12%        2        2        0        7        7        0        0        0        0        1        0         4        2         0        0         0         0
    149  0xffff92ddffdb14c0     0       5    0.12%        2        2        0       10       10        0        0        0        5        0        2         1        2         0        0         0         0
    150  0xffff92ddffdf1500     0       1    0.12%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    151  0xffff92de400b0000     1       2    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    152  0xffff92de43719900     1       7    0.12%        2        2        0       14       14        0        0        0        3        8        0         1        2         0        0         0         0
    153  0xffff92de438fb200     1       8    0.12%        2        2        0       15       15        0        0        0        3       10        0         0        2         0        0         0         0
    154  0xffff92de46b19900     1      12    0.12%        2        2        0       20       20        0        0        0       11        7        0         0        2         0        0         0         0
    155  0xffff92de46b19940     1       3    0.12%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    156  0xffff92de46b19b40     1      10    0.12%        2        2        0       13       13        0        0        0       11        0        0         0        2         0        0         0         0
    157  0xffff92de46b1a140     1       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    158  0xffff92de46b1a200     1       5    0.12%        2        2        0        7        7        0        0        0        3        1        1         0        2         0        0         0         0
    159  0xffff92de46de4000     1       5    0.12%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    160  0xffff92de4a5cf840     1       3    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    161  0xffff92de4bab39c0     1      11    0.12%        2        0        2       15       15        0        0        0        8        1        1         1        0         0        2         0         2
    162  0xffff92de4d7e0d80     1       2    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    163  0xffff92de4ee829c0     1       3    0.12%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
    164  0xffff92de4ee82fc0     1       6    0.12%        2        0        2       12       12        0        0        0        3        0        0         3        0         1        2         0         3
    165  0xffff92de4f8420c0     1      14    0.12%        2        1        1       18       18        0        0        0        9        1        0         5        1         0        1         0         1
    166  0xffff92de773e5b00     1       1    0.12%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    167  0xffff92de817b64c0     1       7    0.12%        2        2        0        8        8        0        0        0        4        1        1         0        2         0        0         0         0
    168  0xffff92de817b6c00     1       1    0.12%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    169  0xffff92de817b6d00     1       7    0.12%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    170  0xffff92ded204ec40     1       1    0.12%        2        2        0        3        3        0        0        0        0        0        1         0        2         0        0         0         0
    171  0xffff92def265e640     1       2    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    172  0xffff92df01f14b00     1       5    0.12%        2        2        0        9        9        0        0        0        3        4        0         0        2         0        0         0         0
    173  0xffff92edffa30c00     1       2    0.12%        2        1        1        6        6        0        0        0        0        0        0         3        1         0        1         0         1
    174  0xffff92edffa314c0     1       3    0.12%        2        2        0       12       12        0        0        0        8        0        0         2        2         0        0         0         0
    175  0xffff92edffab1580     1       1    0.12%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
    176  0xffff92edffaf1500     1       1    0.12%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
    177  0xffff92edffb20480     1       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    178  0xffff92edffb31680     1       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    179  0xffff92edffb70b00     1       6    0.12%        2        1        1        9        9        0        0        0        3        1        0         2        1         0        1         0         1
    180  0xffff92edffba0480     1       2    0.12%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    181  0xffff92edffbb0b00     1      11    0.12%        2        1        1       20       20        0        0        0       11        5        0         1        1         0        1         0         1
    182  0xffff92edffbb0c80     1      15    0.12%        2        2        0       16       16        0        0        0       10        0        0         4        2         0        0         0         0
    183  0xffff92edffc70b00     1       9    0.12%        2        1        1       14       14        0        0        0        7        2        0         2        1         0        1         0         1
    184  0xffff92edffc70c80     1       7    0.12%        2        0        2       12       12        0        0        0        8        0        0         0        0         0        2         0         2
    185  0xffff92edffcf0b00     1       5    0.12%        2        1        1        9        9        0        0        0        4        0        0         2        1         0        1         0         1
    186  0xffff92edffd30b00     1      12    0.12%        2        2        0       18       18        0        0        0        6        8        0         2        2         0        0         0         0
    187  0xffff92edffd30c40     1       5    0.12%        2        2        0        8        8        0        0        0        4        0        0         1        2         0        0         1         0
    188  0xffff92edffd31500     1       1    0.12%        2        2        0       10       10        0        0        0        8        0        0         0        2         0        0         0         0
    189  0xffff92edffd315c0     1       1    0.12%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    190  0xffff92edffd60ec0     1       1    0.12%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    191  0xffff92edffd70c40     1       7    0.12%        2        2        0        9        9        0        0        0        5        1        0         1        2         0        0         0         0
    192  0xffff92edffd714c0     1       5    0.12%        2        1        1       13       13        0        0        0        8        1        0         1        1         0        1         0         1
    193  0xffff92edffd71580     1       6    0.12%        2        1        1        9        9        0        0        0        1        0        0         5        1         0        1         0         1
    194  0xffff92edffdb14c0     1       3    0.12%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    195  0xffff92edffdf0c00     1       2    0.12%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
    196  0xffff92edffdf0c40     1       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    197  0xffff92edffdf14c0     1       3    0.12%        2        2        0        8        8        0        0        0        2        0        1         3        2         0        0         0         0
    198  0xffffd7317ed436c0   N/A       0    0.12%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    199  0xffffd7317fd53b80   N/A       0    0.12%        2        2        0       19       19        0        0        0       14        2        0         1        2         0        0         0         0
