=================================================
            Trace Event Information              
=================================================
  Total records                     :     557429
  Locked Load/Store Operations      :       2694
  Load Operations                   :      79796
  Loads - uncacheable               :        122
  Loads - IO                        :          0
  Loads - Miss                      :         18
  Loads - no mapping                :         32
  Load Fill Buffer Hit              :      15896
  Load L1D hit                      :      51385
  Load L2D hit                      :        901
  Load LLC hit                      :      10109
  Load Local HITM                   :        331
  Load Remote HITM                  :        251
  Load Remote HIT                   :         80
  Load Local DRAM                   :        591
  Load Remote DRAM                  :        742
  Load MESI State Exclusive         :       1253
  Load MESI State Shared            :         80
  Load LLC Misses                   :       1664
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.5%
  LLC Misses to Remote DRAM         :       44.6%
  LLC Misses to Remote cache (HIT)  :        4.8%
  LLC Misses to Remote cache (HITM) :       15.1%
  Store Operations                  :     477633
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     477633
  No Page Map Rejects               :     538491
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        505
  Load HITs on shared lines         :       1654
  Fill Buffer Hits on shared lines  :        596
  L1D hits on shared lines          :        225
  L2D hits on shared lines          :         31
  LLC hits on shared lines          :        543
  Locked Access on shared lines     :        161
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        582

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     41  0xffff92de4f842280     1       5    0.34%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
     42  0xffff92de513532c0     1       1    0.34%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     43  0xffff92de8b799900     1       4    0.34%        2        2        0        5        5        0        0        0        1        1        1         0        2         0        0         0         0
     44  0xffff92de8b799940     1       4    0.34%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     45  0xffff92decf725400     1       1    0.34%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     46  0xffff92edffa30b00     1       3    0.34%        2        0        2        8        8        0        0        0        0        2        0         2        0         0        2         0         2
     47  0xffff92edffa715c0     1       1    0.34%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     48  0xffff92edffbf0c80     1       4    0.34%        2        1        1        8        8        0        0        0        3        0        0         2        1         0        1         0         1
     49  0xffff92edffbf1540     1       1    0.34%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     50  0xffff92edffcb0c00     1       4    0.34%        2        2        0        6        6        0        0        0        2        1        0         1        2         0        0         0         0
     51  0xffff92edffcb0c40     1       3    0.34%        2        1        1        5        5        0        0        0        2        0        0         0        1         0        1         0         1
     52  0xffff92edffdb1580     1       3    0.34%        2        0        2        6        6        0        0        0        0        0        0         2        0         0        2         0         2
     53  0xffffd7317f24e140   N/A       0    0.34%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     54           0x4885b80     0       1    0.34%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     55      0x7fbd0b2e1640     1       4    0.34%        2        1        1        5        5        0        0        0        2        0        0         0        1         0        1         0         1
     56  0xffffffffc12d3ec0   N/A       0    0.17%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     57  0xffffffffa9406540     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     58  0xffffffffa9406a00     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     59  0xffffffffa941b440     1       4    0.17%        1        0        1        8        8        0        0        0        0        6        0         0        0         0        1         0         1
     60  0xffffffffa957fc40     1       5    0.17%        1        0        1        6        6        0        0        0        3        1        0         0        0         0        1         0         1
     61  0xffffffffa95c0b80     1       2    0.17%        1        0        1        8        8        0        0        0        0        2        0         4        0         0        1         0         1
     62  0xffffffffa9863140     1       1    0.17%        1        0        1        4        4        0        0        0        0        1        0         1        0         0        1         0         1
     63  0xffffffffa9c0f540     1      11    0.17%        1        0        1       21       21        0        0        0        2        7        0         9        0         0        1         1         1
     64  0xffffffffa9c7d180     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     65  0xffffffffa9c7d1c0     1       4    0.17%        1        1        0        8        8        0        0        0        0        0        0         7        1         0        0         0         0
     66  0xffffffffa9c7f180     1       1    0.17%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
     67      0x7f35e85cf480     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     68      0x7f35e8a508c0     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     69      0x7f35e8f06e40     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     70      0x7f35e9011200     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     71      0x7f35e9340640     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     72      0x7f35e94e3ec0     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     73      0x7f35e95ab300     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     74  0xffff92cec0180f00     0       3    0.17%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     75  0xffff92cec02db200     0       3    0.17%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
     76  0xffff92cec02db440     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     77  0xffff92cec3b79900     0      10    0.17%        1        0        1       13       13        0        0        0        3        6        0         2        0         0        1         0         1
     78  0xffff92cec4053300     0       8    0.17%        1        1        0       10       10        0        0        0        7        2        0         0        1         0        0         0         0
     79  0xffff92cec40533c0     0       2    0.17%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     80  0xffff92cec4053400     0       8    0.17%        1        1        0       12       12        0        0        0        3        6        1         1        1         0        0         0         0
     81  0xffff92cec4053500     0       1    0.17%        1        0        1        4        4        0        0        0        1        0        1         0        0         0        1         0         1
     82  0xffff92cec4053540     0       3    0.17%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     83  0xffff92cec4053680     0       1    0.17%        1        1        0        5        5        0        0        0        3        1        0         0        1         0        0         0         0
     84  0xffff92cec40536c0     0       2    0.17%        1        1        0        3        3        0        0        0        0        1        0         0        1         0        0         1         0
     85  0xffff92cec42eb400     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     86  0xffff92cec439df80     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     87  0xffff92cec45ba100     0       5    0.17%        1        1        0        9        9        0        0        0        7        0        1         0        1         0        0         0         0
     88  0xffff92cec45baa40     0       3    0.17%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     89  0xffff92cec46c4b80     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     90  0xffff92cec49756c0     0       2    0.17%        1        1        0        5        5        0        0        0        1        3        0         0        1         0        0         0         0
     91  0xffff92cec5129b40     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     92  0xffff92cec749f280     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     93  0xffff92cec7c11940     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     94  0xffff92cec7dc5cc0     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     95  0xffff92cecacbf240     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     96  0xffff92cecaf4f1c0     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     97  0xffff92cecb2ce640     0       6    0.17%        1        1        0        7        7        0        0        0        5        0        0         1        1         0        0         0         0
     98  0xffff92cecbde5dc0     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     99  0xffff92cecc49e8c0     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    100  0xffff92cecdc41800     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    101  0xffff92cece0af3c0     0       1    0.17%        1        1        0        3        3        0        0        0        0        1        1         0        1         0        0         0         0
    102  0xffff92cecf56eb00     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    103  0xffff92cecfc84ec0     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    104  0xffff92ced29a00c0     0       3    0.17%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
    105  0xffff92ced29a0800     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    106  0xffff92ced427e440     0       1    0.17%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    107  0xffff92ced427ec00     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    108  0xffff92ced427ec40     0       2    0.17%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    109  0xffff92ced427ec80     0       2    0.17%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
    110  0xffff92ced4280180     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    111  0xffff92ced4281580     0       2    0.17%        1        0        1        4        4        0        0        0        1        0        1         0        0         0        1         0         1
    112  0xffff92ced493dac0     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    113  0xffff92ced4a5f300     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    114  0xffff92ced4a97300     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    115  0xffff92ced785df80     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    116  0xffff92ced9653100     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    117  0xffff92ced993ebc0     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    118  0xffff92ceda6e8e80     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    119  0xffff92cedb81ec80     0       1    0.17%        1        0        1       18       18        0        0        0        3       10        0         3        0         0        1         0         1
    120  0xffff92cedc6c3cc0     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    121  0xffff92cedcc2fa40     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    122  0xffff92cedce10000     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    123  0xffff92cee0b14000     0       4    0.17%        1        1        0        5        5        0        0        0        0        3        0         1        1         0        0         0         0
    124  0xffff92cee0b141c0     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    125  0xffff92cee650cf00     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    126  0xffff92cee8716400     0       2    0.17%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    127  0xffff92cee8716c00     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    128  0xffff92cee8716c40     0       1    0.17%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    129  0xffff92cee892f500     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    130  0xffff92cee921d640     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    131  0xffff92cee93fa000     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    132  0xffff92ceec142000     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    133  0xffff92ceecd00840     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    134  0xffff92cef16d6bc0     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    135  0xffff92cef3ab8240     0       3    0.17%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    136  0xffff92cef7b2d800     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    137  0xffff92cef7f1b840     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    138  0xffff92cef8556700     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    139  0xffff92cef875bf80     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    140  0xffff92cefaabb840     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    141  0xffff92cefaf13f40     0       2    0.17%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    142  0xffff92cefb37dd00     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    143  0xffff92cefba280c0     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    144  0xffff92cefc66c340     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    145  0xffff92cf01a96440     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    146  0xffff92cf0264ff00     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    147  0xffff92cf07b7a040     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    148  0xffff92cf1d840100     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    149  0xffff92cf1d840240     0       2    0.17%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    150  0xffff92cf205f1ec0     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    151  0xffff92cf205f4f40     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    152  0xffff92cf21663380     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    153  0xffff92cf2b9d6400     0       3    0.17%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
    154  0xffff92cf2b9d64c0     0       2    0.17%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    155  0xffff92cf2b9d6500     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    156  0xffff92cf2b9d6d00     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    157  0xffff92cf2b9d70c0     0       1    0.17%        1        1        0        2        2        0        0        0        0        0        0         0        1         0        0         1         0
    158  0xffff92cf3a5fb2c0     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    159  0xffff92cf3dff2100     0       3    0.17%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    160  0xffff92cf3dff25c0     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    161  0xffff92cf4710c340     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    162  0xffff92cf4ad43440     0       2    0.17%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    163  0xffff92cf975e6f40     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    164  0xffff92cfa046ec40     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    165  0xffff92d00a469a00     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    166  0xffff92d5a67dba40     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    167  0xffff92da414ca380     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    168  0xffff92ddffa30b40     0       2    0.17%        1        0        1        5        5        0        0        0        1        0        0         2        0         0        1         0         1
    169  0xffff92ddffa30c80     0       5    0.17%        1        1        0        5        5        0        0        0        3        0        0         1        1         0        0         0         0
    170  0xffff92ddffa314c0     0       4    0.17%        1        1        0        7        7        0        0        0        2        0        0         4        1         0        0         0         0
    171  0xffff92ddffa31500     0       2    0.17%        1        0        1        6        6        0        0        0        2        0        1         1        0         0        1         0         1
    172  0xffff92ddffa31540     0       4    0.17%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
    173  0xffff92ddffa315c0     0       1    0.17%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    174  0xffff92ddffa31b00     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    175  0xffff92ddffa71580     0       5    0.17%        1        0        1        6        6        0        0        0        3        0        0         1        0         0        1         0         1
    176  0xffff92ddffab0c00     0       4    0.17%        1        1        0        6        6        0        0        0        2        0        0         3        1         0        0         0         0
    177  0xffff92ddffab0c40     0       7    0.17%        1        0        1        9        9        0        0        0        7        0        0         0        0         0        1         0         1
    178  0xffff92ddffab15c0     0       1    0.17%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    179  0xffff92ddffab1680     0       2    0.17%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    180  0xffff92ddffae0500     0       2    0.17%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    181  0xffff92ddffb20500     0       6    0.17%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    182  0xffff92ddffb20f40     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    183  0xffff92ddffb30b00     0       8    0.17%        1        1        0       10       10        0        0        0        4        2        0         3        1         0        0         0         0
    184  0xffff92ddffb30c00     0       2    0.17%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    185  0xffff92ddffb30c40     0       2    0.17%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    186  0xffff92ddffb315c0     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    187  0xffff92ddffb31680     0       2    0.17%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
    188  0xffff92ddffb603c0     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    189  0xffff92ddffb70c00     0       4    0.17%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
    190  0xffff92ddffb71500     0       1    0.17%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    191  0xffff92ddffba0500     0       5    0.17%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    192  0xffff92ddffbb0b40     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    193  0xffff92ddffbb1540     0       1    0.17%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    194  0xffff92ddffbb15c0     0       2    0.17%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    195  0xffff92ddffbe0500     0       8    0.17%        1        1        0        9        9        0        0        0        8        0        0         0        1         0        0         0         0
    196  0xffff92ddffbf0c00     0       2    0.17%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    197  0xffff92ddffbf1540     0       1    0.17%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    198  0xffff92ddffbf1580     0       6    0.17%        1        0        1        7        7        0        0        0        2        0        0         3        0         0        1         0         1
    199  0xffff92ddffbf1680     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
