=================================================
            Trace Event Information              
=================================================
  Total records                     :    1736090
  Locked Load/Store Operations      :      10489
  Load Operations                   :     282291
  Loads - uncacheable               :        438
  Loads - IO                        :          0
  Loads - Miss                      :         50
  Loads - no mapping                :         62
  Load Fill Buffer Hit              :      47835
  Load L1D hit                      :     187118
  Load L2D hit                      :       7443
  Load LLC hit                      :      34913
  Load Local HITM                   :       1013
  Load Remote HITM                  :        650
  Load Remote HIT                   :        172
  Load Local DRAM                   :       2249
  Load Remote DRAM                  :       2183
  Load MESI State Exclusive         :       4260
  Load MESI State Shared            :        172
  Load LLC Misses                   :       5254
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       42.8%
  LLC Misses to Remote DRAM         :       41.5%
  LLC Misses to Remote cache (HIT)  :        3.3%
  LLC Misses to Remote cache (HITM) :       12.4%
  Store Operations                  :    1453799
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1453799
  No Page Map Rejects               :    1055964
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1080
  Load HITs on shared lines         :       6936
  Fill Buffer Hits on shared lines  :       2547
  L1D hits on shared lines          :       1203
  L2D hits on shared lines          :        239
  LLC hits on shared lines          :       2270
  Locked Access on shared lines     :        853
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1663

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92de4f841f00     1      18    0.48%        8        8        0       26       26        0        0        0       14        0        0         4        8         0        0         0         0
     20  0xffffffffa9c0f580     1      17    0.42%        7        4        3       32       32        0        0        0       15        2        0         5        4         0        3         0         3
     21  0xffff92cec45ba140     0      11    0.42%        7        7        0       25       25        0        0        0       15        0        0         3        7         0        0         0         0
     22  0xffff92ced73fb440     0      18    0.42%        7        7        0       24       24        0        0        0       16        1        0         0        7         0        0         0         0
     23  0xffff92ced73fba00     0       3    0.42%        7        7        0       11       11        0        0        0        0        0        0         4        7         0        0         0         0
     24  0xffff92cf1ba5a340     0      11    0.42%        7        6        1       13       13        0        0        0        0        3        1         1        6         0        1         0         1
     25  0xffff92ddffaa0500     0      75    0.42%        7        7        0       88       88        0        0        0       80        0        0         1        7         0        0         0         0
     26  0xffff92ddffab1540     0      12    0.42%        7        6        1       18       18        0        0        0        5        0        0         5        6         0        1         0         1
     27  0xffffffffa957fc40     1      12    0.36%        6        2        4       22       22        0        0        0        5        5        1         1        2         0        4         0         4
     28  0xffff92cec45ba100     0      39    0.36%        6        6        0       44       44        0        0        0       29        0        0         9        6         0        0         0         0
     29  0xffff92cee65d6640     0      11    0.36%        6        6        0       14       14        0        0        0        7        0        0         1        6         0        0         0         0
     30  0xffff92de4bab39c0     1      12    0.36%        6        4        2       22       22        0        0        0        8        0        1         5        4         0        2         0         2
     31  0xffff92de4f842280     1       9    0.36%        6        6        0       17       17        0        0        0        4        1        0         6        6         0        0         0         0
     32  0xffffffffa9c7d140     1     116    0.30%        5        1        4      183      183        0        0        0      115       16        6        35        1         1        4         0         5
     33  0xffffffffa9df6c00     1      12    0.30%        5        0        5       56       56        0        0        0        0       42        1         3        0         0        5         0         5
     34  0xffff92cec40536c0     0       6    0.30%        5        5        0        9        9        0        0        0        0        4        0         0        5         0        0         0         0
     35  0xffff92ced4850240     0       9    0.30%        5        5        0       16       16        0        0        0       10        1        0         0        5         0        0         0         0
     36  0xffff92ced73fba40     0       1    0.30%        5        5        0        6        6        0        0        0        0        0        0         1        5         0        0         0         0
     37  0xffff92cee65d6c40     0       1    0.30%        5        5        0        7        7        0        0        0        1        0        0         1        5         0        0         0         0
     38  0xffff92ddffa30c80     0      30    0.30%        5        4        1       39       39        0        0        0       25        1        1         6        4         0        1         0         1
     39  0xffff92ddffab0c00     0      11    0.30%        5        5        0       21       21        0        0        0       13        0        1         2        5         0        0         0         0
     40  0xffff92ddffab15c0     0       1    0.30%        5        5        0        8        8        0        0        0        2        0        0         1        5         0        0         0         0
     41  0xffff92de4f841c40     1      17    0.30%        5        5        0       23       23        0        0        0        2       12        0         4        5         0        0         0         0
     42  0xffff92de4f842140     1      17    0.30%        5        4        1       24       24        0        0        0       10        1        2         5        4         0        1         0         1
     43  0xffff92cec4053000     0      12    0.24%        4        2        2       26       26        0        0        0        1       14        1         4        2         0        2         0         2
     44  0xffff92cec4053680     0       1    0.24%        4        4        0       16       16        0        0        0        9        3        0         0        4         0        0         0         0
     45  0xffff92cecb2ce600     0      18    0.24%        4        4        0       42       42        0        0        0       28        5        0         5        4         0        0         0         0
     46  0xffff92ced73fb2c0     0      28    0.24%        4        4        0       32       32        0        0        0       26        0        0         2        4         0        0         0         0
     47  0xffff92cedb81ec80     0       3    0.24%        4        0        4       39       39        0        0        0        2       20        2         7        0         0        4         0         4
     48  0xffff92cee65d64c0     0      11    0.24%        4        4        0       15       15        0        0        0        8        0        0         3        4         0        0         0         0
     49  0xffff92cee65d70c0     0       1    0.24%        4        4        0        6        6        0        0        0        1        0        0         1        4         0        0         0         0
     50  0xffff92ddffa20500     0      23    0.24%        4        4        0       27       27        0        0        0       20        0        0         3        4         0        0         0         0
     51  0xffff92ddffa30c00     0      10    0.24%        4        3        1       16       16        0        0        0        2        1        2         6        3         0        1         0         1
     52  0xffff92ddffab0b00     0      22    0.24%        4        4        0       29       29        0        0        0       11        9        0         5        4         0        0         0         0
     53  0xffff92ddffab1680     0      11    0.24%        4        4        0       20       20        0        0        0       14        0        0         2        4         0        0         0         0
     54  0xffff92ddffaf0c00     0       4    0.24%        4        4        0       13       13        0        0        0        4        0        0         5        4         0        0         0         0
     55  0xffff92ddffb30c00     0       5    0.24%        4        4        0        9        9        0        0        0        1        2        1         1        4         0        0         0         0
     56  0xffff92ddffbf14c0     0       9    0.24%        4        2        2       16       16        0        0        0        3        0        0         5        2         1        2         0         3
     57  0xffff92ddffcf1540     0       3    0.24%        4        4        0        5        5        0        0        0        0        0        0         1        4         0        0         0         0
     58  0xffff92ddffdb14c0     0       6    0.24%        4        2        2       22       22        0        0        0        9        0        0         7        2         0        2         0         2
     59  0xffff92ddffdf1540     0       1    0.24%        4        4        0        5        5        0        0        0        0        0        0         1        4         0        0         0         0
     60  0xffff92de8b446340     1       6    0.24%        4        3        1       14       14        0        0        0        1        3        4         1        3         0        1         0         1
     61  0xffff92edffab0b00     1      12    0.24%        4        1        3       20       20        0        0        0        6        3        0         4        1         0        3         0         3
     62  0xffffffffa94079c0     1       1    0.18%        3        1        2       70       70        0        0        0       42        1        3        19        1         0        2         0         2
     63  0xffffffffa957fa40     1       6    0.18%        3        1        2       13       13        0        0        0        2        3        1         2        1         0        2         0         2
     64  0xffffffffa95c0bc0     1       1    0.18%        3        1        2       25       25        0        0        0        0        0        1        19        1         0        2         0         2
     65  0xffffffffa9c7d1c0     1       7    0.18%        3        1        2       25       25        0        0        0        1        0        1        18        1         0        2         0         2
     66  0xffff92cec01880c0     0       9    0.18%        3        3        0       40       40        0        0        0        3       34        0         0        3         0        0         0         0
     67  0xffff92cec4053400     0      28    0.18%        3        2        1       38       38        0        0        0       11       20        0         3        2         0        1         0         1
     68  0xffff92cec45baa40     0      10    0.18%        3        3        0       13       13        0        0        0        9        0        0         1        3         0        0         0         0
     69  0xffff92ced73fb200     0      15    0.18%        3        3        0       23       23        0        0        0       10        8        0         2        3         0        0         0         0
     70  0xffff92ced73fb240     0       2    0.18%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
     71  0xffff92cf2b9d64c0     0       9    0.18%        3        3        0       10       10        0        0        0        7        0        0         0        3         0        0         0         0
     72  0xffff92cf4ad43a40     0       1    0.18%        3        3        0        4        4        0        0        0        0        0        1         0        3         0        0         0         0
     73  0xffff92cf4ad43ec0     0       1    0.18%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
     74  0xffff92ddffa30b00     0      12    0.18%        3        2        1       23       23        0        0        0        9        8        0         2        2         0        1         0         1
     75  0xffff92ddffab0b40     0       1    0.18%        3        2        1       10       10        0        0        0        2        0        0         4        2         0        1         0         1
     76  0xffff92ddffab1500     0       5    0.18%        3        3        0       12       12        0        0        0        7        0        0         2        3         0        0         0         0
     77  0xffff92ddffae0480     0       2    0.18%        3        2        1        5        5        0        0        0        0        0        0         1        2         0        1         0         1
     78  0xffff92ddffaf0c80     0      21    0.18%        3        3        0       29       29        0        0        0       23        0        1         2        3         0        0         0         0
     79  0xffff92ddffbb1540     0       2    0.18%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     80  0xffff92ddffc71500     0       3    0.18%        3        2        1        8        8        0        0        0        2        0        0         2        2         0        1         0         1
     81  0xffff92ddffcb0c00     0       3    0.18%        3        1        2       10       10        0        0        0        1        1        0         3        1         0        2         0         2
     82  0xffff92ddffce0500     0      29    0.18%        3        3        0       34       34        0        0        0       30        0        0         1        3         0        0         0         0
     83  0xffff92ddffd30b00     0      15    0.18%        3        2        1       25       25        0        0        0        8       10        1         2        2         0        1         0         1
     84  0xffff92ddffd70c00     0       7    0.18%        3        1        2       14       14        0        0        0        2        1        1         5        1         0        2         0         2
     85  0xffff92ddffda0500     0      25    0.18%        3        3        0       29       29        0        0        0       26        0        0         0        3         0        0         0         0
     86  0xffff92ddffdb0c00     0       8    0.18%        3        3        0       11       11        0        0        0        5        0        0         3        3         0        0         0         0
     87  0xffff92ddffdb1500     0       3    0.18%        3        3        0       10       10        0        0        0        5        0        0         2        3         0        0         0         0
     88  0xffff92de43ff8c00     1       5    0.18%        3        3        0        8        8        0        0        0        3        0        0         2        3         0        0         0         0
     89  0xffff92de4a5d1340     1       4    0.18%        3        2        1        5        5        0        0        0        1        0        0         0        2         0        1         0         1
     90  0xffff92de4f841ac0     1      30    0.18%        3        3        0       60       60        0        0        0       12       45        0         0        3         0        0         0         0
     91  0xffff92de4f841b00     1      21    0.18%        3        2        1       28       28        0        0        0        8       14        0         2        2         0        1         0         1
     92  0xffff92de4f841d40     1       8    0.18%        3        2        1       13       13        0        0        0        0        0        2         7        2         0        1         0         1
     93  0xffff92edffae0480     1       2    0.18%        3        2        1        5        5        0        0        0        0        0        1         0        2         0        1         0         1
     94  0xffff92edffb31500     1       1    0.18%        3        2        1        5        5        0        0        0        1        0        0         0        2         0        1         0         1
     95  0xffffffffc1205080   N/A       0    0.12%        2        2        0        5        5        0        0        0        0        1        0         2        2         0        0         0         0
     96  0xffffffffa9407980     1       1    0.12%        2        1        1       49       49        0        0        0        6       13        4        23        1         0        1         0         1
     97  0xffffffffa9e12d40     1       1    0.12%        2        0        2       29       29        0        0        0        1        0        2        22        0         0        2         0         2
     98  0xffff92cec4053280     0       5    0.12%        2        2        0        7        7        0        0        0        4        1        0         0        2         0        0         0         0
     99  0xffff92cec40533c0     0       2    0.12%        2        1        1        8        8        0        0        0        1        0        0         4        1         0        1         0         1
    100  0xffff92cec4053500     0       1    0.12%        2        2        0        9        9        0        0        0        1        0        1         5        2         0        0         0         0
    101  0xffff92cec4053540     0       8    0.12%        2        2        0       10       10        0        0        0        7        0        0         1        2         0        0         0         0
    102  0xffff92ceca951940     0       1    0.12%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    103  0xffff92cecb2ce640     0       6    0.12%        2        1        1       10       10        0        0        0        4        0        0         3        1         0        1         0         1
    104  0xffff92cecc518840     0       1    0.12%        2        2        0        5        5        0        0        0        1        1        0         1        2         0        0         0         0
    105  0xffff92ced29a0900     0       4    0.12%        2        0        2       11       11        0        0        0        5        0        1         1        0         0        2         0         2
    106  0xffff92ced427eb40     0       2    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    107  0xffff92ced4281340     0       3    0.12%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    108  0xffff92ced4281580     0       3    0.12%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
    109  0xffff92ced4281f40     0       2    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    110  0xffff92ced4850000     0      10    0.12%        2        2        0       17       17        0        0        0        5       10        0         0        2         0        0         0         0
    111  0xffff92ced4850800     0       4    0.12%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    112  0xffff92ced4850840     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    113  0xffff92ced4850cc0     0       1    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    114  0xffff92ced6fc8240     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    115  0xffff92ced73fbec0     0       1    0.12%        2        2        0        7        7        0        0        0        4        1        0         0        2         0        0         0         0
    116  0xffff92ced79c1940     0       2    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    117  0xffff92ced9ca2240     0       6    0.12%        2        1        1       12       12        0        0        0        1        7        1         0        1         0        1         0         1
    118  0xffff92ced9ec6540     0      20    0.12%        2        1        1       24       24        0        0        0       14        6        1         0        1         0        1         0         1
    119  0xffff92cee87164c0     0       9    0.12%        2        2        0       15       15        0        0        0        7        1        1         4        2         0        0         0         0
    120  0xffff92cee87170c0     0       1    0.12%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    121  0xffff92ceea321e00     0      23    0.12%        2        1        1       38       38        0        0        0        0       34        0         1        1         0        1         0         1
    122  0xffff92cefab2ddc0     0       1    0.12%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
    123  0xffff92cefab2e0c0     0      33    0.12%        2        1        1       44       44        0        0        0       19       16        6         0        1         0        1         0         1
    124  0xffff92cf2b9d6640     0      14    0.12%        2        2        0       16       16        0        0        0        9        1        0         4        2         0        0         0         0
    125  0xffff92cf2b9d70c0     0       1    0.12%        2        2        0        4        4        0        0        0        0        1        0         1        2         0        0         0         0
    126  0xffff92cf4ad43440     0       2    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    127  0xffff92ddffa30c40     0      11    0.12%        2        2        0       12       12        0        0        0        7        0        0         3        2         0        0         0         0
    128  0xffff92ddffa31540     0       4    0.12%        2        2        0       10       10        0        0        0        1        0        2         5        2         0        0         0         0
    129  0xffff92ddffa70b00     0      12    0.12%        2        1        1       15       15        0        0        0        6        2        1         3        1         0        1         0         1
    130  0xffff92ddffa714c0     0       6    0.12%        2        2        0       14       14        0        0        0        8        0        0         4        2         0        0         0         0
    131  0xffff92ddffa71540     0       7    0.12%        2        1        1        9        9        0        0        0        1        1        1         3        1         0        1         0         1
    132  0xffff92ddffaa0480     0       4    0.12%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
    133  0xffff92ddffab0c80     0      21    0.12%        2        2        0       27       27        0        0        0       21        0        0         4        2         0        0         0         0
    134  0xffff92ddffae0500     0      21    0.12%        2        2        0       25       25        0        0        0       22        1        0         0        2         0        0         0         0
    135  0xffff92ddffb20500     0      18    0.12%        2        2        0       19       19        0        0        0       16        0        0         1        2         0        0         0         0
    136  0xffff92ddffb30b00     0      20    0.12%        2        1        1       33       33        0        0        0       11       14        0         5        1         0        1         0         1
    137  0xffff92ddffb30c80     0      12    0.12%        2        2        0       19       19        0        0        0       13        1        0         3        2         0        0         0         0
    138  0xffff92ddffb31500     0       3    0.12%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
    139  0xffff92ddffb31540     0       3    0.12%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    140  0xffff92ddffb31680     0       3    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    141  0xffff92ddffb70b40     0       1    0.12%        2        0        2       11       11        0        0        0        2        0        0         5        0         0        2         0         2
    142  0xffff92ddffba0500     0      21    0.12%        2        2        0       25       25        0        0        0       21        0        0         2        2         0        0         0         0
    143  0xffff92ddffbb0c80     0      17    0.12%        2        2        0       21       21        0        0        0       16        1        1         1        2         0        0         0         0
    144  0xffff92ddffbf0c80     0      21    0.12%        2        2        0       26       26        0        0        0       21        0        1         2        2         0        0         0         0
    145  0xffff92ddffc30c00     0       4    0.12%        2        2        0       10       10        0        0        0        1        0        1         6        2         0        0         0         0
    146  0xffff92ddffc31540     0       3    0.12%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    147  0xffff92ddffc70b00     0       7    0.12%        2        2        0       11       11        0        0        0        5        4        0         0        2         0        0         0         0
    148  0xffff92ddffc70c40     0       9    0.12%        2        2        0       13       13        0        0        0        7        0        1         3        2         0        0         0         0
    149  0xffff92ddffcb14c0     0       5    0.12%        2        1        1       17       17        0        0        0        8        1        0         5        1         0        1         0         1
    150  0xffff92ddffcf0c80     0      18    0.12%        2        2        0       23       23        0        0        0       16        0        0         5        2         0        0         0         0
    151  0xffff92ddffcf1500     0       1    0.12%        2        2        0        5        5        0        0        0        2        0        1         0        2         0        0         0         0
    152  0xffff92ddffcf15c0     0       1    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    153  0xffff92ddffd30c80     0      23    0.12%        2        2        0       28       28        0        0        0       23        0        0         3        2         0        0         0         0
    154  0xffff92ddffd31540     0       3    0.12%        2        1        1        4        4        0        0        0        0        0        1         0        1         0        1         0         1
    155  0xffff92ddffd31580     0       8    0.12%        2        1        1       13       13        0        0        0        5        1        0         4        1         0        1         0         1
    156  0xffff92ddffd714c0     0       8    0.12%        2        1        1       11       11        0        0        0        5        0        1         2        1         0        1         0         1
    157  0xffff92ddffda0480     0       3    0.12%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
    158  0xffff92ddffdb1580     0       9    0.12%        2        1        1       16       16        0        0        0        7        0        1         5        1         0        1         0         1
    159  0xffff92ddffdf7fc0     0       2    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    160  0xffff92de3ffffe80     0       7    0.12%        2        1        1       14       14        0        0        0        0        5        0         6        1         0        1         0         1
    161  0xffff92de40091000     1      15    0.12%        2        2        0       37       37        0        0        0        0        2        0        33        2         0        0         0         0
    162  0xffff92de4431ffc0     1       2    0.12%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    163  0xffff92de4a5ce640     1       4    0.12%        2        0        2        8        8        0        0        0        3        0        0         1        0         0        2         0         2
    164  0xffff92de4a5d3980     1       3    0.12%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
    165  0xffff92de4bab3900     1       7    0.12%        2        0        2       18       18        0        0        0        6        6        0         2        0         0        2         0         2
    166  0xffff92de4bab3980     1       1    0.12%        2        0        2       10       10        0        0        0        2        2        0         2        0         0        2         0         2
    167  0xffff92de4ee826c0     1       3    0.12%        2        0        2        7        7        0        0        0        1        1        1         0        0         0        2         0         2
    168  0xffff92de4ee82fc0     1       9    0.12%        2        1        1       12       12        0        0        0        5        0        1         3        1         0        1         0         1
    169  0xffff92de4f841ec0     1       7    0.12%        2        0        2       12       12        0        0        0        0        3        0         5        0         0        2         0         2
    170  0xffff92de4f842000     1       5    0.12%        2        1        1       13       13        0        0        0        0        0        0        10        1         0        1         0         1
    171  0xffff92de4f842240     1       1    0.12%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    172  0xffff92de751ec9c0     1       1    0.12%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    173  0xffff92de952f0000     1       5    0.12%        2        1        1        7        7        0        0        0        0        1        1         2        1         0        1         0         1
    174  0xffff92decf724d40     1       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    175  0xffff92decf7257c0     1       1    0.12%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    176  0xffff92ded741ec00     1       1    0.12%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
    177  0xffff92edffa315c0     1       1    0.12%        2        0        2        9        9        0        0        0        1        0        0         2        0         1        2         0         3
    178  0xffff92edffab14c0     1       4    0.12%        2        1        1        9        9        0        0        0        4        0        0         2        1         0        1         0         1
    179  0xffff92edffab1500     1       1    0.12%        2        0        2        8        8        0        0        0        1        1        0         2        0         0        2         0         2
    180  0xffff92edffb20480     1       2    0.12%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    181  0xffff92edffb70c00     1       5    0.12%        2        0        2       10       10        0        0        0        2        0        0         4        0         0        2         0         2
    182  0xffff92edffbf14c0     1       4    0.12%        2        1        1        9        9        0        0        0        2        0        0         4        1         0        1         0         1
    183  0xffff92edffc30c80     1      21    0.12%        2        0        2       30       30        0        0        0       20        2        0         4        0         0        2         0         2
    184  0xffff92edffc71b00     1       1    0.12%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
    185  0xffff92edffd30c40     1       1    0.12%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    186  0xffff92edffd30c80     1      23    0.12%        2        2        0       30       30        0        0        0       22        2        0         4        2         0        0         0         0
    187  0xffff92edffd31580     1       5    0.12%        2        0        2        9        9        0        0        0        3        0        0         2        0         0        2         0         2
    188  0xffff92edffd70b40     1       1    0.12%        2        1        1        7        7        0        0        0        0        0        0         4        1         0        1         0         1
    189  0xffff92edffdb0b00     1       9    0.12%        2        0        2       16       16        0        0        0        6        2        0         4        0         0        2         0         2
    190  0xffff92edffdb0c00     1       3    0.12%        2        0        2        9        9        0        0        0        0        0        0         5        0         0        2         0         2
    191  0xffff92edffde0480     1       2    0.12%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    192  0xffff92ee3ffd6080     1       3    0.12%        2        2        0       13       13        0        0        0        0        4        2         5        2         0        0         0         0
    193  0xffffd7317ee03900   N/A       0    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    194  0xffffd7317ef04800   N/A       0    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    195      0x7f0042c30b00   0-1       6    0.12%        2        1        1       11       11        0        0        0        3        0        2         3        1         0        1         0         1
    196      0x7f0042fb3b40   0-1      13    0.12%        2        2        0       14       14        0        0        0        9        3        0         0        2         0        0         0         0
    197      0x7f0042fb3c40   0-1       5    0.12%        2        1        1       12       12        0        0        0        6        3        0         0        1         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
