=================================================
            Trace Event Information              
=================================================
  Total records                     :    2016906
  Locked Load/Store Operations      :      19120
  Load Operations                   :     425316
  Loads - uncacheable               :        653
  Loads - IO                        :          1
  Loads - Miss                      :         76
  Loads - no mapping                :         85
  Load Fill Buffer Hit              :      74481
  Load L1D hit                      :     287935
  Load L2D hit                      :       6920
  Load LLC hit                      :      49669
  Load Local HITM                   :       2032
  Load Remote HITM                  :       1314
  Load Remote HIT                   :        284
  Load Local DRAM                   :       2170
  Load Remote DRAM                  :       3326
  Load MESI State Exclusive         :       5212
  Load MESI State Shared            :        284
  Load LLC Misses                   :       7094
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.6%
  LLC Misses to Remote DRAM         :       46.9%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :       18.5%
  Store Operations                  :    1591590
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1591590
  No Page Map Rejects               :    1808827
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2030
  Load HITs on shared lines         :      16968
  Fill Buffer Hits on shared lines  :       6094
  L1D hits on shared lines          :       4371
  L2D hits on shared lines          :        458
  LLC hits on shared lines          :       4603
  Locked Access on shared lines     :       2661
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3346

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cec45ba140     0      34    0.42%       14       14        0       53       53        0        0        0       36        0        0         3       14         0        0         0         0
     20  0xffff92cf2b9d6640     0      55    0.42%       14       14        0       76       76        0        0        0       51        0        1        10       14         0        0         0         0
     21  0xffff92cf2b9d6c40     0       1    0.42%       14       14        0       21       21        0        0        0        1        1        1         4       14         0        0         0         0
     22  0xffff92de44b1d340     1      38    0.42%       14       12        2       73       73        0        0        0       50        4        1         2       12         0        2         0         2
     23  0xffff92de4f842140     1      30    0.39%       13       12        1       41       41        0        0        0       18        5        1         3       12         0        1         0         1
     24  0xffff92de8d74dc80     1      15    0.39%       13        7        6       42       42        0        0        0        1       10        9         3        7         0        6         0         6
     25  0xffff92cec4053000     0      24    0.36%       12        7        5       51       51        0        0        0        4       17        3         8        7         1        5         0         6
     26  0xffff92cec4053280     0      13    0.36%       12        8        4       33       33        0        0        0       12        2        1         2        8         0        4         0         4
     27  0xffff92cec4053400     0      51    0.36%       12        5        7       81       81        0        0        0       17       30        4         9        5         0        7         1         8
     28  0xffff92de4f841a80     1       8    0.36%       12       12        0       17       17        0        0        0        0        0        0         5       12         0        0         0         0
     29  0xffff92cec40534c0     0      48    0.33%       11       11        0      101      101        0        0        0        5       81        0         4       11         0        0         0         0
     30  0xffff92ddffab1680     0      14    0.33%       11       11        0       23       23        0        0        0       11        0        0         1       11         0        0         0         0
     31  0xffff92ddffdb1540     0      15    0.33%       11       11        0       20       20        0        0        0        2        1        0         6       11         0        0         0         0
     32  0xffff92cec40536c0     0      14    0.30%       10       10        0       26       26        0        0        0        1       15        0         0       10         0        0         0         0
     33  0xffff92ddffb30c40     0      33    0.30%       10       10        0       39       39        0        0        0       27        0        0         2       10         0        0         0         0
     34  0xffff92de4f841d40     1      20    0.30%       10        5        5       35       35        0        0        0        1        3        1        15        5         0        5         0         5
     35  0xffffffffa9df6c00     1      17    0.27%        9        6        3       63       63        0        0        0        1       45        1         4        6         0        3         0         3
     36  0xffff92cec45baa40     0      21    0.27%        9        9        0       32       32        0        0        0       20        1        0         2        9         0        0         0         0
     37  0xffff92cec46db300     0      10    0.27%        9        9        0       21       21        0        0        0        4        4        0         4        9         0        0         0         0
     38  0xffff92cecb2ce600     0      42    0.27%        9        5        4       91       91        0        0        0       70        4        1         3        5         0        4         0         4
     39  0xffff92cf2b9d6400     0      46    0.27%        9        8        1       68       68        0        0        0       28       27        1         2        8         0        1         0         1
     40  0xffff92cf2b9d6440     0      13    0.27%        9        8        1       16       16        0        0        0        5        0        0         1        8         0        1         0         1
     41  0xffff92ddffab0c40     0      26    0.27%        9        8        1       38       38        0        0        0       27        0        0         1        8         0        1         0         1
     42  0xffffd85f05e5f600   N/A       0    0.27%        9        9        0       20       20        0        0        0        7        3        0         1        9         0        0         0         0
     43  0xffff92cecb2ce640     0      14    0.24%        8        8        0       24       24        0        0        0       10        0        0         6        8         0        0         0         0
     44  0xffff92cedb81ec80     0       1    0.24%        8        5        3       54       54        0        0        0        5       30        1         7        5         0        3         0         3
     45  0xffff92cf4ad43ec0     0       1    0.24%        8        8        0       17       17        0        0        0        6        0        1         2        8         0        0         0         0
     46  0xffff92ddffaa0500     0      62    0.24%        8        8        0       84       84        0        0        0       73        1        1         1        8         0        0         0         0
     47  0xffff92ddffb31540     0       5    0.24%        8        7        1       15       15        0        0        0        1        2        1         2        7         0        1         0         1
     48  0xffff92de4f8420c0     1      44    0.24%        8        6        2       55       55        0        0        0       29        4        1         9        6         1        2         0         3
     49  0xffff92cec4053680     0       3    0.21%        7        7        0       58       58        0        0        0       33       17        1         0        7         0        0         0         0
     50  0xffff92cf2b9d6c00     0      10    0.21%        7        7        0       14       14        0        0        0        2        1        0         4        7         0        0         0         0
     51  0xffff92cf2b9d70c0     0       1    0.21%        7        7        0       21       21        0        0        0       11        1        0         2        7         0        0         0         0
     52  0xffff92ddffcf0c00     0       5    0.21%        7        6        1       17       17        0        0        0        4        0        2         3        6         0        1         0         1
     53  0xffff92ddffde0500     0      50    0.21%        7        7        0       56       56        0        0        0       44        0        0         5        7         0        0         0         0
     54  0xffff92ddffdf1500     0       1    0.21%        7        7        0       12       12        0        0        0        4        0        0         1        7         0        0         0         0
     55  0xffff92de4f841c40     1      24    0.21%        7        5        2       39       39        0        0        0        5       22        0         3        5         0        2         0         2
     56  0xffff92de8d74dc40     1      74    0.21%        7        2        5      108      108        0        0        0       39       49        7         1        2         0        5         0         5
     57  0xffff92cecc518cc0     0       1    0.18%        6        6        0       11       11        0        0        0        2        0        3         0        6         0        0         0         0
     58  0xffff92cf1ba5a340     0       6    0.18%        6        5        1       22       22        0        0        0        3        4        7         1        5         0        1         0         1
     59  0xffff92cf2b9d6d00     0      29    0.18%        6        6        0       46       46        0        0        0       32        0        0         8        6         0        0         0         0
     60  0xffff92ddffab0b00     0      26    0.18%        6        4        2       41       41        0        0        0       11       13        1         8        4         0        2         0         2
     61  0xffff92de43ff8c00     1      16    0.18%        6        6        0       20       20        0        0        0       13        0        0         1        6         0        0         0         0
     62  0xffffffffc08d6bc0   N/A       0    0.15%        5        2        3        9        9        0        0        0        0        0        1         0        2         0        3         0         3
     63  0xffffffffa9c0f580     1      24    0.15%        5        4        1       46       46        0        0        0       30        3        0         7        4         0        1         0         1
     64  0xffffffffa9c7d140     1     161    0.15%        5        2        3      250      250        0        0        0      145       21       21        55        2         0        3         0         3
     65  0xffff92cecaf4f180     0       1    0.15%        5        3        2       66       66        0        0        0        0       57        0         2        3         0        2         0         2
     66  0xffff92cecc5180c0     0      10    0.15%        5        5        0       18       18        0        0        0        7        1        0         5        5         0        0         0         0
     67  0xffff92ced6c48f00     0      28    0.15%        5        5        0       35       35        0        0        0       26        1        0         3        5         0        0         0         0
     68  0xffff92cf47be70c0     0       1    0.15%        5        5        0       10       10        0        0        0        5        0        0         0        5         0        0         0         0
     69  0xffff92cf4ad432c0     0       7    0.15%        5        5        0       11       11        0        0        0        3        1        0         2        5         0        0         0         0
     70  0xffff92cf4ad43440     0      15    0.15%        5        5        0       17       17        0        0        0        9        2        0         1        5         0        0         0         0
     71  0xffff92ddffab0b40     0       4    0.15%        5        5        0       16       16        0        0        0        3        2        0         6        5         0        0         0         0
     72  0xffff92ddffab0c80     0      27    0.15%        5        4        1       40       40        0        0        0       29        1        1         3        4         0        1         0         1
     73  0xffff92ddffab1540     0       8    0.15%        5        5        0       13       13        0        0        0        1        0        0         7        5         0        0         0         0
     74  0xffff92ddffb30c00     0      21    0.15%        5        4        1       27       27        0        0        0       14        2        0         5        4         0        1         0         1
     75  0xffff92ddffc70c40     0      15    0.15%        5        5        0       18       18        0        0        0       11        0        0         2        5         0        0         0         0
     76  0xffff92ddffd60500     0      52    0.15%        5        5        0       56       56        0        0        0       50        0        0         1        5         0        0         0         0
     77  0xffff92ddffdb0c00     0      17    0.15%        5        4        1       29       29        0        0        0       16        0        0         7        4         0        1         0         1
     78  0xffff92ddffdb1680     0      12    0.15%        5        5        0       18       18        0        0        0       12        0        0         1        5         0        0         0         0
     79  0xffffffffa9407980     1       1    0.12%        4        1        3       76       76        0        0        0        8       24        8        29        1         0        3         0         3
     80  0xffff92cec0054800     0     104    0.12%        4        4        0      143      143        0        0        0       92       47        0         0        4         0        0         0         0
     81  0xffff92cec4053500     0       1    0.12%        4        2        2       22       22        0        0        0        4        3        1         8        2         0        2         0         2
     82  0xffff92cec4053540     0       6    0.12%        4        2        2        9        9        0        0        0        3        0        0         0        2         0        2         0         2
     83  0xffff92cecc518240     0      12    0.12%        4        4        0       16       16        0        0        0        9        1        0         2        4         0        0         0         0
     84  0xffff92cecc518840     0       1    0.12%        4        4        0        9        9        0        0        0        1        2        0         2        4         0        0         0         0
     85  0xffff92ced4864400     0     125    0.12%        4        4        0      168      168        0        0        0      120       44        0         0        4         0        0         0         0
     86  0xffff92ced4de1d80     0      10    0.12%        4        4        0       15       15        0        0        0        1        9        0         1        4         0        0         0         0
     87  0xffff92ced969e700     0       1    0.12%        4        1        3       41       41        0        0        0        1       33        0         0        1         0        3         0         3
     88  0xffff92cee87164c0     0       9    0.12%        4        4        0       13       13        0        0        0        7        0        0         2        4         0        0         0         0
     89  0xffff92cee8716c40     0       1    0.12%        4        4        0        6        6        0        0        0        0        0        0         2        4         0        0         0         0
     90  0xffff92ceea41a140     0       1    0.12%        4        4        0        7        7        0        0        0        0        2        0         1        4         0        0         0         0
     91  0xffff92cf1d8400c0     0       8    0.12%        4        4        0       10       10        0        0        0        5        0        0         1        4         0        0         0         0
     92  0xffff92cf1d840840     0       1    0.12%        4        4        0        6        6        0        0        0        1        0        0         1        4         0        0         0         0
     93  0xffff92cf47be6640     0      21    0.12%        4        4        0       24       24        0        0        0       10        1        0         9        4         0        0         0         0
     94  0xffff92cf47be6d00     0       5    0.12%        4        4        0       11       11        0        0        0        6        0        0         1        4         0        0         0         0
     95  0xffff92ddffaf0b00     0      16    0.12%        4        2        2       28       28        0        0        0        5       11        0         6        2         0        2         0         2
     96  0xffff92ddffaf1540     0       5    0.12%        4        2        2        9        9        0        0        0        0        1        0         2        2         0        2         0         2
     97  0xffff92ddffb314c0     0      14    0.12%        4        4        0       22       22        0        0        0        9        0        2         7        4         0        0         0         0
     98  0xffff92ddffb31500     0       1    0.12%        4        4        0       11       11        0        0        0        4        0        0         3        4         0        0         0         0
     99  0xffff92ddffbb0c00     0      11    0.12%        4        4        0       14       14        0        0        0        7        0        1         2        4         0        0         0         0
    100  0xffff92ddffbf0c80     0      25    0.12%        4        4        0       33       33        0        0        0       21        0        1         7        4         0        0         0         0
    101  0xffff92ddffc20500     0      30    0.12%        4        4        0       33       33        0        0        0       27        1        0         1        4         0        0         0         0
    102  0xffff92ddffc71500     0       5    0.12%        4        4        0       15       15        0        0        0        7        0        1         3        4         0        0         0         0
    103  0xffff92ddffce0500     0      42    0.12%        4        4        0       45       45        0        0        0       37        0        0         4        4         0        0         0         0
    104  0xffff92ddffd31680     0       8    0.12%        4        4        0       15       15        0        0        0        9        0        0         2        4         0        0         0         0
    105  0xffff92ddffd70b00     0      26    0.12%        4        4        0       35       35        0        0        0       12       15        0         4        4         0        0         0         0
    106  0xffff92ddffd714c0     0      13    0.12%        4        2        2       25       25        0        0        0        6        0        1        12        2         0        2         0         2
    107  0xffff92ddffda0500     0      75    0.12%        4        4        0       86       86        0        0        0       79        0        0         3        4         0        0         0         0
    108  0xffff92ddffdb0c40     0      25    0.12%        4        4        0       37       37        0        0        0       28        0        0         5        4         0        0         0         0
    109  0xffff92ddffdb14c0     0      15    0.12%        4        2        2       31       31        0        0        0       15        2        2         6        2         0        2         0         2
    110  0xffff92ddffdb1500     0       5    0.12%        4        4        0       14       14        0        0        0        7        0        0         3        4         0        0         0         0
    111  0xffff92ddffdf0c40     0      12    0.12%        4        4        0       19       19        0        0        0       10        0        1         4        4         0        0         0         0
    112  0xffff92ddffdf1540     0       7    0.12%        4        4        0        9        9        0        0        0        1        2        1         1        4         0        0         0         0
    113  0xffff92de4bab39c0     1      25    0.12%        4        2        2       34       34        0        0        0       17        2        2         6        2         0        2         1         2
    114  0xffff92de4ce27e80     1      54    0.12%        4        4        0       97       97        0        0        0       37       55        0         1        4         0        0         0         0
    115  0xffff92de4f841ac0     1      94    0.12%        4        4        0      179      179        0        0        0       42      131        0         2        4         0        0         0         0
    116  0xffff92de4f842000     1       8    0.12%        4        3        1       19       19        0        0        0        0        1        0        13        3         0        1         0         1
    117  0xffff92de4f842240     1       4    0.12%        4        3        1       10       10        0        0        0        0        1        0         4        3         0        1         0         1
    118  0xffff92de4f842280     1      19    0.12%        4        4        0       32       32        0        0        0        9        1        2        16        4         0        0         0         0
    119  0xffff92de8d748800     1      37    0.12%        4        2        2       54       54        0        0        0       21       22        2         2        2         0        2         0         3
    120  0xffff92de90cae0c0     1     116    0.12%        4        1        3      159      159        0        0        0       90       61        1         0        1         0        3         0         3
    121  0xffff92edffb70c00     1       6    0.12%        4        4        0        9        9        0        0        0        2        2        0         1        4         0        0         0         0
    122  0xffff92edffcf14c0     1      15    0.12%        4        0        4       24       24        0        0        0        8        1        0         7        0         0        4         0         4
    123  0xffffd85f04bf9600   N/A       0    0.12%        4        4        0        7        7        0        0        0        1        1        1         0        4         0        0         0         0
    124  0xffffd85f04d5d600   N/A       0    0.12%        4        4        0        8        8        0        0        0        2        0        0         2        4         0        0         0         0
    125  0xffffffffff5fd300   N/A       0    0.12%        4        2        2       56       56        0        0        0        0        0        0        41        2         1        2         0        10
    126      0x7f8d144cab00     0       5    0.12%        4        4        0        9        9        0        0        0        1        1        0         3        4         0        0         0         0
    127      0x7f8d1455ac80     0      13    0.12%        4        0        4       51       51        0        0        0        2       26        6         7        0         1        4         0         5

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       18       34        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          66.67%   52.94%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       263       174       181       48        22  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3-6,16-23}  1{9,13,24-26,29-31}
           0.00%   20.59%    0.00%    0.00%                 0xc     1       1    62816  0xffffffffa76a0f2a         0       122       588       18        14  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,4-7,17,19,22}  1{11,13-14,25,27}
           5.56%    2.94%    0.00%    0.00%                 0xc     1       1    63022  0xffffffffa76a0f2a       152       127         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13-14}
           0.00%    5.88%    0.00%    0.00%                 0xc     1       1    27726  0xffffffffa76a0f2a         0       126         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,22}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  4159916  0xffffffffa76a0f2a       174         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  4145687  0xffffffffa76a0f2a       336         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    2.94%    0.00%    0.00%                 0xc     1       1  4145480  0xffffffffa76a0f2a         0        97         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    2.94%    0.00%    0.00%                 0xc     1       1  4120253  0xffffffffa76a0f2a         0       224         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    2.94%    0.00%    0.00%                 0xc     1       1  3226283  0xffffffffa76a0f2a         0       125         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  2505645  0xffffffffa76a0f2a       325         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1    63156  0xffffffffa76a0f2a       271         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.00%    2.94%    0.00%    0.00%                 0xc     1       1    63030  0xffffffffa76a0f2a         0       150         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1    62969  0xffffffffa76a0f2a       325         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    2.94%    0.00%    0.00%                 0xc     1       1    52557  0xffffffffa76a0f2a         0       101         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    2.94%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a         0       108         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}

  -------------------------------------------------------------
      1        2       32        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       130       109       17         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%    3.12%    0.00%    0.00%                0x24     0       1  4142765  0xffffffffc04fca84         0       117         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3}
           0.00%   18.75%    0.00%    0.00%                0x26     0       1    27726  0xffffffffc04fca7f         0       120       111       11         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,4-5,17,20-23}
           0.00%    6.25%    0.00%    0.00%                0x26     0       1  4159916  0xffffffffc04fca7f         0       143         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}
           0.00%    6.25%    0.00%    0.00%                0x26     0       1  4120253  0xffffffffc04fca7f         0       199         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16,19}
           0.00%    3.12%    0.00%    0.00%                0x26     0       1  4142765  0xffffffffc04fca7f         0       134       133        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,22}
           0.00%    3.12%    0.00%    0.00%                0x26     0       1    63023  0xffffffffc04fca7f         0       245         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22}
           0.00%    3.12%    0.00%    0.00%                0x26     0       1    62984  0xffffffffc04fca7f         0       188         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3}
          50.00%    0.00%    0.00%    0.00%                0x26     0       1    62930  0xffffffffc04fca7f       347         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15}
           0.00%    3.12%    0.00%    0.00%                0x26     0       1    44215  0xffffffffc04fca7f         0       111         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{21}
          50.00%    0.00%    0.00%    0.00%                0x26     0       1    10882  0xffffffffc04fca7f       383         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{27}
           0.00%    3.12%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0       129         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}

  -------------------------------------------------------------
      2       16       13        0        0  0xffff92ced4978480
  -------------------------------------------------------------
          31.25%   38.46%    0.00%    0.00%                0x10     0       1    62816  0xffffffffa790aa51       243       126       205       43        21  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-1,4-7,16-18,20,22-23}  1{9-12,14,27-30}
          31.25%   23.08%    0.00%    0.00%                0x10     0       1    62816  0xffffffffa78fb65e       424        93       313       33        18  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-2,4-5,7,17,19,22-23}  1{8-9,11,13,25,28-29,31}
          12.50%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76a1d22       438         0       150        6         4  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          0{2}  1{10,28-29}
          12.50%    7.69%    0.00%    0.00%                0x18     0       1    62816  0xffffffffa76fb63e       226       104       169        8         6  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{0,7,16,18,21}  1{13}
           6.25%   23.08%    0.00%    0.00%                0x38     0       1    62816  0xffffffffa7736c2c       606       240       501      170        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           6.25%    7.69%    0.00%    0.00%                0x38     0       1    62816  0xffffffffa773709c       507       172       424       72        27  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0,2,4-7,16-23}  1{8,10-15,25-28,30-31}

  -------------------------------------------------------------
      3        0       28        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   32.14%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       117        69       10         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    3.57%    0.00%    0.00%                 0x0     0       1    62816  0xffffffffa76e082f         0       115         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    3.57%    0.00%    0.00%                 0x0     0       1    44215  0xffffffffa76e082f         0       131         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{0}
           0.00%   42.86%    0.00%    0.00%                 0x8     0       1    27726  0xffffffffa76e0e24         0       112       104       14         8  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-4,16,18,21-22}
