=================================================
            Trace Event Information              
=================================================
  Total records                     :    7491014
  Locked Load/Store Operations      :      57346
  Load Operations                   :    1528227
  Loads - uncacheable               :       3015
  Loads - IO                        :          1
  Loads - Miss                      :        237
  Loads - no mapping                :        598
  Load Fill Buffer Hit              :     215489
  Load L1D hit                      :    1078268
  Load L2D hit                      :      43008
  Load LLC hit                      :     168890
  Load Local HITM                   :       5518
  Load Remote HITM                  :       3127
  Load Remote HIT                   :        883
  Load Local DRAM                   :       8509
  Load Remote DRAM                  :      10212
  Load MESI State Exclusive         :      17838
  Load MESI State Shared            :        883
  Load LLC Misses                   :      22731
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.4%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       13.8%
  Store Operations                  :    5962787
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5962787
  No Page Map Rejects               :    6984607
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4176
  Load HITs on shared lines         :      59201
  Fill Buffer Hits on shared lines  :      21524
  L1D hits on shared lines          :      16938
  L2D hits on shared lines          :       2728
  LLC hits on shared lines          :      14163
  Locked Access on shared lines     :      10746
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8645

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121faf40     1     116    1.39%      120       48       72      699      699        0        0        0       69      169      199        58       48         4       72         2        78
     21  0xffff92cec4053680     0      23    0.42%       36       36        0      200      200        0        0        0      124       38        1         1       36         0        0         0         0
     22  0xffff92cee09ee4c0     0     155    0.40%       35       35        0      189      189        0        0        0      138        3        1        12       35         0        0         0         0
     23  0xffff92de4f842140     1      75    0.40%       35       24       11      110      110        0        0        0       46        2        2        14       24         0       11         0        11
     24  0xffff92cec4053000     0      81    0.39%       34       15       19      191      191        0        0        0       25       75        8        26       15         1       19         1        21
     25  0xffff92de4f841d40     1      54    0.39%       34       25        9       94       94        0        0        0        5        7        5        33       25         0        9         1         9
     26  0xffff92de44b1d0c0     1      64    0.38%       33       27        6      159      159        0        0        0      110        5        1         4       27         0        6         0         6
     27  0xffff92cec40536c0     0      43    0.37%       32       32        0       86       86        0        0        0        2       52        0         0       32         0        0         0         0
     28  0xffff92cee09ee640     0      90    0.36%       31       31        0      137      137        0        0        0       91        3        1        11       31         0        0         0         0
     29  0xffff92d01b3d70c0     0       1    0.36%       31       31        0       57       57        0        0        0       16        3        4         3       31         0        0         0         0
     30  0xffff92de4f841c40     1      79    0.36%       31       31        0      129      129        0        0        0       13       78        0         7       31         0        0         0         0
     31  0xffff92cec4053400     0     109    0.34%       29       16       13      199      199        0        0        0       47       87        7        16       16         0       13         0        13
     32  0xffff92ddffaa0500     0     404    0.34%       29       29        0      441      441        0        0        0      402        2        1         7       29         0        0         0         0
     33  0xffff92cec45baa40     0      53    0.32%       28       28        0       91       91        0        0        0       45        3        2        13       28         0        0         0         0
     34  0xffff92ddffab1540     0      27    0.32%       28       28        0       51       51        0        0        0        4        4        5        10       28         0        0         0         0
     35  0xffff92d01b3d6c40     0       1    0.31%       27       27        0       39       39        0        0        0        0        3        1         8       27         0        0         0         0
     36  0xffff92cecb2ce640     0      61    0.27%       23       20        3       76       76        0        0        0       42        0        1         7       20         0        3         0         3
     37  0xffff92ddffab0c40     0     152    0.27%       23       23        0      190      190        0        0        0      156        1        4         5       23         0        0         1         0
     38  0xffff92de4bab3840     1      51    0.27%       23        8       15       97       97        0        0        0       18        7        5        27        8         1       15         0        16
     39  0xffff92cee09eec40     0       1    0.25%       22       22        0       34       34        0        0        0        2        1        1         8       22         0        0         0         0
     40  0xffff92d01b3d6640     0      89    0.25%       22       22        0      140      140        0        0        0      107        1        3         7       22         0        0         0         0
     41  0xffff92cec45baa00     0     124    0.24%       21       21        0      170      170        0        0        0      121        9        6        13       21         0        0         0         0
     42  0xffff92d01b3d64c0     0     114    0.24%       21       21        0      153      153        0        0        0      113        2        3        14       21         0        0         0         0
     43  0xffff92ddffab1680     0      31    0.24%       21       21        0       63       63        0        0        0       38        2        2         0       21         0        0         0         0
     44  0xffff92de4f841a80     1      27    0.24%       21       21        0       53       53        0        0        0        0        7        2        23       21         0        0         0         0
     45  0xffff92ceccd1c340     0      30    0.23%       20       19        1       87       87        0        0        0       20       19       24         2       19         0        1         1         1
     46  0xffff92cedb81ec80     0       1    0.23%       20        6       14      162      162        0        0        0       19       67        5        35        6         1       14         0        15
     47  0xffff92ddffab0c00     0      69    0.23%       20       20        0       98       98        0        0        0       51        8        3        16       20         0        0         0         0
     48  0xffff92ddffb30c00     0      61    0.22%       19       17        2       95       95        0        0        0       51        1        7        15       17         0        2         0         2
     49  0xffff92cec4053280     0      58    0.21%       18        6       12       96       96        0        0        0       38       10        5        13        6         0       12         0        12
     50  0xffff92cee09ee400     0      70    0.21%       18       17        1      101      101        0        0        0       32       49        0         1       17         0        1         0         1
     51  0xffff92cee09ee440     0      30    0.21%       18       18        0       44       44        0        0        0       19        0        3         4       18         0        0         0         0
     52  0xffff92ddffab0b00     0      82    0.21%       18       13        5      132      132        0        0        0       29       63        4        13       13         0        5         0         5
     53  0xffff92ddffdf1540     0      14    0.21%       18       18        0       33       33        0        0        0        0        4        2         9       18         0        0         0         0
     54  0xffff92d01b3d6400     0      77    0.20%       17       16        1      102      102        0        0        0       38       38        4         4       16         0        1         0         1
     55  0xffff92cec4053540     0      49    0.19%       16        7        9       71       71        0        0        0       33        1        2         8        7         1        9         0        10
     56  0xffff92ddffb31540     0      26    0.19%       16       16        0       42       42        0        0        0        5        2        6        13       16         0        0         0         0
     57  0xffff92ddffb60500     0     161    0.19%       16       16        0      184      184        0        0        0      163        1        0         4       16         0        0         0         0
     58  0xffff92de4f842280     1      56    0.19%       16       13        3       75       75        0        0        0       18        5        7        26       13         0        3         0         3
     59  0xffffffffc08d6bc0   N/A       0    0.17%       15        9        6       40       40        0        0        0        0        4        6         9        9         0        6         0         6
     60  0xffff92cecc6f9180     0      35    0.17%       15       11        4       84       84        0        0        0        0       57        3         3       11         1        4         0         5
     61  0xffff92ddffde0500     0     172    0.17%       15       15        0      192      192        0        0        0      170        0        2         5       15         0        0         0         0
     62  0xffff92de4bab3980     1       1    0.17%       15        6        9       66       66        0        0        0       20        7        2        13        6         0        9         0         9
     63  0xffff92de4ce264c0     1      58    0.17%       15       11        4      128      128        0        0        0       78        8        1        22       11         0        4         0         4
     64  0xffff92cee09eed00     0      47    0.16%       14       14        0       80       80        0        0        0       45        2        1        18       14         0        0         0         0
     65  0xffff92ddffaf0b40     0       3    0.16%       14       13        1       24       24        0        0        0        1        0        2         6       13         0        1         0         1
     66  0xffff92ddffb30c40     0     104    0.16%       14       14        0      134      134        0        0        0      104        4        3         9       14         0        0         0         0
     67  0xffff92ddffdb0b00     0      35    0.16%       14       10        4       73       73        0        0        0       15       24        6        10       10         0        4         0         4
     68  0xffff92de6c1c6b40     1      17    0.16%       14       12        2       63       63        0        0        0       15       11       20         1       12         0        2         0         2
     69  0xffff92cecb2ce600     0      91    0.15%       13        6        7      202      202        0        0        0      158       11        0        12        6         0        7         1         7
     70  0xffff92cf294721c0     0      12    0.15%       13       13        0       28       28        0        0        0        7        5        0         3       13         0        0         0         0
     71  0xffff92ddffab1500     0       9    0.15%       13       13        0       63       63        0        0        0       38        3        4         5       13         0        0         0         0
     72  0xffff92ddffc31540     0      14    0.15%       13       13        0       33       33        0        0        0        1        5        4         8       13         0        0         2         0
     73  0xffff92de4bab39c0     1      66    0.15%       13        7        6       93       93        0        0        0       56        5        1        10        7         1        6         0         7
     74  0xffff92de4f841ec0     1      51    0.15%       13       10        3       76       76        0        0        0       13       16        4        22       10         2        3         0         6
     75      0x7fd397ff9c80   0-1      37    0.15%       13       11        2      168      168        0        0        0       11      108       14        19       11         0        2         1         2
     76  0xffffffffa9df6c00     1      15    0.14%       12        6        6       82       82        0        0        0        0       56        3         5        6         0        6         0         6
     77  0xffff92ced969e700     0       1    0.14%       12        1       11      217      217        0        0        0        2      189        1         2        1         0       11         0        11
     78  0xffff92cf2160b3c0     0      15    0.14%       12       12        0       26       26        0        0        0        9        5        0         0       12         0        0         0         0
     79  0xffff92d01b3d6440     0      23    0.14%       12       12        0       35       35        0        0        0       18        2        1         2       12         0        0         0         0
     80  0xffff92d01b3d6c00     0      13    0.14%       12       12        0       29       29        0        0        0        6        3        1         7       12         0        0         0         0
     81  0xffff92d01b3d6d00     0      43    0.14%       12        9        3       68       68        0        0        0       38        0        2        13        9         0        3         0         3
     82  0xffff92ddffab0b40     0       5    0.14%       12        8        4       30       30        0        0        0        1        0        2        11        8         0        4         0         4
     83  0xffff92ddffb714c0     0      38    0.14%       12        8        4       64       64        0        0        0       27        3        5        13        8         0        4         0         4
     84  0xffff92ddffcf0c40     0      47    0.14%       12       11        1       64       64        0        0        0       45        2        0         4       11         0        1         0         1
     85  0xffff92de4cd22a40     1     194    0.14%       12        3        9      355      355        0        0        0      213       43       32        46        3         0        9         0         9
     86  0xffff92de4f842000     1      17    0.14%       12        6        6       59       59        0        0        0        3        7        4        27        6         0        6         0         6
     87  0xffffffffff5fd300   N/A       0    0.14%       12        2       10      233      233        0        0        0        0        0        0       164        2         1       10        25        31
     88  0xffffffffc1205080   N/A       0    0.13%       11        4        7       38       38        0        0        0        0        6        2        12        4         0        7         0         7
     89  0xffffffffa957fa40     1      37    0.13%       11        2        9       89       89        0        0        0       21       19       13        16        2         0        9         0         9
     90  0xffff92cecaf4f180     0       3    0.13%       11        2        9      317      317        0        0        0        4      292        1         0        2         0        9         0         9
     91  0xffff92ddffb20500     0     254    0.13%       11       11        0      283      283        0        0        0      270        1        1         0       11         0        0         0         0
     92  0xffff92ddffc314c0     0      35    0.13%       11        8        3       72       72        0        0        0       32        8        4        14        8         0        3         0         3
     93  0xffff92ddffcf1540     0      15    0.13%       11       11        0       24       24        0        0        0        2        5        1         5       11         0        0         0         0
     94  0xffff92ddffda0500     0     118    0.13%       11       11        0      144      144        0        0        0      129        2        0         2       11         0        0         0         0
     95  0xffff92ddffdf14c0     0      37    0.13%       11        5        6       75       75        0        0        0       33        5        1        19        5         0        6         0         6
     96  0xffff92de40091000     1      83    0.13%       11        6        5      172      172        0        0        0        7       11       13       121        6         2        5         0         7
     97  0xffff92de4f842240     1      12    0.13%       11        5        6       33       33        0        0        0        2        0        4        10        5         0        6         0         6
     98  0xffff92cee09eec00     0       7    0.12%       10       10        0       21       21        0        0        0        3        2        1         5       10         0        0         0         0
     99  0xffff92cee7a7b400     0      24    0.12%       10        6        4       56       56        0        0        0        5       35        1         1        6         0        4         0         4
    100  0xffff92d01b3d0cc0     0       1    0.12%       10       10        0       27       27        0        0        0        6        1        0        10       10         0        0         0         0
    101  0xffff92ddffb314c0     0      42    0.12%       10        7        3       80       80        0        0        0       34        5        5        19        7         2        3         0         5
    102  0xffff92ddffba0500     0     125    0.12%       10       10        0      136      136        0        0        0      119        1        1         5       10         0        0         0         0
    103  0xffff92ddffc30c40     0      65    0.12%       10       10        0       81       81        0        0        0       61        2        1         7       10         0        0         0         0
    104  0xffff92ddffdb1540     0      10    0.12%       10       10        0       21       21        0        0        0        1        4        1         3       10         1        0         0         1
    105  0xffff92ddffdf0c00     0      39    0.12%       10        9        1       62       62        0        0        0       37        3        3         7        9         0        1         1         1
    106  0xffff92edffa30b00     1      34    0.12%       10        3        7       59       59        0        0        0        9       27        0         4        3         1        7         0         8
    107  0xffffffffc1213000   N/A       0    0.10%        9        3        6       78       78        0        0        0        5       31        6        21        3         0        6         0         6
    108  0xffff92cec4053500     0       1    0.10%        9        3        6       63       63        0        0        0        4        6        7        31        3         0        6         0         6
    109  0xffff92cec4993ec0     0       1    0.10%        9        9        0       14       14        0        0        0        1        1        1         2        9         0        0         0         0
    110  0xffff92ced4283140     0      17    0.10%        9        9        0       25       25        0        0        0        6        1        1         8        9         0        0         0         0
    111  0xffff92d01b3d00c0     0      18    0.10%        9        9        0       24       24        0        0        0       10        3        0         2        9         0        0         0         0
    112  0xffff92d01b3d0840     0       1    0.10%        9        9        0       15       15        0        0        0        0        0        1         5        9         0        0         0         0
    113  0xffff92ddffae0480     0       5    0.10%        9        9        0       19       19        0        0        0        0        1        1         8        9         0        0         0         0
    114  0xffff92ddffaf0b00     0      41    0.10%        9        7        2       66       66        0        0        0       23       10        2        20        7         0        2         0         2
    115  0xffff92ddffb30b00     0      79    0.10%        9        9        0      115      115        0        0        0       29       59        5        13        9         0        0         0         0
    116  0xffff92ddffb70c00     0      49    0.10%        9        6        3       75       75        0        0        0       32        9        5        17        6         0        3         0         3
    117  0xffff92ddffb70c40     0      67    0.10%        9        9        0       87       87        0        0        0       67        1        2         8        9         0        0         0         0
    118  0xffff92ddffbb1500     0       5    0.10%        9        9        0       27       27        0        0        0       15        1        1         1        9         0        0         0         0
    119  0xffff92ddffc30b40     0       5    0.10%        9        4        5       33       33        0        0        0        2        0        1        16        4         0        5         0         5
    120  0xffff92ddffc31500     0       6    0.10%        9        9        0       27       27        0        0        0       13        1        2         1        9         0        0         1         0
    121  0xffff92ddffc71540     0      16    0.10%        9        9        0       32       32        0        0        0        7        2        2        12        9         0        0         0         0
    122  0xffff92ddffcf0c00     0      35    0.10%        9        7        2       57       57        0        0        0       18        8        4        15        7         0        2         1         2
    123  0xffff92ddffdb0c40     0      57    0.10%        9        9        0       61       61        0        0        0       47        1        2         2        9         0        0         0         0
    124  0xffff92ddffdf0c40     0      71    0.10%        9        9        0       86       86        0        0        0       71        2        2         2        9         0        0         0         0
    125  0xffff92ddffdf1680     0      14    0.10%        9        9        0       35       35        0        0        0       23        0        0         3        9         0        0         0         0
    126  0xffff92de4bab38c0     1      52    0.10%        9        6        3      120      120        0        0        0        6      102        0         0        6         0        3         0         3
    127  0xffff92de4f841ac0     1     304    0.10%        9        9        0      482      482        0        0        0      127      335        2         9        9         0        0         0         0
    128  0xffff92edffc714c0     1      34    0.10%        9        3        6       58       58        0        0        0       21        4        1        17        3         0        6         0         6

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                                          Shared                                                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                                       Symbol             Object                                  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................................  .................  ...........................................  ....
#
  -------------------------------------------------------------
      0       72       48        0        0  0xffff92df121faf40
  -------------------------------------------------------------
          93.06%   85.42%    0.00%    0.00%                 0x0     1       1  2242245  0xffffffffa7736c33       289       102       291      619        31  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                          0{0-7,16-23}  1{8,10-15,24-31}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1  2242245  0xffffffffa83a7b3d         0       123       178        7         7  [k] down_read                                [kernel.kallsyms]  down_read+77                                  0{1,3,5,17,23}  1{15,25}
           0.00%    2.08%    0.00%    0.00%                 0x0     1       1  2242245  0xffffffffa77370eb         0       101       773        2         2  [k] rwsem_spin_on_owner                      [kernel.kallsyms]  rwsem_spin_on_owner+11                        1{26,28}
           6.94%    4.17%    0.00%    0.00%                0x30     1       1  2242245  0xffffffffa790eddb       276       134       282       55        19  [k] try_to_migrate_one                       [kernel.kallsyms]  try_to_migrate_one+491                        0{0,2-6,16,22-23}  1{8,10-11,14-15,24-26,28-29}

  -------------------------------------------------------------
      1       50       47        0        0  0xffff92df121faf00
  -------------------------------------------------------------
          38.00%   48.94%    0.00%    0.00%                0x10     1       1  2242245  0xffffffffa78fb65e       473       139       415      302        26  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-2,4-5,7,16-19,22-23}  1{8-10,12-15,24-30}
          36.00%   19.15%    0.00%    0.00%                0x10     1       1  2242245  0xffffffffa790aa51       331       111       535      186        24  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0,2,4-6,16-17,19,22-23}  1{8,10-15,24-30}
           6.00%    6.38%    0.00%    0.00%                0x18     1       1  2242245  0xffffffffa76fb63e       368       116       104       17        11  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{1-2,5,7,16-17,19,23}  1{8,26,29}
           2.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8       215         0       659        3         2  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{17,22}
          16.00%   19.15%    0.00%    0.00%                0x38     1       1  2242245  0xffffffffa7736c2c       776       319       484     1366        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           2.00%    4.26%    0.00%    0.00%                0x38     1       1  2242245  0xffffffffa773709c      1585       451       465      588        31  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-12,14-15,24-31}
           0.00%    2.13%    0.00%    0.00%                0x38     1       1  2242245  0xffffffffa7736f09         0      1057         0        1         1  [k] downgrade_write            [kernel.kallsyms]  downgrade_write+41              0{2}

  -------------------------------------------------------------
      2       10       73        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    1.37%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e893ae         0        90        79       12         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   27.40%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        87        90       23         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2249757  0xffffffffc0e86cd5       319         0         0        2         1  [k] __nf_ct_refresh_acct     [nf_conntrack]     ??:0                        1{27}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2243236  0xffffffffc0e8928d       273         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{26}
           0.00%    1.37%    0.00%    0.00%                 0x8     0       1  2242764  0xffffffffc0e8928d         0        83        70       14         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4-6,16,22-23}
           0.00%    1.37%    0.00%    0.00%                 0x8     0       1  2225216  0xffffffffc0e8928d         0       101         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2168630  0xffffffffc0e8928d       124         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{26}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2069379  0xffffffffc0e8928d       211         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{15}
           0.00%    1.37%    0.00%    0.00%                 0x8     0       1  2055579  0xffffffffc0e8928d         0       104         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  1888624  0xffffffffc0e8928d       117         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{8}
           0.00%    1.37%    0.00%    0.00%                 0x8     0       1  1678001  0xffffffffc0e8928d         0       101         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
           0.00%   13.70%    0.00%    0.00%                0x20     0       1  2051907  0xffffffffc0e89244         0       106       108       22         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-5,17-18,22}
           0.00%   10.96%    0.00%    0.00%                0x20     0       1  2242764  0xffffffffc0e89244         0       104       126       22         8  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4-6,16,19,22-23}
           0.00%    2.74%    0.00%    0.00%                0x20     0       1  2177424  0xffffffffc0e89244         0       103         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4}
           0.00%    1.37%    0.00%    0.00%                0x20     0       1  2242245  0xffffffffc0e89244         0        98         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          10.00%    0.00%    0.00%    0.00%                0x20     0       1  2153277  0xffffffffc0e89244       247         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{26}
           0.00%    1.37%    0.00%    0.00%                0x20     0       1  2051907  0xffffffffc0f380ae         0       103         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{4}
           0.00%   19.18%    0.00%    0.00%                0x28     0       1  2051907  0xffffffffc0e89249         0       104       111       26         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4-5,17,19,22-23}
           0.00%    9.59%    0.00%    0.00%                0x28     0       1  2242764  0xffffffffc0e89249         0       101       104       12         6  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4,17,19,22-23}
          10.00%    0.00%    0.00%    0.00%                0x28     0       1  2246610  0xffffffffc0e89249       248         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{28}
          10.00%    0.00%    0.00%    0.00%                0x28     0       1  2245176  0xffffffffc0e89249       256         0        44        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{29-30}
           0.00%    1.37%    0.00%    0.00%                0x28     0       1  2177424  0xffffffffc0e89249         0       110         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
          10.00%    0.00%    0.00%    0.00%                0x28     0       1  2168630  0xffffffffc0e89249       447         0       416        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{15,30}
          10.00%    0.00%    0.00%    0.00%                0x28     0       1  2069379  0xffffffffc0e89249       284         0       517        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27,30}
           0.00%    1.37%    0.00%    0.00%                0x28     0       1  1975495  0xffffffffc0e89249         0       107         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}
