=================================================
            Trace Event Information              
=================================================
  Total records                     :    7577692
  Locked Load/Store Operations      :     167934
  Load Operations                   :    2121565
  Loads - uncacheable               :       3858
  Loads - IO                        :          1
  Loads - Miss                      :        258
  Loads - no mapping                :        666
  Load Fill Buffer Hit              :     399588
  Load L1D hit                      :    1359624
  Load L2D hit                      :      26246
  Load LLC hit                      :     281584
  Load Local HITM                   :      13940
  Load Remote HITM                  :       6383
  Load Remote HIT                   :        873
  Load Local DRAM                   :      32148
  Load Remote DRAM                  :      17592
  Load MESI State Exclusive         :      48867
  Load MESI State Shared            :        873
  Load LLC Misses                   :      56996
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       56.4%
  LLC Misses to Remote DRAM         :       30.9%
  LLC Misses to Remote cache (HIT)  :        1.5%
  LLC Misses to Remote cache (HITM) :       11.2%
  Store Operations                  :    5456127
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5456127
  No Page Map Rejects               :    7279115
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       8061
  Load HITs on shared lines         :     134715
  Fill Buffer Hits on shared lines  :      52237
  L1D hits on shared lines          :      32540
  L2D hits on shared lines          :       4914
  LLC hits on shared lines          :      37986
  Locked Access on shared lines     :      19904
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      20323

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.20%      243      136      107      454      454        0        0        0        0       54       32        18      136         0      107         0       107
     27  0xffff92cf1d8464c0     0     251    0.31%       64       64        0      332      332        0        0        0      238        5        4        21       64         0        0         0         0
     28  0xffff92de4f841a80     1      64    0.30%       60       43       17      139      139        0        0        0        1        3        5        48       43         2       17         0        20
     29  0xffff92cec4053280     0     183    0.29%       59       41       18      276      276        0        0        0      124       36        8        29       41         1       18         0        19
     30  0xffff92cec4598d00     0     324    0.29%       59       33       26     1202     1202        0        0        0       18      954       58        74       33         3       26         5        31
     31  0xffff92de4f842000     1      73    0.29%       59       48       11      174      174        0        0        0        6        8        7        81       48         0       11         1        12
     32  0xffff92cec4053540     0     169    0.28%       56       37       19      223      223        0        0        0      125        4       10         8       37         0       19         1        19
     33  0xffff92cf1d846c40     0       1    0.28%       56       56        0       83       83        0        0        0        0        6        2        19       56         0        0         0         0
     34  0xffff92cf1d8470c0     0       1    0.27%       55       55        0       96       96        0        0        0       31        0        5         5       55         0        0         0         0
     35  0xffff92cec45baa40     0     133    0.27%       54       54        0      225      225        0        0        0      147        4        2        18       54         0        0         0         0
     36  0xffff92de4f841c40     1     225    0.27%       54       48        6      341      341        0        0        0       36      202        2        40       48         0        6         0         7
     37  0xffff92cecc6f9180     0      91    0.26%       52       29       23      241      241        0        0        0        0      149        3        14       29         0       23         0        23
     38  0xffff92cf1d846640     0     204    0.25%       50       50        0      280      280        0        0        0      185        7        2        36       50         0        0         0         0
     39  0xffff92cec4053680     0      21    0.24%       49       49        0      333      333        0        0        0      176      102        2         4       49         0        0         0         0
     40  0xffff92cecb2ce640     0     100    0.24%       48       37       11      151      151        0        0        0       72        1        5        14       37         0       11         0        11
     41  0xffffffffc08d6bc0   N/A       0    0.23%       47       21       26      109      109        0        0        0        4        3        5        22       21         1       26         0        27
     42  0xffff92ddffab0c00     0     132    0.23%       47       43        4      198      198        0        0        0      110        4        7        26       43         0        4         0         4
     43  0xffff92ddffab0c40     0     200    0.22%       45       45        0      257      257        0        0        0      198        2        0        12       45         0        0         0         0
     44  0xffff92df0b1f5780     1     143    0.22%       45       21       24      228      228        0        0        0       23      113        3        17       21         1       24         0        26
     45  0xffff92cec40536c0     0      61    0.21%       43       43        0      141      141        0        0        0       12       85        0         1       43         0        0         0         0
     46  0xffff92cf1d846c00     0      31    0.20%       41       41        0       70       70        0        0        0        8        1        0        20       41         0        0         0         0
     47  0xffff92ddffab1540     0      34    0.20%       40       39        1       64       64        0        0        0        2        3        1        17       39         0        1         0         1
     48  0xffff92ddffab1680     0      98    0.20%       40       40        0      174      174        0        0        0      120        1        0        13       40         0        0         0         0
     49  0xffff92cedb81ec80     0       1    0.19%       39       13       26      352      352        0        0        0       55      168       11        51       13         1       26         0        27
     50  0xffff92cf1d846440     0      79    0.19%       38       37        1      110      110        0        0        0       59        4        1         6       37         0        1         1         1
     51  0xffff92de4bab3900     1      70    0.19%       38       15       23      184      184        0        0        0       46       29        8        40       15         0       23         0        23
     52  0xffff92cf1d846400     0     169    0.18%       36       33        3      256      256        0        0        0      112       92        3        10       33         0        3         0         3
     53  0xffff92ddffaa0500     0     624    0.18%       36       36        0      719      719        0        0        0      672        3        1         7       36         0        0         0         0
     54  0xffffffffc1205080   N/A       0    0.17%       35       14       21       83       83        0        0        0        1        3        4        19       14         0       21         0        21
     55  0xffff92cec4053480     0     441    0.17%       35       17       18      694      694        0        0        0       13      603        4        17       17         1       18         2        19
     56  0xffff92de4bab38c0     1     121    0.17%       35       20       15      347      347        0        0        0       14      276        3         3       20         0       15         1        15
     57  0xffff92ddffcf1680     0      49    0.17%       34       34        0       98       98        0        0        0       57        0        2         5       34         0        0         0         0
     58  0xffff92ddffaf0c40     0     105    0.16%       33       33        0      145      145        0        0        0       87        6        4        15       33         0        0         0         0
     59  0xffff92ceca8b8280     0      88    0.16%       32       31        1      127      127        0        0        0       91        0        1         2       31         0        1         0         1
     60  0xffff92de4bab3980     1       7    0.16%       32       12       20      183      183        0        0        0       70       24        4        33       12         0       20         0        20
     61  0xffffffffa9df6c00     1      75    0.15%       31       18       13      267      267        0        0        0        7      183       13        20       18         0       13         0        13
     62  0xffff92cec4053500     0       1    0.15%       31       18       13      169      169        0        0        0       21        1       14        83       18         3       13         0        16
     63  0xffff92ddffab1500     0      33    0.15%       31       31        0      105      105        0        0        0       59        3        2        10       31         0        0         0         0
     64  0xffff92ddffcf0c40     0     155    0.15%       31       31        0      209      209        0        0        0      168        1        4         5       31         0        0         0         0
     65  0xffff92ddffab14c0     0      80    0.15%       30       26        4      187      187        0        0        0       99        5        5        42       26         1        4         0         5
     66  0xffff92ddffab15c0     0       3    0.15%       30       30        0       55       55        0        0        0        8        3        0        14       30         0        0         0         0
     67  0xffff92cf2fbe99c0     0      90    0.14%       29       29        0      134      134        0        0        0       95        2        2         6       29         0        0         0         0
     68  0xffff92de45358ac0     1      37    0.14%       29       20        9      215      215        0        0        0        7      155        0        12       20         0        9         3         9
     69  0xffff92de4f842280     1     106    0.14%       29       18       11      176      176        0        0        0       40       10       14        70       18         1       11         0        12
     70  0xffff92ddffab0b00     0     142    0.14%       28       22        6      240      240        0        0        0       70       85       10        41       22         0        6         0         6
     71  0xffff92ddffb70c00     0      58    0.14%       28       24        4      112      112        0        0        0       40        5        7        28       24         0        4         0         4
     72  0xffff92ddffbf0c00     0      90    0.14%       28       25        3      126      126        0        0        0       56        6        8        23       25         1        3         0         4
     73  0xffff92ddffcf1500     0      30    0.14%       28       27        1      108      108        0        0        0       55        4        1        19       27         0        1         0         1
     74  0xffff92ddffdf0c00     0      74    0.14%       28       24        4      135      135        0        0        0       62        5        9        27       24         0        4         0         4
     75  0xffff92de4f842240     1      16    0.14%       28       18       10       66       66        0        0        0        0        1        4        23       18         0       10         0        10
     76  0xffff92cee9e60840     0       1    0.13%       27       27        0       32       32        0        0        0        1        1        1         2       27         0        0         0         0
     77  0xffff92ddffa30c40     0      99    0.13%       27       27        0      142      142        0        0        0       99        1        2        12       27         0        0         1         0
     78  0xffff92ddffab0b40     0       3    0.13%       27       23        4       91       91        0        0        0       14        3        6        37       23         0        4         0         4
     79  0xffff92ddffaf0c00     0      91    0.13%       27       26        1      144      144        0        0        0       65       13        6        32       26         0        1         0         1
     80  0xffff92ddffb20500     0     330    0.13%       27       27        0      372      372        0        0        0      330        2        1        12       27         0        0         0         0
     81  0xffff92ddffce0500     0     393    0.13%       27       27        0      453      453        0        0        0      416        3        3         4       27         0        0         0         0
     82  0xffff92de4ee82a00     1      71    0.13%       27       15       12      115      115        0        0        0       32        5        5        30       15         2       12         0        14
     83  0xffffffffa957fc40     1     135    0.13%       26       13       13      263      263        0        0        0       69       75       40        38       13         1       13         0        14
     84  0xffff92cee65d0cc0     0       1    0.13%       26       26        0       61       61        0        0        0       17        1        1        16       26         0        0         0         0
     85  0xffff92ddffb30c00     0      77    0.13%       26       22        4      122      122        0        0        0       57        8        3        24       22         0        4         0         4
     86  0xffff92de43ff8c00     1      77    0.13%       26       26        0      112      112        0        0        0       69        0        1        15       26         0        0         1         0
     87  0xffff92de4ce264c0     1     110    0.13%       26       18        8      230      230        0        0        0      163        5        3        25       18         0        8         0         8
     88  0xffff92df01603a00     1      40    0.13%       26       15       11       73       73        0        0        0       14        0        1        21       15         0       11         0        11
     89  0xffff92cee9e600c0     0      85    0.12%       25       25        0      126      126        0        0        0       92        3        0         6       25         0        0         0         0
     90  0xffff92cf2fbea5c0     0       1    0.12%       25       25        0       46       46        0        0        0       15        1        2         3       25         0        0         0         0
     91  0xffff92d3f4b1cbc0     0      56    0.12%       25       25        0       82       82        0        0        0       44        1        1        11       25         0        0         0         0
     92  0xffff92ddffcf14c0     0      64    0.12%       25       24        1      137      137        0        0        0       70        5        3        31       24         1        1         0         2
     93  0xffff92ddffda0500     0     261    0.12%       25       25        0      299      299        0        0        0      268        0        0         6       25         0        0         0         0
     94  0xffff92df016032c0     1      84    0.12%       25       25        0      117      117        0        0        0       73        4        3        12       25         0        0         0         0
     95  0xffff92cf1d846d00     0     107    0.12%       24       21        3      182      182        0        0        0      121        5        6        23       21         0        3         0         3
     96  0xffff92cf2fbe9b40     0      69    0.12%       24       24        0      109      109        0        0        0       72        3        2         8       24         0        0         0         0
     97  0xffff92ddffa20500     0     245    0.12%       24       24        0      270      270        0        0        0      238        2        1         5       24         0        0         0         0
     98  0xffff92ddffb31540     0      28    0.12%       24       24        0       46       46        0        0        0        2        4        1        15       24         0        0         0         0
     99  0xffff92ddffc31540     0      27    0.12%       24       24        0       44       44        0        0        0        2        4        5         9       24         0        0         0         0
    100  0xffff92ddffcb0b00     0      86    0.12%       24       22        2      138      138        0        0        0       52       27        2        29       22         1        2         0         3
    101  0xffff92ddffcf0c00     0      58    0.12%       24       21        3      103      103        0        0        0       51        4        3        18       21         0        3         0         3
    102  0xffff92ddffd314c0     0      77    0.12%       24       17        7      134      134        0        0        0       58        6        4        33       17         1        7         0         8
    103  0xffff92de4ee826c0     1      51    0.12%       24       10       14      103      103        0        0        0       29        6        1        27       10         1       14         0        15
    104  0xffff92de4f841ac0     1     635    0.12%       24       18        6     1114     1114        0        0        0      263      796        2        23       18         0        6         0         6
    105  0xffff92defb4925c0     1       5    0.12%       24       24        0       50       50        0        0        0       13        3        2         8       24         0        0         0         0
    106  0xffff92ced4de1d80     0      82    0.11%       23       17        6      132      132        0        0        0       18       68        2        15       17         0        6         0         6
    107  0xffff92cee9e60240     0      83    0.11%       23       23        0      123      123        0        0        0       78       12        1         9       23         0        0         0         0
    108  0xffff92cf2fbe9a00     0      22    0.11%       23       23        0       64       64        0        0        0       28        2        2         9       23         0        0         0         0
    109  0xffff92ddffaa0480     0      25    0.11%       23       22        1       48       48        0        0        0        2        1        0        21       22         0        1         0         1
    110  0xffff92ddffaf0b00     0      94    0.11%       23       17        6      161      161        0        0        0       49       46        6        30       17         0        6         1         6
    111  0xffff92ddffb30c80     0     148    0.11%       23       18        5      197      197        0        0        0      122        3       13        31       18         0        5         0         5
    112  0xffff92ddffbb14c0     0      72    0.11%       23       19        4      136      136        0        0        0       59        6        3        41       19         0        4         0         4
    113  0xffff92ddffbb1540     0      19    0.11%       23       23        0       43       43        0        0        0        0        3        2        15       23         0        0         0         0
    114  0xffff92ddffd31540     0      19    0.11%       23       22        1       47       47        0        0        0        1        3        5        14       22         0        1         0         1
    115  0xffff92defb491900     1     118    0.11%       23       10       13      196      196        0        0        0       35      115        2         7       10         0       13         0        14
    116  0xffff92defb491940     1      70    0.11%       23       13       10      105      105        0        0        0       58        3        1         9       13         0       10         1        10
    117  0xffff92df0b1f5680     1      37    0.11%       23       12       11       81       81        0        0        0       29        3        1        11       12         1       11         1        12
    118  0xffffffffc12d3ec0   N/A       0    0.11%       22        7       15       54       54        0        0        0        0        1        3        13        7         0       15         0        15
    119  0xffff92ced63bf840     0     175    0.11%       22       15        7      237      237        0        0        0       22       69       12       103       15         1        7         0         8
    120  0xffff92ced6e764c0     0      55    0.11%       22       22        0       74       74        0        0        0       43        2        0         7       22         0        0         0         0
    121  0xffff92ddffab0c80     0     152    0.11%       22       20        2      203      203        0        0        0      142        4        7        24       20         1        2         0         3
    122  0xffff92ddffaf14c0     0      91    0.11%       22       18        4      168      168        0        0        0       82        8       10        42       18         0        4         0         4
    123  0xffff92ddffb30b00     0     134    0.11%       22       17        5      200      200        0        0        0       49       78        9        37       17         0        5         0         5
    124  0xffff92ddffcf1540     0      22    0.11%       22       22        0       43       43        0        0        0        4        5        4         8       22         0        0         0         0
    125  0xffff92ddffd60500     0     257    0.11%       22       22        0      306      306        0        0        0      269        0        2        13       22         0        0         0         0
    126  0xffff92ddffdf14c0     0      59    0.11%       22       16        6      138      138        0        0        0       70        6        5        29       16         0        6         0         6
    127  0xffff92de4f841ec0     1     112    0.11%       22       17        5      159      159        0        0        0       31       50        6        43       17         1        5         0         6
    128  0xffff92df01603ec0     1       1    0.11%       22       22        0       45       45        0        0        0       14        0        2         7       22         0        0         0         0
    129  0xffff92cec40531c0     0      29    0.10%       21        9       12      107      107        0        0        0       23        4        3        42        9         1       12         0        13
    130  0xffff92cee9e60040     0      26    0.10%       21       21        0       47       47        0        0        0       23        1        2         0       21         0        0         0         0
    131  0xffff92cee9e60cc0     0       1    0.10%       21       21        0       44       44        0        0        0       12        1        2         8       21         0        0         0         0
    132  0xffff92ddffa30c00     0      78    0.10%       21       18        3      129      129        0        0        0       58        6        7        34       18         0        3         0         3
    133  0xffff92ddffaf1540     0      26    0.10%       21       20        1       53       53        0        0        0        3        4        4        20       20         0        1         0         1
    134  0xffff92ddffb31500     0       9    0.10%       21       19        2       74       74        0        0        0       32        5        4        10       19         0        2         0         2
    135  0xffff92ddffbf1540     0      21    0.10%       21       20        1       39       39        0        0        0        1        0        1        15       20         0        1         0         1
    136  0xffff92ddffd30c00     0      83    0.10%       21       21        0      107      107        0        0        0       55        7        5        19       21         0        0         0         0
    137  0xffff92df01603200     1     134    0.10%       21       14        7      176      176        0        0        0       40      101        1         5       14         0        7         0         8

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0      107      136        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          38.32%   50.74%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       287       170       281      219        30  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3-7,16-17,19-23}  1{8-15,24-31}
          14.02%   11.76%    0.00%    0.00%                 0xc     1       1  1130512  0xffffffffa76a0f2a       274       116        72       51        17  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3,5-7,16-17,21,23}  1{8,10,13-14,24-25,28}
           2.80%    4.41%    0.00%    0.00%                 0xc     1       1  1120574  0xffffffffa76a0f2a       266       114         0       12         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,4-5,7,19,22}
           2.80%    2.94%    0.00%    0.00%                 0xc     1       1  1005760  0xffffffffa76a0f2a       208       126       207       12         8  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3-4,6-7,16-17}  1{14,26}
           2.80%    1.47%    0.00%    0.00%                 0xc     1       1  1005748  0xffffffffa76a0f2a       360       164       437        9         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,7,19}  1{11,27}
           1.87%    1.47%    0.00%    0.00%                 0xc     1       1  1140392  0xffffffffa76a0f2a       176       150         0        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10,15,26-27}
           1.87%    1.47%    0.00%    0.00%                 0xc     1       1  1129357  0xffffffffa76a0f2a       342       158         0        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19,21-23}
           0.00%    2.94%    0.00%    0.00%                 0xc     1       1  1096703  0xffffffffa76a0f2a         0       186       225        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,20-21}
           1.87%    1.47%    0.00%    0.00%                 0xc     1       1   902656  0xffffffffa76a0f2a       282       156        58        8         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}  1{8,14,27,31}
           1.87%    0.74%    0.00%    0.00%                 0xc     1       1  1134877  0xffffffffa76a0f2a       266       170       108        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8,28-29,31}
           1.87%    0.74%    0.00%    0.00%                 0xc     1       1  1124549  0xffffffffa76a0f2a       239       212         0        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}  1{12,27}
           0.93%    1.47%    0.00%    0.00%                 0xc     1       1  1118604  0xffffffffa76a0f2a       247       122         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,16,22}
           0.93%    1.47%    0.00%    0.00%                 0xc     1       1  1096704  0xffffffffa76a0f2a       372       102         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,16,19}
           0.93%    1.47%    0.00%    0.00%                 0xc     1       1  1077866  0xffffffffa76a0f2a       244       140         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,16,21}
           0.93%    0.74%    0.00%    0.00%                 0xc     1       1  1138069  0xffffffffa76a0f2a       239       108         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}  1{14}
           0.93%    0.74%    0.00%    0.00%                 0xc     1       1  1134616  0xffffffffa76a0f2a       259        87         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}  1{15}
           0.93%    0.74%    0.00%    0.00%                 0xc     1       1  1130510  0xffffffffa76a0f2a       248       117       257        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,20}  1{30}
           1.87%    0.00%    0.00%    0.00%                 0xc     1       1  1129414  0xffffffffa76a0f2a       318         0         0        4         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.93%    0.74%    0.00%    0.00%                 0xc     1       1   711412  0xffffffffa76a0f2a       305       215         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,21}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1  1142239  0xffffffffa76a0f2a       299         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1  1141847  0xffffffffa76a0f2a       239         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    0.74%    0.00%    0.00%                 0xc     1       1  1141642  0xffffffffa76a0f2a         0       120         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1  1141387  0xffffffffa76a0f2a       249         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    0.74%    0.00%    0.00%                 0xc     1       1  1141184  0xffffffffa76a0f2a         0       229         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1  1140865  0xffffffffa76a0f2a       305         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1  1140440  0xffffffffa76a0f2a       341         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    0.74%    0.00%    0.00%                 0xc     1       1  1140181  0xffffffffa76a0f2a         0       106         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1  1139146  0xffffffffa76a0f2a       259         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1  1138831  0xffffffffa76a0f2a       260         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1  1138244  0xffffffffa76a0f2a       242         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1  1137958  0xffffffffa76a0f2a       257         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
