=================================================
            Trace Event Information              
=================================================
  Total records                     :    7415930
  Locked Load/Store Operations      :      55073
  Load Operations                   :    2724592
  Loads - uncacheable               :       2092
  Loads - IO                        :          3
  Loads - Miss                      :        866
  Loads - no mapping                :        167
  Load Fill Buffer Hit              :     280065
  Load L1D hit                      :    2048536
  Load L2D hit                      :      86225
  Load LLC hit                      :     285129
  Load Local HITM                   :       2241
  Load Remote HITM                  :       2823
  Load Remote HIT                   :       3668
  Load Local DRAM                   :       8530
  Load Remote DRAM                  :      12979
  Load MESI State Exclusive         :      17841
  Load MESI State Shared            :       3668
  Load LLC Misses                   :      28000
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.5%
  LLC Misses to Remote DRAM         :       46.4%
  LLC Misses to Remote cache (HIT)  :       13.1%
  LLC Misses to Remote cache (HITM) :       10.1%
  Store Operations                  :    4691338
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4691338
  No Page Map Rejects               :    6299730
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3239
  Load HITs on shared lines         :      41069
  Fill Buffer Hits on shared lines  :       8204
  L1D hits on shared lines          :      22143
  L2D hits on shared lines          :        858
  LLC hits on shared lines          :       6814
  Locked Access on shared lines     :       5547
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5064

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.03%      103       65       38      204      204        0        0        0        0       19       41         3       65         0       38         0        38
     22  0xffffffffa9df6c00     1      49    0.28%       14        4       10      151      151        0        0        0        0      116        2         7        4         1       10         0        11
     23  0xffff92ceccd1c340     0      13    0.28%       14       10        4       32       32        0        0        0        4        1        3         6       10         0        4         0         4
     24  0xffff92cec40534c0     0      47    0.26%       13       10        3       95       95        0        0        0        3       72        0         4       10         0        3         0         3
     25  0xffff92ddffaa0500     0     150    0.26%       13       13        0      171      171        0        0        0      157        0        0         1       13         0        0         0         0
     26  0xffff92de4f841b00     1      54    0.26%       13        9        4       79       79        0        0        0       16       38        3         5        9         0        4         0         4
     27  0xffff92cec4053000     0      17    0.24%       12        2       10       77       77        0        0        0        9       31        2        13        2         0       10         0        10
     28  0xffff92cec512e4c0     0      33    0.24%       12       12        0       49       49        0        0        0       25        3        0         9       12         0        0         0         0
     29  0xffff92ddffab0c40     0      55    0.24%       12       12        0       70       70        0        0        0       54        1        0         3       12         0        0         0         0
     30  0xffffffffa9c0f580     1      53    0.22%       11        5        6       85       85        0        0        0       44        4        2        16        5         1        6         0         7
     31  0xffff92cec4053400     0      48    0.22%       11        3        8       78       78        0        0        0       15       32        1        11        3         0        8         0         8
     32  0xffff92cec4053680     0       3    0.22%       11       11        0       70       70        0        0        0       36       21        0         2       11         0        0         0         0
     33  0xffff92cec512f0c0     0       1    0.22%       11       11        0       21       21        0        0        0        8        0        0         2       11         0        0         0         0
     34  0xffff92cec70bbec0     0       1    0.22%       11       11        0       25       25        0        0        0       10        1        1         2       11         0        0         0         0
     35  0xffff92ddffab1540     0      14    0.22%       11       11        0       20       20        0        0        0        4        0        1         4       11         0        0         0         0
     36  0xffff92de4f841f00     1      46    0.22%       11       10        1       59       59        0        0        0       36        2        1         8       10         0        1         0         1
     37  0xffffffffa957fc40     1      26    0.20%       10        6        4       63       63        0        0        0       18       15        7         7        6         0        4         1         5
     38  0xffff92cec40536c0     0      15    0.20%       10       10        0       25       25        0        0        0        2       11        2         0       10         0        0         0         0
     39  0xffff92cec45baa00     0      47    0.20%       10       10        0       60       60        0        0        0       43        2        0         5       10         0        0         0         0
     40  0xffff92cec512e400     0      25    0.20%       10        9        1       40       40        0        0        0       14       14        0         1        9         0        1         0         1
     41  0xffff92cecb2ce640     0      19    0.20%       10        6        4       34       34        0        0        0       11        0        1         8        6         0        4         0         4
     42  0xffff92de4f841d40     1      25    0.20%       10        6        4       37       37        0        0        0        6        5        1        11        6         0        4         0         4
     43  0xffff92de4f842240     1       6    0.20%       10        3        7       23       23        0        0        0        0        0        1         5        3         0        7         0         7
     44  0xffff92de6c1c6b40     1       8    0.20%       10        4        6       35       35        0        0        0       10        3        2         2        4         1        6         0         7
     45  0xffff92ee3fffee80     1      10    0.20%       10        5        5       44       44        0        0        0        0       10        4        13        5         1        5         0         6
     46  0xffffffffa9e12d40     1       5    0.18%        9        1        8      104      104        0        0        0        3       10        9        63        1         1        8         0         9
     47  0xffff92cec70bb440     0      36    0.18%        9        9        0       55       55        0        0        0       37        1        1         7        9         0        0         0         0
     48  0xffff92ddffab0c80     0      67    0.18%        9        8        1       87       87        0        0        0       62        0        1        14        8         0        1         0         1
     49  0xffff92cec4053280     0      18    0.16%        8        3        5       30       30        0        0        0       10        5        0         1        3         0        5         1         5
     50  0xffff92cec45baa40     0      24    0.16%        8        8        0       42       42        0        0        0       29        0        1         4        8         0        0         0         0
     51  0xffff92cec70bb2c0     0      39    0.16%        8        8        0       52       52        0        0        0       36        1        1         6        8         0        0         0         0
     52  0xffff92ddffab0c00     0      28    0.16%        8        7        1       48       48        0        0        0       20        5        4        10        7         0        1         0         1
     53  0xffff92de3ffffe80     0       3    0.16%        8        3        5       36       36        0        0        0        0        4        7        12        3         0        5         0         5
     54  0xffff92de4ce264c0     1      48    0.16%        8        5        3       88       88        0        0        0       53       16        0         8        5         0        3         0         3
     55  0xffff92de4f842000     1      10    0.16%        8        3        5       27       27        0        0        0        0        0        1        13        3         0        5         0         5
     56  0xffffb7418e567c00   N/A       0    0.16%        8        0        8       43       43        0        0        0        9       18        0         0        0         0        8         0         8
     57  0xffffffffa9407980     1       1    0.14%        7        2        5      154      154        0        0        0        9       24       15        93        2         0        5         0         6
     58  0xffffffffa957fa40     1      26    0.14%        7        6        1       42       42        0        0        0        9       14        6         5        6         0        1         0         1
     59  0xffffffffa9c7f200     1       1    0.14%        7        1        6       89       89        0        0        0        3        6        2        63        1         1        6         0         7
     60  0xffff92cec4053540     0      15    0.14%        7        3        4       25       25        0        0        0       10        0        1         3        3         0        4         0         4
     61  0xffff92cec70bba40     0       1    0.14%        7        7        0       10       10        0        0        0        0        1        0         2        7         0        0         0         0
     62  0xffff92ddffa30b40     0       6    0.14%        7        2        5       27       27        0        0        0        2        1        3         9        2         0        5         0         5
     63  0xffff92ddffab1680     0      15    0.14%        7        7        0       35       35        0        0        0       26        1        0         1        7         0        0         0         0
     64  0xffff92ddffb60500     0      66    0.14%        7        7        0       78       78        0        0        0       68        1        0         2        7         0        0         0         0
     65  0xffff92de4bab39c0     1      28    0.14%        7        3        4       41       41        0        0        0       24        3        0         3        3         0        4         0         4
     66  0xffff92de4f841ac0     1     111    0.14%        7        6        1      201      201        0        0        0       34      156        1         2        6         0        1         0         1
     67  0xffff92de4f841c40     1      31    0.14%        7        7        0       46       46        0        0        0        2       33        2         2        7         0        0         0         0
     68  0xffff92de4f841ec0     1      15    0.14%        7        4        3       37       37        0        0        0        2       16        0         9        4         0        3         0         3
     69  0xffff92cec512ec40     0       1    0.12%        6        6        0       10       10        0        0        0        0        2        0         2        6         0        0         0         0
     70  0xffff92cec512ed00     0      15    0.12%        6        6        0       27       27        0        0        0       13        1        0         7        6         0        0         0         0
     71  0xffff92cecb2ce600     0      41    0.12%        6        4        2       79       79        0        0        0       58       12        0         1        4         0        2         0         2
     72  0xffff92ced4de1d80     0      16    0.12%        6        1        5       36       36        0        0        0        5       18        1         1        1         0        5         0         5
     73  0xffff92ced78757c0     0       1    0.12%        6        6        0       17       17        0        0        0        5        0        0         6        6         0        0         0         0
     74  0xffff92ced969e700     0       1    0.12%        6        2        4      331      331        0        0        0        1      315        0         5        2         0        4         0         4
     75  0xffff92cee8586840     0      99    0.12%        6        0        6      251      251        0        0        0       77      118       22        20        0         1        6         0         7
     76  0xffff92d57200bd40     0      66    0.12%        6        5        1       94       94        0        0        0       35       33        6        13        5         0        1         0         1
     77  0xffff92ddffa31500     0       3    0.12%        6        4        2       18       18        0        0        0        2        1        2         5        4         0        2         0         2
     78  0xffff92ddffb30b00     0      50    0.12%        6        3        3       66       66        0        0        0       21       15        2        19        3         0        3         0         3
     79  0xffff92ddffca0500     0      44    0.12%        6        6        0       51       51        0        0        0       42        1        2         0        6         0        0         0         0
     80  0xffff92edffd70c00     1      11    0.12%        6        4        2       29       29        0        0        0        5        1        0        15        4         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       38       65        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          31.58%   44.62%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       232       159       233       61        21  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-5,7,18,20-23}  1{8,11-12,15,26-30}
          26.32%   20.00%    0.00%    0.00%                 0xc     1       1  2781944  0xffffffffa76a0f2a       260       149       241       83        31  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-11,13-15,24-31}
           5.26%    1.54%    0.00%    0.00%                 0xc     1       1  2760237  0xffffffffa76a0f2a       306       191         0        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8-9,13}
           2.63%    1.54%    0.00%    0.00%                 0xc     1       1  2781942  0xffffffffa76a0f2a       213        69         0        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           2.63%    1.54%    0.00%    0.00%                 0xc     1       1  2761129  0xffffffffa76a0f2a       124        64         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,17}
           2.63%    1.54%    0.00%    0.00%                 0xc     1       1  2760356  0xffffffffa76a0f2a       153       202         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,18}
           2.63%    1.54%    0.00%    0.00%                 0xc     1       1  2760312  0xffffffffa76a0f2a       312        66         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28-29}
           2.63%    1.54%    0.00%    0.00%                 0xc     1       1  2745017  0xffffffffa76a0f2a       128       201         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,17}
           2.63%    1.54%    0.00%    0.00%                 0xc     1       1  2712998  0xffffffffa76a0f2a       135        66         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,22}
           0.00%    1.54%    0.00%    0.00%                 0xc     1       1  2786473  0xffffffffa76a0f2a         0       116         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           2.63%    0.00%    0.00%    0.00%                 0xc     1       1  2786010  0xffffffffa76a0f2a       224         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    1.54%    0.00%    0.00%                 0xc     1       1  2785930  0xffffffffa76a0f2a         0        97         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    1.54%    0.00%    0.00%                 0xc     1       1  2785827  0xffffffffa76a0f2a         0       109         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           2.63%    0.00%    0.00%    0.00%                 0xc     1       1  2785278  0xffffffffa76a0f2a       189         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    1.54%    0.00%    0.00%                 0xc     1       1  2785058  0xffffffffa76a0f2a         0       150         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    1.54%    0.00%    0.00%                 0xc     1       1  2784999  0xffffffffa76a0f2a         0       113         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    1.54%    0.00%    0.00%                 0xc     1       1  2784985  0xffffffffa76a0f2a         0        95         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    1.54%    0.00%    0.00%                 0xc     1       1  2784930  0xffffffffa76a0f2a         0       111         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           2.63%    0.00%    0.00%    0.00%                 0xc     1       1  2784544  0xffffffffa76a0f2a       236         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    1.54%    0.00%    0.00%                 0xc     1       1  2784475  0xffffffffa76a0f2a         0       116         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    1.54%    0.00%    0.00%                 0xc     1       1  2783731  0xffffffffa76a0f2a         0       177         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    1.54%    0.00%    0.00%                 0xc     1       1  2783699  0xffffffffa76a0f2a         0       112         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           2.63%    0.00%    0.00%    0.00%                 0xc     1       1  2783129  0xffffffffa76a0f2a       231         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.00%    1.54%    0.00%    0.00%                 0xc     1       1  2782484  0xffffffffa76a0f2a         0       110         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           2.63%    0.00%    0.00%    0.00%                 0xc     1       1  2774062  0xffffffffa76a0f2a       206         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.00%    1.54%    0.00%    0.00%                 0xc     1       1  2743795  0xffffffffa76a0f2a         0        60         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    1.54%    0.00%    0.00%                 0xc     1       1  2688109  0xffffffffa76a0f2a         0       191         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    1.54%    0.00%    0.00%                 0xc     1       1  2660995  0xffffffffa76a0f2a         0       199         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           2.63%    0.00%    0.00%    0.00%                 0xc     1       1  1005720  0xffffffffa76a0f2a       222         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           2.63%    0.00%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       316         0       100        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}  1{12}
           0.00%    1.54%    0.00%    0.00%                 0xc     1       1   735659  0xffffffffa76a0f2a         0       183         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           2.63%    0.00%    0.00%    0.00%                 0xc     1       1   713410  0xffffffffa76a0f2a       209         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    1.54%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a         0       170         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}

  -------------------------------------------------------------
      1       49       48        0        0  0xffff92cec422f780
  -------------------------------------------------------------
          91.84%   95.83%    0.00%    0.00%                 0x0     0       1  2781944  0xffffffffa7736c33       264       107       200      249        32  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                          0{0-7,16-23}  1{8-15,24-31}
           8.16%    4.17%    0.00%    0.00%                0x30     0       1  2781944  0xffffffffa790eddb       217       113        98       20        12  [k] try_to_migrate_one                       [kernel.kallsyms]  try_to_migrate_one+491                        0{0,2,4,17}  1{9-10,12-13,15,24-25,30}

  -------------------------------------------------------------
      2       63       33        0        0  0xffff92cec422f740
  -------------------------------------------------------------
          38.10%   39.39%    0.00%    0.00%                0x10     0       1  2781944  0xffffffffa78fb65e       832       164      1264      164        32  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-23}  1{8-15,24-31}
          17.46%   24.24%    0.00%    0.00%                0x10     0       1  2781944  0xffffffffa790aa51       510       121       981       62        18  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-2,5,7,17,19,22}  1{8-11,13-14,24-25,29-30}
           1.59%    3.03%    0.00%    0.00%                0x18     0       1  2781944  0xffffffffa76fb63e       233       107       174        8         6  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{2,4,7,20}  1{12,27}
           3.17%    3.03%    0.00%    0.00%                0x20     0       1  2781944  0xffffffffa83a538b       921       545       236       11         7  [k] __schedule                 [kernel.kallsyms]  __schedule+875                  0{3-5,21-22}  1{25-26}
          36.51%   30.30%    0.00%    0.00%                0x38     0       1  2781944  0xffffffffa7736c2c      2431       741      1609      568        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           3.17%    0.00%    0.00%    0.00%                0x38     0       1  2781944  0xffffffffa773709c      1810         0       907      263        32  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
      3        8       33        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%    3.03%    0.00%    0.00%                 0xc     0       1  2761129  0xffffffffc04fca9b         0        92       118       13         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,5,7,16-17}
          37.50%   27.27%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       204        95       138       18         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    3.03%    0.00%    0.00%                0x24     0       1  2782160  0xffffffffc04f52df         0       129         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    3.03%    0.00%    0.00%                0x24     0       1  2781944  0xffffffffc04f52df         0       110         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%   27.27%    0.00%    0.00%                0x26     0       1  2712998  0xffffffffc04fca7f         0       108        76       13         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,5,17,22}
           0.00%   24.24%    0.00%    0.00%                0x26     0       1  2761129  0xffffffffc04fca7f         0        95       119       13         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,5,17-18}
          12.50%    0.00%    0.00%    0.00%                0x26     0       1  2785788  0xffffffffc04fca7f       282         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{29}
          12.50%    0.00%    0.00%    0.00%                0x26     0       1  2783845  0xffffffffc04fca7f       276         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{10}
          12.50%    0.00%    0.00%    0.00%                0x26     0       1  2783404  0xffffffffc04fca7f       246         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{31}
           0.00%    3.03%    0.00%    0.00%                0x26     0       1  2745017  0xffffffffc04fca7f         0        74         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}
           0.00%    3.03%    0.00%    0.00%                0x26     0       1  2700306  0xffffffffc04fca7f         0       114         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
          12.50%    0.00%    0.00%    0.00%                0x26     0       1  2659154  0xffffffffc04fca7f       291         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9}
          12.50%    0.00%    0.00%    0.00%                0x26     0       1  2603939  0xffffffffc04fca7f       230         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}
           0.00%    3.03%    0.00%    0.00%                0x26     0       1  2294143  0xffffffffc04fca7f         0        94         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}
           0.00%    3.03%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0        77         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}

  -------------------------------------------------------------
      4       16       22        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          18.75%   36.36%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       180        96       120       24        17  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1-4,6-7,17-22}  1{10-11,14,24,29}
          37.50%   18.18%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       199        86        80       45        22  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,3-5,16-19,21-23}  1{10,12-13,15,24-29,31}
           6.25%    0.00%    0.00%    0.00%                0x10     1       1  2781944  0xffffffffa77043b9       250         0       165        4         3  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            1{13,25,31}
           0.00%    4.55%    0.00%    0.00%                0x10     1       1      167  0xffffffffa770fe9c         0       143         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{25}
           0.00%    4.55%    0.00%    0.00%                0x10     1       1       22  0xffffffffa770fe9c         0        73         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1}
          37.50%   31.82%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       223        98        92       31        17  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,2-3,17-18,20,23}  1{9-10,12-13,24,26-30}
           0.00%    4.55%    0.00%    0.00%                0x14     1       1  2781942  0xffffffffa83aacc9         0        80         0        1         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           1{28}

  -------------------------------------------------------------
      5       13       25        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
