=================================================
            Trace Event Information              
=================================================
  Total records                     :    4683986
  Locked Load/Store Operations      :      28224
  Load Operations                   :     746818
  Loads - uncacheable               :       1111
  Loads - IO                        :          4
  Loads - Miss                      :        134
  Loads - no mapping                :        277
  Load Fill Buffer Hit              :     125627
  Load L1D hit                      :     499583
  Load L2D hit                      :      18557
  Load LLC hit                      :      93765
  Load Local HITM                   :       3849
  Load Remote HITM                  :       2001
  Load Remote HIT                   :        310
  Load Local DRAM                   :       3396
  Load Remote DRAM                  :       4364
  Load MESI State Exclusive         :       7450
  Load MESI State Shared            :        310
  Load LLC Misses                   :      10071
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.7%
  LLC Misses to Remote DRAM         :       43.3%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       19.9%
  Store Operations                  :    3937168
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3937168
  No Page Map Rejects               :    4079635
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3084
  Load HITs on shared lines         :      31911
  Fill Buffer Hits on shared lines  :      12408
  L1D hits on shared lines          :       7247
  L2D hits on shared lines          :       1159
  LLC hits on shared lines          :       8865
  Locked Access on shared lines     :       4131
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5850

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92de4f841b80     1      92    0.46%       27       22        5      157      157        0        0        0       16       83        3        23       22         0        5         0         5
     20  0xffff92cec45ba100     0     140    0.43%       25       25        0      182      182        0        0        0      135        0        1        21       25         0        0         0         0
     21  0xffff92cec4105dc0     0     211    0.38%       22       14        8      651      651        0        0        0       67      511       15        20       14         2        8         4        10
     22  0xffff92cec45ba140     0      42    0.36%       21       21        0       72       72        0        0        0       44        0        2         5       21         0        0         0         0
     23  0xffff92d64e506640     0      61    0.36%       21       21        0       92       92        0        0        0       58        3        0        10       21         0        0         0         0
     24  0xffff92de4f841d40     1      31    0.34%       20       15        5       50       50        0        0        0        3        2        2        18       15         0        5         0         5
     25  0xffff92de4f842040     1      40    0.32%       19       14        5       61       61        0        0        0       12        3        2        20       14         0        5         0         5
     26  0xffffffffa9df6c00     1      23    0.31%       18        8       10      133      133        0        0        0        1       95        4         5        8         0       10         0        10
     27  0xffff92d64e5070c0     0       1    0.31%       18       18        0       33       33        0        0        0        9        1        2         3       18         0        0         0         0
     28  0xffff92de4f841a80     1       9    0.31%       18       17        1       28       28        0        0        0        0        0        0         7       17         1        1         0         2
     29  0xffff92d64e506c40     0       1    0.29%       17       17        0       25       25        0        0        0        0        0        0         8       17         0        0         0         0
     30  0xffff92de4f8420c0     1      57    0.29%       17       12        5       80       80        0        0        0       35        3        0        20       12         0        5         0         5
     31  0xffff92cefb1c8cc0     0       1    0.27%       16       16        0       32       32        0        0        0        9        1        0         6       16         0        0         0         0
     32  0xffff92d64e506440     0      18    0.27%       16       16        0       32       32        0        0        0       11        1        1         3       16         0        0         0         0
     33  0xffffffffc08d6bc0   N/A       0    0.26%       15        9        6       40       40        0        0        0        1        3        4         9        9         1        6         0         7
     34  0xffff92cec4053540     0      37    0.26%       15       11        4       50       50        0        0        0       26        1        1         2       11         0        4         0         5
     35  0xffff92cefb1c8240     0      38    0.26%       15       15        0       57       57        0        0        0       33        1        0         8       15         0        0         0         0
     36  0xffff92de4bab3900     1      22    0.26%       15        7        8       57       57        0        0        0       11       12        0        11        7         0        8         0         8
     37  0xffff92de4bab39c0     1      47    0.26%       15       10        5       62       62        0        0        0       34        1        1         6       10         0        5         0         5
     38  0xffffffffa957fa40     1      35    0.24%       14       10        4       92       92        0        0        0       14       29       12        17       10         1        4         0         5
     39  0xffff92d64e5064c0     0      82    0.24%       14       14        0      104      104        0        0        0       76        3        0        11       14         0        0         0         0
     40  0xffff92ddffab14c0     0      30    0.24%       14       12        2       59       59        0        0        0       26        0        2        15       12         0        2         0         2
     41  0xffff92de4f841c40     1      54    0.24%       14       13        1       99       99        0        0        0        6       65        0        13       13         0        1         0         1
     42  0xffff92cec4053680     0       5    0.22%       13       13        0       91       91        0        0        0       53       23        1         1       13         0        0         0         0
     43  0xffff92ddffab0b00     0      51    0.22%       13       12        1       82       82        0        0        0       21       24        4        19       12         0        1         0         1
     44  0xffff92ddffb20500     0     121    0.22%       13       13        0      132      132        0        0        0      115        1        1         2       13         0        0         0         0
     45  0xffff92de4f841e80     1      66    0.22%       13        9        4       84       84        0        0        0       53        4        1         7        9         1        4         0         5
     46  0xffff92d64e506d00     0      35    0.21%       12       12        0       68       68        0        0        0       36        0        0        20       12         0        0         0         0
     47  0xffff92de4f841ac0     1     165    0.21%       12       10        2      301      301        0        0        0       75      203        2         7       10         0        2         0         2
     48  0xffff92cec45baa40     0      34    0.19%       11       11        0       54       54        0        0        0       36        2        0         5       11         0        0         0         0
     49  0xffff92cecb2ce600     0      56    0.19%       11        8        3      129      129        0        0        0       95       14        1         5        8         0        3         0         3
     50  0xffff92cefb1c8040     0      18    0.19%       11       10        1       34       34        0        0        0       18        0        0         4       10         0        1         0         1
     51  0xffff92cefb1c8800     0      14    0.19%       11       11        0       22       22        0        0        0        2        0        0         9       11         0        0         0         0
     52  0xffff92d64e506400     0      46    0.19%       11       11        0       77       77        0        0        0       33       25        3         5       11         0        0         0         0
     53  0xffff92ddffa30c40     0      30    0.19%       11       11        0       37       37        0        0        0       22        0        1         3       11         0        0         0         0
     54  0xffff92ddffb60500     0     100    0.19%       11       11        0      116      116        0        0        0      104        0        0         1       11         0        0         0         0
     55  0xffff92ddffdf14c0     0      21    0.19%       11        9        2       44       44        0        0        0       18        4        0         9        9         0        2         0         2
     56  0xffff92de4bab3840     1      27    0.19%       11        5        6       51       51        0        0        0        7        0        1        26        5         0        6         0         6
     57  0xffff92de4f842000     1      12    0.19%       11       10        1       53       53        0        0        0        0        1        3        37       10         0        1         0         1
     58  0xffffffffa957fc40     1      37    0.17%       10        6        4       83       83        0        0        0       23       18       10        18        6         0        4         0         4
     59  0xffff92cefb1c80c0     0      38    0.17%       10       10        0       60       60        0        0        0       45        0        0         5       10         0        0         0         0
     60  0xffff92cefb1c8840     0       1    0.17%       10       10        0       15       15        0        0        0        1        0        0         4       10         0        0         0         0
     61  0xffff92ddffaa0500     0     182    0.17%       10       10        0      200      200        0        0        0      188        0        0         2       10         0        0         0         0
     62  0xffff92ddffab0b40     0       5    0.17%       10        9        1       30       30        0        0        0        2        1        1        15        9         0        1         0         1
     63  0xffff92ddffab0c40     0      59    0.17%       10       10        0       84       84        0        0        0       72        0        0         2       10         0        0         0         0
     64  0xffff92ddffab0c80     0      40    0.17%       10        9        1       57       57        0        0        0       36        2        1         7        9         0        1         0         1
     65  0xffff92ddffab1540     0      14    0.17%       10       10        0       19       19        0        0        0        0        0        1         8       10         0        0         0         0
     66  0xffff92ddffb30c40     0      34    0.17%       10       10        0       48       48        0        0        0       30        0        3         5       10         0        0         0         0
     67  0xffff92ddffd30b00     0      36    0.17%       10        9        1       61       61        0        0        0       17       21        2        10        9         0        1         0         1
     68  0xffff92de4bab3980     1       3    0.17%       10        2        8       50       50        0        0        0       12       11        1         8        2         0        8         0         8
     69  0xffff92cedb81ec80     0       1    0.15%        9        3        6       86       86        0        0        0        9       39        3        20        3         0        6         0         6
     70  0xffff92cefb1c8100     0      10    0.15%        9        9        0       23       23        0        0        0       11        0        0         3        9         0        0         0         0
     71  0xffff92d64e506c00     0       3    0.15%        9        9        0       15       15        0        0        0        0        1        2         3        9         0        0         0         0
     72  0xffff92ddffaa0480     0       4    0.15%        9        8        1       13       13        0        0        0        0        0        1         2        8         0        1         0         1
     73  0xffff92ddffab1500     0      20    0.15%        9        9        0       45       45        0        0        0       31        1        1         3        9         0        0         0         0
     74  0xffff92ddffab1680     0      32    0.15%        9        8        1       56       56        0        0        0       41        1        0         4        8         0        1         0         1
     75  0xffff92ddffaf0c00     0      25    0.15%        9        8        1       39       39        0        0        0       17        3        2         7        8         0        1         0         1
     76  0xffff92ddffb314c0     0      22    0.15%        9        7        2       51       51        0        0        0       25        1        1        13        7         0        2         0         2
     77  0xffff92ddffb70c00     0      27    0.15%        9        8        1       47       47        0        0        0       13        3        4        17        8         0        1         0         1
     78  0xffff92ddffbb1540     0       9    0.15%        9        8        1       17       17        0        0        0        0        0        0         7        8         0        1         0         1
     79  0xffffffffc1205080   N/A       0    0.14%        8        4        4       19       19        0        0        0        0        0        0         7        4         0        4         0         4
     80  0xffff92cec4053480     0     108    0.14%        8        6        2      170      170        0        0        0        4      153        1         2        6         0        2         0         2
     81  0xffff92cecc6f9180     0      19    0.14%        8        6        2       46       46        0        0        0        0       34        1         1        6         0        2         0         2
     82  0xffff92ced284b2c0     0      19    0.14%        8        8        0       31       31        0        0        0       20        0        0         3        8         0        0         0         0
     83  0xffff92ced284bec0     0       1    0.14%        8        8        0       22       22        0        0        0        6        1        0         7        8         0        0         0         0
     84  0xffff92cf3a6b6280     0       6    0.14%        8        8        0       15       15        0        0        0        5        1        0         1        8         0        0         0         0
     85  0xffff92ddffaf0b40     0       1    0.14%        8        5        3       23       23        0        0        0        1        1        3         7        5         0        3         0         3
     86  0xffff92ddffb30c00     0      25    0.14%        8        8        0       44       44        0        0        0       16        4        4        12        8         0        0         0         0
     87  0xffff92ddffb71540     0       6    0.14%        8        8        0       13       13        0        0        0        0        2        0         3        8         0        0         0         0
     88  0xffff92ddffb71680     0       9    0.14%        8        8        0       16       16        0        0        0        7        0        0         1        8         0        0         0         0
     89  0xffff92ddffbb1500     0       3    0.14%        8        8        0       22       22        0        0        0       11        1        1         1        8         0        0         0         0
     90  0xffff92ddffbb1680     0      12    0.14%        8        8        0       26       26        0        0        0       12        1        1         4        8         0        0         0         0
     91  0xffff92ddffca0500     0      71    0.14%        8        8        0       83       83        0        0        0       70        2        2         1        8         0        0         0         0
     92  0xffff92ddffd20500     0      82    0.14%        8        8        0       93       93        0        0        0       85        0        0         0        8         0        0         0         0
     93  0xffff92ddffd31540     0      11    0.14%        8        7        1       19       19        0        0        0        2        0        1         7        7         0        1         0         1
     94  0xffff92ddffde0500     0      85    0.14%        8        8        0       96       96        0        0        0       83        1        0         4        8         0        0         0         0
     95  0xffff92de40091000     1      58    0.14%        8        0        8      143      143        0        0        0        3       14        9       100        0         0        8         1         8
     96  0xffff92de43ff8c00     1      31    0.14%        8        8        0       37       37        0        0        0       21        0        1         7        8         0        0         0         0
     97  0xffff92de4f842280     1      38    0.14%        8        6        2       52       52        0        0        0       15        2        6        19        6         0        2         0         2
     98  0xffff92edffa314c0     1      29    0.14%        8        2        6       47       47        0        0        0       16        2        3        12        2         0        6         0         6
     99  0xffff92edffc314c0     1      25    0.14%        8        3        5       48       48        0        0        0       18        2        4         9        3         1        5         0         6
    100  0xffff92edffdb0b00     1      27    0.14%        8        5        3       48       48        0        0        0       15        9        2        11        5         0        3         0         3
    101  0xffffd85f0626f000   N/A       0    0.14%        8        8        0       29       29        0        0        0        6        9        1         4        8         0        0         1         0
    102  0xffff92cec40531c0     0       7    0.12%        7        2        5       33       33        0        0        0        2        2        0        11        2         3        5         0         8
    103  0xffff92cec40533c0     0      20    0.12%        7        2        5       48       48        0        0        0        9        4        1        22        2         0        5         0         5
    104  0xffff92cec5089b40     0      16    0.12%        7        7        0       22       22        0        0        0        9        1        0         5        7         0        0         0         0
    105  0xffff92cecaa6f840     0       9    0.12%        7        7        0       19       19        0        0        0        3        3        0         6        7         0        0         0         0
    106  0xffff92cecb2ce640     0      31    0.12%        7        4        3       43       43        0        0        0       24        0        3         6        4         0        3         0         3
    107  0xffff92ced4864400     0     175    0.12%        7        7        0      238      238        0        0        0      155       68        0         8        7         0        0         0         0
    108  0xffff92ced63bf840     0      48    0.12%        7        2        5       72       72        0        0        0        5       19        6        30        2         0        5         0         5
    109  0xffff92cefb1c8000     0      40    0.12%        7        7        0       58       58        0        0        0       25       17        0         9        7         0        0         0         0
    110  0xffff92ddffa30b00     0      36    0.12%        7        6        1       64       64        0        0        0       13       23        4        16        6         0        1         0         1
    111  0xffff92ddffae0500     0     110    0.12%        7        7        0      125      125        0        0        0      118        0        0         0        7         0        0         0         0
    112  0xffff92ddffaf14c0     0      22    0.12%        7        6        1       45       45        0        0        0       23        0        0        14        6         0        1         0         1
    113  0xffff92ddffaf1680     0      21    0.12%        7        7        0       37       37        0        0        0       27        0        0         3        7         0        0         0         0
    114  0xffff92ddffbf0c00     0      27    0.12%        7        6        1       42       42        0        0        0       18        3        4         9        6         0        1         0         1
    115  0xffff92ddffc20500     0      49    0.12%        7        7        0       57       57        0        0        0       49        0        0         1        7         0        0         0         0
    116  0xffff92ddffc314c0     0      36    0.12%        7        6        1       53       53        0        0        0       24        2        2        17        6         0        1         0         1
    117  0xffff92ddffc70c40     0      27    0.12%        7        7        0       34       34        0        0        0       21        0        0         6        7         0        0         0         0
    118  0xffff92ddffc70c80     0      68    0.12%        7        6        1       83       83        0        0        0       58        2        3        12        6         0        1         0         1
    119  0xffff92ddffcb0b40     0       1    0.12%        7        6        1       18       18        0        0        0        1        0        2         7        6         0        1         0         1
    120  0xffff92ddffcb1500     0       5    0.12%        7        7        0       22       22        0        0        0        8        1        3         3        7         0        0         0         0
    121  0xffff92ddffcf0c40     0      49    0.12%        7        7        0       57       57        0        0        0       40        2        0         8        7         0        0         0         0
    122  0xffff92ddffcf0c80     0      46    0.12%        7        4        3       60       60        0        0        0       39        4        2         5        4         0        3         0         3
    123  0xffff92ddffcf14c0     0      22    0.12%        7        5        2       39       39        0        0        0       16        2        4         7        5         0        2         1         2
    124  0xffff92ddffd314c0     0      27    0.12%        7        7        0       51       51        0        0        0       28        0        4        12        7         0        0         0         0
    125  0xffff92ddffd31500     0       9    0.12%        7        7        0       24       24        0        0        0       13        1        2         1        7         0        0         0         0
    126  0xffff92de4bab38c0     1      39    0.12%        7        6        1       86       86        0        0        0        8       69        0         1        6         0        1         0         1
    127  0xffff92de4ce264c0     1      43    0.12%        7        6        1       88       88        0        0        0       57        8        0        15        6         0        1         0         1
    128  0xffff92edffc30b00     1      19    0.12%        7        3        4       38       38        0        0        0       11        8        3         5        3         0        4         0         4
    129  0xffff92cec40536c0     0      12    0.10%        6        6        0       37       37        0        0        0        1       29        1         0        6         0        0         0         0
    130  0xffff92cec50899c0     0      19    0.10%        6        6        0       28       28        0        0        0       18        1        0         3        6         0        0         0         0
    131  0xffff92ced284b440     0      21    0.10%        6        6        0       31       31        0        0        0       21        0        1         3        6         0        0         0         0
    132  0xffff92ced4281140     0       9    0.10%        6        6        0       14       14        0        0        0        6        0        1         1        6         0        0         0         0
    133  0xffff92cee85e9940     0       7    0.10%        6        6        0       13       13        0        0        0        3        0        1         3        6         0        0         0         0
    134  0xffff92cf9f604b40     0       4    0.10%        6        6        0        8        8        0        0        0        2        0        0         0        6         0        0         0         0
    135  0xffff92cf9f605340     0       1    0.10%        6        6        0        8        8        0        0        0        1        0        0         1        6         0        0         0         0
    136  0xffff92ddffa31500     0       7    0.10%        6        6        0       21       21        0        0        0        8        0        1         6        6         0        0         0         0
    137  0xffff92ddffa70b00     0      30    0.10%        6        4        2       46       46        0        0        0       12       14        3         9        4         0        2         0         2
    138  0xffff92ddffa70c80     0      30    0.10%        6        5        1       44       44        0        0        0       32        0        1         4        5         0        1         0         1
    139  0xffff92ddffaf0c40     0      23    0.10%        6        6        0       35       35        0        0        0       25        2        0         2        6         0        0         0         0
    140  0xffff92ddffaf1500     0       9    0.10%        6        6        0       24       24        0        0        0       14        0        1         3        6         0        0         0         0
    141  0xffff92ddffaf15c0     0       1    0.10%        6        6        0       13       13        0        0        0        0        0        1         6        6         0        0         0         0
    142  0xffff92ddffb30b40     0       1    0.10%        6        6        0       21       21        0        0        0        2        0        2        11        6         0        0         0         0
    143  0xffff92ddffb71500     0       5    0.10%        6        5        1       23       23        0        0        0        8        2        1         5        5         0        1         0         1
    144  0xffff92ddffbb0c00     0      21    0.10%        6        6        0       39       39        0        0        0       19        2        2        10        6         0        0         0         0
    145  0xffff92ddffbb0c40     0      38    0.10%        6        6        0       46       46        0        0        0       36        1        0         3        6         0        0         0         0
    146  0xffff92ddffbf1680     0       8    0.10%        6        6        0       17       17        0        0        0        9        1        0         1        6         0        0         0         0
    147  0xffff92ddffc30c00     0      22    0.10%        6        5        1       33       33        0        0        0       12        2        2         8        5         1        1         0         2
    148  0xffff92ddffcb0c00     0      17    0.10%        6        4        2       29       29        0        0        0       11        0        4         6        4         0        2         0         2
    149  0xffff92ddffcb0c80     0      32    0.10%        6        3        3       49       49        0        0        0       26        6        3         5        3         0        3         0         3
    150  0xffff92ddffcf0c00     0      16    0.10%        6        6        0       27       27        0        0        0       13        2        2         4        6         0        0         0         0
    151  0xffff92ddffcf1680     0      14    0.10%        6        6        0       23       23        0        0        0       13        1        1         2        6         0        0         0         0
    152  0xffff92ddffd70b40     0       1    0.10%        6        5        1       19       19        0        0        0        1        0        1        10        5         0        1         0         1
    153  0xffff92ddffdb0c80     0      56    0.10%        6        4        2       67       67        0        0        0       43        1        1        14        4         0        2         0         2
    154  0xffff92ddffdf1500     0       7    0.10%        6        6        0       15       15        0        0        0        7        0        0         2        6         0        0         0         0
    155  0xffff92ddffdf1540     0       6    0.10%        6        6        0       15       15        0        0        0        1        1        0         7        6         0        0         0         0
    156  0xffff92de4f842240     1       5    0.10%        6        2        4       18       18        0        0        0        0        0        0         7        2         0        4         1         4
    157  0xffff92defb491900     1      27    0.10%        6        4        2       34       34        0        0        0        6       20        0         0        4         0        2         0         2
    158  0xffff92defb491940     1      11    0.10%        6        4        2       15       15        0        0        0        3        1        0         1        4         1        2         0         3
    159  0xffff92edffab0b00     1      29    0.10%        6        2        4       48       48        0        0        0       19       11        2         5        2         0        4         1         4
    160  0xffff92edffaf0c80     1      56    0.10%        6        2        4       77       77        0        0        0       47        7        5         8        2         0        4         0         4
    161  0xffff92edffbf0b40     1       1    0.10%        6        1        5       20       20        0        0        0        2        2        1         4        1         0        5         0         5
    162  0xffff92edffc70b00     1      30    0.10%        6        4        2       35       35        0        0        0       15       10        2         0        4         0        2         0         2
    163  0xffff92edffcf14c0     1      16    0.10%        6        3        3       34       34        0        0        0       10        3        3         9        3         0        3         0         3
    164  0xffff92edffd71580     1      17    0.10%        6        4        2       30       30        0        0        0       11        3        4         4        4         0        2         0         2
    165  0xffff92edffdb1580     1      15    0.10%        6        2        4       34       34        0        0        0       10        0        6         8        2         0        4         0         4

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       43       54        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          58.14%   61.11%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       333       167       215      100        26  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-4,7,16-20,23}  1{8-13,24-31}
           2.33%    5.56%    0.00%    0.00%                 0xc     1       1  1932852  0xffffffffa76a0f2a       293       130       196       22        14  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-3,7,16,23}  1{8-9,11,15,28-29,31}
           6.98%    1.85%    0.00%    0.00%                 0xc     1       1  1927417  0xffffffffa76a0f2a       257       160         0        7         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8,10,25-26}
           6.98%    1.85%    0.00%    0.00%                 0xc     1       1  1927254  0xffffffffa76a0f2a       295       125         0        7         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}  1{12,25,29}
           4.65%    1.85%    0.00%    0.00%                 0xc     1       1  1005760  0xffffffffa76a0f2a       295       235         0        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}  1{13,29}
           2.33%    1.85%    0.00%    0.00%                 0xc     1       1  1937595  0xffffffffa76a0f2a       254       173         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,18}
           0.00%    3.70%    0.00%    0.00%                 0xc     1       1  1934191  0xffffffffa76a0f2a         0       236         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11,29}
           0.00%    3.70%    0.00%    0.00%                 0xc     1       1  1885611  0xffffffffa76a0f2a         0       107       201        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,7,20}
           0.00%    3.70%    0.00%    0.00%                 0xc     1       1  1759773  0xffffffffa76a0f2a         0       116         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           2.33%    1.85%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       236       542         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10,29}
           2.33%    0.00%    0.00%    0.00%                 0xc     1       1  1935909  0xffffffffa76a0f2a       245         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    1.85%    0.00%    0.00%                 0xc     1       1  1935564  0xffffffffa76a0f2a         0       100         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.00%    1.85%    0.00%    0.00%                 0xc     1       1  1935012  0xffffffffa76a0f2a         0       129         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           2.33%    0.00%    0.00%    0.00%                 0xc     1       1  1934994  0xffffffffa76a0f2a       318         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           2.33%    0.00%    0.00%    0.00%                 0xc     1       1  1934741  0xffffffffa76a0f2a       283         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    1.85%    0.00%    0.00%                 0xc     1       1  1933813  0xffffffffa76a0f2a         0        84         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
