=================================================
            Trace Event Information              
=================================================
  Total records                     :    1374634
  Locked Load/Store Operations      :       8342
  Load Operations                   :     246938
  Loads - uncacheable               :        308
  Loads - IO                        :          1
  Loads - Miss                      :         30
  Loads - no mapping                :         77
  Load Fill Buffer Hit              :      39932
  Load L1D hit                      :     166515
  Load L2D hit                      :       5918
  Load LLC hit                      :      31115
  Load Local HITM                   :        852
  Load Remote HITM                  :        668
  Load Remote HIT                   :        155
  Load Local DRAM                   :       1258
  Load Remote DRAM                  :       1784
  Load MESI State Exclusive         :       2887
  Load MESI State Shared            :        155
  Load LLC Misses                   :       3865
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.5%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :       17.3%
  Store Operations                  :    1127696
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1127696
  No Page Map Rejects               :    1308447
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1122
  Load HITs on shared lines         :       6042
  Fill Buffer Hits on shared lines  :       2177
  L1D hits on shared lines          :       1074
  L2D hits on shared lines          :        172
  LLC hits on shared lines          :       1917
  Locked Access on shared lines     :        823
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1520

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     21  0xffff92cecb2ce640     0       9    0.33%        5        4        1       15       15        0        0        0        7        0        1         1        4         0        1         0         1
     22  0xffff92cedc69b440     0      22    0.33%        5        5        0       30       30        0        0        0       22        0        1         2        5         0        0         0         0
     23  0xffff92ddffa31540     0       6    0.33%        5        5        0       10       10        0        0        0        0        0        0         3        5         1        0         0         1
     24  0xffff92ddffab0c40     0      12    0.33%        5        5        0       17       17        0        0        0       12        0        0         0        5         0        0         0         0
     25  0xffff92de4f841b00     1      23    0.33%        5        4        1       30       30        0        0        0       10       11        0         3        4         0        1         0         1
     26  0xffff92de4f841f00     1      24    0.33%        5        5        0       28       28        0        0        0       22        0        1         0        5         0        0         0         0
     27  0xffff92cec4053680     0       1    0.26%        4        4        0       19       19        0        0        0        9        4        1         1        4         0        0         0         0
     28  0xffff92cec4b6e480     0      32    0.26%        4        4        0       44       44        0        0        0       26       14        0         0        4         0        0         0         0
     29  0xffff92cedc69b240     0       7    0.26%        4        4        0       13       13        0        0        0        8        0        0         1        4         0        0         0         0
     30  0xffff92cedc69ba00     0       8    0.26%        4        4        0       10       10        0        0        0        3        0        0         3        4         0        0         0         0
     31  0xffff92cef3ab8cc0     0       1    0.26%        4        4        0        8        8        0        0        0        0        0        0         4        4         0        0         0         0
     32  0xffff92ddffb30c00     0       8    0.26%        4        2        2       14       14        0        0        0        5        0        0         3        2         0        2         0         2
     33  0xffff92ddffb31500     0       1    0.26%        4        4        0       10       10        0        0        0        3        0        0         3        4         0        0         0         0
     34  0xffff92ddffbb1680     0       6    0.26%        4        4        0        8        8        0        0        0        3        0        0         1        4         0        0         0         0
     35  0xffff92ddffcb1680     0       3    0.26%        4        4        0        8        8        0        0        0        4        0        0         0        4         0        0         0         0
     36  0xffff92de4f842280     1       8    0.26%        4        2        2       12       12        0        0        0        3        0        1         2        2         0        2         0         2
     37  0xffff92edffa30b00     1      20    0.26%        4        1        3       29       29        0        0        0        9        5        1         7        1         0        3         0         3
     38  0xffff92edffbb0b00     1       4    0.26%        4        0        4       13       13        0        0        0        1        1        0         3        0         0        4         0         4
     39  0xffffffffc08d6bc0   N/A       0    0.20%        3        1        2        6        6        0        0        0        0        1        0         0        1         0        2         0         2
     40  0xffffffffa9c0f580     1      14    0.20%        3        1        2       29       29        0        0        0       16        3        0         5        1         0        2         0         2
     41  0xffffffffa9c7d140     1      92    0.20%        3        1        2      137      137        0        0        0       72       12        7        41        1         0        2         0         2
     42  0xffffffffa9c7f200     1       1    0.20%        3        1        2       37       37        0        0        0        1        1        1        29        1         0        2         0         2
     43  0xffffffffa9df6c00     1       1    0.20%        3        2        1       25       25        0        0        0        0       16        1         4        2         0        1         0         1
     44  0xffff92cec4053400     0      18    0.20%        3        1        2       41       41        0        0        0       11       23        0         2        1         0        2         0         2
     45  0xffff92cec40536c0     0       4    0.20%        3        3        0        6        6        0        0        0        1        2        0         0        3         0        0         0         0
     46  0xffff92cec45ba140     0      10    0.20%        3        3        0       16       16        0        0        0       13        0        0         0        3         0        0         0         0
     47  0xffff92cec6fb25c0     0       1    0.20%        3        3        0        9        9        0        0        0        3        1        1         1        3         0        0         0         0
     48  0xffff92ced497af00     0       6    0.20%        3        2        1       10       10        0        0        0        0        5        1         0        2         0        1         0         1
     49  0xffff92cedc69b2c0     0      25    0.20%        3        3        0       31       31        0        0        0       24        0        0         4        3         0        0         0         0
     50  0xffff92cedc69b300     0       8    0.20%        3        3        0       11       11        0        0        0        6        0        1         1        3         0        0         0         0
     51  0xffff92cedc69ba40     0       1    0.20%        3        3        0        5        5        0        0        0        0        1        0         1        3         0        0         0         0
     52  0xffff92cef3ab8840     0       1    0.20%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     53  0xffff92ddffa715c0     0       3    0.20%        3        2        1        7        7        0        0        0        0        1        0         2        2         0        1         0         1
     54  0xffff92ddffab0b00     0      16    0.20%        3        2        1       26       26        0        0        0       10        9        0         3        2         0        1         0         1
     55  0xffff92ddffab1540     0       7    0.20%        3        3        0        8        8        0        0        0        1        1        1         2        3         0        0         0         0
     56  0xffff92ddffaf0b00     0      13    0.20%        3        2        1       20       20        0        0        0        4        6        1         5        2         0        1         0         1
     57  0xffff92ddffaf0c80     0      11    0.20%        3        3        0       13       13        0        0        0        7        1        0         2        3         0        0         0         0
     58  0xffff92ddffb20500     0      28    0.20%        3        3        0       31       31        0        0        0       26        0        0         2        3         0        0         0         0
     59  0xffff92ddffb70c40     0       9    0.20%        3        3        0       11       11        0        0        0        8        0        0         0        3         0        0         0         0
     60  0xffff92ddffba0480     0       3    0.20%        3        2        1        6        6        0        0        0        0        0        0         2        2         0        1         0         1
     61  0xffff92ddffbf0b00     0      13    0.20%        3        1        2       22       22        0        0        0        7        5        0         5        1         0        2         0         2
     62  0xffff92ddffd30c80     0      17    0.20%        3        2        1       24       24        0        0        0       15        2        0         3        2         0        1         0         1
     63  0xffff92ddffdb0c40     0       8    0.20%        3        3        0        9        9        0        0        0        4        0        0         2        3         0        0         0         0
     64  0xffff92de40091000     1      15    0.20%        3        0        3       42       42        0        0        0        1        5        2        28        0         0        3         0         3
     65  0xffff92de43d599c0     1      10    0.20%        3        2        1       29       29        0        0        0       13        2        2         8        2         0        1         0         1
     66  0xffff92de44b1d340     1      12    0.20%        3        2        1       20       20        0        0        0       15        0        1         0        2         0        1         0         1
     67  0xffff92de4bab3980     1       1    0.20%        3        1        2       11       11        0        0        0        3        1        0         2        1         0        2         0         2
     68  0xffff92de4bab39c0     1      13    0.20%        3        2        1       17       17        0        0        0        6        1        1         5        2         0        1         0         1
     69  0xffff92de4f841c40     1      16    0.20%        3        3        0       21       21        0        0        0        4       13        0         1        3         0        0         0         0
     70  0xffff92de4f842040     1       9    0.20%        3        2        1       14       14        0        0        0        4        2        0         4        2         0        1         0         1
     71  0xffff92de4f842140     1      14    0.20%        3        2        1       18       18        0        0        0       10        1        0         3        2         0        1         0         1
     72  0xffff92de513532c0     1       2    0.20%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     73  0xffff92de51353ec0     1       1    0.20%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     74  0xffff92df023c8cc0     1       1    0.20%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     75  0xffff92edffab0c80     1      19    0.20%        3        1        2       25       25        0        0        0       17        2        0         1        1         0        2         0         2
     76  0xffff92edffaf0c80     1      13    0.20%        3        1        2       18       18        0        0        0       11        0        0         2        1         0        2         0         2
     77  0xffff92edffcf0c40     1       5    0.20%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
     78      0x7f5080735c80   0-1       9    0.20%        3        3        0       19       19        0        0        0        1       12        2         1        3         0        0         0         0
     79  0xffffffffa94079c0     1       1    0.13%        2        0        2       66       66        0        0        0       30        6        5        21        0         0        2         0         2
     80  0xffffffffa957fa40     1       5    0.13%        2        0        2       19       19        0        0        0        7        3        0         3        0         1        2         0         3
     81  0xffffffffa95c0bc0     1       1    0.13%        2        0        2       16       16        0        0        0        2        0        0        10        0         0        2         0         2
     82  0xffff92cec4053000     0       5    0.13%        2        1        1       18       18        0        0        0        2       11        1         1        1         0        1         0         1
     83  0xffff92cec4053440     0       4    0.13%        2        0        2       11       11        0        0        0        4        0        0         1        0         1        2         0         3
     84  0xffff92cec4053480     0      30    0.13%        2        2        0       46       46        0        0        0        3       40        0         1        2         0        0         0         0
     85  0xffff92cec45baa40     0      10    0.13%        2        2        0       14       14        0        0        0        8        0        0         4        2         0        0         0         0
     86  0xffff92cec6fb19c0     0       6    0.13%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
     87  0xffff92cecc518240     0       6    0.13%        2        2        0        7        7        0        0        0        2        0        0         3        2         0        0         0         0
     88  0xffff92cecc6f9180     0       5    0.13%        2        0        2       11       11        0        0        0        0        6        1         0        0         0        2         0         2
     89  0xffff92ced4282a00     0       3    0.13%        2        2        0        5        5        0        0        0        2        0        1         0        2         0        0         0         0
     90  0xffff92ced4283e40     0       4    0.13%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     91  0xffff92ced969e700     0       1    0.13%        2        2        0       21       21        0        0        0        0       18        0         1        2         0        0         0         0
     92  0xffff92ceed727800     0       6    0.13%        2        2        0        8        8        0        0        0        3        3        0         0        2         0        0         0         0
     93  0xffff92cef3ab80c0     0       4    0.13%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     94  0xffff92cf1ba5a340     0       3    0.13%        2        2        0        5        5        0        0        0        1        0        2         0        2         0        0         0         0
     95  0xffff92cf2b9d64c0     0       3    0.13%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     96  0xffff92cf2b9d6c40     0       1    0.13%        2        2        0        3        3        0        0        0        0        0        1         0        2         0        0         0         0
     97  0xffff92cf2b9d70c0     0       1    0.13%        2        2        0        4        4        0        0        0        0        1        0         1        2         0        0         0         0
     98  0xffff92ddffa30b00     0      19    0.13%        2        1        1       29       29        0        0        0       11        8        1         6        1         0        1         0         1
     99  0xffff92ddffa30b40     0       1    0.13%        2        1        1       10       10        0        0        0        1        0        0         6        1         0        1         0         1
    100  0xffff92ddffa30c40     0      11    0.13%        2        2        0       13       13        0        0        0        9        0        0         2        2         0        0         0         0
    101  0xffff92ddffa314c0     0      10    0.13%        2        1        1       23       23        0        0        0        6        0        1        11        1         1        1         0         2
    102  0xffff92ddffa714c0     0       8    0.13%        2        2        0       17       17        0        0        0       12        0        0         3        2         0        0         0         0
    103  0xffff92ddffa71a00     0       7    0.13%        2        1        1       16       16        0        0        0        4        3        1         5        1         0        1         0         1
    104  0xffff92ddffab14c0     0       9    0.13%        2        2        0       21       21        0        0        0        8        0        0        11        2         0        0         0         0
    105  0xffff92ddffab1500     0       1    0.13%        2        2        0        8        8        0        0        0        2        1        0         3        2         0        0         0         0
    106  0xffff92ddffaf0c00     0      12    0.13%        2        2        0       13       13        0        0        0        3        0        2         6        2         0        0         0         0
    107  0xffff92ddffaf1540     0       2    0.13%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    108  0xffff92ddffb30b00     0      14    0.13%        2        2        0       20       20        0        0        0        7        5        0         6        2         0        0         0         0
    109  0xffff92ddffb30c40     0       6    0.13%        2        2        0       10       10        0        0        0        7        0        0         1        2         0        0         0         0
    110  0xffff92ddffb31540     0       2    0.13%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    111  0xffff92ddffb31580     0       5    0.13%        2        1        1       14       14        0        0        0        5        0        0         6        1         0        1         0         1
    112  0xffff92ddffb70c80     0      28    0.13%        2        2        0       32       32        0        0        0       24        0        0         6        2         0        0         0         0
    113  0xffff92ddffb71500     0       1    0.13%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    114  0xffff92ddffba0500     0      23    0.13%        2        2        0       28       28        0        0        0       26        0        0         0        2         0        0         0         0
    115  0xffff92ddffbb0c40     0       8    0.13%        2        2        0       10       10        0        0        0        8        0        0         0        2         0        0         0         0
    116  0xffff92ddffbb1500     0       3    0.13%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
    117  0xffff92ddffbe0480     0       3    0.13%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    118  0xffff92ddffbf0c40     0      11    0.13%        2        2        0       14       14        0        0        0       10        1        0         1        2         0        0         0         0
    119  0xffff92ddffbf0c80     0      27    0.13%        2        2        0       31       31        0        0        0       24        1        0         4        2         0        0         0         0
    120  0xffff92ddffc20480     0       4    0.13%        2        2        0        6        6        0        0        0        0        1        0         1        2         1        0         0         1
    121  0xffff92ddffc20500     0      11    0.13%        2        2        0       17       17        0        0        0       13        0        1         1        2         0        0         0         0
    122  0xffff92ddffc31500     0       2    0.13%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    123  0xffff92ddffca0500     0      17    0.13%        2        2        0       20       20        0        0        0       18        0        0         0        2         0        0         0         0
    124  0xffff92ddffcb14c0     0       9    0.13%        2        1        1       14       14        0        0        0        7        1        1         2        1         0        1         0         1
    125  0xffff92ddffcf1540     0       3    0.13%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    126  0xffff92ddffd30b40     0       1    0.13%        2        2        0       10       10        0        0        0        0        0        0         8        2         0        0         0         0
    127  0xffff92ddffd314c0     0       5    0.13%        2        2        0       10       10        0        0        0        4        0        0         4        2         0        0         0         0
    128  0xffff92ddffd70b00     0      14    0.13%        2        2        0       20       20        0        0        0        7        4        1         6        2         0        0         0         0
    129  0xffff92ddffd70c80     0      21    0.13%        2        2        0       27       27        0        0        0       21        1        0         3        2         0        0         0         0
    130  0xffff92ddffdb1500     0       3    0.13%        2        2        0        7        7        0        0        0        2        0        0         3        2         0        0         0         0
    131  0xffff92ddffdf0c00     0       5    0.13%        2        1        1       12       12        0        0        0        4        1        0         4        1         0        1         0         1
    132  0xffff92de400b6400     1       3    0.13%        2        0        2        7        7        0        0        0        0        3        0         0        0         0        2         0         2
    133  0xffff92de43987a00     1       1    0.13%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    134  0xffff92de4431ff80     1       1    0.13%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    135  0xffff92de45d48300     1       1    0.13%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    136  0xffff92de478cba40     1       3    0.13%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
    137  0xffff92de4a5cc800     1       1    0.13%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    138  0xffff92de4f841a80     1       3    0.13%        2        1        1        9        9        0        0        0        1        0        0         5        1         0        1         0         1
    139  0xffff92de4f841ac0     1      41    0.13%        2        1        1       59       59        0        0        0       16       38        0         2        1         0        1         0         1
    140  0xffff92de4f841d40     1       3    0.13%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
    141  0xffff92de8b446340     1       4    0.13%        2        2        0        7        7        0        0        0        1        0        3         1        2         0        0         0         0
    142  0xffff92de90cae0c0     1      34    0.13%        2        1        1       58       58        0        0        0       28       26        1         0        1         0        1         0         1
    143  0xffff92df023c80c0     1       8    0.13%        2        2        0       10       10        0        0        0        8        0        0         0        2         0        0         0         0
    144  0xffff92df039b19c0     1       1    0.13%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    145  0xffff92edffa20480     1       2    0.13%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
    146  0xffff92edffa314c0     1       6    0.13%        2        0        2       15       15        0        0        0        4        2        1         4        0         0        2         0         2
    147  0xffff92edffae0480     1       3    0.13%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
    148  0xffff92edffaf0b00     1      17    0.13%        2        0        2       23       23        0        0        0        8        5        0         6        0         0        2         0         2
    149  0xffff92edffaf0c00     1       1    0.13%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    150  0xffff92edffaf15c0     1       1    0.13%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    151  0xffff92edffba0480     1       2    0.13%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
    152  0xffff92edffbb0c00     1       3    0.13%        2        1        1        6        6        0        0        0        2        0        0         1        1         0        1         0         1
    153  0xffff92edffbb14c0     1      10    0.13%        2        1        1       12       12        0        0        0        4        1        1         3        1         0        1         0         1
    154  0xffff92edffbb1500     1       1    0.13%        2        1        1        6        6        0        0        0        0        0        0         3        1         0        1         0         1
    155  0xffff92edffc30c40     1       1    0.13%        2        0        2        6        6        0        0        0        1        0        0         1        0         0        2         0         2
    156  0xffff92edffcf14c0     1       6    0.13%        2        0        2       14       14        0        0        0        6        0        1         3        0         0        2         0         2
    157  0xffff92edffd31500     1       1    0.13%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    158  0xffff92edffd70c80     1      18    0.13%        2        0        2       20       20        0        0        0       14        0        1         1        0         0        2         0         2
    159  0xffff92ee3fffee80     1       1    0.13%        2        0        2       10       10        0        0        0        0        0        0         6        0         0        2         0         2
    160  0xffffd7317ed436c0   N/A       0    0.13%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    161  0xffffd7317eec0400   N/A       0    0.13%        2        2        0       20       20        0        0        0       15        1        0         2        2         0        0         0         0
    162  0xffffd7317efc0400   N/A       0    0.13%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
    163  0xffffffffff5fd300   N/A       0    0.13%        2        1        1       11       11        0        0        0        0        0        0         7        1         0        1         1         1
    164      0x55e89d179340     1       3    0.13%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
    165      0x7f5080acb340   0-1       5    0.13%        2        1        1        6        6        0        0        0        0        0        3         0        1         0        1         0         1
    166           0x4885bc0     1       3    0.13%        2        1        1        4        4        0        0        0        0        1        0         0        1         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                      Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       18       16        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          61.11%   68.75%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       259       196       271       37        14  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,7,16-19}  1{11-12,14,25-26,28-30}
          11.11%    0.00%    0.00%    0.00%                 0xc     1       1     8862  0xffffffffa76a0f2a       278         0       107        5         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,5}  1{8}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  4185233  0xffffffffa76a0f2a       201         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1  4184017  0xffffffffa76a0f2a         0       160         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{27}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  4176214  0xffffffffa76a0f2a       245         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{21}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  4165298  0xffffffffa76a0f2a       173         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{5}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  4158068  0xffffffffa76a0f2a       389         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1     9783  0xffffffffa76a0f2a         0       326         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1     9179  0xffffffffa76a0f2a         0        89         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{16}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1     8998  0xffffffffa76a0f2a       368         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1     8861  0xffffffffa76a0f2a         0       237         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.00%    6.25%    0.00%    0.00%                0x28     1       1  1156194  0xffffffffa76a3f36         0       107         0        1         1  [k] arch_report_meminfo  [kernel.kallsyms]  arch_report_meminfo+6   1{29}

  -------------------------------------------------------------
      1        2       15        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       110         0        6         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  4123477  0xffffffffc0e8928d       172         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{14}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1     9285  0xffffffffc0e8928d       263         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
