=================================================
            Trace Event Information              
=================================================
  Total records                     :    3552198
  Locked Load/Store Operations      :      30971
  Load Operations                   :     651999
  Loads - uncacheable               :       1370
  Loads - IO                        :          0
  Loads - Miss                      :         93
  Loads - no mapping                :        352
  Load Fill Buffer Hit              :     103552
  Load L1D hit                      :     442396
  Load L2D hit                      :      15061
  Load LLC hit                      :      81611
  Load Local HITM                   :       3010
  Load Remote HITM                  :       1915
  Load Remote HIT                   :        422
  Load Local DRAM                   :       2855
  Load Remote DRAM                  :       4709
  Load MESI State Exclusive         :       7142
  Load MESI State Shared            :        422
  Load LLC Misses                   :       9901
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.8%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        4.3%
  LLC Misses to Remote cache (HITM) :       19.3%
  Store Operations                  :    2900199
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2900199
  No Page Map Rejects               :    3240133
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2958
  Load HITs on shared lines         :      26115
  Fill Buffer Hits on shared lines  :       9721
  L1D hits on shared lines          :       6156
  L2D hits on shared lines          :        991
  LLC hits on shared lines          :       7103
  Locked Access on shared lines     :       4196
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4925

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     27  0xffffffffc08d6bc0   N/A       0    0.28%       14       10        4       24       24        0        0        0        0        1        1         4       10         0        4         0         4
     28  0xffff92cec45baa40     0      43    0.28%       14       14        0       58       58        0        0        0       34        4        1         5       14         0        0         0         0
     29  0xffff92cecc6f9180     0      20    0.28%       14        8        6       54       54        0        0        0        0       33        1         0        8         0        6         0         6
     30  0xffff92de4f841f00     1      27    0.28%       14       14        0       37       37        0        0        0       18        0        0         5       14         0        0         0         0
     31  0xffff92cee09ee4c0     0      75    0.26%       13       13        0       92       92        0        0        0       71        3        0         5       13         0        0         0         0
     32  0xffff92ddffb30c00     0      24    0.22%       11       11        0       34       34        0        0        0       19        1        0         3       11         0        0         0         0
     33  0xffff92cec4053540     0      27    0.20%       10        7        3       38       38        0        0        0       16        2        1         4        7         1        3         0         4
     34  0xffff92cee09eec40     0       1    0.20%       10       10        0       12       12        0        0        0        0        0        1         1       10         0        0         0         0
     35  0xffff92ddffb20500     0     112    0.20%       10       10        0      125      125        0        0        0      111        0        0         4       10         0        0         0         0
     36  0xffff92ddffbf0c00     0      19    0.20%       10       10        0       34       34        0        0        0       12        1        0        11       10         0        0         0         0
     37  0xffff92ddffd70c00     0      18    0.20%       10       10        0       29       29        0        0        0       12        0        1         6       10         0        0         0         0
     38  0xffff92de4f841a80     1       7    0.20%       10        7        3       21       21        0        0        0        0        0        0         8        7         0        3         0         3
     39  0xffff92de4f841c40     1      27    0.20%       10       10        0       36       36        0        0        0        6        9        0        11       10         0        0         0         0
     40  0xffffffffc1205080   N/A       0    0.18%        9        4        5       21       21        0        0        0        1        1        1         4        4         0        5         0         5
     41  0xffff92cedb81ec80     0       1    0.18%        9        2        7       91       91        0        0        0        8       44        2        21        2         0        7         0         7
     42  0xffff92de4f841bc0     1      11    0.18%        9        6        3       34       34        0        0        0        1        2        1        18        6         0        3         0         3
     43  0xffff92de4f842140     1      31    0.18%        9        8        1       49       49        0        0        0       29        0        2         8        8         0        1         0         1
     44  0xffffffffa957fa40     1      22    0.16%        8        4        4       48       48        0        0        0        7       15        7         7        4         0        4         0         4
     45  0xffff92cecb2ce600     0      34    0.16%        8        4        4       89       89        0        0        0       69        1        1         6        4         0        4         0         4
     46  0xffff92ceccd1c340     0       8    0.16%        8        7        1       31       31        0        0        0        4        7        5         6        7         0        1         0         1
     47  0xffff92ced63bf840     0      47    0.16%        8        4        4       65       65        0        0        0        4       19        4        26        4         0        4         0         4
     48  0xffff92ddffaf1680     0       5    0.16%        8        8        0       14       14        0        0        0        6        0        0         0        8         0        0         0         0
     49  0xffff92ddffb70c00     0      27    0.16%        8        7        1       38       38        0        0        0        9        4        3        13        7         0        1         0         1
     50  0xffff92ddffbf1500     0       7    0.16%        8        8        0       25       25        0        0        0       12        0        1         4        8         0        0         0         0
     51  0xffff92ddffc70c40     0      37    0.16%        8        8        0       46       46        0        0        0       27        2        3         6        8         0        0         0         0
     52  0xffff92ddffcb0c80     0      35    0.16%        8        5        3       47       47        0        0        0       27        3        1         5        5         0        3         0         3
     53  0xffff92ddffcb1540     0       9    0.16%        8        8        0       17       17        0        0        0        2        3        0         4        8         0        0         0         0
     54  0xffff92ddffdb1540     0       7    0.16%        8        8        0       16       16        0        0        0        0        1        0         7        8         0        0         0         0
     55  0xffff92ddffde0500     0      66    0.16%        8        8        0       74       74        0        0        0       62        1        0         3        8         0        0         0         0
     56  0xffff92ddffdf0c00     0      24    0.16%        8        8        0       30       30        0        0        0       15        2        3         2        8         0        0         0         0
     57  0xffff92de4f841ac0     1      80    0.16%        8        8        0      203      203        0        0        0       55      137        0         3        8         0        0         0         0
     58  0xffff92de4f842000     1       4    0.16%        8        4        4       23       23        0        0        0        0        1        2         8        4         0        4         0         4
     59  0xffff92cec4053500     0       1    0.14%        7        4        3       40       40        0        0        0        4        1        3        14        4         4        3         0         7
     60  0xffff92cecc7be4c0     0      10    0.14%        7        7        0       15       15        0        0        0        7        0        0         1        7         0        0         0         0
     61  0xffff92cf2b4c32c0     0      33    0.14%        7        7        0       43       43        0        0        0       33        0        0         3        7         0        0         0         0
     62  0xffff92cf2b9999c0     0      12    0.14%        7        7        0       17       17        0        0        0        9        0        0         1        7         0        0         0         0
     63  0xffff92ddffb31500     0       5    0.14%        7        6        1       19       19        0        0        0        7        2        0         2        6         0        1         0         1
     64  0xffff92ddffb31540     0      13    0.14%        7        6        1       21       21        0        0        0        2        1        3         7        6         0        1         0         1
     65  0xffff92ddffb71540     0      11    0.14%        7        7        0       15       15        0        0        0        1        0        0         7        7         0        0         0         0
     66  0xffff92ddffcf1540     0       9    0.14%        7        7        0       15       15        0        0        0        1        3        1         3        7         0        0         0         0
     67  0xffff92ddffd71540     0       9    0.14%        7        6        1       13       13        0        0        0        0        1        1         3        6         0        1         0         1
     68  0xffff92ddffda0500     0      86    0.14%        7        7        0      101      101        0        0        0       89        0        1         4        7         0        0         0         0
     69  0xffff92ddffdf1540     0      10    0.14%        7        7        0       12       12        0        0        0        0        2        2         1        7         0        0         0         0
     70  0xffff92de4bab38c0     1      31    0.14%        7        4        3       82       82        0        0        0        2       67        1         1        4         0        3         1         3
     71  0xffff92de4bab39c0     1      44    0.14%        7        5        2       66       66        0        0        0       46        1        3         7        5         0        2         0         2
     72  0xffff92de4f841b00     1      59    0.14%        7        3        4       79       79        0        0        0       29       28        4         7        3         0        4         0         4
     73  0xffffffffa9407980     1       1    0.12%        6        1        5       93       93        0        0        0       10       14       13        45        1         0        5         0         5
     74  0xffffffffa957fc40     1      36    0.12%        6        2        4       70       70        0        0        0       19       19       13         9        2         0        4         0         4
     75  0xffff92cec508a5c0     0       1    0.12%        6        6        0       10       10        0        0        0        2        0        0         2        6         0        0         0         0
     76  0xffff92cecc7be640     0      12    0.12%        6        6        0       15       15        0        0        0        6        0        0         3        6         0        0         0         0
     77  0xffff92cecc7bf0c0     0       1    0.12%        6        6        0       16       16        0        0        0        6        2        0         2        6         0        0         0         0
     78  0xffff92ced969e700     0       1    0.12%        6        1        5       94       94        0        0        0        1       79        0         2        1         0        5         0         6
     79  0xffff92cedb8250c0     0     109    0.12%        6        5        1      162      162        0        0        0       76       74        1         4        5         0        1         0         1
     80  0xffff92cee09ef0c0     0       1    0.12%        6        6        0       24       24        0        0        0       15        1        1         1        6         0        0         0         0
     81  0xffff92cf2b99a140     0       1    0.12%        6        6        0       12       12        0        0        0        1        0        0         5        6         0        0         0         0
     82  0xffff92cf2b99a5c0     0       1    0.12%        6        6        0       12       12        0        0        0        3        1        1         1        6         0        0         0         0
     83  0xffff92d01b3d00c0     0      20    0.12%        6        6        0       25       25        0        0        0       17        0        1         1        6         0        0         0         0
     84  0xffff92ddffa31540     0       7    0.12%        6        5        1       11       11        0        0        0        0        1        0         3        5         0        1         0         1
     85  0xffff92ddffaf15c0     0       3    0.12%        6        4        2       16       16        0        0        0        0        2        0         6        4         0        2         0         2
     86  0xffff92ddffbf0c40     0      39    0.12%        6        6        0       42       42        0        0        0       34        1        0         1        6         0        0         0         0
     87  0xffff92ddffbf1580     0      22    0.12%        6        4        2       34       34        0        0        0        7        5        1        13        4         0        2         0         2
     88  0xffff92ddffc71500     0       3    0.12%        6        6        0       23       23        0        0        0        7        3        1         6        6         0        0         0         0
     89  0xffff92ddffcb0c00     0      20    0.12%        6        4        2       29       29        0        0        0       12        4        2         3        4         0        2         0         2
     90  0xffff92ddffcb1680     0      10    0.12%        6        6        0       22       22        0        0        0       13        1        1         1        6         0        0         0         0
     91  0xffff92ddffce0500     0      86    0.12%        6        6        0      103      103        0        0        0       95        0        0         2        6         0        0         0         0
     92  0xffff92ddffcf14c0     0      15    0.12%        6        4        2       31       31        0        0        0       11        4        2         6        4         0        2         0         2
     93  0xffff92ddffdb0c00     0      27    0.12%        6        6        0       37       37        0        0        0       20        2        5         4        6         0        0         0         0
     94  0xffff92ddffdf1500     0       2    0.12%        6        6        0       13       13        0        0        0        5        1        1         0        6         0        0         0         0
     95  0xffff92de43ff8c40     1       8    0.12%        6        6        0       17       17        0        0        0       10        0        0         1        6         0        0         0         0
     96  0xffff92de4ce26480     1      69    0.12%        6        4        2      115      115        0        0        0       46       57        0         4        4         0        2         0         2
     97  0xffff92de4ce264c0     1      34    0.12%        6        6        0       68       68        0        0        0       49        4        0         9        6         0        0         0         0
     98  0xffff92de4e9ce680     1      81    0.12%        6        2        4      157      157        0        0        0       96       18       19        14        2         0        4         0         4
     99  0xffff92de4ee826c0     1      21    0.12%        6        3        3       38       38        0        0        0       18        0        2         9        3         0        3         0         3
    100  0xffff92de4f841ec0     1      12    0.12%        6        4        2       30       30        0        0        0        1       14        1         6        4         0        2         0         2
    101  0xffff92de4f842280     1      28    0.12%        6        5        1       46       46        0        0        0       20        3        3        13        5         0        1         0         1
    102  0xffff92edffb31540     1       5    0.12%        6        5        1       20       20        0        0        0        0        0        0        11        5         1        1         0         2
    103  0xffff92edffdf0b00     1      32    0.12%        6        2        4       46       46        0        0        0       15       14        2         5        2         0        4         0         4
    104  0xffff92edffdf1540     1       8    0.12%        6        4        2       18       18        0        0        0        0        2        2         6        4         0        2         0         2
    105  0xffffffffc1212fc0   N/A       0    0.10%        5        2        3       50       50        0        0        0        3       28        2         9        2         0        3         0         3
    106  0xffffffffa9c0f580     1      28    0.10%        5        0        5       58       58        0        0        0       31        2        3        12        0         0        5         0         5
    107  0xffffffffa9df6c00     1      11    0.10%        5        3        2       40       40        0        0        0        0       26        3         4        3         0        2         0         2
    108  0xffff92cec50899c0     0      18    0.10%        5        5        0       21       21        0        0        0       14        0        0         2        5         0        0         0         0
    109  0xffff92ced4283400     0      30    0.10%        5        5        0       35       35        0        0        0       21        1        2         5        5         0        0         1         0
    110  0xffff92cee8713440     0       9    0.10%        5        5        0       11       11        0        0        0        4        1        0         1        5         0        0         0         0
    111  0xffff92cee8713a40     0       1    0.10%        5        5        0        7        7        0        0        0        0        0        0         2        5         0        0         0         0
    112  0xffff92cf2b4c3440     0      28    0.10%        5        5        0       38       38        0        0        0       29        1        0         3        5         0        0         0         0
    113  0xffff92cf2b999b40     0      11    0.10%        5        5        0       15       15        0        0        0        7        0        0         3        5         0        0         0         0
    114  0xffff92cf4ad43ec0     0       1    0.10%        5        5        0        8        8        0        0        0        2        0        0         1        5         0        0         0         0
    115  0xffff92d01b3d0840     0       1    0.10%        5        5        0        7        7        0        0        0        0        0        1         1        5         0        0         0         0
    116  0xffff92ddffab0b00     0      15    0.10%        5        4        1       26       26        0        0        0       13        5        0         2        4         0        1         0         1
    117  0xffff92ddffaf1540     0      11    0.10%        5        4        1       18       18        0        0        0        3        1        1         7        4         0        1         0         1
    118  0xffff92ddffb30b40     0       6    0.10%        5        4        1       17       17        0        0        0        0        1        0        10        4         0        1         0         1
    119  0xffff92ddffb30c40     0      43    0.10%        5        5        0       53       53        0        0        0       47        0        0         1        5         0        0         0         0
    120  0xffff92ddffb714c0     0      11    0.10%        5        4        1       32       32        0        0        0       12        3        1        10        4         0        1         0         1
    121  0xffff92ddffb71500     0       3    0.10%        5        5        0       18       18        0        0        0       11        1        0         1        5         0        0         0         0
    122  0xffff92ddffbe0500     0     103    0.10%        5        5        0      113      113        0        0        0      103        2        0         3        5         0        0         0         0
    123  0xffff92ddffbf0b00     0      31    0.10%        5        3        2       51       51        0        0        0       12       25        1         6        3         0        2         0         2
    124  0xffff92ddffbf1540     0       3    0.10%        5        4        1       11       11        0        0        0        0        0        0         5        4         0        1         0         1
    125  0xffff92ddffc714c0     0      20    0.10%        5        2        3       38       38        0        0        0       14        4        1        11        2         0        3         0         3
    126  0xffff92ddffc71680     0      10    0.10%        5        5        0       21       21        0        0        0       10        1        0         5        5         0        0         0         0
    127  0xffff92ddffcf0c00     0      23    0.10%        5        4        1       33       33        0        0        0       17        0        4         6        4         0        1         0         1
    128  0xffff92ddffd60500     0      51    0.10%        5        5        0       57       57        0        0        0       50        0        0         2        5         0        0         0         0
    129  0xffff92ddffd70b40     0       3    0.10%        5        3        2       11       11        0        0        0        0        0        0         4        3         0        2         0         2
    130  0xffff92ddffd71500     0       1    0.10%        5        5        0        7        7        0        0        0        0        0        0         2        5         0        0         0         0
    131  0xffff92ddffdf0c40     0      19    0.10%        5        5        0       27       27        0        0        0       19        0        1         2        5         0        0         0         0
    132  0xffff92de43987a00     1      10    0.10%        5        5        0       16       16        0        0        0       11        0        0         0        5         0        0         0         0
    133  0xffff92de4bab3980     1       1    0.10%        5        3        2       30       30        0        0        0        8        6        0         9        3         0        2         0         2
    134  0xffff92de4ee82a00     1      15    0.10%        5        2        3       26       26        0        0        0       10        2        1         5        2         0        3         0         3
    135  0xffff92de4f841d40     1      14    0.10%        5        4        1       30       30        0        0        0        3        1        1        19        4         0        1         0         1
    136  0xffff92df01603200     1      17    0.10%        5        0        5       34       34        0        0        0        8       14        1         1        0         0        5         0         5
    137  0xffff92edffb30c40     1      17    0.10%        5        4        1       22       22        0        0        0       13        0        0         2        4         0        1         1         1
    138  0xffff92edffbf0b00     1      16    0.10%        5        3        2       29       29        0        0        0       17        1        1         3        3         0        2         0         2
    139  0xffff92edffc30b00     1      23    0.10%        5        1        4       44       44        0        0        0       14       16        1         3        1         0        4         1         4
    140  0xffff92edffd314c0     1       7    0.10%        5        2        3       20       20        0        0        0        8        0        1         3        2         0        3         0         3
    141  0xffff92edffdf1500     1       5    0.10%        5        4        1       11       11        0        0        0        3        1        0         1        4         0        1         0         1
    142  0xffffb7418bf83b80   N/A       0    0.10%        5        5        0       16       16        0        0        0        1       10        0         0        5         0        0         0         0
    143  0xffffd7317ed836c0   N/A       0    0.10%        5        5        0       33       33        0        0        0       24        3        0         1        5         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                     Shared                              
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                  Symbol             Object             Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ......................  .................  ......................  ....
#
  -------------------------------------------------------------
      0       30       27        0        0  0xffff92de4cdd5e00
  -------------------------------------------------------------
          80.00%   96.30%    0.00%    0.00%                 0x0     1       1  2224248  0xffffffffa7736c33       256       105       239      194        26  [k] down_read_trylock   [kernel.kallsyms]  down_read_trylock+35     0{0,2-7,17-19,21-23}  1{9-15,24,26-27,29-31}
          20.00%    0.00%    0.00%    0.00%                0x30     1       1  2224248  0xffffffffa790eddb       254         0       174       32        13  [k] try_to_migrate_one  [kernel.kallsyms]  try_to_migrate_one+491   0{3-5,17-18,22}  1{9-10,12,15,24,29,31}
           0.00%    3.70%    0.00%    0.00%                0x30     1       1  2224248  0xffffffffa78f7711         0        91         0        1         1  [k] zap_page_range      [kernel.kallsyms]  zap_page_range+177       1{28}

  -------------------------------------------------------------
      1        3       45        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    2.22%    0.00%    0.00%                0x14     0       1  2051907  0xffffffffc0887ae0         0        97         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{3}
           0.00%   46.67%    0.00%    0.00%                0x18     0       1  2051907  0xffffffffc088a2ca         0       115        37       22         8  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3-5,7,18-19,22-23}
           0.00%   24.44%    0.00%    0.00%                0x18     0       1  2177424  0xffffffffc088a2ca         0       107       117       12         7  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3-5,7,18,21,23}
           0.00%    2.22%    0.00%    0.00%                0x20     0       1  2051907  0xffffffffc088a479         0       119         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{21}
           0.00%    4.44%    0.00%    0.00%                0x28     0       1  2055579  0xffffffffc0889c97         0       118         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19,23}
           0.00%    2.22%    0.00%    0.00%                0x28     0       1  2229482  0xffffffffc0889d0d         0       113         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2226860  0xffffffffc0889c97       143         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{31}
           0.00%    2.22%    0.00%    0.00%                0x28     0       1  2226278  0xffffffffc0889c97         0       100         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
           0.00%    2.22%    0.00%    0.00%                0x28     0       1  2225398  0xffffffffc0889d45         0       122         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           0.00%    2.22%    0.00%    0.00%                0x28     0       1  2151328  0xffffffffc0889c97         0       100         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2051831  0xffffffffc0889c97       129         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{12}
           0.00%    2.22%    0.00%    0.00%                0x28     0       1  1975495  0xffffffffc0889c97         0        86         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{22}
           0.00%    2.22%    0.00%    0.00%                0x28     0       1  1975015  0xffffffffc0889c97         0       104         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5}
           0.00%    2.22%    0.00%    0.00%                0x28     0       1  1894920  0xffffffffc0889c97         0       102         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  1768471  0xffffffffc0889c97       235         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{11}
           0.00%    2.22%    0.00%    0.00%                0x28     0       1  1759773  0xffffffffc0889c97         0       102         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
           0.00%    2.22%    0.00%    0.00%                0x28     0       1  1005760  0xffffffffc0889c97         0       109       178        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17,22}

  -------------------------------------------------------------
      2        5       41        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
          40.00%   48.78%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       295       105       108       30         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    2.44%    0.00%    0.00%                0x24     0       1  2229482  0xffffffffc04f52df         0       115         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    2.44%    0.00%    0.00%                0x24     0       1       34  0xffffffffc04f52df         0       103         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%   14.63%    0.00%    0.00%                0x26     0       1  2177424  0xffffffffc04fca7f         0       112       109        9         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4-5,18,22}
           0.00%   14.63%    0.00%    0.00%                0x26     0       1  2051907  0xffffffffc04fca7f         0       122         0        6         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4-5,17-18}
          20.00%    2.44%    0.00%    0.00%                0x26     0       1  2226278  0xffffffffc04fca7f       254       113         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{21}  1{12}
           0.00%    2.44%    0.00%    0.00%                0x26     0       1  2231607  0xffffffffc04fca7f         0       218         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22}
           0.00%    2.44%    0.00%    0.00%                0x26     0       1  2225216  0xffffffffc04fca7f         0       182        55        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5,19}
          20.00%    0.00%    0.00%    0.00%                0x26     0       1  2224641  0xffffffffc04fca7f       221         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{29}
          20.00%    0.00%    0.00%    0.00%                0x26     0       1  2200250  0xffffffffc04fca7f       363         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{29}
