=================================================
            Trace Event Information              
=================================================
  Total records                     :     677073
  Locked Load/Store Operations      :       6886
  Load Operations                   :     125359
  Loads - uncacheable               :        381
  Loads - IO                        :          0
  Loads - Miss                      :         29
  Loads - no mapping                :        125
  Load Fill Buffer Hit              :      27184
  Load L1D hit                      :      71774
  Load L2D hit                      :       2213
  Load LLC hit                      :      21818
  Load Local HITM                   :       1078
  Load Remote HITM                  :        837
  Load Remote HIT                   :         94
  Load Local DRAM                   :        546
  Load Remote DRAM                  :       1289
  Load MESI State Exclusive         :       1741
  Load MESI State Shared            :         94
  Load LLC Misses                   :       2766
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       19.7%
  LLC Misses to Remote DRAM         :       46.6%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       30.3%
  Store Operations                  :     551714
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     551714
  No Page Map Rejects               :     666636
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1436
  Load HITs on shared lines         :       6446
  Fill Buffer Hits on shared lines  :       2361
  L1D hits on shared lines          :       1198
  L2D hits on shared lines          :        176
  LLC hits on shared lines          :       1852
  Locked Access on shared lines     :        774
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1915

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffffffffa957fc40     1       8    0.26%        5        4        1       23       23        0        0        0        5        8        1         3        4         0        1         0         1
     20  0xffff92cec4053500     0       1    0.26%        5        3        2       11       11        0        0        0        1        1        0         2        3         0        2         0         2
     21  0xffff92cec4053680     0       1    0.26%        5        5        0       11       11        0        0        0        5        1        0         0        5         0        0         0         0
     22  0xffff92cec4107740     0       1    0.26%        5        1        4       10       10        0        0        0        0        0        1         0        1         0        4         0         4
     23  0xffff92cec45baa00     0      16    0.26%        5        5        0       20       20        0        0        0       13        0        0         2        5         0        0         0         0
     24  0xffff92cedb81ec80     0       1    0.26%        5        1        4       26       26        0        0        0        4        6        0         5        1         1        4         0         5
     25  0xffff92ddffab1540     0       2    0.26%        5        5        0        8        8        0        0        0        1        0        1         1        5         0        0         0         0
     26  0xffff92ddffb30c00     0       4    0.26%        5        5        0       12       12        0        0        0        3        0        1         3        5         0        0         0         0
     27  0xffff92ddffdb1540     0       4    0.26%        5        5        0        7        7        0        0        0        0        0        0         2        5         0        0         0         0
     28  0xffff92de4f841a80     1       6    0.26%        5        4        1        8        8        0        0        0        0        0        1         1        4         0        1         0         1
     29  0xffff92de4f841b40     1       9    0.26%        5        5        0       12       12        0        0        0        2        1        1         3        5         0        0         0         0
     30  0xffff92de4f8420c0     1       7    0.26%        5        4        1       16       16        0        0        0        5        1        0         4        4         0        1         0         1
     31  0xffff92de4f842140     1      14    0.26%        5        2        3       25       25        0        0        0       12        0        2         3        2         0        3         0         3
     32  0xffffffffc1205080   N/A       0    0.21%        4        2        2        8        8        0        0        0        0        0        0         2        2         0        2         0         2
     33  0xffffffffc08d6bc0   N/A       0    0.21%        4        1        3       11       11        0        0        0        0        1        1         2        1         0        3         0         3
     34  0xffff92cec45baa40     0       9    0.21%        4        4        0       14       14        0        0        0        9        0        0         1        4         0        0         0         0
     35  0xffff92cecb2ce600     0      14    0.21%        4        1        3       30       30        0        0        0       21        0        1         1        1         0        3         0         3
     36  0xffff92cecc6f9180     0       8    0.21%        4        1        3       18       18        0        0        0        0       11        0         0        1         0        3         0         3
     37  0xffff92ced25219c0     0       6    0.21%        4        4        0        8        8        0        0        0        4        0        0         0        4         0        0         0         0
     38  0xffff92ced427e600     0       5    0.21%        4        4        0        6        6        0        0        0        2        0        0         0        4         0        0         0         0
     39  0xffff92ced4282200     0       5    0.21%        4        4        0        8        8        0        0        0        3        0        1         0        4         0        0         0         0
     40  0xffff92cef7e48240     0      27    0.21%        4        4        0       36       36        0        0        0       28        2        0         2        4         0        0         0         0
     41  0xffff92cef7e48cc0     0       1    0.21%        4        4        0        6        6        0        0        0        2        0        0         0        4         0        0         0         0
     42  0xffff92ddffae0500     0      38    0.21%        4        4        0       40       40        0        0        0       34        0        0         2        4         0        0         0         0
     43  0xffff92ddffaf0c40     0      20    0.21%        4        4        0       22       22        0        0        0       14        2        0         2        4         0        0         0         0
     44  0xffff92ddffaf1580     0       9    0.21%        4        1        3       15       15        0        0        0        3        0        1         4        1         0        3         0         3
     45  0xffff92ddffb70b00     0       7    0.21%        4        4        0       15       15        0        0        0        3        6        1         1        4         0        0         0         0
     46  0xffff92ddffde0500     0      24    0.21%        4        4        0       24       24        0        0        0       19        0        0         1        4         0        0         0         0
     47  0xffff92de4ee82a00     1      12    0.21%        4        2        2       18       18        0        0        0        4        2        1         5        2         0        2         0         2
     48  0xffff92de4f841fc0     1      15    0.21%        4        3        1       17       17        0        0        0        4        2        4         2        3         0        1         0         1
     49  0xffff92de4f842240     1       1    0.21%        4        2        2        6        6        0        0        0        0        0        0         0        2         0        2         0         2
     50  0xffff92de8b79ba00     1       3    0.21%        4        3        1       10       10        0        0        0        1        1        0         3        3         0        1         0         1
     51  0xffff92ded20480c0     1      10    0.21%        4        4        0       12       12        0        0        0        6        0        0         2        4         0        0         0         0
     52  0xffff92edffab1500     1       1    0.21%        4        3        1        7        7        0        0        0        0        0        1         1        3         0        1         0         1
     53  0xffff92edffd70b00     1      12    0.21%        4        1        3       18       18        0        0        0        5        4        1         1        1         0        3         0         3
     54  0xffffffffc1212fc0   N/A       0    0.16%        3        1        2       28       28        0        0        0        3       12        1         5        1         1        2         0         3
     55  0xffffffffc12d3ec0   N/A       0    0.16%        3        2        1        8        8        0        0        0        0        2        0         2        2         0        1         0         1
     56  0xffff92cec4053300     0      18    0.16%        3        2        1       26       26        0        0        0        9       13        0         0        2         0        1         0         1
     57  0xffff92cec40533c0     0       9    0.16%        3        1        2       15       15        0        0        0        3        0        0         7        1         0        2         0         2
     58  0xffff92cec4053440     0       7    0.16%        3        1        2       17       17        0        0        0        5        0        1         6        1         0        2         0         2
     59  0xffff92cec4053540     0      18    0.16%        3        1        2       22       22        0        0        0       15        0        2         0        1         0        2         0         2
     60  0xffff92cec45ba100     0      12    0.16%        3        3        0       15       15        0        0        0       10        0        0         2        3         0        0         0         0
     61  0xffff92cec45ba140     0       9    0.16%        3        3        0       12       12        0        0        0        7        0        0         2        3         0        0         0         0
     62  0xffff92cecb3cb2c0     0       6    0.16%        3        3        0        8        8        0        0        0        2        1        0         2        3         0        0         0         0
     63  0xffff92ced4281200     0       9    0.16%        3        3        0       11       11        0        0        0        6        1        0         1        3         0        0         0         0
     64  0xffff92cef7e480c0     0      19    0.16%        3        3        0       25       25        0        0        0       20        1        0         1        3         0        0         0         0
     65  0xffff92cf3a5ee440     0      10    0.16%        3        0        3       13       13        0        0        0        5        2        0         0        0         0        3         0         3
     66  0xffff92cf3a5ee640     0       7    0.16%        3        3        0       10       10        0        0        0        4        1        0         0        3         1        0         0         1
     67  0xffff92cf3a5eed00     0       3    0.16%        3        2        1        6        6        0        0        0        1        0        0         1        2         0        1         0         1
     68  0xffff92ddffa20480     0       1    0.16%        3        1        2        5        5        0        0        0        0        0        0         0        1         0        2         0         2
     69  0xffff92ddffa314c0     0       8    0.16%        3        1        2       12       12        0        0        0        4        0        2         1        1         0        2         0         2
     70  0xffff92ddffbf0c00     0       9    0.16%        3        2        1       12       12        0        0        0        5        1        0         2        2         0        1         0         1
     71  0xffff92ddffc30b00     0       7    0.16%        3        3        0       11       11        0        0        0        4        1        0         3        3         0        0         0         0
     72  0xffff92ddffc30c40     0       7    0.16%        3        3        0       10       10        0        0        0        6        0        1         0        3         0        0         0         0
     73  0xffff92ddffc70c40     0       8    0.16%        3        3        0       11       11        0        0        0        7        0        0         1        3         0        0         0         0
     74  0xffff92ddffc714c0     0      10    0.16%        3        2        1       15       15        0        0        0        6        0        0         5        2         0        1         0         1
     75  0xffff92ddffcb0c00     0       7    0.16%        3        3        0       10       10        0        0        0        3        1        0         3        3         0        0         0         0
     76  0xffff92ddffcb0c40     0       9    0.16%        3        3        0       13       13        0        0        0        8        0        0         2        3         0        0         0         0
     77  0xffff92ddffd30b00     0      15    0.16%        3        2        1       23       23        0        0        0        6       12        1         0        2         0        1         0         1
     78  0xffff92ddffd71540     0       1    0.16%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     79  0xffff92ddffda0500     0      14    0.16%        3        3        0       16       16        0        0        0       13        0        0         0        3         0        0         0         0
     80  0xffff92ddffdb14c0     0       4    0.16%        3        2        1        9        9        0        0        0        2        1        0         2        2         0        1         0         1
     81  0xffff92de4a5c1000     1       3    0.16%        3        3        0        6        6        0        0        0        1        0        1         1        3         0        0         0         0
     82  0xffff92de4ce248c0     1       9    0.16%        3        2        1       28       28        0        0        0       18        0        0         6        2         0        1         0         1
     83  0xffff92de4ee826c0     1      10    0.16%        3        1        2       16       16        0        0        0        6        0        1         4        1         0        2         0         2
     84  0xffff92de4ee82980     1       5    0.16%        3        2        1        9        9        0        0        0        1        2        0         2        2         0        1         0         1
     85  0xffff92de4f841c40     1      11    0.16%        3        2        1       13       13        0        0        0        2        5        0         2        2         0        1         0         1
     86  0xffff92de4f842000     1       2    0.16%        3        1        2        7        7        0        0        0        0        0        0         2        1         0        2         0         2
     87  0xffff92de8b79b240     1       6    0.16%        3        1        2        8        8        0        0        0        3        0        0         0        1         0        2         0         2
     88  0xffff92de8ce1ab40     1       6    0.16%        3        2        1        8        8        0        0        0        2        2        0         0        2         0        1         0         1
     89  0xffff92ded2048000     1      14    0.16%        3        1        2       17       17        0        0        0        2       10        0         0        1         0        2         0         2
     90  0xffff92edffa71540     1       1    0.16%        3        2        1        5        5        0        0        0        0        1        0         0        2         0        1         0         1
     91  0xffff92edffbf0b00     1       8    0.16%        3        1        2       14       14        0        0        0        4        2        0         3        1         0        2         0         2
     92  0xffff92edffbf1540     1       2    0.16%        3        2        1        5        5        0        0        0        1        0        0         0        2         0        1         0         1
     93  0xffff92edffc30b00     1       9    0.16%        3        1        2       12       12        0        0        0        6        1        0         0        1         0        2         0         2
     94  0xffff92edffd30c00     1       3    0.16%        3        2        1        9        9        0        0        0        2        1        1         1        2         0        1         0         1
     95  0xffff92ee3fffee80     1       3    0.16%        3        0        3       10       10        0        0        0        0        1        0         3        0         0        3         0         3
     96      0x5641f43f3b40     1       1    0.16%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     97  0xffffffffa957fa40     1       6    0.10%        2        0        2       13       13        0        0        0        1        5        3         0        0         0        2         0         2
     98  0xffffffffa9c0f540     1      18    0.10%        2        1        1       37       37        0        0        0        5       13        6         9        1         0        1         0         2
     99  0xffffffffa9c0f580     1      10    0.10%        2        2        0       21       21        0        0        0        7        2        1         9        2         0        0         0         0
    100  0xffff92cec3b5cb00     0       3    0.10%        2        1        1        7        7        0        0        0        3        1        0         0        1         0        1         0         1
    101  0xffff92cec3b76400     0       5    0.10%        2        0        2       16       16        0        0        0        2       10        0         0        0         0        2         0         2
    102  0xffff92cec40536c0     0       5    0.10%        2        2        0        9        9        0        0        0        1        6        0         0        2         0        0         0         0
    103  0xffff92cec422a600     0       1    0.10%        2        1        1        4        4        0        0        0        0        1        0         0        1         0        1         0         1
    104  0xffff92cecb2ce640     0       7    0.10%        2        1        1        9        9        0        0        0        5        0        0         1        1         0        1         0         1
    105  0xffff92cecb3cba40     0       1    0.10%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    106  0xffff92ced2521b40     0       5    0.10%        2        2        0        8        8        0        0        0        5        0        1         0        2         0        0         0         0
    107  0xffff92ced427c880     0       2    0.10%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    108  0xffff92ced427fd80     0       2    0.10%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    109  0xffff92ced427fe40     0      11    0.10%        2        2        0       11       11        0        0        0        7        1        1         0        2         0        0         0         0
    110  0xffff92ced4281000     0      10    0.10%        2        2        0       13       13        0        0        0        8        0        0         3        2         0        0         0         0
    111  0xffff92ced4281c40     0       8    0.10%        2        2        0        8        8        0        0        0        5        0        0         1        2         0        0         0         0
    112  0xffff92ced4282780     0       5    0.10%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
    113  0xffff92ced4282840     0       9    0.10%        2        2        0       11       11        0        0        0        8        1        0         0        2         0        0         0         0
    114  0xffff92ced4283000     0       7    0.10%        2        2        0        8        8        0        0        0        4        1        1         0        2         0        0         0         0
    115  0xffff92ced6347b00     0       1    0.10%        2        0        2        7        7        0        0        0        0        1        0         2        0         0        2         0         2
    116  0xffff92ceeaa27240     0       2    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    117  0xffff92cef7e48000     0       8    0.10%        2        1        1       23       23        0        0        0        3       17        0         0        1         0        1         0         1
    118  0xffff92cef7e48800     0       3    0.10%        2        1        1        6        6        0        0        0        1        0        0         2        1         0        1         0         1
    119  0xffff92cefa8b1b40     0       5    0.10%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    120  0xffff92cf9f5957c0     0       1    0.10%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    121  0xffff92d07fc20cc0     0       1    0.10%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    122  0xffff92ddffa30c80     0      12    0.10%        2        1        1       15       15        0        0        0       10        0        0         2        1         0        1         0         1
    123  0xffff92ddffa315c0     0       1    0.10%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    124  0xffff92ddffab0c00     0       6    0.10%        2        2        0        8        8        0        0        0        4        0        1         1        2         0        0         0         0
    125  0xffff92ddffab0c80     0      12    0.10%        2        1        1       16       16        0        0        0       10        1        0         2        1         0        1         0         1
    126  0xffff92ddffab14c0     0       4    0.10%        2        2        0       15       15        0        0        0        7        1        0         5        2         0        0         0         0
    127  0xffff92ddffab1500     0       1    0.10%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
    128  0xffff92ddffab1880     0       2    0.10%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    129  0xffff92ddffaf0c80     0      13    0.10%        2        2        0       14       14        0        0        0        9        0        0         3        2         0        0         0         0
    130  0xffff92ddffb31500     0       2    0.10%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    131  0xffff92ddffb31540     0       2    0.10%        2        1        1        6        6        0        0        0        0        0        1         2        1         0        1         0         1
    132  0xffff92ddffb71580     0      10    0.10%        2        1        1       16       16        0        0        0        6        0        1         6        1         0        1         0         1
    133  0xffff92ddffbb0b00     0       5    0.10%        2        2        0       10       10        0        0        0        3        4        1         0        2         0        0         0         0
    134  0xffff92ddffbb0c00     0       7    0.10%        2        1        1       10       10        0        0        0        4        1        0         2        1         0        1         0         1
    135  0xffff92ddffbb0c40     0      10    0.10%        2        2        0       12       12        0        0        0        8        0        0         2        2         0        0         0         0
    136  0xffff92ddffbb1500     0       1    0.10%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
    137  0xffff92ddffbb1540     0       2    0.10%        2        1        1        5        5        0        0        0        0        0        1         1        1         0        1         0         1
    138  0xffff92ddffbe0500     0      26    0.10%        2        2        0       31       31        0        0        0       29        0        0         0        2         0        0         0         0
    139  0xffff92ddffbf0c40     0       8    0.10%        2        2        0       13       13        0        0        0        9        0        0         2        2         0        0         0         0
    140  0xffff92ddffbf15c0     0       1    0.10%        2        1        1        6        6        0        0        0        0        0        1         2        1         0        1         0         1
    141  0xffff92ddffc20480     0       2    0.10%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
    142  0xffff92ddffc30c00     0       5    0.10%        2        2        0        7        7        0        0        0        2        0        0         3        2         0        0         0         0
    143  0xffff92ddffc314c0     0       3    0.10%        2        1        1        6        6        0        0        0        3        0        0         0        1         0        1         0         1
    144  0xffff92ddffc31500     0       1    0.10%        2        2        0        6        6        0        0        0        1        0        1         2        2         0        0         0         0
    145  0xffff92ddffc70c00     0      10    0.10%        2        1        1       12       12        0        0        0        5        0        2         2        1         0        1         0         1
    146  0xffff92ddffcb0c80     0       8    0.10%        2        1        1       14       14        0        0        0        8        1        1         1        1         0        1         0         1
    147  0xffff92ddffcb1540     0       4    0.10%        2        2        0        4        4        0        0        0        1        1        0         0        2         0        0         0         0
    148  0xffff92ddffcf0b40     0       2    0.10%        2        0        2        8        8        0        0        0        0        0        1         3        0         0        2         0         2
    149  0xffff92ddffcf0c00     0       4    0.10%        2        1        1        5        5        0        0        0        2        0        0         0        1         0        1         0         1
    150  0xffff92ddffcf14c0     0       4    0.10%        2        2        0       12       12        0        0        0        7        0        2         1        2         0        0         0         0
    151  0xffff92ddffd20500     0      22    0.10%        2        2        0       24       24        0        0        0       22        0        0         0        2         0        0         0         0
    152  0xffff92ddffd30c80     0      10    0.10%        2        1        1       15       15        0        0        0        7        1        1         3        1         0        1         0         1
    153  0xffff92ddffd314c0     0       5    0.10%        2        1        1        9        9        0        0        0        3        0        0         3        1         0        1         0         1
    154  0xffff92ddffd31540     0       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    155  0xffff92ddffd70b00     0       6    0.10%        2        2        0        8        8        0        0        0        0        4        0         2        2         0        0         0         0
    156  0xffff92ddffd70c40     0       5    0.10%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    157  0xffff92ddffdb0c40     0       7    0.10%        2        2        0        9        9        0        0        0        5        0        1         1        2         0        0         0         0
    158  0xffff92ddffdf0c00     0       7    0.10%        2        2        0       12       12        0        0        0        4        1        0         4        2         0        0         1         0
    159  0xffff92ddffdf14c0     0       5    0.10%        2        1        1       13       13        0        0        0        6        0        1         3        1         0        1         0         1
    160  0xffff92de43ff8c00     1       6    0.10%        2        2        0        8        8        0        0        0        5        0        0         1        2         0        0         0         0
    161  0xffff92de4431f700     1       5    0.10%        2        0        2        8        8        0        0        0        2        1        0         1        0         0        2         0         2
    162  0xffff92de445e1940     1       3    0.10%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
    163  0xffff92de4bab38c0     1       9    0.10%        2        1        1       39       39        0        0        0        0       31        3         2        1         0        1         0         1
    164  0xffff92de4bab3900     1       5    0.10%        2        1        1       13       13        0        0        0        3        0        2         5        1         0        1         0         1
    165  0xffff92de4bab39c0     1      21    0.10%        2        2        0       30       30        0        0        0       22        1        0         5        2         0        0         0         0
    166  0xffff92de4bbacb40     1       3    0.10%        2        1        1        5        5        0        0        0        1        1        0         0        1         0        1         0         1
    167  0xffff92de4f841ac0     1      35    0.10%        2        1        1       71       71        0        0        0       22       46        0         0        1         0        1         0         1
    168  0xffff92de4f841b00     1      18    0.10%        2        0        2       22       22        0        0        0        7        7        0         4        0         0        2         0         2
    169  0xffff92de4f841e80     1      11    0.10%        2        0        2       15       15        0        0        0       11        0        0         0        0         0        2         0         2
    170  0xffff92de8b79b200     1       7    0.10%        2        1        1       13       13        0        0        0        4        6        0         0        1         0        1         0         1
    171  0xffff92de8b79b440     1       2    0.10%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    172  0xffff92de8b79bec0     1       1    0.10%        2        2        0        6        6        0        0        0        1        1        0         2        2         0        0         0         0
    173  0xffff92ded2048040     1       5    0.10%        2        0        2        8        8        0        0        0        3        0        0         1        0         0        2         0         2
    174  0xffff92defb491900     1       1    0.10%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    175  0xffff92edffa314c0     1       5    0.10%        2        1        1        6        6        0        0        0        2        0        0         1        1         0        1         0         1
    176  0xffff92edffa31540     1       3    0.10%        2        2        0        6        6        0        0        0        0        1        0         3        2         0        0         0         0
    177  0xffff92edffa60480     1       2    0.10%        2        0        2        6        6        0        0        0        0        1        0         1        0         0        2         0         2
    178  0xffff92edffa60500     1      16    0.10%        2        2        0       18       18        0        0        0       15        1        0         0        2         0        0         0         0
    179  0xffff92edffab0b40     1       3    0.10%        2        1        1        6        6        0        0        0        0        0        0         3        1         0        1         0         1
    180  0xffff92edffae0480     1       3    0.10%        2        0        2        6        6        0        0        0        0        0        1         1        0         0        2         0         2
    181  0xffff92edffaf0b00     1       6    0.10%        2        0        2       10       10        0        0        0        2        1        1         2        0         0        2         0         2
    182  0xffff92edffaf0c00     1       6    0.10%        2        2        0       11       11        0        0        0        1        0        2         6        2         0        0         0         0
    183  0xffff92edffb70b00     1      10    0.10%        2        1        1       14       14        0        0        0        6        5        0         0        1         0        1         0         1
    184  0xffff92edffb71580     1       7    0.10%        2        2        0        9        9        0        0        0        3        1        0         3        2         0        0         0         0
    185  0xffff92edffbb0c00     1       5    0.10%        2        1        1        6        6        0        0        0        0        0        0         3        1         0        1         0         1
    186  0xffff92edffbb0c80     1      13    0.10%        2        1        1       17       17        0        0        0       14        0        0         0        1         0        1         0         1
    187  0xffff92edffbf0c80     1      22    0.10%        2        1        1       30       30        0        0        0       21        2        2         2        1         0        1         0         1
    188  0xffff92edffbf14c0     1       4    0.10%        2        0        2       10       10        0        0        0        2        1        1         2        0         0        2         0         2
    189  0xffff92edffbf1500     1       1    0.10%        2        1        1        5        5        0        0        0        1        1        0         0        1         0        1         0         1
    190  0xffff92edffca0480     1       3    0.10%        2        0        2        6        6        0        0        0        0        1        0         1        0         0        2         0         2
    191  0xffff92edffcb0b00     1       5    0.10%        2        1        1       12       12        0        0        0        7        1        0         1        1         0        1         0         1
    192  0xffff92edffcb1500     1       2    0.10%        2        2        0        6        6        0        0        0        2        1        0         1        2         0        0         0         0
    193  0xffff92edffd314c0     1       4    0.10%        2        0        2       14       14        0        0        0        6        0        1         1        0         1        2         0         3
    194  0xffff92edffd31540     1       1    0.10%        2        2        0        4        4        0        0        0        0        1        0         1        2         0        0         0         0
    195  0xffff92edffd60500     1      15    0.10%        2        2        0       16       16        0        0        0       12        0        0         2        2         0        0         0         0
    196  0xffff92edffd714c0     1       6    0.10%        2        0        2       11       11        0        0        0        5        0        2         0        0         0        2         0         2
    197  0xffff92edffdb1680     1       3    0.10%        2        2        0        5        5        0        0        0        0        2        0         1        2         0        0         0         0
    198  0xffff92edffde0480     1       2    0.10%        2        0        2        5        5        0        0        0        0        0        1         0        0         0        2         0         2
    199  0xffff92edffdf0b00     1       8    0.10%        2        0        2       13       13        0        0        0        4        3        0         2        0         0        2         0         2
