=================================================
            Trace Event Information              
=================================================
  Total records                     :    2437611
  Locked Load/Store Operations      :      12409
  Load Operations                   :     441258
  Loads - uncacheable               :        543
  Loads - IO                        :          1
  Loads - Miss                      :         72
  Loads - no mapping                :         87
  Load Fill Buffer Hit              :      66619
  Load L1D hit                      :     309044
  Load L2D hit                      :      10839
  Load LLC hit                      :      50025
  Load Local HITM                   :       1533
  Load Remote HITM                  :        873
  Load Remote HIT                   :        212
  Load Local DRAM                   :       1741
  Load Remote DRAM                  :       2287
  Load MESI State Exclusive         :       3816
  Load MESI State Shared            :        212
  Load LLC Misses                   :       5113
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.1%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        4.1%
  LLC Misses to Remote cache (HITM) :       17.1%
  Store Operations                  :    1996353
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1996353
  No Page Map Rejects               :    1861958
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1522
  Load HITs on shared lines         :      12221
  Fill Buffer Hits on shared lines  :       4311
  L1D hits on shared lines          :       3127
  L2D hits on shared lines          :        415
  LLC hits on shared lines          :       3348
  Locked Access on shared lines     :       1556
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2406

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     61  0xffff92cec40534c0     0      31    0.17%        4        3        1       59       59        0        0        0        4       45        1         4        3         0        1         0         1
     62  0xffff92cecc518240     0      14    0.17%        4        4        0       16       16        0        0        0        8        1        0         3        4         0        0         0         0
     63  0xffff92ced4281540     0       6    0.17%        4        4        0        8        8        0        0        0        3        0        0         1        4         0        0         0         0
     64  0xffff92ced79c1a00     0       3    0.17%        4        4        0        9        9        0        0        0        4        0        0         1        4         0        0         0         0
     65  0xffff92cf47be6400     0       4    0.17%        4        4        0        7        7        0        0        0        2        1        0         0        4         0        0         0         0
     66  0xffff92cf8c8019c0     0       8    0.17%        4        4        0       14       14        0        0        0        7        0        0         3        4         0        0         0         0
     67  0xffff92ddffa20480     0       4    0.17%        4        4        0        6        6        0        0        0        0        0        0         2        4         0        0         0         0
     68  0xffff92ddffaa0500     0      43    0.17%        4        4        0       45       45        0        0        0       39        0        1         1        4         0        0         0         0
     69  0xffff92ddffaf0c80     0      27    0.17%        4        4        0       33       33        0        0        0       21        1        1         6        4         0        0         0         0
     70  0xffff92ddffb30b00     0      11    0.17%        4        4        0       16       16        0        0        0        3        8        0         1        4         0        0         0         0
     71  0xffff92ddffb70b00     0      13    0.17%        4        4        0       22       22        0        0        0        5        5        0         8        4         0        0         0         0
     72  0xffff92ddffb71500     0       3    0.17%        4        4        0       12       12        0        0        0        4        0        0         4        4         0        0         0         0
     73  0xffff92ddffba0480     0       5    0.17%        4        4        0        8        8        0        0        0        0        0        0         4        4         0        0         0         0
     74  0xffff92ddffba0500     0      49    0.17%        4        4        0       59       59        0        0        0       50        2        0         1        4         1        0         0         1
     75  0xffff92ddffbb0b00     0      21    0.17%        4        4        0       28       28        0        0        0       11        8        0         4        4         0        0         0         1
     76  0xffff92ddffbb0c80     0      27    0.17%        4        4        0       37       37        0        0        0       27        2        0         4        4         0        0         0         0
     77  0xffff92ddffbf0c40     0      10    0.17%        4        4        0       12       12        0        0        0        7        0        0         1        4         0        0         0         0
     78  0xffff92ddffc30b00     0      15    0.17%        4        3        1       19       19        0        0        0        8        5        1         0        3         0        1         0         1
     79  0xffff92ddffc314c0     0       9    0.17%        4        4        0       17       17        0        0        0        8        0        0         5        4         0        0         0         0
     80  0xffff92ddffc70c00     0       9    0.17%        4        4        0       17       17        0        0        0        5        1        1         6        4         0        0         0         0
     81  0xffff92ddffcb0c40     0      16    0.17%        4        4        0       21       21        0        0        0       16        0        0         1        4         0        0         0         0
     82  0xffff92ddffcb1540     0       7    0.17%        4        4        0        8        8        0        0        0        2        1        1         0        4         0        0         0         0
     83  0xffff92ddffce0480     0       4    0.17%        4        4        0        7        7        0        0        0        0        0        1         2        4         0        0         0         0
     84  0xffff92ddffd30c40     0      18    0.17%        4        4        0       28       28        0        0        0       21        0        0         3        4         0        0         0         0
     85  0xffff92ddffd60500     0      42    0.17%        4        4        0       45       45        0        0        0       37        1        0         3        4         0        0         0         0
     86  0xffff92ddffd714c0     0       7    0.17%        4        4        0       13       13        0        0        0        6        0        0         3        4         0        0         0         0
     87  0xffff92de4bab3900     1      10    0.17%        4        2        2       19       19        0        0        0        6        3        1         2        2         0        2         0         3
     88  0xffff92de4f841c40     1      18    0.17%        4        4        0       25       25        0        0        0        2       14        1         4        4         0        0         0         0
     89  0xffff92de4f842000     1       3    0.17%        4        3        1       16       16        0        0        0        1        0        1         9        3         0        1         0         1
     90  0xffff92de8cdcfd80     1      58    0.17%        4        1        3      116      116        0        0        0       68       14        6        21        1         0        3         0         3
     91  0xffffffffa957fc40     1      17    0.12%        3        2        1       25       25        0        0        0        7        8        2         4        2         0        1         0         1
     92  0xffff92cec0054980     0       3    0.12%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     93  0xffff92cec4053300     0      10    0.12%        3        3        0       21       21        0        0        0        5       13        0         0        3         0        0         0         0
     94  0xffff92cec4053480     0      39    0.12%        3        2        1       60       60        0        0        0        1       54        1         0        2         0        1         0         1
     95  0xffff92cec4053500     0       1    0.12%        3        2        1       16       16        0        0        0        0        2        0        10        2         0        1         0         1
     96  0xffff92cec4053540     0      17    0.12%        3        2        1       19       19        0        0        0       12        2        0         1        2         0        1         0         1
     97  0xffff92cecc5180c0     0      11    0.12%        3        3        0       12       12        0        0        0        7        0        0         2        3         0        0         0         0
     98  0xffff92cecc6f9180     0       9    0.12%        3        1        2       28       28        0        0        0        0       20        2         1        1         0        2         0         2
     99  0xffff92ced4281180     0       4    0.12%        3        2        1        9        9        0        0        0        3        1        0         1        2         0        1         0         1
    100  0xffff92ced4283800     0       5    0.12%        3        3        0        8        8        0        0        0        4        0        1         0        3         0        0         0         0
    101  0xffff92ced6c48f00     0      17    0.12%        3        3        0       19       19        0        0        0       13        0        1         2        3         0        0         0         0
    102  0xffff92ced79c19c0     0       9    0.12%        3        3        0       12       12        0        0        0        5        0        0         4        3         0        0         0         0
    103  0xffff92ced79c2140     0       1    0.12%        3        3        0        8        8        0        0        0        1        1        0         3        3         0        0         0         0
    104  0xffff92cedb8250c0     0      56    0.12%        3        2        1       79       79        0        0        0       42       32        0         1        2         0        1         0         1
    105  0xffff92cf47be6c00     0       2    0.12%        3        3        0        6        6        0        0        0        1        0        1         1        3         0        0         0         0
    106  0xffff92cf47be6c40     0       1    0.12%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
    107  0xffff92cf8c801940     0      13    0.12%        3        3        0       15       15        0        0        0        7        1        1         3        3         0        0         0         0
    108  0xffff92cf8c802140     0       1    0.12%        3        3        0        7        7        0        0        0        0        0        1         3        3         0        0         0         0
    109  0xffff92ddffa30c00     0      15    0.12%        3        3        0       17       17        0        0        0        5        3        1         5        3         0        0         0         0
    110  0xffff92ddffa314c0     0      14    0.12%        3        3        0       21       21        0        0        0       12        0        0         6        3         0        0         0         0
    111  0xffff92ddffa31500     0       1    0.12%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
    112  0xffff92ddffa70c00     0       6    0.12%        3        3        0       10       10        0        0        0        5        0        0         2        3         0        0         0         0
    113  0xffff92ddffaf0c00     0      16    0.12%        3        3        0       24       24        0        0        0        6        1        3         9        3         1        0         0         1
    114  0xffff92ddffaf0c40     0      15    0.12%        3        3        0       22       22        0        0        0       16        1        0         2        3         0        0         0         0
    115  0xffff92ddffb30c00     0       5    0.12%        3        3        0       13       13        0        0        0        3        1        1         5        3         0        0         0         0
    116  0xffff92ddffb314c0     0       8    0.12%        3        3        0       16       16        0        0        0        7        1        2         3        3         0        0         0         0
    117  0xffff92ddffbb1540     0       4    0.12%        3        3        0        6        6        0        0        0        1        1        0         1        3         0        0         0         0
    118  0xffff92ddffbb1680     0       9    0.12%        3        3        0       10       10        0        0        0        5        1        0         1        3         0        0         0         0
    119  0xffff92ddffbf0b00     0      15    0.12%        3        2        1       24       24        0        0        0        9        6        1         4        2         0        1         0         1
    120  0xffff92ddffbf0c00     0      14    0.12%        3        3        0       22       22        0        0        0        7        2        2         8        3         0        0         0         0
    121  0xffff92ddffbf1500     0       1    0.12%        3        3        0       12       12        0        0        0        6        0        1         2        3         0        0         0         0
    122  0xffff92ddffc71680     0       6    0.12%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
    123  0xffff92ddffca0500     0      31    0.12%        3        3        0       33       33        0        0        0       30        0        0         0        3         0        0         0         0
    124  0xffff92ddffcb1680     0       6    0.12%        3        3        0       12       12        0        0        0        5        0        0         4        3         0        0         0         0
    125  0xffff92ddffd314c0     0      10    0.12%        3        3        0       23       23        0        0        0       13        0        1         6        3         0        0         0         0
    126  0xffff92ddffd315c0     0       3    0.12%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
    127  0xffff92ddffd70c40     0      11    0.12%        3        3        0       15       15        0        0        0       10        1        0         1        3         0        0         0         0
    128  0xffff92ddffd71540     0       3    0.12%        3        3        0        6        6        0        0        0        0        0        0         3        3         0        0         0         0
    129  0xffff92ddffda0500     0      32    0.12%        3        3        0       32       32        0        0        0       28        0        0         1        3         0        0         0         0
    130  0xffff92ddffdb1540     0       4    0.12%        3        2        1        7        7        0        0        0        1        1        0         1        2         0        1         0         1
    131  0xffff92ddffdf0c40     0       6    0.12%        3        3        0       12       12        0        0        0        7        0        1         1        3         0        0         0         0
    132  0xffff92ddffdf14c0     0      12    0.12%        3        3        0       21       21        0        0        0        9        1        0         8        3         0        0         0         0
    133  0xffff92ddffdf1540     0       4    0.12%        3        3        0        7        7        0        0        0        1        1        0         2        3         0        0         0         0
    134  0xffff92de43ff8c00     1       6    0.12%        3        3        0        8        8        0        0        0        3        0        0         2        3         0        0         0         0
    135  0xffff92de4bab3840     1       9    0.12%        3        2        1       15       15        0        0        0        3        1        1         6        2         0        1         0         1
    136  0xffff92de4ce27ec0     1      14    0.12%        3        2        1       29       29        0        0        0       18        5        0         2        2         0        1         0         1
    137  0xffff92de4f841e80     1      24    0.12%        3        3        0       33       33        0        0        0       21        1        2         4        3         1        0         0         1
    138  0xffff92de90cae0c0     1      74    0.12%        3        1        2       95       95        0        0        0       56       34        0         0        1         0        2         0         2
    139  0xffff92edffa31b00     1       1    0.12%        3        2        1        9        9        0        0        0        0        5        0         0        2         0        1         0         1
    140  0xffff92edffab14c0     1       4    0.12%        3        2        1       14       14        0        0        0        5        1        1         3        2         0        1         0         1
    141  0xffff92edffbb0b00     1      17    0.12%        3        0        3       23       23        0        0        0       10        5        1         1        0         0        3         0         3
    142  0xffff92edffdb0b00     1      21    0.12%        3        1        2       28       28        0        0        0       11        5        2         5        1         0        2         0         2
    143  0xffff92edffdf0b00     1      13    0.12%        3        1        2       17       17        0        0        0        7        3        0         2        1         0        2         0         2
    144  0xffff92edffdf14c0     1       7    0.12%        3        2        1       16       16        0        0        0        4        1        0         7        2         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       18       23        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          66.67%   47.83%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       268       211       224       49        21  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,19-20,22-23}  1{8,10-11,13-15,25,27,30}
          11.11%   13.04%    0.00%    0.00%                 0xc     1       1  4159846  0xffffffffa76a0f2a       310       115       202       19        14  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3,5-6,16,18,22-23}  1{10-12,14,26-27}
           5.56%    4.35%    0.00%    0.00%                 0xc     1       1  3226283  0xffffffffa76a0f2a       325       138         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,23}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  4160047  0xffffffffa76a0f2a         0       131         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  4160017  0xffffffffa76a0f2a         0       175         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  4159917  0xffffffffa76a0f2a         0       105         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  4159916  0xffffffffa76a0f2a       177         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  4159915  0xffffffffa76a0f2a         0       104         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  4159912  0xffffffffa76a0f2a       285         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  4159845  0xffffffffa76a0f2a         0       116       532        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,17}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  4156764  0xffffffffa76a0f2a       285         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  4150218  0xffffffffa76a0f2a         0       251         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  4120253  0xffffffffa76a0f2a         0       119       214        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5-6}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a         0       157         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}

  -------------------------------------------------------------
      1       15       16        0        0  0xffff92df82643340
  -------------------------------------------------------------
          46.67%   56.25%    0.00%    0.00%                0x10     1       1  4159846  0xffffffffa790aa51       290       105       162       43        20  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0,2,4-5,18,20-22}  1{10-15,24,26,28-31}
          33.33%   18.75%    0.00%    0.00%                0x10     1       1  4159846  0xffffffffa78fb65e       392        86       280       59        25  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-1,3-5,7,16,18,20-22}  1{8-15,24-25,27-28,30-31}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1d22       235         0       118        3         2  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          1{8,10}
           6.67%    0.00%    0.00%    0.00%                0x18     1       1  4159846  0xffffffffa76fb63e       163         0       131        5         4  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{7,21}  1{9,25}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8         0       249         0        1         1  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{16}
           6.67%   12.50%    0.00%    0.00%                0x38     1       1  4159846  0xffffffffa7736c2c       670       340       330      205        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           0.00%    6.25%    0.00%    0.00%                0x38     1       1  4159846  0xffffffffa773709c         0       203       335       90        30  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-9,11,13-15,24-31}

  -------------------------------------------------------------
      2       16        9        0        0  0xffff92df82643380
  -------------------------------------------------------------
          93.75%  100.00%    0.00%    0.00%                 0x0     1       1  4159846  0xffffffffa7736c33       261       113       254      106        32  [k] down_read_trylock   [kernel.kallsyms]  down_read_trylock+35     0{0-7,16-23}  1{8-15,24-31}
           6.25%    0.00%    0.00%    0.00%                 0x0     1       1  4159846  0xffffffffa83a7b3d       105         0         0        2         1  [k] down_read           [kernel.kallsyms]  down_read+77             0{22}

  -------------------------------------------------------------
      3        0       23        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%   47.83%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       121       188       12         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%    4.35%    0.00%    0.00%                0x24     0       1  4159916  0xffffffffc04fca84         0       114         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
           0.00%    4.35%    0.00%    0.00%                0x24     0       1  4120253  0xffffffffc04f52df         0       108         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%   13.04%    0.00%    0.00%                0x26     0       1  4125977  0xffffffffc04fca7f         0       238         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,23}
