=================================================
            Trace Event Information              
=================================================
  Total records                     :     699750
  Locked Load/Store Operations      :       8162
  Load Operations                   :     158208
  Loads - uncacheable               :        360
  Loads - IO                        :          0
  Loads - Miss                      :         34
  Loads - no mapping                :        111
  Load Fill Buffer Hit              :      36480
  Load L1D hit                      :      87845
  Load L2D hit                      :       2598
  Load LLC hit                      :      28375
  Load Local HITM                   :       1102
  Load Remote HITM                  :        738
  Load Remote HIT                   :         74
  Load Local DRAM                   :        951
  Load Remote DRAM                  :       1454
  Load MESI State Exclusive         :       2331
  Load MESI State Shared            :         74
  Load LLC Misses                   :       3217
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.6%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       22.9%
  Store Operations                  :     541542
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     541542
  No Page Map Rejects               :     669910
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1233
  Load HITs on shared lines         :       6781
  Fill Buffer Hits on shared lines  :       2474
  L1D hits on shared lines          :       1236
  L2D hits on shared lines          :        201
  LLC hits on shared lines          :       2104
  Locked Access on shared lines     :        806
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1840

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     26  0xffff92cec45baa00     0      19    0.33%        6        6        0       24       24        0        0        0       17        0        0         1        6         0        0         0         0
     27  0xffff92cec7b6b440     0       9    0.33%        6        6        0       13       13        0        0        0        5        0        0         2        6         0        0         0         0
     28  0xffff92d07fc200c0     0      17    0.33%        6        6        0       22       22        0        0        0       16        0        0         0        6         0        0         0         0
     29  0xffff92d07fc20840     0       1    0.33%        6        6        0        9        9        0        0        0        0        0        0         3        6         0        0         0         0
     30  0xffff92ddffae0500     0      29    0.33%        6        6        0       35       35        0        0        0       27        0        0         2        6         0        0         0         0
     31  0xffff92de4bab39c0     1      18    0.33%        6        2        4       29       29        0        0        0       16        1        0         0        2         1        4         0         5
     32  0xffff92de4f841b00     1      19    0.33%        6        4        2       25       25        0        0        0        5        8        0         2        4         1        2         0         3
     33  0xffff92de4f842040     1      13    0.33%        6        4        2       20       20        0        0        0        4        2        3         3        4         0        2         0         2
     34  0xffff92de4f8420c0     1      15    0.33%        6        5        1       22       22        0        0        0       11        2        0         2        5         0        1         0         1
     35  0xffff92cec40531c0     0       6    0.27%        5        2        3       17       17        0        0        0        1        1        0         7        2         0        3         0         3
     36  0xffff92cecb2ce640     0      12    0.27%        5        3        2       18       18        0        0        0        8        1        0         2        3         0        2         0         2
     37  0xffff92cedb81ec80     0       1    0.27%        5        3        2       35       35        0        0        0        2       15        1        10        3         0        2         0         2
     38  0xffff92d07fc20240     0      15    0.27%        5        5        0       20       20        0        0        0       11        3        0         1        5         0        0         0         0
     39  0xffff92ddffbb0b00     0      10    0.27%        5        3        2       19       19        0        0        0        4        3        2         3        3         0        2         0         2
     40  0xffff92ddffd70c40     0      16    0.27%        5        4        1       18       18        0        0        0       10        0        0         2        4         0        1         0         1
     41  0xffff92ddffd714c0     0      10    0.27%        5        4        1       16       16        0        0        0        7        0        0         3        4         0        1         0         1
     42  0xffff92de4ee826c0     1       9    0.27%        5        3        2       17       17        0        0        0        3        1        1         5        3         0        2         0         2
     43  0xffff92de4f841a80     1       6    0.27%        5        3        2        9        9        0        0        0        0        0        0         2        3         0        2         0         2
     44  0xffff92de4f842280     1      11    0.27%        5        4        1       14       14        0        0        0        3        0        1         4        4         0        1         0         1
     45  0xffff92cec4053480     0      41    0.22%        4        2        2       65       65        0        0        0        2       55        1         1        2         0        2         0         2
     46  0xffff92ced4864400     0      38    0.22%        4        4        0       43       43        0        0        0       28       10        0         1        4         0        0         0         0
     47  0xffff92cedcdd8cc0     0       3    0.22%        4        1        3        9        9        0        0        0        0        0        0         2        1         0        3         0         3
     48  0xffff92cf07711b40     0       3    0.22%        4        4        0       10       10        0        0        0        4        0        0         2        4         0        0         0         0
     49  0xffff92cf3a5ee440     0       4    0.22%        4        4        0        6        6        0        0        0        2        0        0         0        4         0        0         0         0
     50  0xffff92d07fc20000     0      15    0.22%        4        4        0       23       23        0        0        0        9        9        1         0        4         0        0         0         0
     51  0xffff92d07fc20cc0     0       1    0.22%        4        4        0       12       12        0        0        0        5        1        0         2        4         0        0         0         0
     52  0xffff92ddffa314c0     0       9    0.22%        4        3        1       20       20        0        0        0        7        3        0         5        3         0        1         0         1
     53  0xffff92ddffaf0c80     0      19    0.22%        4        3        1       21       21        0        0        0       13        0        0         3        3         0        1         0         1
     54  0xffff92ddffb314c0     0       7    0.22%        4        3        1       13       13        0        0        0        3        2        0         3        3         0        1         0         1
     55  0xffff92ddffb70c00     0       6    0.22%        4        1        3       12       12        0        0        0        1        1        1         2        1         0        3         0         3
     56  0xffff92ddffbb0c80     0      21    0.22%        4        3        1       27       27        0        0        0       15        0        1         6        3         0        1         0         1
     57  0xffff92ddffc30c00     0       3    0.22%        4        3        1       10       10        0        0        0        2        0        1         2        3         0        1         0         1
     58  0xffff92de4ee82fc0     1      14    0.22%        4        2        2       21       21        0        0        0        9        1        3         2        2         0        2         0         2
     59  0xffff92de4f841d40     1      15    0.22%        4        4        0       18       18        0        0        0        2        1        0        11        4         0        0         0         0
     60  0xffff92de4f842100     1      19    0.22%        4        2        2       31       31        0        0        0       11        1        2        11        2         0        2         0         2
     61  0xffff92de505b2400     1      18    0.22%        4        1        3       34       34        0        0        0        7        7        2        11        1         0        3         0         3
     62  0xffff92de518b4f80     1       8    0.22%        4        2        2       12       12        0        0        0        3        1        0         2        2         0        2         0         2
     63  0xffff92de8b79bb00     1       4    0.22%        4        4        0        6        6        0        0        0        2        0        0         0        4         0        0         0         0
     64  0xffff92edffa70c80     1      16    0.22%        4        4        0       20       20        0        0        0       13        0        1         2        4         0        0         0         0
     65  0xffff92edffa714c0     1       7    0.22%        4        1        3       15       15        0        0        0        3        0        2         3        1         0        3         0         3
     66  0xffffffffc1205080   N/A       0    0.16%        3        1        2       12       12        0        0        0        1        1        1         4        1         0        2         0         2
     67  0xffffffffc08d6bc0   N/A       0    0.16%        3        0        3        8        8        0        0        0        0        0        1         1        0         0        3         0         3
     68  0xffffffffa957fa40     1      15    0.16%        3        2        1       29       29        0        0        0        8        8        3         6        2         0        1         0         1
     69  0xffffffffa957fc40     1      16    0.16%        3        0        3       28       28        0        0        0        8        7        5         2        0         0        3         0         3
     70  0xffff92cec40533c0     0       5    0.16%        3        1        2       17       17        0        0        0        7        0        0         5        1         0        2         0         2
     71  0xffff92cec45baa40     0      10    0.16%        3        3        0       15       15        0        0        0        9        0        1         2        3         0        0         0         0
     72  0xffff92cec7b6b2c0     0       7    0.16%        3        3        0       10       10        0        0        0        6        0        1         0        3         0        0         0         0
     73  0xffff92cecb2ce600     0      17    0.16%        3        1        2       31       31        0        0        0       20        2        0         4        1         0        2         0         2
     74  0xffff92cecb3cbec0     0       1    0.16%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     75  0xffff92cf07712140     0       1    0.16%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     76  0xffff92cf3a5ee640     0      11    0.16%        3        3        0       11       11        0        0        0        3        2        0         3        3         0        0         0         0
     77  0xffff92cf3a5eed00     0       4    0.16%        3        2        1        7        7        0        0        0        2        0        0         1        2         0        1         0         1
     78  0xffff92cf9f595340     0       1    0.16%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     79  0xffff92d07fc20900     0      11    0.16%        3        1        2       18       18        0        0        0       10        0        0         3        1         0        2         0         2
     80  0xffff92ddffa30b40     0       3    0.16%        3        2        1        7        7        0        0        0        0        0        0         3        2         0        1         0         1
     81  0xffff92ddffa30c40     0      12    0.16%        3        3        0       12       12        0        0        0        8        0        0         1        3         0        0         0         0
     82  0xffff92ddffab0b40     0       1    0.16%        3        1        2       10       10        0        0        0        2        0        0         3        1         0        2         0         2
     83  0xffff92ddffab0c40     0      13    0.16%        3        3        0       16       16        0        0        0       12        0        0         1        3         0        0         0         0
     84  0xffff92ddffab0c80     0      13    0.16%        3        2        1       18       18        0        0        0       11        1        0         2        2         0        1         0         1
     85  0xffff92ddffab14c0     0       5    0.16%        3        3        0       11       11        0        0        0        5        0        1         2        3         0        0         0         0
     86  0xffff92ddffaf1540     0       3    0.16%        3        3        0        5        5        0        0        0        0        1        0         1        3         0        0         0         0
     87  0xffff92ddffb30b00     0      15    0.16%        3        3        0       23       23        0        0        0        7       11        0         2        3         0        0         0         0
     88  0xffff92ddffb30c00     0       4    0.16%        3        2        1       12       12        0        0        0        6        0        0         2        2         0        1         0         1
     89  0xffff92ddffb70c40     0       7    0.16%        3        3        0        9        9        0        0        0        6        0        0         0        3         0        0         0         0
     90  0xffff92ddffb71500     0       1    0.16%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
     91  0xffff92ddffb71580     0       9    0.16%        3        1        2       16       16        0        0        0        4        1        0         6        1         0        2         0         2
     92  0xffff92ddffbf1540     0       5    0.16%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
     93  0xffff92ddffc31540     0       5    0.16%        3        2        1        9        9        0        0        0        0        1        0         4        2         0        1         0         1
     94  0xffff92ddffcb14c0     0       4    0.16%        3        3        0       10       10        0        0        0        4        0        1         2        3         0        0         0         0
     95  0xffff92ddffcb1500     0       3    0.16%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     96  0xffff92ddffcf0b00     0      11    0.16%        3        1        2       18       18        0        0        0        5        7        0         1        1         0        2         0         2
     97  0xffff92ddffd30c80     0      19    0.16%        3        3        0       23       23        0        0        0       16        1        2         1        3         0        0         0         0
     98  0xffff92ddffd31500     0       3    0.16%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     99  0xffff92de4a1a4b40     1       6    0.16%        3        3        0        7        7        0        0        0        2        1        0         1        3         0        0         0         0
    100  0xffff92de4bab3980     1       1    0.16%        3        0        3       17       17        0        0        0        6        3        0         2        0         0        3         0         3
    101  0xffff92de4ce248c0     1      11    0.16%        3        2        1       19       19        0        0        0       11        1        0         3        2         0        1         0         1
    102  0xffff92de4ee82a00     1      16    0.16%        3        0        3       22       22        0        0        0        4        5        2         5        0         0        3         0         3
    103  0xffff92de77af6500     1       7    0.16%        3        2        1        8        8        0        0        0        0        3        0         1        2         0        1         0         1
    104  0xffff92de88942b80     1      12    0.16%        3        0        3       23       23        0        0        0        1       14        0         2        0         0        3         0         3
    105  0xffff92ded20480c0     1       7    0.16%        3        3        0       10       10        0        0        0        5        0        0         2        3         0        0         0         0
    106  0xffff92eac569ddc0     1       5    0.16%        3        1        2       12       12        0        0        0        0        6        0         1        1         0        2         0         2
    107  0xffff92edffab0c00     1       4    0.16%        3        1        2       12       12        0        0        0        3        1        0         3        1         0        2         0         2
    108  0xffff92edffc30b00     1      10    0.16%        3        2        1       17       17        0        0        0        3        5        1         4        2         0        1         0         1
    109  0xffff92edffc70b40     1       1    0.16%        3        0        3        8        8        0        0        0        0        0        0         2        0         0        3         0         3
    110  0xffff92edffc71b00     1       1    0.16%        3        0        3        7        7        0        0        0        0        1        0         0        0         0        3         0         3
    111  0xffff92edffdb14c0     1      11    0.16%        3        2        1       19       19        0        0        0        7        2        0         4        2         1        1         0         2
    112  0xffffd7317eb036c0   N/A       0    0.16%        3        3        0       11       11        0        0        0        8        0        0         0        3         0        0         0         0
    113  0xffffd7317edc36c0   N/A       0    0.16%        3        2        1       11       11        0        0        0        7        0        0         0        2         0        1         0         1
    114  0xffffd7317fd53b80   N/A       0    0.16%        3        3        0       19       19        0        0        0       13        3        0         0        3         0        0         0         0
    115      0x5641f43f3b40     1       1    0.16%        3        0        3        6        6        0        0        0        0        0        0         0        0         0        3         0         3
    116  0xffffffffc1212fc0   N/A       0    0.11%        2        1        1       27       27        0        0        0        1       12        0        11        1         0        1         0         1
    117  0xffffffffc12d3e80   N/A       0    0.11%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
    118  0xffffffffa9da9380     1       1    0.11%        2        0        2       86       86        0        0        0        0       82        0         0        0         0        2         0         2
    119  0xffff92cec01880c0     0       8    0.11%        2        1        1       14       14        0        0        0        2        8        0         1        1         0        1         0         1
    120  0xffff92cec40532c0     0       4    0.11%        2        0        2        9        9        0        0        0        1        2        0         2        0         0        2         0         2
    121  0xffff92cec42e0240     0       7    0.11%        2        2        0       11       11        0        0        0        6        0        1         2        2         0        0         0         0
    122  0xffff92cec45ba140     0      10    0.11%        2        2        0       15       15        0        0        0       11        0        0         2        2         0        0         0         0
    123  0xffff92cec7b6ba40     0       1    0.11%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    124  0xffff92cec7b6bb00     0       5    0.11%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
    125  0xffff92cecb3cba40     0       1    0.11%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
    126  0xffff92ced4282640     0       3    0.11%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    127  0xffff92ced4282e40     0       3    0.11%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    128  0xffff92ced4283340     0       4    0.11%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    129  0xffff92ced497f740     0       3    0.11%        2        2        0        4        4        0        0        0        1        1        0         0        2         0        0         0         0
    130  0xffff92ced63bf840     0      17    0.11%        2        1        1       24       24        0        0        0        2        5        0        13        1         0        1         1         1
    131  0xffff92cedb81dd80     0       1    0.11%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    132  0xffff92cedcdd8b00     0       4    0.11%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
    133  0xffff92cee9e61b40     0       2    0.11%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    134  0xffff92cf077119c0     0       6    0.11%        2        2        0        9        9        0        0        0        6        1        0         0        2         0        0         0         0
    135  0xffff92cf077125c0     0       1    0.11%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    136  0xffff92cf397dfc80     0       1    0.11%        2        0        2       13       13        0        0        0        0        2        0         7        0         0        2         0         2
    137  0xffff92cf3a5eec40     0       1    0.11%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    138  0xffff92cf9f594b40     0       3    0.11%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    139  0xffff92d07fc20100     0       1    0.11%        2        2        0        7        7        0        0        0        3        1        0         1        2         0        0         0         0
    140  0xffff92d227e7d340     0       1    0.11%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    141  0xffff92d227e7d7c0     0       1    0.11%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    142  0xffff92ddffa20500     0      21    0.11%        2        2        0       23       23        0        0        0       18        1        1         1        2         0        0         0         0
    143  0xffff92ddffa31500     0       2    0.11%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    144  0xffff92ddffa715c0     0       1    0.11%        2        2        0        6        6        0        0        0        1        0        0         3        2         0        0         0         0
    145  0xffff92ddffab0b00     0       7    0.11%        2        2        0       15       15        0        0        0        3        2        2         6        2         0        0         0         0
    146  0xffff92ddffaf0b00     0      15    0.11%        2        2        0       18       18        0        0        0       10        3        0         3        2         0        0         0         0
    147  0xffff92ddffaf0c00     0       7    0.11%        2        2        0       13       13        0        0        0       10        1        0         0        2         0        0         0         0
    148  0xffff92ddffaf1500     0       5    0.11%        2        2        0       13       13        0        0        0        6        0        0         3        2         1        0         0         1
    149  0xffff92ddffb20480     0       3    0.11%        2        1        1        4        4        0        0        0        0        0        1         0        1         0        1         0         1
    150  0xffff92ddffb20500     0      28    0.11%        2        2        0       33       33        0        0        0       31        0        0         0        2         0        0         0         0
    151  0xffff92ddffb30c40     0      15    0.11%        2        2        0       15       15        0        0        0       12        0        0         1        2         0        0         0         0
    152  0xffff92ddffb30c80     0      16    0.11%        2        2        0       19       19        0        0        0       10        0        2         5        2         0        0         0         0
    153  0xffff92ddffb31540     0       2    0.11%        2        2        0        6        6        0        0        0        0        0        1         3        2         0        0         0         0
    154  0xffff92ddffb60480     0       1    0.11%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    155  0xffff92ddffb70b00     0      10    0.11%        2        2        0       14       14        0        0        0        6        2        0         4        2         0        0         0         0
    156  0xffff92ddffb70c80     0       9    0.11%        2        2        0       12       12        0        0        0        7        1        1         1        2         0        0         0         0
    157  0xffff92ddffb715c0     0       1    0.11%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    158  0xffff92ddffba0500     0      16    0.11%        2        2        0       17       17        0        0        0       15        0        0         0        2         0        0         0         0
    159  0xffff92ddffbb0c00     0      13    0.11%        2        2        0       15       15        0        0        0        8        2        0         3        2         0        0         0         0
    160  0xffff92ddffbb14c0     0      11    0.11%        2        2        0       18       18        0        0        0        8        3        1         4        2         0        0         0         0
    161  0xffff92ddffbb1500     0       1    0.11%        2        2        0        8        8        0        0        0        3        0        1         2        2         0        0         0         0
    162  0xffff92ddffbe0500     0      16    0.11%        2        2        0       17       17        0        0        0       15        0        0         0        2         0        0         0         0
    163  0xffff92ddffbf0c00     0       7    0.11%        2        1        1       11       11        0        0        0        5        2        1         0        1         0        1         0         1
    164  0xffff92ddffbf0c80     0      15    0.11%        2        2        0       18       18        0        0        0       12        1        0         3        2         0        0         0         0
    165  0xffff92ddffc30b00     0       5    0.11%        2        0        2       12       12        0        0        0        4        3        0         1        0         0        2         0         2
    166  0xffff92ddffc31580     0       4    0.11%        2        0        2        7        7        0        0        0        3        0        0         0        0         0        2         0         2
    167  0xffff92ddffc70c00     0       3    0.11%        2        1        1        6        6        0        0        0        2        1        0         0        1         0        1         0         1
    168  0xffff92ddffc714c0     0       9    0.11%        2        2        0       17       17        0        0        0       10        1        0         4        2         0        0         0         0
    169  0xffff92ddffca0480     0       4    0.11%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    170  0xffff92ddffcb1540     0       3    0.11%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
    171  0xffff92ddffcb1680     0       7    0.11%        2        2        0        8        8        0        0        0        2        1        1         2        2         0        0         0         0
    172  0xffff92ddffce0500     0      11    0.11%        2        2        0       13       13        0        0        0       11        0        0         0        2         0        0         0         0
    173  0xffff92ddffcf0c00     0       7    0.11%        2        2        0        8        8        0        0        0        1        0        0         5        2         0        0         0         0
    174  0xffff92ddffcf14c0     0       6    0.11%        2        1        1       10       10        0        0        0        4        0        1         2        1         0        1         0         1
    175  0xffff92ddffcf1540     0       4    0.11%        2        2        0        6        6        0        0        0        2        1        0         1        2         0        0         0         0
    176  0xffff92ddffd20500     0      25    0.11%        2        2        0       28       28        0        0        0       25        0        0         1        2         0        0         0         0
    177  0xffff92ddffd30b00     0      13    0.11%        2        2        0       17       17        0        0        0        4        4        1         6        2         0        0         0         0
    178  0xffff92ddffd30c00     0       6    0.11%        2        2        0        8        8        0        0        0        2        1        0         3        2         0        0         0         0
    179  0xffff92ddffd60500     0      18    0.11%        2        2        0       19       19        0        0        0       17        0        0         0        2         0        0         0         0
    180  0xffff92ddffd71500     0       1    0.11%        2        2        0        8        8        0        0        0        5        1        0         0        2         0        0         0         0
    181  0xffff92ddffd71540     0       2    0.11%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
    182  0xffff92ddffdb0c00     0       6    0.11%        2        1        1        8        8        0        0        0        3        0        0         2        1         0        1         0         1
    183  0xffff92ddffdb0c80     0      14    0.11%        2        2        0       17       17        0        0        0       11        1        0         3        2         0        0         0         0
    184  0xffff92ddffde0480     0       2    0.11%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    185  0xffff92ddffdf0b40     0       1    0.11%        2        2        0        8        8        0        0        0        0        0        0         6        2         0        0         0         0
    186  0xffff92ddffdf0c00     0       5    0.11%        2        0        2        9        9        0        0        0        1        0        0         4        0         0        2         0         2
    187  0xffff92ddffdf0c40     0       7    0.11%        2        2        0        9        9        0        0        0        6        0        0         1        2         0        0         0         0
    188  0xffff92ddffdf1500     0       1    0.11%        2        2        0        6        6        0        0        0        2        0        0         0        2         1        0         0         1
    189  0xffff92de40001900     1       3    0.11%        2        0        2       17       17        0        0        0        0        1        0        10        0         1        2         0         3
    190  0xffff92de43ff8c40     1       7    0.11%        2        2        0        8        8        0        0        0        6        0        0         0        2         0        0         0         0
    191  0xffff92de473e7a40     1       1    0.11%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    192  0xffff92de4a1a4d40     1       5    0.11%        2        2        0        6        6        0        0        0        3        1        0         0        2         0        0         0         0
    193  0xffff92de4a7e1400     1       1    0.11%        2        0        2        9        9        0        0        0        0        0        0         5        0         0        2         0         2
    194  0xffff92de4bab38c0     1      17    0.11%        2        2        0       34       34        0        0        0        5       26        0         1        2         0        0         0         0
    195  0xffff92de4ee82380     1       3    0.11%        2        1        1        7        7        0        0        0        3        0        1         0        1         0        1         0         1
    196  0xffff92de4f841ac0     1      54    0.11%        2        2        0       85       85        0        0        0       30       52        0         1        2         0        0         0         0
    197  0xffff92de4f841c40     1      11    0.11%        2        1        1       18       18        0        0        0        3       10        0         2        1         0        1         0         1
    198  0xffff92de4f841c80     1       1    0.11%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
