=================================================
            Trace Event Information              
=================================================
  Total records                     :    1329081
  Locked Load/Store Operations      :       7730
  Load Operations                   :     150972
  Loads - uncacheable               :        283
  Loads - IO                        :          0
  Loads - Miss                      :         28
  Loads - no mapping                :         68
  Load Fill Buffer Hit              :      31901
  Load L1D hit                      :      92760
  Load L2D hit                      :       2426
  Load LLC hit                      :      21012
  Load Local HITM                   :        867
  Load Remote HITM                  :        572
  Load Remote HIT                   :        123
  Load Local DRAM                   :       1068
  Load Remote DRAM                  :       1426
  Load MESI State Exclusive         :       2371
  Load MESI State Shared            :        123
  Load LLC Misses                   :       3189
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.5%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       17.9%
  Store Operations                  :    1178109
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1178109
  No Page Map Rejects               :    1308787
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1030
  Load HITs on shared lines         :       5978
  Fill Buffer Hits on shared lines  :       2273
  L1D hits on shared lines          :       1032
  L2D hits on shared lines          :        182
  LLC hits on shared lines          :       1843
  Locked Access on shared lines     :        729
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1439

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     77  0xffff92de4f841e80     1      18    0.21%        3        1        2       26       26        0        0        0       16        2        0         3        1         0        2         0         2
     78  0xffff92de4f842280     1      16    0.21%        3        1        2       24       24        0        0        0        7        0        1        11        1         0        2         0         2
     79  0xffff92de8c3cd380     1      20    0.21%        3        2        1       26       26        0        0        0       11        9        0         2        2         0        1         0         1
     80  0xffff92edffb31580     1       6    0.21%        3        0        3       13       13        0        0        0        3        0        0         4        0         0        3         0         3
     81  0xffff92edffdb14c0     1       6    0.21%        3        0        3       16       16        0        0        0        5        0        0         5        0         0        3         0         3
     82  0xffffb74187c93000   N/A       0    0.21%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     83      0x7f147413ccc0   0-1       9    0.21%        3        3        0       18       18        0        0        0       10        4        1         0        3         0        0         0         0
     84  0xffffffffa9407980     1       1    0.14%        2        1        1       34       34        0        0        0        4       10        4        11        1         1        1         0         2
     85  0xffffffffa94079c0     1       1    0.14%        2        0        2       75       75        0        0        0       35        3        4        27        0         1        2         0         3
     86  0xffffffffa96eb800     1       1    0.14%        2        1        1        6        6        0        0        0        0        0        1         2        1         0        1         0         1
     87  0xffffffffa983a9c0     1      14    0.14%        2        1        1       42       42        0        0        0        1        8        5        25        1         0        1         0         1
     88  0xffffffffa9c7d1c0     1       5    0.14%        2        1        1       14       14        0        0        0        1        0        1         9        1         0        1         0         1
     89  0xffffffffa9e12d40     1       1    0.14%        2        1        1       33       33        0        0        0        0        2        6        22        1         0        1         0         1
     90  0xffff92cec4053000     0      14    0.14%        2        2        0       26       26        0        0        0        2       15        3         4        2         0        0         0         0
     91  0xffff92cec4053440     0       4    0.14%        2        1        1       13       13        0        0        0        3        1        2         4        1         0        1         0         1
     92  0xffff92cec4053680     0       1    0.14%        2        2        0        7        7        0        0        0        2        3        0         0        2         0        0         0         0
     93  0xffff92cec45baa40     0       4    0.14%        2        2        0        8        8        0        0        0        5        0        0         1        2         0        0         0         0
     94  0xffff92cecae13080     0       1    0.14%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
     95  0xffff92cecb2ce640     0       7    0.14%        2        2        0        9        9        0        0        0        5        0        1         1        2         0        0         0         0
     96  0xffff92ced29a0040     0       4    0.14%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     97  0xffff92ced29a0840     0       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     98  0xffff92ced4276000     0       3    0.14%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
     99  0xffff92ced4281540     0       2    0.14%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    100  0xffff92ced4281840     0       6    0.14%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    101  0xffff92ced4282840     0       9    0.14%        2        2        0       13       13        0        0        0        7        1        1         2        2         0        0         0         0
    102  0xffff92ced4283400     0       2    0.14%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    103  0xffff92cee8716c40     0       1    0.14%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    104  0xffff92cef3ab8240     0       5    0.14%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    105  0xffff92cef7858000     0       1    0.14%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    106  0xffff92cf1d840000     0       4    0.14%        2        2        0        4        4        0        0        0        0        2        0         0        2         0        0         0         0
    107  0xffff92cf2b9d64c0     0       4    0.14%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    108  0xffff92cf2b9d6640     0       5    0.14%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    109  0xffff92cf3dff25c0     0       1    0.14%        2        2        0        6        6        0        0        0        1        1        1         1        2         0        0         0         0
    110  0xffff92ddffa30c80     0      15    0.14%        2        1        1       22       22        0        0        0       15        1        0         3        1         0        1         0         1
    111  0xffff92ddffa31680     0       5    0.14%        2        2        0        7        7        0        0        0        2        0        0         3        2         0        0         0         0
    112  0xffff92ddffab0c40     0      21    0.14%        2        2        0       23       23        0        0        0       21        0        0         0        2         0        0         0         0
    113  0xffff92ddffab0c80     0      21    0.14%        2        1        1       27       27        0        0        0       19        3        1         1        1         0        1         0         1
    114  0xffff92ddffab1580     0      10    0.14%        2        1        1       21       21        0        0        0       10        0        0         8        1         0        1         0         1
    115  0xffff92ddffae0500     0      25    0.14%        2        2        0       27       27        0        0        0       25        0        0         0        2         0        0         0         0
    116  0xffff92ddffaf0c40     0       7    0.14%        2        2        0        8        8        0        0        0        5        1        0         0        2         0        0         0         0
    117  0xffff92ddffaf1500     0       1    0.14%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    118  0xffff92ddffaf1580     0       7    0.14%        2        0        2       14       14        0        0        0        5        0        0         5        0         0        2         0         2
    119  0xffff92ddffb31540     0       3    0.14%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    120  0xffff92ddffb604c0     0       1    0.14%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    121  0xffff92ddffb60500     0      12    0.14%        2        2        0       16       16        0        0        0       13        0        0         1        2         0        0         0         0
    122  0xffff92ddffbe0480     0       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    123  0xffff92ddffbf0c80     0      15    0.14%        2        2        0       21       21        0        0        0       16        0        1         0        2         1        0         0         1
    124  0xffff92ddffbf1680     0       2    0.14%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    125  0xffff92ddffc31540     0       5    0.14%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    126  0xffff92ddffc31580     0       9    0.14%        2        1        1       14       14        0        0        0        8        0        0         3        1         0        1         0         1
    127  0xffff92ddffcf0b40     0       2    0.14%        2        0        2       10       10        0        0        0        1        1        0         4        0         0        2         0         2
    128  0xffff92ddffcf1540     0       3    0.14%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    129  0xffff92ddffd30c80     0      16    0.14%        2        1        1       26       26        0        0        0       18        0        1         4        1         0        1         0         1
    130  0xffff92ddffd31540     0       1    0.14%        2        2        0        5        5        0        0        0        0        1        0         2        2         0        0         0         0
    131  0xffff92ddffd315c0     0       1    0.14%        2        2        0        4        4        0        0        0        1        1        0         0        2         0        0         0         0
    132  0xffff92ddffd70b40     0       1    0.14%        2        0        2        8        8        0        0        0        0        0        0         4        0         0        2         0         2
    133  0xffff92ddffd71580     0       4    0.14%        2        0        2       11       11        0        0        0        5        0        0         2        0         0        2         0         2
    134  0xffff92ddffda0500     0      13    0.14%        2        2        0       14       14        0        0        0       12        0        0         0        2         0        0         0         0
    135  0xffff92ddffdb0c00     0       7    0.14%        2        2        0       13       13        0        0        0        3        1        0         5        2         1        0         0         1
    136  0xffff92ddffdb1500     0       3    0.14%        2        2        0        8        8        0        0        0        4        1        0         1        2         0        0         0         0
    137  0xffff92ddffdb1680     0       3    0.14%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    138  0xffff92ddffdf0c80     0      18    0.14%        2        2        0       24       24        0        0        0       17        1        1         3        2         0        0         0         0
    139  0xffff92ddffdf1500     0       1    0.14%        2        2        0        7        7        0        0        0        1        0        0         4        2         0        0         0         0
    140  0xffff92ddffdf1680     0       3    0.14%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    141  0xffff92de43ff8c40     1       4    0.14%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    142  0xffff92de4a5d2240     1       2    0.14%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
    143  0xffff92de4bab3840     1       6    0.14%        2        2        0       13       13        0        0        0        3        2        2         4        2         0        0         0         0
    144  0xffff92de4ee826c0     1       4    0.14%        2        1        1        6        6        0        0        0        1        0        0         0        1         1        1         0         2
    145  0xffff92de4f842000     1       7    0.14%        2        2        0        8        8        0        0        0        0        1        2         3        2         0        0         0         0
    146  0xffff92de751ec9c0     1       3    0.14%        2        0        2        6        6        0        0        0        2        0        0         0        0         0        2         0         2
    147  0xffff92de7629aa80     1       3    0.14%        2        1        1        6        6        0        0        0        1        2        0         0        1         0        1         0         1
    148  0xffff92deb6b96400     1       2    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    149  0xffff92defdb8dc80     1       2    0.14%        2        1        1        6        6        0        0        0        0        2        0         1        1         0        1         0         1
    150  0xffff92df01de5740     1       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    151  0xffff92e33ef54cc0     1       4    0.14%        2        1        1        6        6        0        0        0        0        2        0         1        1         0        1         0         1
    152  0xffff92eac5726240     1       7    0.14%        2        1        1       24       24        0        0        0        3        8        7         3        1         0        1         0         1
    153  0xffff92edffa30c00     1       2    0.14%        2        0        2        6        6        0        0        0        1        0        0         1        0         0        2         0         2
    154  0xffff92edffa314c0     1       7    0.14%        2        1        1       14       14        0        0        0        6        1        0         4        1         0        1         0         1
    155  0xffff92edffa70c40     1       1    0.14%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
    156  0xffff92edffa70c80     1      12    0.14%        2        1        1       16       16        0        0        0        9        0        0         4        1         0        1         0         1
    157  0xffff92edffab0b00     1      12    0.14%        2        0        2       16       16        0        0        0        4        4        2         2        0         0        2         0         2
    158  0xffff92edffab0b40     1       1    0.14%        2        1        1        9        9        0        0        0        1        1        0         4        1         0        1         0         1
    159  0xffff92edffaf0c80     1      14    0.14%        2        1        1       21       21        0        0        0       17        1        0         0        1         0        1         0         1
    160  0xffff92edffb71580     1       8    0.14%        2        1        1       19       19        0        0        0        6        0        0        10        1         0        1         0         1
    161  0xffff92edffbb14c0     1       4    0.14%        2        2        0        7        7        0        0        0        2        1        0         2        2         0        0         0         0
    162  0xffff92edffc30c80     1      25    0.14%        2        1        1       30       30        0        0        0       21        1        0         5        1         0        1         0         1
    163  0xffff92edffc70c00     1       1    0.14%        2        2        0        7        7        0        0        0        1        0        0         4        2         0        0         0         0
    164  0xffff92edffcb0b00     1      12    0.14%        2        0        2       16       16        0        0        0       11        1        0         0        0         0        2         0         2
    165  0xffff92edffcb0c80     1      17    0.14%        2        1        1       24       24        0        0        0       17        1        0         3        1         0        1         0         1
    166  0xffff92edffcf0c00     1       7    0.14%        2        1        1       10       10        0        0        0        3        1        0         3        1         0        1         0         1
    167  0xffff92edffd20500     1       8    0.14%        2        2        0        9        9        0        0        0        6        0        0         1        2         0        0         0         0
    168  0xffff92edffd30c00     1       4    0.14%        2        1        1       10       10        0        0        0        2        0        0         5        1         0        1         0         1
    169  0xffff92edffd70b40     1       3    0.14%        2        1        1        5        5        0        0        0        1        1        0         0        1         0        1         0         1
    170  0xffff92edffd714c0     1       6    0.14%        2        1        1       12       12        0        0        0        6        0        0         3        1         0        1         0         1
    171  0xffff92edffde0480     1       3    0.14%        2        2        0        4        4        0        0        0        0        1        0         1        2         0        0         0         0
    172  0xffff92edffdf0b00     1      11    0.14%        2        0        2       17       17        0        0        0        8        1        1         3        0         0        2         0         2
    173  0xffff92edffdf0c80     1      22    0.14%        2        1        1       26       26        0        0        0       16        4        0         3        1         0        1         0         1
    174  0xffffd7317f34e140   N/A       0    0.14%        2        2        0       17       17        0        0        0       14        0        0         1        2         0        0         0         0
    175  0xffffd7417fc5cd80   N/A       0    0.14%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    176  0xffffd7417fd53b80   N/A       0    0.14%        2        2        0       10       10        0        0        0        7        1        0         0        2         0        0         0         0
    177  0xffffffffff5fd300   N/A       0    0.14%        2        1        1       22       22        0        0        0        0        0        0        15        1         1        1         0         4
    178      0x7f1474156b00     0       4    0.14%        2        1        1       12       12        0        0        0        1        2        2         4        1         0        1         0         1
    179      0x7f147457c340     0       2    0.14%        2        2        0        7        7        0        0        0        3        1        1         0        2         0        0         0         0
    180      0x7f14744d9b40     1      10    0.14%        2        2        0       11       11        0        0        0        6        3        0         0        2         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       11       21        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          81.82%   71.43%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       294       189       250       36        16  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3,5-6,16,18,21-22}  1{8,10-11,14,24,27-28}
           9.09%   23.81%    0.00%    0.00%                 0xc     1       1  4183253  0xffffffffa76a0f2a       244       157       230       17        11  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,3,5-6,16-18,22}  1{13,25,27}
           0.00%    4.76%    0.00%    0.00%                 0xc     1       1  4165298  0xffffffffa76a0f2a         0        69         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           9.09%    0.00%    0.00%    0.00%                 0xc     1       1  2505645  0xffffffffa76a0f2a       295         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}

  -------------------------------------------------------------
      1        3       11        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  4183253  0xffffffffc0e893ae         0       103        78        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1-2}
           0.00%   18.18%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       138         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  4183253  0xffffffffc0e8928d         0       108         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}
