=================================================
            Trace Event Information              
=================================================
  Total records                     :    5807456
  Locked Load/Store Operations      :      53918
  Load Operations                   :     985494
  Loads - uncacheable               :       2968
  Loads - IO                        :          2
  Loads - Miss                      :        170
  Loads - no mapping                :        517
  Load Fill Buffer Hit              :     162059
  Load L1D hit                      :     658774
  Load L2D hit                      :      24949
  Load LLC hit                      :     121697
  Load Local HITM                   :       5359
  Load Remote HITM                  :       3263
  Load Remote HIT                   :        558
  Load Local DRAM                   :       6023
  Load Remote DRAM                  :       8335
  Load MESI State Exclusive         :      13800
  Load MESI State Shared            :        558
  Load LLC Misses                   :      18179
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.1%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       17.9%
  Store Operations                  :    4821962
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4821962
  No Page Map Rejects               :    5629460
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4728
  Load HITs on shared lines         :      56234
  Fill Buffer Hits on shared lines  :      18140
  L1D hits on shared lines          :      18005
  L2D hits on shared lines          :       2958
  LLC hits on shared lines          :      13258
  Locked Access on shared lines     :      10393
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8622

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cec4053680     0       3    0.35%       30       30        0       82       82        0        0        0       47        5        0         0       30         0        0         0         0
     20  0xffff92de4f841b80     1     156    0.34%       29       23        6      330      330        0        0        0       63      199        5        28       23         0        6         0         6
     21  0xffff92cec45ba140     0      36    0.32%       28       28        0       73       73        0        0        0       40        0        0         5       28         0        0         0         0
     22  0xffff92de4bab3840     1      38    0.32%       28       14       14       92       92        0        0        0       17        5        5        23       14         0       14         0        14
     23  0xffff92cedb81ec80     0       3    0.31%       27       12       15      135      135        0        0        0       16       56        4        17       12         0       15         0        15
     24  0xffffffffff5fd300   N/A       0    0.31%       27        7       20      350      350        0        0        0        0        0        0       272        7         4       20        12        35
     25  0xffff92de4f841f00     1      38    0.30%       26       24        2       68       68        0        0        0       35        2        2         1       24         0        2         0         2
     26  0xffff92de4f841b00     1     100    0.29%       25       21        4      128      128        0        0        0       51       37        4         7       21         0        4         0         4
     27  0xffff92ceccd1c340     0      14    0.28%       24       21        3       87       87        0        0        0       29        7       21         3       21         0        3         0         3
     28  0xffff92de4f842140     1      60    0.28%       24       19        5       95       95        0        0        0       44        6        2        14       19         0        5         0         5
     29  0xffff92cec4053280     0      46    0.27%       23       14        9       81       81        0        0        0       26        7        7         9       14         0        9         0         9
     30  0xffff92cec40536c0     0      35    0.27%       23       23        0       72       72        0        0        0        1       46        0         2       23         0        0         0         0
     31  0xffff92cec45baa40     0      41    0.27%       23       23        0       83       83        0        0        0       49        2        1         7       23         0        0         1         0
     32  0xffff92de4f841a80     1      19    0.27%       23       19        4       46       46        0        0        0        2        1        2        14       19         0        4         0         4
     33  0xffffffffa9bf12c0     1       5    0.26%       22       13        9       48       48        0        0        0        0        4       12         1       13         0        9         0         9
     34  0xffff92d64e506640     0      50    0.24%       21       21        0       95       95        0        0        0       66        3        0         5       21         0        0         0         0
     35  0xffff92de4ce264c0     1      56    0.22%       19       17        2      125      125        0        0        0       76       12        3        13       17         0        2         0         2
     36  0xffff92ddffaf0c40     0      93    0.21%       18       18        0      114      114        0        0        0       85        5        1         5       18         0        0         0         0
     37  0xffff92ddffdf1540     0      17    0.21%       18       14        4       42       42        0        0        0        0        4        1        15       14         0        4         0         4
     38  0xffff92de6c1c6b40     1      23    0.21%       18       14        4       75       75        0        0        0       27        9       16         1       14         0        4         0         4
     39  0xffff92cec4053540     0      63    0.20%       17        8        9       79       79        0        0        0       42        0        6         4        8         0        9         0        10
     40  0xffff92d64e5064c0     0     118    0.20%       17       17        0      137      137        0        0        0      106        1        1        12       17         0        0         0         0
     41  0xffff92ddffae0500     0     244    0.20%       17       17        0      276      276        0        0        0      255        2        1         1       17         0        0         0         0
     42  0xffff92ddffaf1680     0      10    0.20%       17       17        0       38       38        0        0        0       16        0        0         5       17         0        0         0         0
     43  0xffffffffc1205080   N/A       0    0.19%       16        5       11       38       38        0        0        0        1        2        0         8        5         0       11         0        11
     44  0xffff92ddffaf1540     0      21    0.19%       16       13        3       39       39        0        0        0        5        6        1         8       13         0        3         0         3
     45  0xffff92de4bab39c0     1      54    0.19%       16        8        8       84       84        0        0        0       43        2        4        11        8         0        8         0         8
     46  0xffff92de4f842000     1      10    0.19%       16        5       11       61       61        0        0        0        3        0        1        28        5         1       11         0        12
     47  0xffff92de6c1c6840     1      13    0.19%       16        9        7      189      189        0        0        0       10      142       12         2        9         0        7         0         7
     48  0xffffffffa957fc40     1      53    0.17%       15        7        8      108      108        0        0        0       27       29       13        16        7         0        8         0         8
     49  0xffff92cecc6f9180     0      43    0.17%       15       10        5       92       92        0        0        0        0       65        5         2       10         0        5         0         5
     50  0xffff92ddffb70c00     0      49    0.17%       15       14        1       63       63        0        0        0       22        5        6        14       14         0        1         0         1
     51  0xffff92de4f841c40     1      44    0.17%       15       14        1       62       62        0        0        0       23       13        4         6       14         0        1         0         1
     52  0xffff92de6c1c6800     1       7    0.17%       15       14        1       28       28        0        0        0        0        1        8         3       14         0        1         0         1
     53  0xffff92cefb1c8cc0     0       1    0.16%       14       14        0       35       35        0        0        0       20        0        0         1       14         0        0         0         0
     54  0xffff92ddffb30c00     0      50    0.16%       14       13        1       80       80        0        0        0       33        4        4        24       13         0        1         0         1
     55  0xffff92ddffb71540     0      14    0.16%       14       13        1       25       25        0        0        0        0        0        3         7       13         0        1         0         1
     56  0xffff92ddffdb0c00     0      37    0.16%       14       13        1       54       54        0        0        0       25        4        3         7       13         0        1         0         1
     57  0xffff92de4f841d40     1      27    0.16%       14        5        9       50       50        0        0        0        5        6        0        16        5         0        9         0         9
     58  0xffff92cec40531c0     0      12    0.15%       13        8        5       38       38        0        0        0        2        1        4        13        8         0        5         0         5
     59  0xffff92cec4053480     0     168    0.15%       13        6        7      243      243        0        0        0        5      213        0         4        6         0        7         1         7
     60  0xffff92cecb2ce640     0      39    0.15%       13        6        7       60       60        0        0        0       32        1        1         6        6         0        7         0         7
     61  0xffff92cecf88ca40     0      26    0.15%       13        5        8       50       50        0        0        0        0       17        8         4        5         0        8         0         8
     62  0xffff92ddffa31540     0      15    0.15%       13       13        0       28       28        0        0        0        0        2        2         9       13         1        0         0         1
     63  0xffff92ddffb60500     0     191    0.15%       13       13        0      219      219        0        0        0      198        3        3         2       13         0        0         0         0
     64  0xffff92ddffb71500     0       3    0.15%       13       13        0       31       31        0        0        0        8        4        1         5       13         0        0         0         0
     65  0xffff92ddffcb0c00     0      44    0.15%       13       13        0       76       76        0        0        0       36        8        5        14       13         0        0         0         0
     66  0xffff92ddffdf0c00     0      55    0.15%       13       12        1       70       70        0        0        0       33        4        6        13       12         0        1         0         1
     67  0xffff92ddffaf0c00     0      51    0.14%       12       11        1       78       78        0        0        0       45        4        2        14       11         0        1         0         1
     68  0xffff92ddffb30c40     0      77    0.14%       12       12        0       96       96        0        0        0       76        3        2         3       12         0        0         0         0
     69  0xffff92ddffc31540     0      11    0.14%       12       11        1       23       23        0        0        0        1        2        2         5       11         0        1         0         1
     70  0xffff92ddffcb1540     0      18    0.14%       12       12        0       32       32        0        0        0        4        3        3        10       12         0        0         0         0
     71  0xffff92ddffdf0c40     0      50    0.14%       12       12        0       67       67        0        0        0       47        2        1         5       12         0        0         0         0
     72  0xffff92de43ff8c40     1      23    0.14%       12       12        0       35       35        0        0        0       22        0        0         1       12         0        0         0         0
     73  0xffff92de4bab3980     1       5    0.14%       12        6        6       50       50        0        0        0       14        5        1        12        6         0        6         0         6
     74  0xffffffffc08d6bc0   N/A       0    0.13%       11        5        6       30       30        0        0        0        0        1        3         9        5         0        6         0         6
     75  0xffffffffc12d3ec0   N/A       0    0.13%       11        3        8       25       25        0        0        0        0        3        0         3        3         0        8         0         8
     76  0xffffffffa9c0f580     1      52    0.13%       11        7        4      100      100        0        0        0       53        1        2        29        7         0        4         0         4
     77  0xffff92ceccd1c040     0      10    0.13%       11        7        4      151      151        0        0        0        7      117       11         1        7         0        4         0         4
     78  0xffff92cedb8250c0     0     196    0.13%       11        7        4      347      347        0        0        0      146      171        5         8        7         1        4         0         5
     79  0xffff92d64e5070c0     0       1    0.13%       11       11        0       37       37        0        0        0       23        2        1         0       11         0        0         0         0
     80  0xffff92ddffb20500     0     171    0.13%       11       11        0      199      199        0        0        0      183        1        0         4       11         0        0         0         0
     81  0xffff92de4ee82fc0     1      14    0.13%       11        4        7       52       52        0        0        0       12        2        8        12        4         0        7         0         7
     82  0xffff92cec4003ec0     0       1    0.12%       10       10        0       22       22        0        0        0        5        0        0         7       10         0        0         0         0
     83  0xffff92cec4053500     0       1    0.12%       10        7        3       62       62        0        0        0        4        3        9        23        7         5        3         0         8
     84  0xffff92ced2839100     0      44    0.12%       10        7        3       65       65        0        0        0        6       35        4         6        7         0        3         0         4
     85  0xffff92cefb1c80c0     0      87    0.12%       10       10        0      107      107        0        0        0       96        0        1         0       10         0        0         0         0
     86  0xffff92cefb1c8840     0       1    0.12%       10       10        0       10       10        0        0        0        0        0        0         0       10         0        0         0         0
     87  0xffff92ddffcb1500     0       3    0.12%       10       10        0       24       24        0        0        0       11        0        0         3       10         0        0         0         0
     88  0xffff92ddffda0500     0      88    0.12%       10       10        0      104      104        0        0        0       88        0        1         5       10         0        0         0         0
     89  0xffff92ee3ffd6000     1      29    0.12%       10        8        2      166      166        0        0        0       18       45       25        66        8         0        2         0         2
     90  0xffffffffa957fa40     1      30    0.10%        9        4        5       82       82        0        0        0       18       17       18        13        4         1        5         0         6
     91  0xffff92cec4003a40     0       1    0.10%        9        9        0       14       14        0        0        0        0        0        1         4        9         0        0         0         0
     92  0xffff92cecf0f50c0     0     269    0.10%        9        3        6      413      413        0        0        0      232      160        3         3        3         0        6         0         6
     93  0xffff92cefb1c8240     0      53    0.10%        9        9        0       75       75        0        0        0       64        1        0         1        9         0        0         0         0
     94  0xffff92cefb4a5dc0     0     462    0.10%        9        3        6      954      954        0        0        0      554      253       67        65        3         0        6         0         6
     95  0xffff92d64e506c40     0       1    0.10%        9        9        0       13       13        0        0        0        0        1        1         2        9         0        0         0         0
     96  0xffff92ddffa314c0     0      33    0.10%        9        5        4       60       60        0        0        0       25        3        4        15        5         0        4         0         4
     97  0xffff92ddffaf0c80     0      68    0.10%        9        8        1       86       86        0        0        0       59        2        4        11        8         0        1         0         1
     98  0xffff92ddffaf1500     0       7    0.10%        9        8        1       38       38        0        0        0       19        2        1         6        8         0        1         0         1
     99  0xffff92ddffc31500     0       7    0.10%        9        9        0       22       22        0        0        0        8        0        2         3        9         0        0         0         0
    100  0xffff92de4bab3900     1      27    0.10%        9        7        2       60       60        0        0        0       16       11        4        18        7         0        2         0         2
    101  0xffff92de4f841ec0     1      19    0.10%        9        7        2       54       54        0        0        0        7       18        1        17        7         0        2         0         2
    102  0xffff92de4f842280     1      40    0.10%        9        6        3       59       59        0        0        0       20        4        5        18        6         0        3         0         3
    103  0xffff92edffa714c0     1      25    0.10%        9        4        5       47       47        0        0        0       19        3        4         7        4         0        5         0         5

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                           Shared                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol  Object  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .....  ...........  ....
#
  -------------------------------------------------------------
      0       17      166        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%    1.20%    0.00%    0.00%                 0xc     0       1        0  0xffffffffc04f5308         0       112       124      155         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.60%    0.00%    0.00%                 0xc     0       1  1759773  0xffffffffc04f3bac         0       119         0        1         1  [k] igb_tx_map           [igb]  ??:0          0{4}
          64.71%   80.72%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       256       105       105      160         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.60%    0.00%    0.00%                0x24     0       1  1955087  0xffffffffc04f52df         0       108         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.60%    0.00%    0.00%                0x24     0       1  1950753  0xffffffffc04f52df         0       109        66        7         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.60%    0.00%    0.00%                0x24     0       1  1924288  0xffffffffc04f52df         0       119         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.60%    0.00%    0.00%                0x24     0       1  1924288  0xffffffffc04fca84         0       118       122       21         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4-5,17-18,22}
           0.00%    0.60%    0.00%    0.00%                0x24     0       1  1885611  0xffffffffc04fca84         0       125       131       14         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4-5,17-18,23}
           0.00%    4.22%    0.00%    0.00%                0x26     0       1  1924288  0xffffffffc04fca7f         0       115        92       10         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4-5,16-18,23}
           0.00%    3.61%    0.00%    0.00%                0x26     0       1  1885611  0xffffffffc04fca7f         0       122       128       11         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5,16-18,22-23}
           0.00%    1.20%    0.00%    0.00%                0x26     0       1  1894920  0xffffffffc04fca7f         0       197         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18,22}
           0.00%    1.20%    0.00%    0.00%                0x26     0       1  1863934  0xffffffffc04fca7f         0       161       159        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5,16,18}
          11.76%    0.00%    0.00%    0.00%                0x26     0       1  1768471  0xffffffffc04fca7f       353         0         0        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24,27}
           5.88%    0.00%    0.00%    0.00%                0x26     0       1  1955516  0xffffffffc04fca7f       367         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{13}
           5.88%    0.00%    0.00%    0.00%                0x26     0       1  1953106  0xffffffffc04fca7f       373         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{13}
           5.88%    0.00%    0.00%    0.00%                0x26     0       1  1933995  0xffffffffc04fca7f       398         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{28}
           0.00%    0.60%    0.00%    0.00%                0x26     0       1  1927254  0xffffffffc04fca7f         0       126         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5}
           0.00%    0.60%    0.00%    0.00%                0x26     0       1  1905669  0xffffffffc04fca7f         0       111         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18}
           0.00%    0.60%    0.00%    0.00%                0x26     0       1  1897629  0xffffffffc04fca7f         0       181         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}
           5.88%    0.00%    0.00%    0.00%                0x26     0       1  1888624  0xffffffffc04fca7f       367         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26}
           0.00%    0.60%    0.00%    0.00%                0x26     0       1  1873494  0xffffffffc04fca7f         0       129       130        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17-18}
           0.00%    0.60%    0.00%    0.00%                0x26     0       1  1759773  0xffffffffc04fca7f         0       206         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}
           0.00%    0.60%    0.00%    0.00%                0x26     0       1  1670046  0xffffffffc04fca7f         0       200         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}
           0.00%    0.60%    0.00%    0.00%                0x26     0       1  1005748  0xffffffffc04fca7f         0       172         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}

  -------------------------------------------------------------
      1      101       51        0        0  0xffff92df3d8d8480
  -------------------------------------------------------------
          21.78%   35.29%    0.00%    0.00%                0x10     1       1  1950753  0xffffffffa78fb65e      1641       541      1534      859        24  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-6,16-18,22-23}  1{8-10,13-15,24,26-30}
          16.83%    9.80%    0.00%    0.00%                0x10     1       1  1950753  0xffffffffa790aa51       377       123       492      152        21  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{1,3-5,7,16-19,22-23}  1{9-11,13,15,24,26-28,30}
           0.99%    0.00%    0.00%    0.00%                0x18     1       1  1950753  0xffffffffa76fb63e       250         0       294       13         8  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{0,18,23}  1{8-9,13,26-27}
           0.00%    1.96%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8         0       107        75        4         3  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{18}  1{9,30}
          52.48%   47.06%    0.00%    0.00%                0x38     1       1  1950753  0xffffffffa7736c2c      3718      2696      2591     2581        30  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{9-10,12-15,24-31}
           5.94%    3.92%    0.00%    0.00%                0x38     1       1  1950753  0xffffffffa773709c      1985       660      1590      960        28  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-5,7,16-18,20-23}  1{8-9,11-15,24,26-31}
           0.99%    1.96%    0.00%    0.00%                0x38     1       1  1950753  0xffffffffa7737202       522       102       862        5         4  [k] rwsem_optimistic_spin      [kernel.kallsyms]  rwsem_optimistic_spin+82        0{16}  1{8-9,26}
           0.99%    0.00%    0.00%    0.00%                0x38     1       1  1950753  0xffffffffa83a783f       607         0      1216        3         2  [k] rwsem_down_read_slowpath   [kernel.kallsyms]  rwsem_down_read_slowpath+223    0{22}  1{9}

  -------------------------------------------------------------
      2       12       88        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
          58.33%   73.86%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       210        97       103       84         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%    7.95%    0.00%    0.00%                 0x0     1       1  1924288  0xffffffffc04f3b5e         0       100        85       13         6  [k] igb_tx_map        [igb]              ??:0                0{4-5,16-18,22}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  1951818  0xffffffffc04f3b5e       125         0         0        6         3  [k] igb_tx_map        [igb]              ??:0                1{9,13,30}
           0.00%    3.41%    0.00%    0.00%                 0x0     1       1  1950753  0xffffffffa7c75ed3         0       119        77        5         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%    2.27%    0.00%    0.00%                 0x0     1       1  1933943  0xffffffffc04f3b5e         0       102         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{0,16}
           0.00%    2.27%    0.00%    0.00%                 0x0     1       1  1894920  0xffffffffc04f3b5e         0        71        40        3         3  [k] igb_tx_map        [igb]              ??:0                0{5,18,23}
           0.00%    2.27%    0.00%    0.00%                 0x0     1       1  1885611  0xffffffffc04f3b5e         0        98        82        6         4  [k] igb_tx_map        [igb]              ??:0                0{4-5,16,18}
           0.00%    1.14%    0.00%    0.00%                 0x0     1       1  1961199  0xffffffffc04f3b5e         0        98         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{16}
           8.33%    0.00%    0.00%    0.00%                 0x0     1       1  1955516  0xffffffffc04f3b5e       123         0       270        3         2  [k] igb_tx_map        [igb]              ??:0                1{9,13}
           0.00%    1.14%    0.00%    0.00%                 0x0     1       1  1950753  0xffffffffc04f3b5e         0        90         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{17}
           0.00%    1.14%    0.00%    0.00%                 0x0     1       1  1927254  0xffffffffc04f3b5e         0       107         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{18}
           0.00%    1.14%    0.00%    0.00%                 0x0     1       1  1925239  0xffffffffc04f3b5e         0        98        41        2         2  [k] igb_tx_map        [igb]              ??:0                0{22-23}
           0.00%    1.14%    0.00%    0.00%                 0x0     1       1  1905669  0xffffffffc04f3b5e         0       104         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{18}
           0.00%    1.14%    0.00%    0.00%                 0x0     1       1  1863934  0xffffffffc04f3b5e         0        96         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{23}
           8.33%    0.00%    0.00%    0.00%                 0x0     1       1  1768471  0xffffffffc04f3b5e       279         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{24}
           0.00%    1.14%    0.00%    0.00%                 0x0     1       1  1005760  0xffffffffc04f3b5e         0        87         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{17}

  -------------------------------------------------------------
      3       58       42        0        0  0xffff92df3d8d84c0
  -------------------------------------------------------------
          89.66%   85.71%    0.00%    0.00%                 0x0     1       1  1950753  0xffffffffa7736c33       370       148       517      825        26  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                          0{0-1,3-7,16-18,20,22-23}  1{9,11-15,24-30}
           3.45%    4.76%    0.00%    0.00%                 0x0     1       1  1950753  0xffffffffa83a7b3d       242        68       108        9         6  [k] down_read                                [kernel.kallsyms]  down_read+77                                  0{4,22}  1{9,13,28,30}
           6.90%    9.52%    0.00%    0.00%                0x30     1       1  1950753  0xffffffffa790eddb       308       114       454       57        16  [k] try_to_migrate_one                       [kernel.kallsyms]  try_to_migrate_one+491                        0{0,3-5,17-18,22-23}  1{9,13,15,24,26-28,30}

  -------------------------------------------------------------
      4        3       49        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    4.08%    0.00%    0.00%                0x14     0       1  1924288  0xffffffffc0887ae0         0       117        88        5         3  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{3-4,18}
           0.00%   44.90%    0.00%    0.00%                0x18     0       1  1924288  0xffffffffc088a2ca         0       109         0       22         6  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3-5,16,18,22}
