=================================================
            Trace Event Information              
=================================================
  Total records                     :   19523794
  Locked Load/Store Operations      :     234082
  Load Operations                   :    4821486
  Loads - uncacheable               :      13031
  Loads - IO                        :          1
  Loads - Miss                      :        417
  Loads - no mapping                :       1013
  Load Fill Buffer Hit              :     645277
  Load L1D hit                      :    3674579
  Load L2D hit                      :      81088
  Load LLC hit                      :     376622
  Load Local HITM                   :      15188
  Load Remote HITM                  :       5210
  Load Remote HIT                   :        832
  Load Local DRAM                   :      13153
  Load Remote DRAM                  :      16305
  Load MESI State Exclusive         :      28626
  Load MESI State Shared            :        832
  Load LLC Misses                   :      35500
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.1%
  LLC Misses to Remote DRAM         :       45.9%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       14.7%
  Store Operations                  :   14702308
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14702308
  No Page Map Rejects               :   14140370
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6230
  Load HITs on shared lines         :     207723
  Fill Buffer Hits on shared lines  :      62066
  L1D hits on shared lines          :      82242
  L2D hits on shared lines          :      15688
  LLC hits on shared lines          :      40213
  Locked Access on shared lines     :      45540
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      20398

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121f9180     1     255    5.56%     1135      712      423     6925     6925        0        0        0      885     2503     1717       212      712        21      423         3       449
     21  0xffff92de4f842100     1     414    0.53%      109       88       21      773      773        0        0        0      366       60       49       168       88         0       21         0        21
     22  0xffff92ddffaa0500     0    1263    0.50%      102      102        0     1429     1429        0        0        0     1293       11        6        16      102         0        0         1         0
     23  0xffff92cf2fbea5c0     0       1    0.49%       99       99        0      208      208        0        0        0       53       18       22        15       99         0        0         1         0
     24  0xffff92cec40534c0     0     429    0.48%       97       64       33      900      900        0        0        0       41      663       32        32       64         0       33         1        34
     25  0xffff92cf2fbe99c0     0     333    0.48%       97       97        0      499      499        0        0        0      318       36       19        29       97         0        0         0         0
     26  0xffff92de4f842080     1      56    0.47%       95       81       14      294      294        0        0        0      122       35       21         7       81         0       14         0        14
     27  0xffff92ddffab0c40     0     438    0.45%       91       90        1      568      568        0        0        0      440       17        8        10       90         0        1         1         1
     28  0xffff92cf1d8470c0     0       1    0.42%       85       85        0      135      135        0        0        0       29        5        8         8       85         0        0         0         0
     29  0xffff92cf2fbe9b40     0     321    0.41%       83       83        0      492      492        0        0        0      316       35       27        30       83         0        0         1         0
     30  0xffff92de4f841a80     1     118    0.40%       82       72       10      193      193        0        0        0        1       25       18        55       72         1       10         0        11
     31  0xffff92cf2fbe9940     0     242    0.39%       80       80        0      350      350        0        0        0      207       27       19        17       80         0        0         0         0
     32  0xffff92cf2fbea100     0      48    0.39%       79       79        0      168      168        0        0        0       12       30       16        30       79         0        0         1         0
     33  0xffff92cec4053000     0     196    0.38%       77       33       44      447      447        0        0        0       32      189       32        68       33         1       44         0        48
     34  0xffff92cf1d8464c0     0     277    0.37%       75       75        0      377      377        0        0        0      261        8        4        29       75         0        0         0         0
     35  0xffff92ddffab1680     0     142    0.37%       75       75        0      281      281        0        0        0      188        5        5         8       75         0        0         0         0
     36  0xffff92ddffab0c00     0     222    0.36%       73       72        1      356      356        0        0        0      184       39       22        37       72         0        1         0         1
     37  0xffff92ddffab14c0     0     173    0.35%       72       72        0      333      333        0        0        0      173       20       13        52       72         1        0         1         1
     38  0xffff92de4f842000     1     145    0.35%       72       54       18      293      293        0        0        0       17       50       37        99       54         0       18         0        18
     39  0xffff92cec4053680     0      98    0.35%       71       71        0      787      787        0        0        0      358      350        4         4       71         0        0         0         0
     40  0xffff92cf2fbe9a00     0      62    0.35%       71       71        0      285      285        0        0        0      154       32        7        20       71         0        0         1         0
     41  0xffff92de4f841c40     1     300    0.35%       71       68        3      636      636        0        0        0       52      464       13        33       68         0        3         0         3
     42  0xffff92cf2fbea140     0       1    0.34%       70       70        0      158      158        0        0        0        4       28       18        38       70         0        0         0         0
     43  0xffff92ddffab1540     0      75    0.34%       69       69        0      136      136        0        0        0       11       12       17        25       69         0        0         2         0
     44  0xffffffffa9c0f540     1     247    0.33%       68       38       30      525      525        0        0        0       43      159       96       123       38         1       30         2        33
     45  0xffff92ceccd1c000     0      15    0.32%       66       62        4      206      206        0        0        0        1       50       73         9       62         1        4         1         5
     46  0xffff92ddffab0b00     0     248    0.32%       66       61        5      461      461        0        0        0       99      211       22        58       61         0        5         0         5
     47  0xffff92cf1d846c40     0       1    0.32%       65       65        0       89       89        0        0        0        0        4        4        16       65         0        0         0         0
     48  0xffff92cecdf53c00     0      42    0.31%       64       64        0      148      148        0        0        0       32       25        8        19       64         0        0         0         0
     49  0xffff92ddffab1500     0      57    0.30%       62       62        0      198      198        0        0        0      102       15        7        10       62         1        0         0         1
     50  0xffff92cec45baa00     0     334    0.29%       60       60        0      429      429        0        0        0      316       14       11        28       60         0        0         0         0
     51  0xffff92cf1d846440     0     111    0.29%       60       60        0      194      194        0        0        0      107        7       11         8       60         0        0         1         0
     52  0xffff92cf1d846c00     0      25    0.28%       58       58        0       99       99        0        0        0        6        7        6        22       58         0        0         0         0
     53  0xffff92cf1d846640     0     239    0.28%       57       57        0      370      370        0        0        0      257       12        4        40       57         0        0         0         0
     54  0xffff92ceccd1c340     0      49    0.27%       55       52        3      444      444        0        0        0      217       53      106         9       52         0        3         1         3
     55  0xffff92ddffab0b40     0      20    0.27%       55       53        2      129      129        0        0        0       25        9        8        27       53         1        2         1         3
     56  0xffff92cf1d846400     0     244    0.26%       54       54        0      381      381        0        0        0      174      136        8         9       54         0        0         0         0
     57  0xffff92cec40536c0     0     116    0.26%       53       53        0      251      251        0        0        0       15      175        4         4       53         0        0         0         0
     58  0xffff92de4f841ac0     1    1186    0.25%       52       45        7     1935     1935        0        0        0      469     1347       15        45       45         0        7         0         7
     59  0xffff92de6c1c6b40     1      18    0.25%       51       49        2      366      366        0        0        0      166       42       94         9       49         0        2         1         3
     60  0xffff92cf2fbe9900     0     437    0.24%       49       49        0      659      659        0        0        0      383      193       16        18       49         0        0         0         0
     61  0xffff92ddffae0500     0     555    0.24%       49       49        0      628      628        0        0        0      556        9        5         9       49         0        0         0         0
     62  0xffff92de4f842280     1     224    0.24%       49       36       13      318      318        0        0        0       85       33       50        86       36         1       13         0        14
     63  0xffff92cf2fbea200     0     270    0.24%       48       47        1      416      416        0        0        0      291       27       12        37       47         0        1         0         1
     64  0xffff92de4f841ec0     1     180    0.23%       47       34       13      303      303        0        0        0       55       80       25        81       34         0       13         2        13
     65  0xffff92ddffab0c80     0     195    0.23%       46       43        3      262      262        0        0        0      138       22       15        34       43         2        3         0         5
     66  0xffff92cf1d846d00     0     200    0.22%       44       44        0      320      320        0        0        0      226       15        3        32       44         0        0         0         0
     67  0xffff92cec45baa40     0     146    0.21%       43       43        0      231      231        0        0        0      143        7       15        23       43         0        0         0         0
     68  0xffff92cec4053540     0     168    0.20%       41       28       13      217      217        0        0        0      100       26       24        11       28         1       13         0        14
     69  0xffff92ced4864400     0    1234    0.20%       41       41        0     1591     1591        0        0        0     1080      416        6        48       41         0        0         0         0
     70  0xffff92de6c1c6800     1       4    0.20%       41       39        2      151      151        0        0        0        0       52       52         2       39         1        2         0         3
     71  0xffff92ddffaf1680     0      95    0.19%       39       39        0      147      147        0        0        0       82        7        5        13       39         0        0         1         0
     72  0xffff92de4bab39c0     1     159    0.19%       39       24       15      234      234        0        0        0      110       22       13        35       24         0       15         0        15
     73  0xffff92df121f9100     1      13    0.19%       39        2       37     4059     4059        0        0        0      356     1478     1180       622        2       128       37        54       202
     74  0xffff92ddffaf0c00     0     145    0.18%       37       36        1      224      224        0        0        0      100       38       15        33       36         0        1         0         1
     75  0xffff92ddffaf0c40     0     172    0.18%       36       36        0      233      233        0        0        0      171       18        0         7       36         0        0         1         0
     76  0xffff92cec4053280     0     152    0.17%       35       21       14      243      243        0        0        0      113       40       15        26       21         0       14         0        14
     77  0xffff92ddffaa0480     0      63    0.17%       35       34        1       99       99        0        0        0        6       10        8        38       34         0        1         1         1
     78  0xffff92ddffab15c0     0      12    0.17%       35       35        0       77       77        0        0        0       13        7        9        11       35         0        0         2         0
     79  0xffff92ced4de1d80     0     171    0.17%       34       21       13      264      264        0        0        0       74      104       13        26       21         0       13         0        13
     80  0xffffffffc08d6bc0   N/A       0    0.16%       32       17       15       90       90        0        0        0        2       29        7         5       17         0       15         0        15
     81  0xffff92ddffaf14c0     0     119    0.16%       32       29        3      239      239        0        0        0      119       13       14        58       29         0        3         0         3
     82  0xffff92de4bab3980     1       7    0.16%       32        9       23      189      189        0        0        0       59       37       13        23        9         1       23         0        24
     83  0xffff92de3ffd7000     0     155    0.15%       31       28        3      543      543        0        0        0       73      206      121       109       28         0        3         0         3
     84  0xffffd85f04c57000   N/A       0    0.15%       31       31        0       98       98        0        0        0       35       21        7         4       31         0        0         0         0
     85  0xffff92cecc6f9180     0      78    0.15%       30       17       13      185      185        0        0        0        0      130        7         5       17         0       13         0        13
     86  0xffff92cedb81ec80     0       1    0.15%       30       11       19      365      365        0        0        0       31      223       22        38       11         1       19         0        20
     87  0xffff92ddffb30b00     0      80    0.15%       30       30        0      164      164        0        0        0       35       44       12        43       30         0        0         0         0
     88  0xffff92ddffcf0c00     0     101    0.15%       30       28        2      160      160        0        0        0       45       31       16        36       28         0        2         0         2
     89  0xffff92de4f842240     1      50    0.15%       30       14       16      118      118        0        0        0        2       14       20        35       14         0       16         1        16
     90  0xffff92ddffaf0b40     0      18    0.14%       29       26        3       85       85        0        0        0        8       12        6        24       26         1        3         1         4
     91  0xffff92ddffdf0c00     0     117    0.14%       29       27        2      176      176        0        0        0       55       36       16        36       27         1        2         0         3
     92  0xffff92de4f841e80     1     330    0.14%       29       17       12      407      407        0        0        0      286       27       17        35       17         0       12         1        12
     93  0xffff92ddffaf0b00     0     127    0.14%       28       27        1      229      229        0        0        0       37      103       12        48       27         0        1         0         1
     94  0xffff92ddffaf1540     0      44    0.14%       28       28        0       65       65        0        0        0        9        8       10        10       28         0        0         0         0
     95  0xffff92de4bab3840     1      82    0.14%       28       16       12      150      150        0        0        0       24       33       12        40       16         0       12         1        12
     96  0xffff92ddffdb14c0     0      88    0.13%       27       23        4      204      204        0        0        0       83       22       16        50       23         0        4         1         5
     97  0xffffd85f0879f400   N/A       0    0.13%       27       27        0      104      104        0        0        0       40       25        5         7       27         0        0         0         0
     98  0xffff92ddffaf1500     0      23    0.13%       26       26        0      100      100        0        0        0       56        7        3         8       26         0        0         0         0
     99  0xffff92ddffd70c40     0     118    0.13%       26       26        0      165      165        0        0        0      117        6        5        11       26         0        0         0         0
    100  0xffff92df82e67600     1     143    0.13%       26        5       21      272      272        0        0        0      138       43       14        26        5         2       21         0        23
    101  0xffff92cec40531c0     0      33    0.12%       25       10       15      111      111        0        0        0       12       12       17        29       10         0       15         1        15
    102  0xffff92cec4053500     0       1    0.12%       25        8       17      157      157        0        0        0       12       29       21        49        8         2       17         0        19
    103  0xffffffffff5fd300   N/A       0    0.12%       25        5       20      406      406        0        0        0        0        0        0       292        5         4       20        34        51
    104  0xffff92ddffaf0c80     0     145    0.12%       24       23        1      184      184        0        0        0      114        9       15        21       23         0        1         0         1
    105  0xffff92ddffb314c0     0      81    0.11%       23       21        2      171      171        0        0        0       80       15       18        33       21         0        2         0         2
    106  0xffff92ddffbb14c0     0     101    0.11%       23       22        1      185      185        0        0        0       96       15       16        33       22         0        1         0         2
    107  0xffff92ddffbe0500     0     324    0.11%       23       23        0      367      367        0        0        0      327        7        5         5       23         0        0         0         0
    108  0xffff92ddffd30c00     0     109    0.11%       23       22        1      170      170        0        0        0       61       35       15        33       22         1        1         0         2
    109  0xffff92de44b1d700     1     107    0.11%       23       18        5      228      228        0        0        0      147       29       19         3       18         1        5         0         6
    110  0xffff92de4bab3900     1      71    0.11%       23       17        6      137      137        0        0        0       50       31        4        23       17         0        6         0         6
    111  0xffff92de4ce274c0     1      86    0.11%       23       18        5      214      214        0        0        0      140       14        3        29       18         0        5         0         5
    112  0xffffffffa957fc40     1     112    0.11%       22       13        9      207      207        0        0        0       52       60       30        34       13         0        9         0         9
    113  0xffffffffa9df6c00     1      47    0.11%       22       14        8      260      260        0        0        0        2      210       10         8       14         0        8         0         8
    114  0xffff92cec4053480     0     396    0.11%       22       15        7      599      599        0        0        0       10      542        7         9       15         1        7         0         8
    115  0xffff92ceccd1c040     0      23    0.11%       22       15        7      829      829        0        0        0       42      722       24         7       15         1        7         2         9
    116  0xffff92ddffd30b00     0     136    0.11%       22       20        2      234      234        0        0        0       53       95       16        45       20         0        2         1         2
    117  0xffff92ddffd30c80     0     156    0.11%       22       17        5      201      201        0        0        0      121       14       13        26       17         0        5         0         5
    118  0xffff92ddffd70c80     0     114    0.11%       22       18        4      162      162        0        0        0       97        9        7        21       18         1        4         0         5
    119  0xffff92ddffcf1500     0      19    0.10%       21       21        0       81       81        0        0        0       31        7       11        11       21         0        0         0         0
    120  0xffff92ddffd31540     0      37    0.10%       21       21        0       62       62        0        0        0       11        7        4        19       21         0        0         0         0
    121  0xffff92ddffd714c0     0      91    0.10%       21       19        2      187      187        0        0        0       98       10       14        42       19         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                                          Shared                                                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                                       Symbol             Object                                  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................................  .................  ...........................................  ....
#
  -------------------------------------------------------------
      0      423      712        0        0  0xffff92df121f9180
  -------------------------------------------------------------
          96.22%   96.63%    0.00%    0.00%                 0x0     1       1  1164160  0xffffffffa7736c33       285       117       244     6729        25  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                          0{1-3,5,7,16,19-23}  1{8-10,12-15,24-27,29-31}
           1.18%    0.70%    0.00%    0.00%                 0x0     1       1  1164160  0xffffffffa83a7b3d       243        98        96       25        10  [k] down_read                                [kernel.kallsyms]  down_read+77                                  0{1-3,7,16,19-20,23}  1{9-10}
           0.24%    0.14%    0.00%    0.00%                 0x0     1       1  1164160  0xffffffffa83a77a9       735        98       526        8         6  [k] rwsem_down_read_slowpath                 [kernel.kallsyms]  rwsem_down_read_slowpath+73                   0{16,23}  1{9,15,25-26}
           0.00%    0.14%    0.00%    0.00%                 0x0     1       1  1164160  0xffffffffa77370eb         0       116       165       16        11  [k] rwsem_spin_on_owner                      [kernel.kallsyms]  rwsem_spin_on_owner+11                        0{1,3,16,20,22}  1{12,15,24,29-31}
           0.00%    0.14%    0.00%    0.00%                 0xc     1       1  1164160  0xffffffffa7738050         0       807      1629        4         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+208   0{1,20}  1{13,27}
           0.24%    0.00%    0.00%    0.00%                 0xc     1       1  1164160  0xffffffffa83aaf57      1317         0       235       16        10  [k] _raw_spin_lock_irq                       [kernel.kallsyms]  _raw_spin_lock_irq+23                         0{16,19-20}  1{8,12-13,24,27,29-30}
           2.13%    2.25%    0.00%    0.00%                0x30     1       1  1164160  0xffffffffa790eddb       260       104       218       82        21  [k] try_to_migrate_one                       [kernel.kallsyms]  try_to_migrate_one+491                        0{1-2,7,16,19-20,22-23}  1{8-10,12,14-15,24-27,29-31}

  -------------------------------------------------------------
      1      268      341        0        0  0xffff92df121f9140
  -------------------------------------------------------------
          47.01%   59.53%    0.00%    0.00%                0x10     1       1  1164160  0xffffffffa78fb65e       533       151       642     4435        25  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{1-3,5,7,16,19-23}  1{8-10,12-15,24-27,29-31}
          12.31%   11.14%    0.00%    0.00%                0x10     1       1  1164160  0xffffffffa790aa51       308       109       342      209        25  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{1-3,5,7,16,19-23}  1{8-10,12-15,24-27,29-31}
           0.37%    0.00%    0.00%    0.00%                0x10     1       1  1164160  0xffffffffa79076b2       264         0         0        2         1  [k] change_protection_range    [kernel.kallsyms]  change_protection_range+66      1{29}
           0.00%    0.29%    0.00%    0.00%                0x10     1       1  1005748  0xffffffffa76a1d22         0       151       379        4         4  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          0{16,22}  1{8,27}
           1.87%    1.17%    0.00%    0.00%                0x18     1       1  1164160  0xffffffffa76fb63e       322        97       390       52        18  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{1-3,5,7,16,19-23}  1{8-9,13-15,27,30}
           0.37%    0.59%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8       291       222       384        8         6  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{7,20,23}  1{14,29-30}
           0.37%    0.00%    0.00%    0.00%                0x18     1       1  1110742  0xffffffffa83a51f8       264         0        43        3         2  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  1{27,31}
           0.00%    0.29%    0.00%    0.00%                0x20     1       1  1164160  0xffffffffa76fb5a6         0       167       460       43        16  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+214   0{1-2,5,7,16,19-22}  1{8,10,12,24,27,29-30}
          32.46%   23.75%    0.00%    0.00%                0x38     1       1  1164160  0xffffffffa7736c2c      2468       872       749    15235        25  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{1-3,5,7,16,19-23}  1{8-10,12-15,24-27,29-31}
           4.10%    2.64%    0.00%    0.00%                0x38     1       1  1164160  0xffffffffa773709c       757       540       573     6824        25  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{1-3,5,7,16,19-23}  1{8-10,12-15,24-27,29-31}
           1.12%    0.29%    0.00%    0.00%                0x38     1       1  1164160  0xffffffffa7737202       516       117       366       28        15  [k] rwsem_optimistic_spin      [kernel.kallsyms]  rwsem_optimistic_spin+82        0{1-3,5,7,20-21}  1{8,10,13,25-27,29-30}
           0.00%    0.29%    0.00%    0.00%                0x38     1       1  1164160  0xffffffffa83a7b08         0       198       759       17        14  [k] down_read                  [kernel.kallsyms]  down_read+24                    0{1,3,5,19-23}  1{8,14,24,26-27,29}

  -------------------------------------------------------------
      2       24      259        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           4.17%    0.00%    0.00%    0.00%                 0x0     0       1  1164160  0xffffffffc0e893ae        68         0        98       43         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa80ca875         0       367       218      131         2  [k] skb_release_head_state   [kernel.kallsyms]  skb_release_head_state+69   0{16,20}
           8.33%   58.69%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d      7282       100        78      181         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1,16}
           4.17%    3.86%    0.00%    0.00%                 0x8     0       1  1164160  0xffffffffc0e8928d       255        99       110       54         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}  1{24,29}
           0.00%    1.16%    0.00%    0.00%                 0x8     0       1  1118604  0xffffffffc0e8928d         0       111        67        4         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,7,23}
           8.33%    0.39%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc0e8928d       200       118        71        6         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,7}  1{27}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1  1142287  0xffffffffc0e8928d       260         0       196        5         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{8,10,30}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1  1090774  0xffffffffc0e8928d       272         0         0        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{9,29}
           4.17%    0.00%    0.00%    0.00%                 0x8     0       1  1166732  0xffffffffc0e8928d       263         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{12}
           4.17%    0.00%    0.00%    0.00%                 0x8     0       1  1165934  0xffffffffc0e8928d       254         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{13}
           0.00%    0.39%    0.00%    0.00%                 0x8     0       1  1165393  0xffffffffc0e8928d         0       110       225        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{20}  1{14}
           0.00%    0.39%    0.00%    0.00%                 0x8     0       1  1164160  0xffffffffc0e86cd5         0       101         0        1         1  [k] __nf_ct_refresh_acct     [nf_conntrack]     ??:0                        0{1}
           0.00%    0.39%    0.00%    0.00%                 0x8     0       1  1137596  0xffffffffc0e8928d         0       116         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}
           4.17%    0.00%    0.00%    0.00%                 0x8     0       1  1110742  0xffffffffc0e8928d       249         0       480        5         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{10,29-30}
           0.00%    0.39%    0.00%    0.00%                 0x8     0       1  1093003  0xffffffffc0e8928d         0       102        92        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1,7}
           0.00%    0.39%    0.00%    0.00%                 0x8     0       1  1077866  0xffffffffc0e8928d         0       121        46        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7,20,23}
           0.00%    6.56%    0.00%    0.00%                0x20     0       1  1135591  0xffffffffc0e89244         0       105       108       61         9  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,5,7,16,19,21-23}
