=================================================
            Trace Event Information              
=================================================
  Total records                     :    1315837
  Locked Load/Store Operations      :       8180
  Load Operations                   :     213889
  Loads - uncacheable               :        420
  Loads - IO                        :          2
  Loads - Miss                      :         33
  Loads - no mapping                :        154
  Load Fill Buffer Hit              :      37285
  Load L1D hit                      :     141137
  Load L2D hit                      :       3544
  Load LLC hit                      :      28791
  Load Local HITM                   :       1220
  Load Remote HITM                  :        949
  Load Remote HIT                   :        140
  Load Local DRAM                   :        809
  Load Remote DRAM                  :       1714
  Load MESI State Exclusive         :       2383
  Load MESI State Shared            :        140
  Load LLC Misses                   :       3612
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.4%
  LLC Misses to Remote DRAM         :       47.5%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       26.3%
  Store Operations                  :    1101948
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1101948
  No Page Map Rejects               :    1273496
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1554
  Load HITs on shared lines         :       7760
  Fill Buffer Hits on shared lines  :       2929
  L1D hits on shared lines          :       1364
  L2D hits on shared lines          :        241
  LLC hits on shared lines          :       2236
  Locked Access on shared lines     :        902
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2169

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     29  0xffff92de4f841b00     1      22    0.28%        6        3        3       37       37        0        0        0        7       12        6         3        3         0        3         0         3
     30  0xffff92de4f842040     1       7    0.28%        6        3        3       18       18        0        0        0        4        1        0         4        3         0        3         0         3
     31  0xffff92defb491900     1      22    0.28%        6        1        5       32       32        0        0        0        6       14        0         1        1         0        5         0         5
     32  0xffffffffc1205080   N/A       0    0.23%        5        1        4       12       12        0        0        0        0        2        0         1        1         0        4         0         4
     33  0xffffffffc08d6bc0   N/A       0    0.23%        5        2        3       15       15        0        0        0        0        5        0         2        2         0        3         0         3
     34  0xffffffffa9c7f200     1       1    0.23%        5        1        4       43       43        0        0        0        3        4        5        22        1         0        4         0         4
     35  0xffff92cec40533c0     0       9    0.23%        5        0        5       23       23        0        0        0        6        1        1         5        0         0        5         0         5
     36  0xffff92cec40536c0     0       8    0.23%        5        5        0       12       12        0        0        0        0        7        0         0        5         0        0         0         0
     37  0xffff92cec45baa00     0      23    0.23%        5        5        0       27       27        0        0        0       19        2        0         1        5         0        0         0         0
     38  0xffff92ddffd30b00     0       4    0.23%        5        4        1       11       11        0        0        0        2        3        0         0        4         0        1         0         1
     39  0xffff92de4bab38c0     1      16    0.23%        5        2        3       40       40        0        0        0        2       30        0         0        2         0        3         0         3
     40  0xffff92de4bab39c0     1      27    0.23%        5        3        2       36       36        0        0        0       27        0        1         1        3         0        2         0         2
     41  0xffff92de4f841c40     1      20    0.23%        5        5        0       23       23        0        0        0        5        6        2         5        5         0        0         0         0
     42  0xffff92cec4053500     0       1    0.18%        4        2        2       15       15        0        0        0        2        1        1         5        2         0        2         0         2
     43  0xffff92cec5082140     0       1    0.18%        4        4        0        5        5        0        0        0        0        0        0         1        4         0        0         0         0
     44  0xffff92cec50825c0     0       1    0.18%        4        4        0       12       12        0        0        0        7        0        0         1        4         0        0         0         0
     45  0xffff92ced4282600     0       7    0.18%        4        4        0        9        9        0        0        0        4        1        0         0        4         0        0         0         0
     46  0xffff92ced6454700     0       1    0.18%        4        2        2       14       14        0        0        0        1        6        0         1        2         0        2         0         2
     47  0xffff92d3664f64c0     0       8    0.18%        4        4        0       10       10        0        0        0        5        0        0         1        4         0        0         0         0
     48  0xffff92ddffa30c00     0       8    0.18%        4        4        0       14       14        0        0        0        6        0        0         4        4         0        0         0         0
     49  0xffff92ddffa70b00     0       6    0.18%        4        3        1       11       11        0        0        0        4        0        1         1        3         0        1         0         1
     50  0xffff92ddffa70c00     0       5    0.18%        4        4        0       10       10        0        0        0        4        0        0         2        4         0        0         0         0
     51  0xffff92ddffb314c0     0      10    0.18%        4        3        1       13       13        0        0        0        5        1        2         0        3         0        1         0         1
     52  0xffff92ddffb70c00     0      10    0.18%        4        3        1       13       13        0        0        0        6        0        1         1        3         0        1         0         1
     53  0xffff92ddffb714c0     0       7    0.18%        4        2        2       16       16        0        0        0        5        2        1         2        2         0        2         0         2
     54  0xffff92ddffd70c00     0      12    0.18%        4        3        1       16       16        0        0        0        3        4        0         4        3         0        1         0         1
     55  0xffff92ddffd71500     0       3    0.18%        4        3        1       10       10        0        0        0        4        0        1         0        3         0        1         0         1
     56  0xffff92ddffdb0c80     0      19    0.18%        4        4        0       22       22        0        0        0       15        0        0         3        4         0        0         0         0
     57  0xffff92ddffdb1540     0       7    0.18%        4        4        0       10       10        0        0        0        2        0        2         2        4         0        0         0         0
     58  0xffff92ddffdf0b40     0       3    0.18%        4        2        2       10       10        0        0        0        2        0        1         1        2         0        2         0         2
     59  0xffff92ddffdf1500     0       1    0.18%        4        3        1       13       13        0        0        0        6        0        0         2        3         0        1         0         1
     60  0xffff92de43ff8c40     1       3    0.18%        4        4        0        7        7        0        0        0        2        0        0         1        4         0        0         0         0
     61  0xffff92de4ee82fc0     1      10    0.18%        4        0        4       21       21        0        0        0        7        2        1         3        0         0        4         0         4
     62  0xffff92de4f841a80     1       5    0.18%        4        3        1        8        8        0        0        0        0        0        0         3        3         0        1         0         1
     63  0xffff92de4f841ac0     1      31    0.18%        4        3        1       91       91        0        0        0       15       65        1         5        3         0        1         0         1
     64  0xffff92df01603240     1      12    0.18%        4        2        2       15       15        0        0        0        7        2        0         0        2         0        2         0         2
     65  0xffff92edffcb14c0     1       8    0.18%        4        2        2       14       14        0        0        0        6        0        0         1        2         0        2         1         2
     66  0xffff92edffdb0c80     1      19    0.18%        4        4        0       25       25        0        0        0       19        0        1         1        4         0        0         0         0
     67  0xffffd7317ec436c0   N/A       0    0.18%        4        3        1       21       21        0        0        0       16        0        0         0        3         0        1         0         1
     68  0xffffffffa957fc40     1       8    0.14%        3        1        2       24       24        0        0        0        7        4        3         3        1         1        2         0         3
     69  0xffff92cec40531c0     0       6    0.14%        3        2        1       16       16        0        0        0        4        2        2         4        2         0        1         0         1
     70  0xffff92cec4053280     0      22    0.14%        3        2        1       27       27        0        0        0       18        2        0         3        2         0        1         0         1
     71  0xffff92cec50819c0     0      15    0.14%        3        3        0       19       19        0        0        0       16        0        0         0        3         0        0         0         0
     72  0xffff92cecb2ce600     0      13    0.14%        3        2        1       26       26        0        0        0       22        0        0         0        2         0        1         0         1
     73  0xffff92cecb2ce640     0      10    0.14%        3        2        1       15       15        0        0        0        7        1        0         3        2         0        1         0         1
     74  0xffff92ced427eb80     0       9    0.14%        3        3        0       14       14        0        0        0        8        0        1         2        3         0        0         0         0
     75  0xffff92ced63bf840     0      16    0.14%        3        0        3       26       26        0        0        0        0        6        1        13        0         0        3         0         3
     76  0xffff92cee65d0240     0      13    0.14%        3        3        0       20       20        0        0        0       15        1        1         0        3         0        0         0         0
     77  0xffff92cee65d0cc0     0       1    0.14%        3        3        0       15       15        0        0        0       10        1        1         0        3         0        0         0         0
     78  0xffff92cf3dff64c0     0      13    0.14%        3        3        0       16       16        0        0        0       11        1        0         1        3         0        0         0         0
     79  0xffff92d01b3d0840     0       1    0.14%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     80  0xffff92ddffa31680     0       6    0.14%        3        3        0       10       10        0        0        0        6        0        0         1        3         0        0         0         0
     81  0xffff92ddffa71580     0       2    0.14%        3        2        1        6        6        0        0        0        1        1        0         0        2         0        1         0         1
     82  0xffff92ddffab1500     0       1    0.14%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     83  0xffff92ddffaf0c00     0       5    0.14%        3        2        1       10       10        0        0        0        3        1        0         2        2         0        1         0         1
     84  0xffff92ddffaf1680     0       4    0.14%        3        3        0        5        5        0        0        0        1        0        1         0        3         0        0         0         0
     85  0xffff92ddffb20500     0      50    0.14%        3        3        0       58       58        0        0        0       55        0        0         0        3         0        0         0         0
     86  0xffff92ddffb31580     0       8    0.14%        3        1        2       15       15        0        0        0        2        0        0         8        1         0        2         0         2
     87  0xffff92ddffb31680     0       9    0.14%        3        3        0        9        9        0        0        0        3        1        0         2        3         0        0         0         0
     88  0xffff92ddffb70b00     0      14    0.14%        3        0        3       21       21        0        0        0        5        7        1         2        0         0        3         0         3
     89  0xffff92ddffbb0c80     0      15    0.14%        3        3        0       16       16        0        0        0       10        0        2         1        3         0        0         0         0
     90  0xffff92ddffbb1540     0       4    0.14%        3        3        0        7        7        0        0        0        0        0        3         1        3         0        0         0         0
     91  0xffff92ddffc70c00     0      11    0.14%        3        2        1       17       17        0        0        0        7        2        1         3        2         0        1         0         1
     92  0xffff92ddffde0480     0       3    0.14%        3        1        2        7        7        0        0        0        1        0        0         1        1         0        2         0         2
     93  0xffff92ddffdf0c80     0      23    0.14%        3        3        0       29       29        0        0        0       18        2        4         2        3         0        0         0         0
     94  0xffff92ddffdf1540     0       6    0.14%        3        3        0        9        9        0        0        0        1        1        0         2        3         1        0         0         1
     95  0xffff92ddffdf1680     0       3    0.14%        3        2        1       10       10        0        0        0        6        0        0         0        2         0        1         0         1
     96  0xffff92de43ff8c00     1       6    0.14%        3        3        0       12       12        0        0        0        8        1        0         0        3         0        0         0         0
     97  0xffff92de4ee826c0     1      10    0.14%        3        1        2       18       18        0        0        0        3        3        2         5        1         0        2         0         2
     98  0xffff92de4ee82a00     1      11    0.14%        3        1        2       17       17        0        0        0        7        0        0         5        1         0        2         0         2
     99  0xffff92de4f841d40     1      12    0.14%        3        0        3       18       18        0        0        0        3        0        0         9        0         0        3         0         3
    100  0xffff92de4f841ec0     1       8    0.14%        3        1        2       13       13        0        0        0        1        5        1         1        1         0        2         0         2
    101  0xffff92de4f842280     1       9    0.14%        3        3        0       13       13        0        0        0        4        0        0         4        3         1        0         0         1
    102  0xffff92df01344bc0     1       3    0.14%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
    103  0xffff92edffbf14c0     1       5    0.14%        3        3        0        9        9        0        0        0        1        1        0         4        3         0        0         0         0
    104  0xffff92edffcf0b00     1       5    0.14%        3        0        3       12       12        0        0        0        2        2        1         1        0         0        3         0         3
    105  0xffff92edffdb14c0     1       5    0.14%        3        1        2       12       12        0        0        0        5        0        1         1        1         0        2         0         2
    106  0xffffd7317ed436c0   N/A       0    0.14%        3        3        0       12       12        0        0        0        7        2        0         0        3         0        0         0         0
    107  0xffffd7317edc36c0   N/A       0    0.14%        3        3        0       15       15        0        0        0       11        1        0         0        3         0        0         0         0
    108  0xffffd7317ee16dc0   N/A       0    0.14%        3        3        0       38       38        0        0        0       29        4        0         2        3         0        0         0         0
    109      0x5641f43f3b40     0       1    0.14%        3        2        1        4        4        0        0        0        0        0        0         0        2         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                           Shared                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol  Object  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .....  ...........  ....
#
  -------------------------------------------------------------
      0        4       16        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
          50.00%   56.25%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       214       105         0       13         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%   12.50%    0.00%    0.00%                0x26     0       1  1977672  0xffffffffc04fca7f         0        86        87        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,22-23}
           0.00%   12.50%    0.00%    0.00%                0x26     0       1  1005760  0xffffffffc04fca7f         0       182         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}
           0.00%    6.25%    0.00%    0.00%                0x26     0       1  2028830  0xffffffffc04fca7f         0       200         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}
          25.00%    0.00%    0.00%    0.00%                0x26     0       1  1994253  0xffffffffc04fca7f       371         0       315        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11,31}
           0.00%    6.25%    0.00%    0.00%                0x26     0       1  1927254  0xffffffffc04fca7f         0       230         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}
          25.00%    0.00%    0.00%    0.00%                0x26     0       1  1888624  0xffffffffc04fca7f       404         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{30}
           0.00%    6.25%    0.00%    0.00%                0x26     0       1  1678001  0xffffffffc04fca7f         0       189         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}

  -------------------------------------------------------------
      1        9        7        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  2028830  0xffffffffc08b4405       257         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{31}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  2026080  0xffffffffc08b4405       275         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{13}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  1927254  0xffffffffc08b4405       359         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{11}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1669584  0xffffffffc08b4405         0       146         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{23}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffc08b4405         0       211        87        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{5-6}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffc08b4405         0       192         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{21}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2028830  0xffffffffc087f55d         0        99         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          1{31}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  2028830  0xffffffffc0885772       227         0         0        2         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          1{31}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2024547  0xffffffffc088511d         0       100         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{3}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  1975015  0xffffffffc08859db       252         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{4}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  1927254  0xffffffffc0885b0c       327         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{9}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffc08859db         0        66         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{19}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  1888624  0xffffffffc08859db       301         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{24}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffc08859db       195         0        79        3         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{3}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc08859db         0        98         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{17}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc0885b0c       251         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
      2       10        6        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          10.00%   16.67%    0.00%    0.00%                 0x0     0       1  2028830  0xffffffffa7738105       351       143         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2}  1{30}
          10.00%   16.67%    0.00%    0.00%                 0x0     0       1  2027202  0xffffffffa7737fcf       415       166         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{8,29}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  2026080  0xffffffffa7737ffd       354         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{11}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2026080  0xffffffffa7738105         0       101         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{8}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  2024547  0xffffffffa7738105       294         0       195        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{23}  1{25}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2004256  0xffffffffa7737fcf         0       145         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffa7737fcf       465         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{9}
          10.00%    0.00%    0.00%    0.00%                 0x4     0       1  2027202  0xffffffffc08844b8       242         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{29}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2027202  0xffffffffc08837d3         0       123         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffc08837d3         0       104         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}
          10.00%    0.00%    0.00%    0.00%                0x10     0       1  2024547  0xffffffffc08858e9       474         0         0        2         1  [k] xprt_transmit                            [sunrpc]           ??:0                                          0{2}
          10.00%    0.00%    0.00%    0.00%                0x20     0       1  2028830  0xffffffffc0889d65       244         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{31}
          10.00%    0.00%    0.00%    0.00%                0x20     0       1  2027202  0xffffffffc0889d65       241         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{8}
          10.00%    0.00%    0.00%    0.00%                0x20     0       1  1005748  0xffffffffc088540f       633         0         0        2         1  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{19}

  -------------------------------------------------------------
      3        4       12        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  1977672  0xffffffffc088a2ca         0       110         0        6         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{4,6,22-23}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  2004256  0xffffffffc088a2ca         0        95        85        5         5  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{4,18-19,21-22}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2028232  0xffffffffc0889c97       299         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{31}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  2026080  0xffffffffc0889c97         0       100         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  1933943  0xffffffffc0889c97         0       103         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{22}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  1892721  0xffffffffc0889d0d       271         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{29}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  1888624  0xffffffffc0889c97       293         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{29}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  1670046  0xffffffffc0889c97       134         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{31}

  -------------------------------------------------------------
      4        3       12        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2028830  0xffffffffc087f3b6       259         0       240        4         2  [k] call_encode                [sunrpc]  ??:0          0{23}  1{31}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  2027202  0xffffffffc0881c60         0       110        32        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0,4}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  2026080  0xffffffffc0881c60         0       110         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{31}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  2026080  0xffffffffc08b440b         0       177         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{6}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  2024547  0xffffffffc0881c60         0        99         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{2}
