=================================================
            Trace Event Information              
=================================================
  Total records                     :     977557
  Locked Load/Store Operations      :       8767
  Load Operations                   :     179817
  Loads - uncacheable               :        439
  Loads - IO                        :          0
  Loads - Miss                      :         31
  Loads - no mapping                :        113
  Load Fill Buffer Hit              :      36340
  Load L1D hit                      :     109912
  Load L2D hit                      :       2925
  Load LLC hit                      :      27808
  Load Local HITM                   :       1487
  Load Remote HITM                  :       1082
  Load Remote HIT                   :        116
  Load Local DRAM                   :        696
  Load Remote DRAM                  :       1553
  Load MESI State Exclusive         :       2133
  Load MESI State Shared            :        116
  Load LLC Misses                   :       3447
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       20.2%
  LLC Misses to Remote DRAM         :       45.1%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       31.4%
  Store Operations                  :     797740
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     797740
  No Page Map Rejects               :     953349
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1609
  Load HITs on shared lines         :       9973
  Fill Buffer Hits on shared lines  :       4029
  L1D hits on shared lines          :       1687
  L2D hits on shared lines          :        269
  LLC hits on shared lines          :       2872
  Locked Access on shared lines     :       1031
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2569

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     84  0xffff92ddffae0500     0      32    0.16%        4        4        0       37       37        0        0        0       32        1        0         0        4         0        0         0         0
     85  0xffff92ddffb20500     0      45    0.16%        4        4        0       54       54        0        0        0       50        0        0         0        4         0        0         0         0
     86  0xffff92ddffb30c00     0       9    0.16%        4        4        0       20       20        0        0        0       10        1        0         5        4         0        0         0         0
     87  0xffff92ddffb314c0     0      12    0.16%        4        2        2       18       18        0        0        0        8        2        0         2        2         0        2         0         2
     88  0xffff92ddffb70b00     0      21    0.16%        4        4        0       28       28        0        0        0        9        8        3         4        4         0        0         0         0
     89  0xffff92ddffc70c40     0      15    0.16%        4        4        0       15       15        0        0        0       10        1        0         0        4         0        0         0         0
     90  0xffff92ddffd60480     0       2    0.16%        4        4        0        7        7        0        0        0        0        0        2         1        4         0        0         0         0
     91  0xffff92ddffdb0c40     0      13    0.16%        4        4        0       19       19        0        0        0       11        0        2         2        4         0        0         0         0
     92  0xffff92ddffdb1540     0       7    0.16%        4        3        1        8        8        0        0        0        1        0        1         1        3         0        1         0         1
     93  0xffff92ddffdf0b00     0      21    0.16%        4        3        1       29       29        0        0        0        7       12        1         4        3         0        1         0         1
     94  0xffff92ddffdf0c80     0      13    0.16%        4        2        2       16       16        0        0        0        8        0        0         2        2         0        2         0         2
     95  0xffff92ddffdf1580     0       7    0.16%        4        4        0       13       13        0        0        0        5        0        1         3        4         0        0         0         0
     96  0xffff92de43ff8c40     1      12    0.16%        4        4        0       21       21        0        0        0       14        0        0         3        4         0        0         0         0
     97  0xffff92de47c16200     1       5    0.16%        4        4        0        9        9        0        0        0        0        5        0         0        4         0        0         0         0
     98  0xffff92de4f842280     1      14    0.16%        4        2        2       21       21        0        0        0        3        0        5         7        2         0        2         0         2
     99  0xffff92df01de25c0     1       1    0.16%        4        4        0        6        6        0        0        0        0        0        0         2        4         0        0         0         0
    100  0xffff92edffb70c80     1      17    0.16%        4        0        4       26       26        0        0        0       14        2        0         2        0         0        4         0         4
    101  0xffff92edffbb1500     1       1    0.16%        4        4        0        5        5        0        0        0        0        0        0         1        4         0        0         0         0
    102  0xffff92edffbf0b00     1      17    0.16%        4        2        2       25       25        0        0        0        8       10        0         1        2         0        2         0         2
    103  0xffff92edffdb1580     1       1    0.16%        4        3        1        8        8        0        0        0        0        1        0         2        3         0        1         0         1
    104  0xffff92cec7534d00     0       3    0.12%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
    105  0xffff92cec8beb2c0     0      14    0.12%        3        3        0       15       15        0        0        0       11        0        1         0        3         0        0         0         0
    106  0xffff92cec8bebec0     0       1    0.12%        3        3        0        6        6        0        0        0        0        0        0         3        3         0        0         0         0
    107  0xffff92cecb2ce600     0      22    0.12%        3        1        2       48       48        0        0        0       40        3        0         0        1         0        2         0         2
    108  0xffff92ceccab6c40     0       1    0.12%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
    109  0xffff92cecf6cca00     0       8    0.12%        3        3        0        9        9        0        0        0        2        1        0         3        3         0        0         0         0
    110  0xffff92ced2521900     0      12    0.12%        3        3        0       19       19        0        0        0        7        8        0         1        3         0        0         0         0
    111  0xffff92ced25219c0     0      13    0.12%        3        3        0       18       18        0        0        0       13        0        0         1        3         0        0         1         0
    112  0xffff92ced25225c0     0       1    0.12%        3        3        0        8        8        0        0        0        5        0        0         0        3         0        0         0         0
    113  0xffff92ced4282600     0       4    0.12%        3        3        0        6        6        0        0        0        2        1        0         0        3         0        0         0         0
    114  0xffff92ced4283400     0       4    0.12%        3        3        0        6        6        0        0        0        2        1        0         0        3         0        0         0         0
    115  0xffff92ced73f9940     0       6    0.12%        3        3        0        7        7        0        0        0        4        0        0         0        3         0        0         0         0
    116  0xffff92ced73f9b40     0      10    0.12%        3        3        0       13       13        0        0        0        9        1        0         0        3         0        0         0         0
    117  0xffff92ced88ecb00     0      15    0.12%        3        3        0       25       25        0        0        0       14        8        0         0        3         0        0         0         0
    118  0xffff92ced88ed300     0       1    0.12%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
    119  0xffff92cefba69d40     0       3    0.12%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
    120  0xffff92cefc79b180     0       2    0.12%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
    121  0xffff92cf314be400     0      11    0.12%        3        3        0       18       18        0        0        0        8        7        0         0        3         0        0         0         0
    122  0xffff92cf314be640     0      19    0.12%        3        3        0       24       24        0        0        0       18        1        1         1        3         0        0         0         0
    123  0xffff92cf3a5ee640     0       3    0.12%        3        3        0        6        6        0        0        0        1        2        0         0        3         0        0         0         0
    124  0xffff92ddffa30c80     0      25    0.12%        3        3        0       27       27        0        0        0       21        1        0         2        3         0        0         0         0
    125  0xffff92ddffa314c0     0      11    0.12%        3        2        1       16       16        0        0        0        6        1        0         5        2         0        1         0         1
    126  0xffff92ddffa70b40     0       1    0.12%        3        2        1       10       10        0        0        0        0        0        1         5        2         0        1         0         1
    127  0xffff92ddffab0b00     0      12    0.12%        3        2        1       18       18        0        0        0        3        4        1         6        2         0        1         0         1
    128  0xffff92ddffab15c0     0       3    0.12%        3        2        1        8        8        0        0        0        2        1        0         1        2         0        1         0         1
    129  0xffff92ddffab1680     0       1    0.12%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
    130  0xffff92ddffaf14c0     0      13    0.12%        3        2        1       28       28        0        0        0       16        2        0         6        2         0        1         0         1
    131  0xffff92ddffaf1540     0       2    0.12%        3        2        1        6        6        0        0        0        0        1        0         1        2         0        1         0         1
    132  0xffff92ddffb30b00     0      25    0.12%        3        1        2       34       34        0        0        0       12       12        1         4        1         0        2         0         2
    133  0xffff92ddffb71540     0       1    0.12%        3        2        1        4        4        0        0        0        0        0        0         0        2         0        1         0         1
    134  0xffff92ddffbb0c00     0      11    0.12%        3        3        0       18       18        0        0        0        3        5        2         5        3         0        0         0         0
    135  0xffff92ddffbb0c80     0      23    0.12%        3        3        0       28       28        0        0        0       17        2        0         6        3         0        0         0         0
    136  0xffff92ddffbb1540     0       2    0.12%        3        3        0        7        7        0        0        0        0        0        2         2        3         0        0         0         0
    137  0xffff92ddffc30b00     0      12    0.12%        3        3        0       15       15        0        0        0        5        4        1         2        3         0        0         0         0
    138  0xffff92ddffc30c80     0      17    0.12%        3        3        0       21       21        0        0        0       14        1        0         3        3         0        0         0         0
    139  0xffff92ddffc314c0     0       8    0.12%        3        3        0       18       18        0        0        0        9        0        0         6        3         0        0         0         0
    140  0xffff92ddffc714c0     0      10    0.12%        3        2        1       14       14        0        0        0        5        2        1         2        2         0        1         0         1
    141  0xffff92ddffcb0b00     0      16    0.12%        3        2        1       26       26        0        0        0        8        9        3         2        2         0        1         0         1
    142  0xffff92ddffcb14c0     0      16    0.12%        3        3        0       21       21        0        0        0        9        2        1         6        3         0        0         0         0
    143  0xffff92ddffcb1680     0      11    0.12%        3        3        0       15       15        0        0        0       11        0        0         1        3         0        0         0         0
    144  0xffff92ddffce0500     0      34    0.12%        3        3        0       39       39        0        0        0       35        1        0         0        3         0        0         0         0
    145  0xffff92ddffcf0c40     0      10    0.12%        3        3        0       10       10        0        0        0        6        0        0         1        3         0        0         0         0
    146  0xffff92ddffcf0c80     0      22    0.12%        3        3        0       28       28        0        0        0       14        1        4         6        3         0        0         0         0
    147  0xffff92ddffd20500     0      26    0.12%        3        3        0       33       33        0        0        0       27        2        0         1        3         0        0         0         0
    148  0xffff92ddffd30b00     0      17    0.12%        3        1        2       27       27        0        0        0        7       10        0         5        1         0        2         0         2
    149  0xffff92ddffd30c80     0      20    0.12%        3        2        1       26       26        0        0        0       16        0        1         5        2         0        1         0         1
    150  0xffff92ddffd31540     0       1    0.12%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
    151  0xffff92ddffd60500     0      57    0.12%        3        3        0       64       64        0        0        0       61        0        0         0        3         0        0         0         0
    152  0xffff92ddffd714c0     0      11    0.12%        3        2        1       22       22        0        0        0       13        1        1         3        2         0        1         0         1
    153  0xffff92ddffd71540     0       6    0.12%        3        3        0        6        6        0        0        0        1        1        0         1        3         0        0         0         0
    154  0xffff92ddffd71580     0       6    0.12%        3        1        2       13       13        0        0        0        5        0        0         3        1         0        2         0         2
    155  0xffff92ddffdb0b00     0      10    0.12%        3        2        1       20       20        0        0        0        4        7        2         3        2         0        1         0         1
    156  0xffff92ddffdb0c00     0       9    0.12%        3        1        2       17       17        0        0        0        5        3        1         3        1         0        2         0         2
    157  0xffff92de40001900     1       3    0.12%        3        1        2       19       19        0        0        0        0        2        0        12        1         0        2         0         2
    158  0xffff92de45c15980     1      20    0.12%        3        1        2       36       36        0        0        0        0       25        3         3        1         0        2         0         2
    159  0xffff92de47c23280     1       1    0.12%        3        2        1        6        6        0        0        0        1        0        0         1        2         0        1         0         1
    160  0xffff92de4bab38c0     1      15    0.12%        3        2        1       33       33        0        0        0        2       25        2         0        2         0        1         0         1
    161  0xffff92de4ecc4080     1       1    0.12%        3        1        2       22       22        0        0        0        0        7        2         8        1         0        2         0         2
    162  0xffff92de4f841ac0     1      49    0.12%        3        2        1       94       94        0        0        0       20       70        0         0        2         0        1         0         1
    163  0xffff92de4f841bc0     1       7    0.12%        3        2        1       11       11        0        0        0        1        0        0         6        2         0        1         0         1
    164  0xffff92de505b2400     1      12    0.12%        3        2        1       17       17        0        0        0        2        4        0         7        2         0        1         0         1
    165  0xffff92de879d2480     1       1    0.12%        3        0        3       20       20        0        0        0        0       14        0         0        0         0        3         0         3
    166  0xffff92de8b79b200     1      10    0.12%        3        1        2       20       20        0        0        0        3       11        0         1        1         0        2         0         2
    167  0xffff92dea48facc0     1       4    0.12%        3        0        3        8        8        0        0        0        0        1        0         1        0         0        3         0         3
    168  0xffff92ded2048800     1       5    0.12%        3        0        3        8        8        0        0        0        2        0        0         0        0         0        3         0         3
    169  0xffff92dedcc89b40     1       6    0.12%        3        3        0        8        8        0        0        0        3        0        0         2        3         0        0         0         0
    170  0xffff92dedcdd2100     1      11    0.12%        3        0        3       14       14        0        0        0        4        0        0         4        0         0        3         0         3
    171  0xffff92dedcdd2200     1       4    0.12%        3        0        3        9        9        0        0        0        2        0        0         1        0         0        3         0         3
    172  0xffff92df01de1900     1      10    0.12%        3        3        0       17       17        0        0        0        4        6        1         3        3         0        0         0         0
    173  0xffff92df039b64c0     1       2    0.12%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
    174  0xffff92edffa30b00     1      14    0.12%        3        0        3       23       23        0        0        0        5        7        2         3        0         0        3         0         3
    175  0xffff92edffa30c00     1       9    0.12%        3        0        3       15       15        0        0        0        2        1        1         5        0         0        3         0         3
    176  0xffff92edffa31500     1       3    0.12%        3        1        2        9        9        0        0        0        4        0        0         0        1         0        2         0         2
    177  0xffff92edffa71b00     1       1    0.12%        3        0        3        6        6        0        0        0        0        0        0         0        0         0        3         0         3
    178  0xffff92edffaa0500     1      12    0.12%        3        3        0       12       12        0        0        0        8        0        0         1        3         0        0         0         0
    179  0xffff92edffab14c0     1       9    0.12%        3        1        2       20       20        0        0        0       11        1        0         3        1         0        2         0         2
    180  0xffff92edffbf0c00     1       7    0.12%        3        2        1       10       10        0        0        0        3        0        0         3        2         0        1         0         1
    181  0xffff92edffc70c80     1      19    0.12%        3        1        2       26       26        0        0        0       17        1        1         2        1         0        2         0         2
    182  0xffff92edffcb14c0     1       8    0.12%        3        1        2       12       12        0        0        0        5        1        0         1        1         0        2         0         2
    183  0xffff92edffcb1580     1       4    0.12%        3        2        1        8        8        0        0        0        2        2        0         0        2         0        1         0         1
    184  0xffff92edffcf14c0     1       5    0.12%        3        1        2       13       13        0        0        0        4        0        0         4        1         0        2         0         2
    185  0xffffd7317ea836c0   N/A       0    0.12%        3        3        0       13       13        0        0        0        9        1        0         0        3         0        0         0         0
    186      0x7fdcd7c9ac80     0       8    0.12%        3        0        3       36       36        0        0        0        1       23        3         2        0         0        3         1         3
    187      0x7fdcd8030340     0       1    0.12%        3        2        1        5        5        0        0        0        0        1        0         0        2         0        1         0         1
    188      0x5641f40078c0     1       6    0.12%        3        3        0        8        8        0        0        0        0        4        0         1        3         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       13       24        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          61.54%   37.50%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       291       154       200       30        18  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-2,4-5,7,16,19-20,22}  1{10,12-13,24-26,30-31}
           0.00%    8.33%    0.00%    0.00%                 0xc     1       1  3041739  0xffffffffa76a0f2a         0       112        71        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3,17}
