=================================================
            Trace Event Information              
=================================================
  Total records                     :    3882045
  Locked Load/Store Operations      :      16719
  Load Operations                   :     598012
  Loads - uncacheable               :        990
  Loads - IO                        :          3
  Loads - Miss                      :         77
  Loads - no mapping                :        114
  Load Fill Buffer Hit              :      79838
  Load L1D hit                      :     431774
  Load L2D hit                      :      17139
  Load LLC hit                      :      61823
  Load Local HITM                   :       1371
  Load Remote HITM                  :        884
  Load Remote HIT                   :        243
  Load Local DRAM                   :       2958
  Load Remote DRAM                  :       3296
  Load MESI State Exclusive         :       6011
  Load MESI State Shared            :        243
  Load LLC Misses                   :       7381
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.1%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        3.3%
  LLC Misses to Remote cache (HITM) :       12.0%
  Store Operations                  :    3284033
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3284033
  No Page Map Rejects               :    2699895
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1493
  Load HITs on shared lines         :      13405
  Fill Buffer Hits on shared lines  :       4631
  L1D hits on shared lines          :       3605
  L2D hits on shared lines          :        650
  LLC hits on shared lines          :       3360
  Locked Access on shared lines     :       2436
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2255

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de8897af00     1     249    2.00%       45       16       29      652      652        0        0        0        2      492       42        35       16         1       29         2        33
     78  0xffff92cf476f3ec0     0       1    0.13%        3        3        0        4        4        0        0        0        0        1        0         0        3         0        0         0         0
     79  0xffff92cf47be6d00     0       9    0.13%        3        3        0       15       15        0        0        0        6        1        0         5        3         0        0         0         0
     80  0xffff92ddffa30b00     0      15    0.13%        3        3        0       24       24        0        0        0        5       10        0         6        3         0        0         0         0
     81  0xffff92ddffa30c00     0      11    0.13%        3        0        3       16       16        0        0        0        3        2        0         5        0         0        3         0         3
     82  0xffff92ddffa31500     0       1    0.13%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     83  0xffff92ddffa60480     0       7    0.13%        3        1        2        9        9        0        0        0        1        0        1         1        1         0        2         1         2
     84  0xffff92ddffa70b00     0      18    0.13%        3        2        1       30       30        0        0        0        8       12        2         4        2         0        1         0         1
     85  0xffff92ddffa70c80     0      21    0.13%        3        2        1       30       30        0        0        0       20        0        0         6        2         0        1         0         1
     86  0xffff92ddffab0c40     0      19    0.13%        3        3        0       25       25        0        0        0       20        0        0         2        3         0        0         0         0
     87  0xffff92ddffab1680     0       9    0.13%        3        3        0       12       12        0        0        0        7        0        0         2        3         0        0         0         0
     88  0xffff92ddffaf0b00     0      23    0.13%        3        3        0       29       29        0        0        0       11        9        0         6        3         0        0         0         0
     89  0xffff92ddffaf0c80     0      20    0.13%        3        2        1       29       29        0        0        0       21        1        0         2        2         0        1         1         1
     90  0xffff92ddffaf1500     0       3    0.13%        3        1        2       13       13        0        0        0        4        1        0         3        1         0        2         0         2
     91  0xffff92ddffaf1680     0       6    0.13%        3        3        0        9        9        0        0        0        5        0        0         1        3         0        0         0         0
     92  0xffff92ddffb30c40     0      19    0.13%        3        3        0       20       20        0        0        0       15        0        1         1        3         0        0         0         0
     93  0xffff92ddffb31540     0       4    0.13%        3        3        0       10       10        0        0        0        0        0        1         6        3         0        0         0         0
     94  0xffff92ddffb60500     0      27    0.13%        3        3        0       30       30        0        0        0       23        1        0         2        3         0        0         1         0
     95  0xffff92ddffbf0c00     0      10    0.13%        3        3        0       16       16        0        0        0        7        0        3         3        3         0        0         0         0
     96  0xffff92ddffbf1500     0       4    0.13%        3        3        0        8        8        0        0        0        2        0        1         2        3         0        0         0         0
     97  0xffff92ddffc314c0     0      11    0.13%        3        2        1       23       23        0        0        0       15        0        1         3        2         0        1         0         1
     98  0xffff92ddffc31540     0       6    0.13%        3        3        0        8        8        0        0        0        1        0        2         2        3         0        0         0         0
     99  0xffff92ddffc70b40     0       1    0.13%        3        1        2        7        7        0        0        0        0        0        0         2        1         0        2         0         2
    100  0xffff92ddffcb0c00     0       9    0.13%        3        3        0       14       14        0        0        0        2        2        1         4        3         1        0         0         1
    101  0xffff92ddffcb0c40     0       6    0.13%        3        3        0        7        7        0        0        0        4        0        0         0        3         0        0         0         0
    102  0xffff92ddffcb1680     0       8    0.13%        3        3        0       11       11        0        0        0        7        0        0         1        3         0        0         0         0
    103  0xffff92ddffce0500     0      30    0.13%        3        3        0       35       35        0        0        0       27        1        1         3        3         0        0         0         0
    104  0xffff92ddffcf0b00     0      20    0.13%        3        3        0       29       29        0        0        0        9       10        0         7        3         0        0         0         0
    105  0xffff92ddffcf0c80     0      32    0.13%        3        1        2       37       37        0        0        0       23        0        2         7        1         0        2         0         2
    106  0xffff92ddffcf1580     0       8    0.13%        3        2        1       15       15        0        0        0        3        2        2         4        2         0        1         0         1
    107  0xffff92ddffcf1b00     0       1    0.13%        3        1        2       11       11        0        0        0        0        2        2         2        1         0        2         0         2
    108  0xffff92ddffd71500     0       1    0.13%        3        3        0       10       10        0        0        0        3        4        0         0        3         0        0         0         0
    109  0xffff92ddffdb0b00     0      16    0.13%        3        3        0       22       22        0        0        0        8        6        1         4        3         0        0         0         0
    110  0xffff92ddffdf0b00     0      13    0.13%        3        0        3       23       23        0        0        0        7        6        1         3        0         0        3         0         3
    111  0xffff92ddffdf1680     0       5    0.13%        3        3        0       14       14        0        0        0       10        0        0         1        3         0        0         0         0
    112  0xffff92de3ffffe80     0       8    0.13%        3        2        1       21       21        0        0        0        0        9        1         7        2         0        1         0         1
    113  0xffff92de4bab39c0     1      18    0.13%        3        1        2       25       25        0        0        0       12        0        0         8        1         0        2         0         2
    114  0xffff92de4f841ac0     1      41    0.13%        3        3        0       85       85        0        0        0       13       66        0         3        3         0        0         0         0
    115  0xffff92de4f841d40     1       7    0.13%        3        1        2       12       12        0        0        0        0        5        0         2        1         0        2         0         2
    116  0xffff92de4f842280     1      15    0.13%        3        2        1       20       20        0        0        0        7        1        0         8        2         0        1         0         1
    117  0xffff92edffa714c0     1      10    0.13%        3        1        2       22       22        0        0        0       11        0        1         5        1         0        2         0         2
    118  0xffff92edffab0c00     1       9    0.13%        3        3        0       11       11        0        0        0        5        0        0         3        3         0        0         0         0
    119  0xffff92edffae0500     1       8    0.13%        3        3        0       10       10        0        0        0        7        0        0         0        3         0        0         0         0
    120  0xffff92edffaf0b00     1      21    0.13%        3        2        1       24       24        0        0        0       10        6        1         3        2         0        1         0         1
    121  0xffff92edffb70c00     1       8    0.13%        3        1        2       14       14        0        0        0        2        1        1         5        1         0        2         0         2
    122  0xffff92edffb714c0     1       7    0.13%        3        2        1       14       14        0        0        0        5        2        0         3        2         0        1         0         1
    123  0xffff92edffb71580     1      10    0.13%        3        1        2       15       15        0        0        0        4        1        1         4        1         0        2         0         2
    124  0xffff92edffbb14c0     1       4    0.13%        3        1        2       15       15        0        0        0        4        1        0         5        1         0        2         0         2
    125  0xffff92edffcb0b00     1      21    0.13%        3        2        1       24       24        0        0        0       10        7        1         2        2         0        1         0         1
    126  0xffff92edffdf14c0     1       8    0.13%        3        0        3       20       20        0        0        0        5        3        0         6        0         0        3         0         3
    127  0xffffd7317f38e140   N/A       0    0.13%        3        3        0       19       19        0        0        0       13        2        0         1        3         0        0         0         0
    128  0xffffd7317fdd3b80   N/A       0    0.13%        3        3        0       37       37        0        0        0       31        1        0         2        3         0        0         0         0
    129      0x7fb02856d140   0-1      38    0.13%        3        1        2       48       48        0        0        0       20       12        4         5        1         1        2         0         3
    130      0x7f6929abe400   0-1      50    0.13%        3        3        0       54       54        0        0        0       22       10       13         4        3         0        0         1         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                            Shared                                     
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                         Symbol             Object                    Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .............................  .................  .............................  ....
#
  -------------------------------------------------------------
      0       29       16        0        0  0xffff92de8897af00
  -------------------------------------------------------------
          31.03%   18.75%    0.00%    0.00%                0x10     1       1    10619  0xffffffffa78fb65e       439       426       820       71        29  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-1,3-7,17-23}  1{8-12,14-15,24-31}
          24.14%   31.25%    0.00%    0.00%                0x10     1       1    10619  0xffffffffa790aa51       297       106       485       64        27  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-7,17-18,20-23}  1{8-12,14-15,25-27,29-31}
          17.24%   31.25%    0.00%    0.00%                0x18     1       1    10619  0xffffffffa76fb63e       267       113       156       27        14  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{2,4-6,16,19}  1{9,11,14-15,26-27,30-31}
          20.69%   18.75%    0.00%    0.00%                0x38     1       1    10619  0xffffffffa7736c2c      1402       839       560      299        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           6.90%    0.00%    0.00%    0.00%                0x38     1       1    10619  0xffffffffa773709c       790         0       383      118        32  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
      1       14       23        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          42.86%   39.13%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       288       186       230       24        12  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,3,5-6,16,20}  1{9-10,15,24,28,30}
           7.14%   26.09%    0.00%    0.00%                 0xc     1       1    10619  0xffffffffa76a0f2a       309       104       258       33        20  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2-4,16-18,21,23}  1{8,10,12-14,25-29,31}
           7.14%    4.35%    0.00%    0.00%                 0xc     1       1  4165298  0xffffffffa76a0f2a       219       115         0        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  4159916  0xffffffffa76a0f2a         0        85         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  4145480  0xffffffffa76a0f2a         0       112         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1  4145309  0xffffffffa76a0f2a       224         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  4120253  0xffffffffa76a0f2a         0       107         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  3226283  0xffffffffa76a0f2a         0       200         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a         0       105         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1    12237  0xffffffffa76a0f2a       237         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1    12181  0xffffffffa76a0f2a       328         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1    11972  0xffffffffa76a0f2a       456         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1    11621  0xffffffffa76a0f2a       211         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1     7081  0xffffffffa76a0f2a         0       190         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1     1441  0xffffffffa76a0f2a       212         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1       22  0xffffffffa76a0f2a         0       100         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}

  -------------------------------------------------------------
      2        9       12        0        0  0xffff92de8897af40
  -------------------------------------------------------------
          88.89%   75.00%    0.00%    0.00%                 0x0     1       1    10619  0xffffffffa7736c33       254        99       330       99        31  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+35           0{0-7,16-23}  1{8,10-15,24-31}
          11.11%   25.00%    0.00%    0.00%                0x30     1       1    10619  0xffffffffa790eddb       230       108       303       27        19  [k] try_to_migrate_one         [kernel.kallsyms]  try_to_migrate_one+491         0{0-1,3-7,23}  1{8,10,12-14,24-25,27-28,30-31}

  -------------------------------------------------------------
      3       12        7        0        0      0x7fb0d37bbb00
  -------------------------------------------------------------
          58.33%   57.14%    0.00%    0.00%                0x20     1       1    10619      0x7fb0d3471d59       324       112       291       65        25  [.] getBBPsize  libbat.so.25.1.0  gdk_bbp.c:161    0{0-2,5-6,16-17,19-23}  1{8-9,11,13-15,24-25,27-31}
          16.67%   28.57%    0.00%    0.00%                0x34     1       1    10619      0x7fb0d347e4df       276        98       125       16        12  [.] BBPinsert   libbat.so.25.1.0  gdk_bbp.c:2394   0{0,2-3,6,17-18}  1{9,11,15,24,27,31}
          16.67%   14.29%    0.00%    0.00%                0x34     1       1    10619      0x7fb0d347f526       257       128       605       11         8  [.] bbpclear    libbat.so.25.1.0  gdk_bbp.c:2548   0{4,16-18,23}  1{9-10,29}
           8.33%    0.00%    0.00%    0.00%                0x34     1       1    10619      0x7fb0d347e545       289         0       517        6         4  [.] BBPinsert   libbat.so.25.1.0  gdk_bbp.c:2411   0{0,20,23}  1{29}

  -------------------------------------------------------------
      4       11        6        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          27.27%   16.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       197       169        72       18        12  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{1,16-17,19,21,23}  1{9,11,14,24,26,28}
           9.09%    0.00%    0.00%    0.00%                0x10     1       1  4106639  0xffffffffa770fe9c       169         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{30}
           9.09%    0.00%    0.00%    0.00%                0x10     1       1   711586  0xffffffffa77043b9       170         0         0        2         1  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{19}
           9.09%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       264         0       122        5         5  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{3,6,22-23}  1{14}
          45.45%   83.33%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       207        99         0       15         8  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,2-4}  1{11,25,28,30}

  -------------------------------------------------------------
